#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10551.8 7731.775 13346.31 14960.34 17770.94 17412.24 24604.37 51481.49 44982.25 82427.24 62239.91 88580.53 201356 106849.4 165445.2 111827.4 74884.66 103343.7 117489.6 75312.53 182747.1 98352.72 88014.32 141928.9 144940.4 117962.4 114660.3 137614.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13037.39 15345.28 11011.12 14518.69 12915.48 20010.75 24036.86 27380.57 30257.19 42447.68 63623.14 94556.43 114602.9 127463.2 101119.7 83440.43 89072.35 88548.71 105074.7 88787 124539.7 115463.2 159575.1 129428.9 104025.1 150124.7 145327.3 127692.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8943.236 7956.194 6943.399 9575.474 12058.26 11776.16 13906.24 19004.17 26701.54 37185.24 50272.54 65406.58 62823.83 105122.4 117699 122518 69990 73830.18 89467.02 79273.3 81611.2 94234.47 103416.8 83265.69 119890.8 98867.06 96618.87 77132.76 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.683172e-07 5.083143e-05 0.003253206 0.1227661 2.731724 35.84295 277.3744 1267.236 3434.945 5657.308 6272.905 6206.596 6715.409 6520.906 5054.803 3341.717 1908.592 889.6519 330.8653 97.4003 22.08159 3.720101 0.4500541 0.03785603 0.00215078 
4.93747e-07 5.35916e-05 0.003429857 0.1294324 2.880062 37.78946 292.4427 1336.161 3622.465 5968.318 6612.768 6492.565 6920.119 6637.383 5100.301 3332.571 1867.343 848.4173 305.3907 86.26097 18.59894 2.955805 0.3349769 0.02624847 0.001383375 
2.917482e-07 3.166653e-05 0.002026656 0.07648008 1.701816 22.33098 172.8631 790.8792 2157.831 3657.438 4490.666 5387.254 6605.556 6564.729 5030.304 3235.078 1770.348 781.5709 271.7891 73.62319 15.10592 2.267208 0.240958 0.01760254 0.0008608707 
1.2891e-06 0.0001399197 0.008954844 0.3379281 7.519323 98.65667 763.2933 3483.275 9387.689 15030.72 14697.04 9849.053 6197.372 4745.8 3848.293 2789.342 1620.396 716.3782 242.2313 62.92159 12.27728 1.740424 0.1736221 0.01184013 0.0005380779 
5.872461e-07 6.374007e-05 0.004079364 0.1539438 3.425573 44.95292 348.0821 1594.585 4374.275 7570.461 9851.851 12617.23 15202.05 13360.09 7882.76 3452.286 1381.976 548.1887 189.2146 50.06354 9.593569 1.29951 0.122062 0.007777661 0.0003287124 
1.165223e-06 0.000126474 0.008094324 0.3054552 6.796808 89.17977 690.0689 3151.108 8516.531 13807.76 14229.68 11365.21 9742.273 9224.456 7960.542 5489.148 2718.945 924.8765 226.6842 44.47565 7.29373 0.9298501 0.08404568 0.005104377 0.0002028773 
1.103933e-06 0.0001198216 0.007668574 0.2893897 6.439423 84.49619 654.0204 2990.402 8128.714 13503.81 15220.52 14927.55 14827.23 12505.95 8054.724 4362.123 2159.341 897.733 276.1056 58.70318 8.529988 0.8682439 0.06365184 0.003343281 0.0001209806 
2.535411e-06 0.0002751951 0.01761246 0.6646409 14.78921 194.0473 1501.536 6856.43 18525.96 29974.99 30513.38 23065.46 17235.89 13413.19 9275.715 5340.944 2448.723 861.9655 235.5565 50.0918 7.85715 0.849277 0.06075651 0.002842885 8.722294e-05 
2.882086e-06 0.0003128234 0.02002068 0.7555229 16.81174 220.5998 1707.5 7806.666 21205.08 35059.95 38610.14 35402.95 32172.55 25182.75 14853.8 6926.353 2769.088 929.7905 244.4944 48.04176 6.873929 0.7000677 0.04923061 0.002306946 6.985024e-05 
4.214753e-06 0.000457472 0.02927819 1.104874 24.58535 322.5984 2496.809 11411.24 30942.99 50767.11 54272.97 46325.88 39528.67 31606.9 20663.74 10804.97 4395.925 1329.522 297.7395 50.50774 6.464028 0.6002446 0.0387129 0.001678718 4.778803e-05 
5.832749e-06 0.0006330904 0.04051777 1.529025 34.02363 446.4525 3455.657 15797.72 42877.49 70560.01 76026.3 65533.09 55396.72 42591.48 26297.97 13131.89 5326.431 1667.176 383.8577 63.34432 7.374307 0.5996211 0.0337513 0.001295163 3.313321e-05 
6.476464e-06 0.0007029597 0.04498945 1.69778 37.77927 495.7607 3838.131 17560.56 47809.76 79565.52 88798.9 82193.53 74000.29 58089.46 35782.38 17511.8 6820.814 2032.348 449.7902 72.63407 8.334182 0.6581111 0.03485257 0.001217063 2.771176e-05 
9.320352e-06 0.001011637 0.06474481 2.443291 54.36825 713.4345 5522.751 25255.86 68611.3 113137.8 122136.6 104601.4 87011.1 66921.08 42336.11 21450.27 8447.423 2473.159 526.6239 80.81164 8.785641 0.6600404 0.03340966 0.001114065 2.401229e-05 
1.174097e-05 0.001274374 0.08156004 3.077864 68.48981 898.7898 6958.962 31846.08 86728.91 144202.3 159375.3 142233.5 120742.1 90124.73 53530.81 25443.14 9661.844 2804.467 596.6331 90.38878 9.511757 0.6801113 0.03244228 0.001015804 2.056003e-05 
1.035985e-05 0.001124466 0.07196612 2.715841 60.43605 793.2026 6144.33 28166.13 77176.69 131007.8 153617.9 152560.3 141833 110246.9 66423.35 31258.96 11378 3095.691 616.2007 88.44572 8.935055 0.6160899 0.02821173 0.0008403132 1.603241e-05 
7.045968e-06 0.0007647757 0.04894603 1.847139 41.1067 539.605 4182.467 19214.09 53038.74 92201.84 115004.9 125962.8 127479.9 106214 68947.81 34583.42 12982.44 3521.795 679.7789 92.53409 8.748844 0.563003 0.02415368 0.0006774898 1.22068e-05 
8.948e-06 0.0009712231 0.06215857 2.345728 52.19985 685.0935 5306.245 24308.22 66396.51 111226.9 124837.7 114093.2 101176.1 83227.15 57057.92 30583.72 12157.45 3454.925 687.664 94.214 8.723761 0.5369818 0.02167069 0.0005663098 9.470038e-06 
8.798533e-06 0.0009550009 0.06112059 2.306589 51.33125 673.7986 5221.491 23961.46 65817.89 112138.6 131094.9 126176.3 110844.2 82446.86 49187.72 23794.07 9152.327 2644.226 544.0419 76.70603 7.209991 0.4429014 0.01751936 0.0004410835 7.001545e-06 
1.018113e-05 0.001105069 0.07072512 2.669052 59.39775 779.6818 6041.73 27717.14 76020.32 128719.3 147505.2 136634.1 116369.9 86128.82 51077.02 23559.72 8246.643 2142.438 406.2622 54.77603 5.059227 0.3088326 0.01213045 0.0003011014 4.666301e-06 
1.006704e-05 0.001092688 0.06993306 2.639206 58.73674 771.1368 5978.705 27473.23 75724.8 129995.5 153642.1 148214.5 128013.7 92503.69 52579.27 23211.66 7776.631 1910.046 335.0665 41.16467 3.469541 0.1960662 0.007256773 0.0001721525 2.570808e-06 
1.107323e-05 0.001201902 0.07692303 2.903018 64.60895 848.2591 6577 30222.54 83256.49 142454.6 166367.3 156649.7 132473.6 95334.23 54241.76 23596.44 7611.565 1769.653 290.9094 33.21571 2.578779 0.1332131 0.004492476 9.733596e-05 1.33634e-06 
1.324876e-05 0.001438038 0.09203628 3.473404 77.3046 1014.977 7870.094 36164.38 99564.89 169744.7 195467.2 177780.7 143134.8 98201.07 53559.43 22473.07 7025.589 1579.836 248.6756 26.81904 1.942767 0.09280027 0.002875572 5.698576e-05 7.134346e-07 
1.390565e-05 0.001509343 0.09660083 3.645777 81.14806 1065.712 8269.584 38080 105449.5 182467.4 216697.9 204979.3 167801.5 113030.2 59135.57 23544.4 6970.213 1487.353 222.5745 22.8031 1.562907 0.07017889 0.002029176 3.726666e-05 4.299737e-07 
1.701338e-05 0.001846664 0.1181903 4.460599 99.28514 1303.901 10116.99 46564.41 128673.7 220971.3 256904.3 234030.6 185323.3 123329.8 64258.53 25145.33 7158.529 1443.479 202.2346 19.3428 1.238122 0.05196479 0.001404214 2.406603e-05 2.584592e-07 
1.780643e-05 0.001932754 0.1237023 4.668838 103.9333 1365.425 10604.57 48935.59 136146.6 237629.1 284968.5 268866.2 214749.8 139244.9 69530.21 26086.21 7159.87 1392.051 186.546 16.86332 1.009382 0.03934859 0.0009845668 1.561312e-05 1.55193e-07 
1.995651e-05 0.002166136 0.1386407 5.232769 116.4932 1530.614 11890.45 54893.1 152789.8 266498 318028.9 296859.1 234945.2 152003.4 75526.46 27741.09 7314.021 1349.797 170.9499 14.58731 0.8226487 0.03009749 0.0007031576 1.035844e-05 9.526042e-08 
1.756923e-05 0.001907039 0.1220619 4.60747 102.599 1348.981 10498.48 48696.97 137171.4 245925.5 308744.1 305876.4 250078.1 161293.6 78432.08 28042.8 7179.713 1279.479 155.009 12.52464 0.6635563 0.02269871 0.0004945742 6.783861e-06 5.799739e-08 
1.698676e-05 0.001843826 0.1180175 4.45494 99.20876 1304.561 10154.61 47106.84 132605.2 236925.3 294838.3 289161.9 236815.3 155171.3 76582.24 27335.46 6849.453 1177.687 136.5183 10.49618 0.5264367 0.01695675 0.0003460926 4.427297e-06 3.518262e-08 
#survey length counts 
8.810976e-07 9.563486e-05 0.006120621 0.2309735 5.139478 67.43399 521.8024 2382.983 6446.331 10515.39 11200.89 9999.21 9780.046 9128.956 6983.402 4577.202 2594.937 1200.383 442.2055 128.6573 28.77147 4.774601 0.568666 0.04710233 0.002637116 
5.003341e-07 5.430657e-05 0.003475616 0.1311594 2.918503 38.29474 296.3868 1354.94 3683.376 6146.058 7153.521 7821.713 9082.308 8928.624 6843.001 4424 2453.469 1104.483 393.7019 110.0299 23.45308 3.681173 0.4117072 0.03182691 0.001654987 
2.120833e-06 0.0002301965 0.01473255 0.5559606 12.37081 162.3093 1255.736 5729.932 15435.31 24661.43 23893.61 15468.88 9004.165 6468.303 5162.399 3771.125 2230.278 1008.193 350.0897 93.97523 19.07877 2.832573 0.2977466 0.0215103 0.001040304 
9.397805e-07 0.0001020044 0.006528275 0.2463583 5.481926 71.9343 556.8817 2548.602 6961.768 11847.16 14669.48 17550.77 20558.69 18117.52 10785.42 4751.114 1913.382 771.8891 274.1695 75.22406 15.03579 2.136557 0.2117253 0.01430683 0.0006440464 
1.807152e-06 0.0001961494 0.01255354 0.4737321 10.54118 138.3073 1070.16 4885.642 13191.75 21301.31 21609.47 16490.76 13298.58 12263.48 10610.04 7447.14 3782.836 1321.419 332.4599 67.21567 11.47219 1.536738 0.1468514 0.009471473 0.0004013127 
1.657492e-06 0.0001799052 0.01151392 0.4345012 9.668348 126.8618 981.8315 4487.181 12174.07 20073.13 22073.58 20641.46 19842.71 16681.63 10796.51 5883.937 2958.423 1264.711 403.1726 89.22447 13.53374 1.443891 0.1116771 0.006232322 0.0002408513 
