#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24644.02 19347.9 25465.24 21740.96 26566.91 56468.58 109153.1 128388.9 109179.9 164939.6 202591.6 133794.7 154656.3 293109.6 268677.2 228873.2 215056.9 205084.1 131592.5 166886.4 191418.5 189127.1 147200.3 208318.6 171565.5 208763.1 219699.3 130502.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25513.38 15444.79 23848.02 16558.77 25910.71 59103.34 71586.27 98643.46 141443.5 109654.5 146283.3 136678.2 162946.9 196389.1 146350.5 170064.5 249672.5 252209 248561.9 195210.4 137069.9 219283.6 223514.1 161077.5 252288.8 218256.7 253235.5 116075.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11681.35 18512.17 13937.1 9014.256 25172.46 29479.57 58342.42 62702.57 98335.44 112114.4 149628.3 166152.8 199345.1 177024.7 211991.1 208030.7 194678.4 228656.1 171832.8 186300.6 198061.4 201275.8 236552.7 217165.7 188571.5 212853.9 239356.8 179588.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.331557e-06 0.0002160806 0.0118079 0.3804671 7.228579 80.98412 535.1347 2088.361 4846.403 6929.149 7118.701 7512.645 9064.515 9899.299 9334.346 7507.682 4740.641 2292.821 884.0276 276.1263 67.56079 12.37374 1.63341 0.1504255 0.00937819 
3.644388e-06 0.0003257558 0.01716907 0.5335672 9.777408 105.651 673.3836 2535.417 5684.919 7907.642 8100.482 8750.728 10507.22 11074.81 9999.108 7761.044 4796.824 2291.92 868.5619 262.6927 61.52706 10.70724 1.32986 0.1137852 0.006518445 
1.835989e-06 0.0001580114 0.00801852 0.2399331 4.233409 44.05237 270.5986 985.9821 2185.27 3303.469 4679.792 7510.596 10634.67 11811.75 10958.68 8374.869 4850.358 2106.066 725.2695 203.9867 45.23373 7.467762 0.874861 0.0701215 0.003737597 
7.473017e-14 3.285012e-11 8.514635e-09 1.301326e-06 0.0001172754 0.006232433 0.1953585 3.614345 39.55435 257.8005 1021.508 2602.831 4783.937 7118.561 8397.894 7046.7 3994.144 1581.793 475.3819 115.4926 22.57447 3.376933 0.3653469 0.02725703 0.001353088 
1.751075e-05 0.001390431 0.06510013 1.797231 29.25684 280.877 1591.499 5344.051 10860.47 14723.39 17783.3 23765.93 27022.56 20795.63 10868.97 4537.943 1826.604 699.7839 223.236 54.34682 9.775092 1.286942 0.1222194 0.008130673 0.0003658104 
6.874094e-05 0.005231364 0.2347477 6.211199 96.90376 891.4878 4837.232 15498.81 29506.71 34461.56 28494.4 24234.4 25888.06 27893.66 25593.74 17272.62 7625.907 2102.124 368.7123 45.65054 4.831244 0.478961 0.03915282 0.002300312 9.136258e-05 
0.000202497 0.0147497 0.6334827 16.04258 239.5548 2109.341 10954.76 33598.11 61251.71 68609.19 54506.01 43417.73 39606.17 32905.59 23200.04 13540.57 5937.379 1835.412 397.6156 60.43388 6.348191 0.4582921 0.02354129 0.0009138291 2.725549e-05 
0.000292369 0.02035669 0.8357384 20.23123 288.7829 2430.868 12073.17 35477.19 62564.18 70900.83 65672.57 68054.73 69703.63 57459.47 38438.36 20555.5 7900.146 2026.674 349.5505 43.34936 4.131294 0.3007994 0.01568626 0.0005532038 1.288027e-05 
0.0007434846 0.04942415 1.937286 44.77508 610.2019 4903.854 23248.61 65152.63 109068.2 114866 93301.07 84456.92 86148.75 79935.56 61871.61 35782.93 13916.39 3509.235 586.3273 68.22713 5.760078 0.3556888 0.01585288 0.0005007081 1.09323e-05 
0.001325789 0.08405159 3.14199 69.25526 900.1191 6899.187 31204.36 83549.95 134621.1 141035.6 124496.8 125024.1 124130.2 102231.1 69299.47 36279.14 13186.87 3172.112 513.4185 58.46398 4.817266 0.284606 0.01174104 0.0003311173 6.298175e-06 
0.002350111 0.1419412 5.054937 106.1482 1314.349 9597.745 41361.43 105579.3 162627.6 164845.4 145308.6 149093 153356.2 134608.2 95827.77 49660.13 16900.9 3626.735 496.5567 45.62942 3.016181 0.1498152 0.005519631 0.0001441704 2.559331e-06 
0.003566095 0.2049916 6.94811 138.8635 1636.503 11374.61 46674.75 113653.5 168507.9 170559 161499.3 176375.6 180928.2 154751.4 106242.1 52629.12 17080.02 3507.093 461.8353 40.68178 2.508278 0.110356 0.003429421 7.402213e-05 1.098111e-06 
0.008099322 0.4427091 14.26841 271.1583 3038.596 20081.34 78329.22 181058.2 253105.8 234973 194226 191194.6 192978.6 168700.4 115997.5 55436.19 16887.61 3181.884 373.991 28.457 1.482814 0.05555385 0.001510962 2.906545e-05 3.825671e-07 
0.01228479 0.6379657 19.53507 352.7157 3755.342 23583.24 87472.6 192942.1 261740.4 251482.9 238357.7 252561.7 238155.1 183306.3 111783.5 48585.56 13623.2 2352.873 248.4794 16.34122 0.6970216 0.02039164 0.0004283281 6.515869e-06 7.01969e-08 
0.01519688 0.7492223 21.77988 373.3322 3773.683 22503.04 79326.3 167029.9 220781.5 221668 238219.6 276734.2 279799.4 231581.5 146134.2 62657.59 16916.43 2801.518 286.1544 18.52326 0.7918995 0.02320509 0.0004707496 6.4969e-06 5.9679e-08 
0.03039212 1.421492 39.20269 637.5004 6113.126 34577.38 115534.7 229761.5 282083.5 249143.3 226124.5 243701.8 251245.8 214889.7 134960.1 55632.9 14182.06 2196.015 207.8765 12.33587 0.4785336 0.01271244 0.000237257 3.083126e-06 2.71517e-08 
0.04333232 1.921595 50.2459 774.7065 7043.942 37788.39 119917.2 227995.8 275679.9 262449.7 271932.8 291201.7 262831.2 192067.3 106917 40645.06 9821.838 1479.483 141.0375 8.810097 0.3733806 0.01085615 0.0002128942 2.745523e-06 2.292651e-08 
0.07055693 2.965069 73.47155 1073.5 9249.739 47025.57 141441.3 255034.2 293220.9 268135.5 273500.6 299964.8 289119.8 224289.1 125680.2 45848.96 10319.3 1412.018 118.546 6.286732 0.2208289 0.005408211 9.469721e-05 1.16778e-06 9.789641e-09 
0.111516 4.439121 104.1949 1442.107 11770.85 56697.8 161698.8 277493.2 308443.2 283580.9 293482.6 311383.4 282291.2 204717.1 107489.8 36931.46 7888.421 1037.357 85.39016 4.552341 0.1632908 0.00402139 6.743536e-05 7.532697e-07 5.517634e-09 
0.174578 6.580715 146.2673 1917.02 14817.81 67605.13 182806.1 298836.6 322486.6 300772.1 319127.4 336358.4 299284.8 210641.7 105800.9 34542.53 7031.002 891.3408 72.16533 3.878398 0.1428036 0.003618231 6.184219e-05 6.962367e-07 5.083701e-09 
0.2902819 10.3592 217.9834 2704.763 19793.75 85513.86 219126.9 340657.3 354440.3 328022.3 347266.6 360373.8 314526.9 214505.3 102753.5 31730.08 6104.559 735.0002 57.03719 2.971666 0.1070847 0.00267024 4.509282e-05 5.037371e-07 3.662291e-09 
0.4633661 15.65272 311.7795 3662.01 25369.48 103786.9 252193.7 374162.8 380507.8 359072.4 384678.1 389976.3 327709.5 212638 95781.44 27569.12 4901.288 538.7687 37.55252 1.731076 0.05507156 0.001231626 1.911365e-05 2.004358e-07 1.387285e-09 
0.7431819 23.76242 448.002 4980.682 32662.09 126520.2 291477.9 412396.7 408358.4 387884.3 416455.6 416362.4 342648.1 214209.6 91351.53 24614.44 4062.247 410.2094 25.8441 1.053294 0.02900264 0.0005557809 7.413611e-06 6.746572e-08 4.099456e-10 
1.287031 38.95068 695.0817 7314.44 45404.01 166520.6 363601.1 489772.9 468717.7 439130.6 461894.4 447332.5 354543.2 211279.3 85172.28 21644.78 3379.309 325.3363 19.77363 0.7865318 0.02116788 0.0003898968 4.851165e-06 3.992853e-08 2.143402e-10 
1.998024 57.23757 966.8505 9631.095 56601.14 196671.6 408187.2 530041.3 511289.3 505424.8 538504.6 504496.2 380596.7 214125.7 81136.79 19367.26 2846.154 259.1586 15.01019 0.573978 0.01494676 0.0002668049 3.210617e-06 2.546913e-08 1.31064e-10 
3.063704 83.08474 1328.605 12529.15 69716.94 229504.2 452548.6 564927.6 542406.9 551107.7 594426.4 558271.5 418086 228169.3 82296.5 18546.98 2571.466 221.7367 12.24174 0.449127 0.0112509 0.0001927486 2.216931e-06 1.676251e-08 8.213467e-11 
3.591877 92.22385 1396.284 12467.94 65719.18 205346.3 387803.6 480694.2 500585.6 570499.8 636262.7 589088.2 427158.3 222498 75995.87 16218.69 2143.298 178.3277 9.648014 0.3509313 0.008713491 0.0001462948 1.626352e-06 1.176472e-08 5.481267e-11 
5.36121 130.3423 1868.599 15799.17 78851.67 233232 416501 486131.6 474436.1 518845.3 584164.8 561629.8 414790 211663.3 69006.6 13904.61 1730.564 135.8682 6.967951 0.2416277 0.005750945 9.297805e-05 9.989557e-07 6.9975e-09 3.154161e-11 
#survey length counts 
4.448605e-06 0.0004122813 0.02252944 0.7259298 13.79207 154.5152 1020.957 3982.95 9226.761 13073.89 12943.86 12636.96 14348.93 15088.6 13745.35 10847.4 6860.802 3356.858 1303.697 405.9826 98.58286 17.91535 2.339516 0.2117258 0.01289445 
1.914776e-06 0.0001711534 0.009020705 0.2803397 5.137222 55.51712 354.0589 1337.347 3048.815 4588.635 6066.015 9184.696 12992.71 14625.44 13762.32 10751.57 6400.614 2852.165 1006.11 291.0964 66.95436 11.55885 1.425822 0.1210292 0.006864842 
2.37519e-05 0.002044168 0.1037342 3.103944 54.76376 569.7211 3494.885 12643.54 26996.76 34167.16 26238.38 13887.89 8270.654 8661.068 10007.93 8664.871 5089.539 2080.096 642.2547 160.4829 32.48694 5.076988 0.5783966 0.045732 0.002417916 
2.233962e-05 0.001848161 0.09015525 2.593167 43.98098 439.8746 2595.415 9054.717 18899.24 25007.01 26025.64 29366.65 32027.47 25135.44 13479.81 5700.754 2309.494 900.3772 295.8215 74.69331 13.99422 1.927776 0.1926862 0.01357637 0.0006504903 
5.648213e-05 0.004484933 0.2099847 5.797051 94.36628 905.7998 5127.834 17137.6 33989.17 41097.16 34312.25 28250.66 29527.63 32033.65 30085.36 21077.24 9732.334 2809.459 514.027 65.69646 7.107367 0.7266236 0.06228392 0.00387518 0.0001638908 
0.0001552148 0.01181225 0.5300526 14.02468 218.8052 2012.935 10921.87 34988.32 66549.11 77339.82 62412.65 48937.91 44505.2 37557.03 26955.16 16143.63 7332.864 2356.358 531.2418 84.24961 9.263826 0.7009236 0.03771701 0.001536757 4.845076e-05 
0.0002310741 0.01683123 0.7228826 18.30662 273.3656 2407.196 12505.58 38417.72 70638.62 82466.47 76128.55 77529.36 80382.83 67767.41 46323.03 25532.52 10221.04 2740.427 492.6628 63.3958 6.270309 0.4770656 0.02619805 0.0009777916 2.416381e-05 
