#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29735.43 13385.78 12282.69 24809.34 25666.14 63124.76 81427.44 147773 169472.7 205149.9 214094.6 247371.2 314327.1 174615.9 241910.4 174266.3 177160.8 218240.6 161475.8 244839.4 237035.4 276738.9 272404.1 231196.4 191761.8 275381.7 226050.7 197781.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24938.41 14600.58 10085.16 17752.91 23661.9 49745 76914.52 164943.1 194528.4 112542.3 161934.7 115572.2 251883.7 202408.8 154483.5 251137.8 191606 196983.8 232829.1 208688.2 267748.2 195371.5 196468.8 195247.2 255455.8 213236 241588.2 182783.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14930.7 15719.75 15808.04 7938.92 12708.56 21508.36 46784.14 85448.14 99708.32 121611.7 137017.6 153984.3 172280.3 187740.8 154475.9 185278.6 172129.6 166379 172572.8 183834.2 179329.9 185102.3 237584.4 232339.6 196438.9 243000.6 206924.4 197010.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.476595e-06 0.0004148753 0.02267119 0.730497 13.87881 155.4852 1027.302 4006.365 9264.547 13008.25 12379.35 10975.34 11302.81 10846.53 8803.892 6326.25 3866.096 1924.277 793.127 271.0293 73.77067 15.21415 2.270334 0.2350652 0.01628514 
6.479017e-06 0.0005791308 0.03052328 0.9485784 17.38224 187.8212 1196.946 4503.459 10059.02 13723.9 13001.3 11969.73 12655.63 12129.2 9841.738 7058.632 4260.126 2071.062 820.2376 264.35 67.0172 12.77668 1.751766 0.165962 0.01051266 
3.345087e-06 0.0002878894 0.01460936 0.4371456 7.712943 80.25403 492.7778 1791.779 3928.656 5661.936 7078.165 10022.73 13076.01 13083.24 10688.16 7582.727 4431.246 2061.582 778.4406 238.087 56.70785 10.03668 1.265894 0.1097251 0.006340134 
8.579237e-07 7.097621e-05 0.0034623 0.09958831 1.689136 16.89835 99.84738 350.9511 760.9746 1189.031 1898.654 3372.149 5184.868 6559.265 6938.88 5648.371 3307.892 1430.234 489.7924 136.7806 30.10298 4.940303 0.5757585 0.04585341 0.002422596 
6.112063e-05 0.00485325 0.2272293 6.273109 102.1147 980.1245 5547.073 18511.81 36433.71 42324.48 29160.01 12281.43 3902.421 2091.395 2122.661 1922.817 1289.904 644.7768 241.7698 67.38344 13.84386 2.071225 0.2198699 0.01600237 0.00077348 
5.045158e-05 0.003839496 0.1722903 4.558651 71.1228 654.3675 3552.257 11409.42 21996.53 27279.11 27651.86 30646.04 31073.11 21429.17 9169.492 2557.741 622.2452 210.4417 82.20259 25.38048 5.508072 0.8170424 0.08180389 0.00546418 0.0002400699 
0.0003066005 0.02233251 0.9591554 24.29001 362.7063 3193.592 16582.22 50800.5 92072.04 100124.9 70040.58 40928.14 29671.51 25295.81 19804.25 11986.74 4885.132 1253.833 205.8405 25.0692 3.015475 0.3705491 0.03582626 0.002329304 9.720588e-05 
0.0005752345 0.04005169 1.64431 39.80474 568.171 4782.371 23744.8 69661.36 121825.7 132666.3 107136.2 89574.44 77154.22 51199.26 24555.49 9574.211 3289.4 931.9953 198.1538 29.75363 3.051122 0.2166081 0.01154115 0.000501762 1.718445e-05 
0.001377416 0.09156562 3.58911 82.95242 1130.483 9084.837 43064.45 120601.5 201166.4 208123.3 157709.1 123546.2 105272.2 76252.63 44681.67 21205.24 7412.477 1746.284 275.2539 31.05829 2.73027 0.1880187 0.009417577 0.0003214313 7.347755e-06 
0.002438983 0.1546252 5.780148 127.405 1655.887 12691.54 57392.56 153529.5 246231.6 252444.1 207796.7 187664.9 165880.9 114307.5 61957.85 27548.77 9371.973 2246.56 373.1304 43.76531 3.657915 0.2159955 0.008957231 0.0002610311 5.293095e-06 
0.002509507 0.1515683 5.397791 113.3481 1403.522 10249.73 44189.55 113039.7 175972.5 186490.9 182376.3 197543.9 185499.4 131638.3 74231.22 33364.59 10850.92 2372.662 348.7102 36.12025 2.757599 0.155032 0.006181068 0.0001680523 3.037856e-06 
0.005490956 0.3156392 10.69846 213.8162 2519.753 17511.37 71807.27 174238.5 253837 237862.6 182470.9 158337.8 141327.3 107562.9 67395.13 32086.16 10470.26 2246.088 322.4013 32.31107 2.324412 0.1193978 0.004287829 0.000105686 1.759417e-06 
0.01075285 0.5877511 18.94308 359.9959 4034.098 26659.96 103981.5 240254.1 335124.7 307633.4 242910 213031.8 172092 107222.1 53218.19 21357.63 6383.381 1330.892 193.2187 19.95126 1.466189 0.07496558 0.00260299 6.042163e-05 9.272198e-07 
0.01869279 0.9707419 29.72494 536.6968 5714.05 35879.7 133004.4 292513.1 391150 354228.3 292029 266070 213211.4 130789.1 63795.9 24435.67 6660.979 1205.764 145.0048 12.1718 0.7531584 0.03471203 0.001148333 2.600529e-05 3.890812e-07 
0.028789 1.419327 41.25975 707.2339 7148.502 42618.64 150075.9 314303.3 404888 368825.2 326956 312534.2 250427.7 153915.4 75638.48 28632.61 7550.399 1309.846 150.0761 11.7847 0.6557925 0.02599064 0.0007223183 1.385106e-05 1.808427e-07 
0.04167318 1.949127 53.75413 874.1331 8382.355 47415.82 158484.4 315682.5 390351.6 352133.1 320417.8 306712.8 240293.8 144947.2 69751.7 25359.54 6295.66 1012.72 106.1309 7.540314 0.3786893 0.01360473 0.0003428158 5.893535e-06 6.768071e-08 
0.07659054 3.396446 88.81013 1369.285 12449.32 66765.65 211542.3 399093.6 465469.3 390217.2 324330.8 288004.4 214302.1 124363.1 57506.51 19863.89 4636.957 695.9255 67.45082 4.381293 0.1987988 0.006402581 0.0001442393 2.218046e-06 2.283149e-08 
0.1226011 5.152162 127.6654 1865.32 16071.88 81696.02 245521.9 440914.3 497320.2 423761.4 373627.3 332791.2 234428.6 125627.9 53397.49 17122.41 3758.175 536.6957 50.08862 3.159271 0.1387782 0.004255535 8.928475e-05 1.254691e-06 1.165303e-08 
0.2167177 8.626882 202.4895 2802.519 22873.65 110148 313713.8 534831.1 576935.7 480315.5 420921.3 369888.7 260296.6 143052.2 62093.98 19680.88 4168.583 571.045 51.38613 3.150146 0.1349369 0.004020652 8.141275e-05 1.095715e-06 9.658341e-09 
0.2833246 10.67992 237.3787 3111.146 24047.72 109711 296593.6 484266.3 519279.3 470875.7 461376.9 412099.7 279153.6 145732.2 59841.04 17920.21 3597.076 470.4568 40.83241 2.434309 0.1015293 0.002931489 5.720016e-05 7.390205e-07 6.235222e-09 
0.4974686 17.75299 373.5661 4635.177 33918.07 146477.6 374631.9 577098.3 577082.7 475487.2 425055.3 364290.1 249341.5 135176.7 56379.03 16442.35 3123.628 380.804 30.54714 1.679057 0.06490549 0.00175495 3.238341e-05 3.980062e-07 3.199765e-09 
0.8298956 28.03423 558.3991 6558.561 45431.88 185778.7 450436.8 661323.2 643567.1 538446.8 485853.6 396010.3 247434.6 120511.7 45698.22 12415.46 2248.165 266.9916 21.26052 1.166605 0.04436577 0.001149994 1.989544e-05 2.265379e-07 1.682764e-09 
1.285252 41.09451 774.7681 8613.396 56480.61 218710.1 503039.3 706179.9 676721.1 587607.8 546071.1 439541.2 269710.7 129302.8 47500.35 12228.51 2065.735 226.6234 16.59818 0.8418138 0.030023 0.0007422234 1.238026e-05 1.360878e-07 9.690023e-10 
2.02818 61.3808 1095.349 11526.38 71545.69 262329.9 572100.3 766099.6 714986.9 623398.3 575995.7 452509 272489.1 128507.5 45731.59 11213.02 1788.87 184.8036 12.71525 0.6025001 0.01991116 0.0004529791 6.938832e-06 7.028914e-08 4.645829e-10 
3.648508 104.5189 1765.504 17585.88 103326.9 358631.5 740418.6 938716 828916.9 681685.3 592939 439611 250384.3 111441.8 37210.27 8512.003 1260.177 120.0371 7.562125 0.3266995 0.009855096 0.000205531 2.894951e-06 2.696566e-08 1.635683e-10 
4.928628 133.6596 2137.338 20155.36 112142 369006.7 726126.3 897730.9 829992.9 768009.1 703593 507088.6 273144.4 114182.2 35802.4 7719.783 1084.509 98.87845 6.003494 0.2495918 0.007154916 0.0001393308 1.805849e-06 1.534835e-08 8.470748e-11 
8.55198 219.5765 3324.329 29680.15 156345.5 487043.6 907010.5 1059395 920572.6 801108.5 707913.8 513808.7 290265.3 127021.7 40034.58 8384.43 1128.904 98.68834 5.776356 0.2322519 0.006425431 0.0001200918 1.484112e-06 1.193896e-08 6.183438e-11 
11.11347 270.1916 3873.473 32749.8 163432.6 483161.7 860653.3 992355.5 921972.4 888501.7 793600 541298.5 279319 111582.5 32599.08 6440.025 831.8013 70.92084 4.097064 0.1627211 0.004405387 7.963136e-05 9.434757e-07 7.236832e-09 3.559866e-11 
#survey length counts 
7.81226e-06 0.0007240131 0.03956427 1.274815 24.22041 271.3434 1792.809 6992.26 16175.44 22756.1 21840.98 19771.72 20741.9 20107.96 16492.58 11979.62 7369.96 3659.736 1482.788 491.4402 129.0868 25.70369 3.708919 0.3722721 0.02512024 
3.364156e-06 0.0003007071 0.01584888 0.4925409 9.025759 97.53716 621.9471 2347.333 5329.145 7868.041 9827.819 13873.31 18431.47 18818.81 15578.04 11222.12 6700.799 3189.106 1233.384 388.5616 96.07092 17.78764 2.363765 0.2172247 0.01337717 
8.039952e-07 6.919454e-05 0.003511381 0.1050691 1.853882 19.29289 118.5623 433.023 971.2643 1544.209 2456.087 4395.225 6880.03 8833.259 9526.446 7980.655 4821.252 2142.286 752.221 216.3204 49.43478 8.495146 1.044254 0.08824792 0.004971835 
5.560391e-05 0.004600121 0.2243985 6.454427 109.4668 1094.698 6454.992 22443.88 46021.55 55694.71 39949.93 17447.62 5589.727 2840.6 2864.974 2666.636 1843.986 950.6559 368.7161 106.693 22.85216 3.584171 0.401453 0.03101656 0.001599379 
4.648147e-05 0.003690836 0.1728052 4.770648 77.65937 745.4953 4222.168 14143.21 28387.13 36364.99 37311.12 41640.5 43487.87 31252.17 13941.68 4011.471 970.3633 320.7313 127.7661 41.1265 9.370248 1.46551 0.1553335 0.01102962 0.0005172194 
0.0002427263 0.0184721 0.8289008 21.93189 342.167 3147.719 17076.09 54653.67 103458.4 117346.7 85078.53 50546.1 36707.7 31601.79 25263.03 15836.55 6749.668 1816.269 310.9772 38.81178 4.719227 0.5992304 0.06121405 0.004240677 0.000189262 
0.0004492581 0.03272356 1.40544 35.59195 531.4764 4679.864 24306.82 74583.78 136302.3 154486.1 128164.8 108825.9 96437.92 66354.75 32759.17 13006.33 4558.313 1331.444 294.2783 46.20096 4.967951 0.36932 0.02054561 0.0009366647 3.403326e-05 
