#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17558.93 15359.71 17497.37 29434.01 49755.5 50469.07 93519.26 118983.8 129491.9 94106.01 106124.3 145052.3 238464.5 169640.3 274429.6 213051.3 204596.4 160247.2 309199 303410.2 220322 248706 260490.7 262279.4 263247.2 180042.5 255596.4 137017.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24576.76 15391.86 13180.94 26811 35269.49 40134.26 60419.64 84287.7 114823.5 154035.8 141680.3 161086.2 177224.8 177893.4 182630.5 148007.2 176793.3 232625.3 205230.7 232296.9 189757.4 273466.7 218719.4 219197.4 243375.5 175065.8 205832.3 147536.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16356.61 17356.97 13938.48 7945.825 19385.73 40275.49 46416.95 60096.62 93019.35 102425.4 119783.1 130770.9 159866.6 191328 180584.6 214542 253700.5 203327.5 202189.3 240467.8 187902.3 215533.4 177591.8 201690.8 220490.6 217835.7 188935.5 219545 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.617145e-06 0.0002425479 0.01325422 0.4270697 8.113991 90.90355 600.6773 2344.058 5438.762 7768.633 7950.081 8322.288 9971.481 10828.74 10176.08 8222.863 5264.044 2584.599 999.4537 308.3462 74.32489 13.49527 1.769297 0.1608369 0.009816842 
3.694425e-06 0.0003302284 0.0174048 0.5408932 9.911664 107.1023 682.6519 2570.684 5768.364 8053.951 8368.636 9264.805 11275.17 11910.66 10708.73 8212.862 4970.111 2312.383 857.6178 256.5558 59.67483 10.29154 1.265113 0.1072435 0.006090317 
1.717524e-06 0.0001478159 0.007501134 0.2244518 3.960263 41.21051 253.1573 922.7256 2048.407 3118.386 4493.021 7326.328 10501.89 11864.07 11204.23 8616.9 4942.574 2090.278 692.0854 187.1618 40.3559 6.553499 0.7599684 0.06041202 0.00319449 
6.909273e-14 3.037199e-11 7.872316e-09 1.203159e-06 0.0001084287 0.005762323 0.180626 3.341969 36.58021 238.5517 946.8568 2423.755 4497.018 6773.269 8073.31 6838.338 3923.522 1577.481 478.6196 115.3194 21.96412 3.18476 0.3357119 0.02459836 0.001206623 
1.623911e-05 0.001289458 0.06037254 1.666716 27.13231 260.4857 1476.106 4959.192 10105.44 13861.13 17242.26 23646.05 27095.22 20834.28 10841.72 4535.94 1880.265 758.4758 253.8514 63.81735 11.6453 1.529278 0.1429599 0.009302985 0.0004095476 
7.808009e-05 0.005942096 0.2666405 7.055048 110.0688 1012.59 5493.975 17596.99 33440.77 38702.16 30809.77 24172.88 24695.05 26834.94 25051.53 17069 7565.109 2091.009 369.6079 46.95938 5.237568 0.5467497 0.04591623 0.002716329 0.0001073112 
0.000147346 0.01073255 0.460951 11.67333 174.3127 1534.93 7973.295 24481.61 44893.63 51741.92 45701.9 43562.41 43311.06 35391.8 23645.06 13302.25 5837.513 1857.562 419.5399 66.34687 7.193357 0.5346942 0.02849308 0.001156843 3.58874e-05 
0.0002841297 0.01978302 0.8121862 19.66107 280.6425 2362.267 11730.41 34438.6 60450.39 67040.13 58044.79 55901.12 58185.14 52982.17 40192.21 23368.41 9277.547 2385.885 406.1609 49.55217 4.706835 0.3481311 0.01862289 0.0006748614 1.615934e-05 
0.0007317218 0.04864221 1.906635 44.06667 600.5466 4826.216 22879.45 64102.29 107172.9 112163.9 88961.47 76884.87 74465.24 64986.08 47542 26592.24 10167.33 2530.573 415.6738 47.22371 3.87599 0.2331912 0.0102111 0.0003208175 7.054424e-06 
0.001224109 0.07760534 2.901018 63.94384 831.0876 6370.149 28813.24 77170.75 124529.9 131341.7 118117.5 120627.9 119365.3 96429.2 63780.88 32714.58 11664.88 2731.098 423.7697 45.61338 3.545625 0.1995888 0.007935881 0.0002173907 4.039117e-06 
0.002070884 0.1250765 4.454338 93.53633 1158.189 8457.526 36450.05 93074 143610.3 146683.7 132119.3 139003.5 145581.7 129998 93788.81 48910.7 16663.37 3565.084 483.8695 43.61873 2.784886 0.1316662 0.004588335 0.0001136388 1.927058e-06 
0.003897195 0.2240243 7.593215 151.7561 1788.42 12429.74 50987.87 123950.4 182270.1 178166.6 154947.9 157894.1 160236.1 138933.8 96607.5 48034.81 15511.74 3139.098 402.0182 33.89139 1.97774 0.08243336 0.002446533 5.069054e-05 7.214125e-07 
0.006531059 0.3569878 11.50564 218.655 2450.285 16194.65 63195.27 146387.9 206798 200584.9 183707.6 193747.1 191296.5 157397.3 103130 48208.38 14611.3 2766.571 329.5942 25.63048 1.368443 0.05197477 0.001402765 2.624677e-05 3.32365e-07 
0.01181444 0.61354 18.78712 339.2105 3611.514 22678.78 84094.54 185231.6 249601.2 233747.3 211446 222006.4 219927.1 182758.8 118462.9 53229.83 15220.78 2684.316 293.5464 20.53895 0.9660688 0.03199263 0.0007570951 1.257324e-05 1.426239e-07 
0.01639704 0.8083912 23.4999 402.8142 4071.629 24277.9 85549.82 179784.9 235474.8 228760.5 232176.9 257890.9 250877.6 199926.9 122986.1 52085.21 13977.08 2303.523 233.7867 15.00146 0.6361614 0.01866901 0.0003872578 5.612298e-06 5.547144e-08 
0.02880038 1.347044 37.14954 604.1143 5793.054 32769.11 109528.8 218175.7 269936.4 245188.2 232875.8 253467.1 254405.6 210861.7 129931.7 53091.82 13470.94 2076.137 195.0265 11.41575 0.4331095 0.01116998 0.0002021918 2.564812e-06 2.227741e-08 
0.05173572 2.294247 59.98995 924.9371 8409.619 45107.25 143022.6 270802.3 321326.4 287628.7 273942 285882.9 263925.5 199415.5 113341.5 43327.73 10408.57 1540.684 142.0922 8.426619 0.3343232 0.009102323 0.0001692662 2.099093e-06 1.700205e-08 
0.0740169 3.110471 77.07452 1126.148 9703.576 49337.91 148471.9 268373.9 311903.3 294130.9 308130.4 330783.4 301151.7 220897.3 119800.8 43088.13 9640.227 1314.134 109.7707 5.764564 0.1986685 0.004711118 7.884043e-05 9.215885e-07 7.30708e-09 
0.1291303 5.140293 120.6527 1669.886 13629.83 65647.21 187152.2 320597.1 353609.3 318231.4 323274.4 346142.9 322313.3 239687.9 127724.7 44236.06 9512.064 1262.754 105.5556 5.756259 0.2120645 0.005345456 9.084283e-05 1.016197e-06 7.370128e-09 
0.2243936 8.45851 188.0042 2464.021 19045.38 86881.06 234768.2 382520.3 407019.1 365045.1 370185 379473.2 330474.8 228709.8 113652.7 36804.71 7413.999 923.8535 72.74123 3.762482 0.1330721 0.00327426 5.531312e-05 6.249459e-07 4.619588e-09 
0.3189197 11.38119 239.4892 2971.637 21747.76 93976.74 241076.5 376714.8 400104.7 388101.4 424649.5 437438.8 371903.3 247623.3 116767.1 35594.08 6727.754 785.8424 57.98042 2.808823 0.09296374 0.002139622 3.385671e-05 3.597402e-07 2.517575e-09 
0.5493778 18.55822 369.6526 4341.734 30077.59 123030.7 298755 441875.9 444112.8 409451.8 435762.6 452245.9 393543.1 262135.1 119654.2 34644.58 6179.124 681.0195 47.55551 2.187889 0.06878796 0.001496939 2.22339e-05 2.203255e-07 1.432086e-09 
0.8475391 27.09914 510.9109 5680.102 37249.61 144307.4 332643.3 471841.2 471541.6 455140.8 490249.3 482889 389343 240189 102151.7 27710.45 4655.279 486.621 32.52215 1.444537 0.04397805 0.0009219076 1.306789e-05 1.225399e-07 7.489835e-10 
1.30276 39.42675 703.5793 7403.963 45962.79 168624.2 368760.6 500201.7 491031.8 482963.5 527018.9 520558.5 418327.4 251481.2 101854 25966.12 4070.026 394.629 24.31126 0.9904048 0.02766681 0.0005361863 7.101874e-06 6.276909e-08 3.631594e-10 
2.057645 58.94554 995.7011 9918.478 58289.85 202535.9 420327.7 545673.4 526363.6 522695.7 565837.4 544843.2 423203.8 243045.9 93311.15 22548.94 3374.186 316.6571 19.22336 0.7821019 0.02175095 0.0004109757 5.16905e-06 4.251993e-08 2.265888e-10 
3.296915 89.40918 1429.737 13482.75 75020.46 246921.2 486505.8 605230.8 574754.8 574586.9 614097.3 574708 429803 234670.9 84867.93 19241.27 2699.087 237.7288 13.58802 0.5234761 0.01389373 0.0002526364 3.078686e-06 2.461007e-08 1.271172e-10 
4.312784 110.7335 1676.513 14969.77 78895.62 246358 463874.7 568018.2 572203.6 627295.4 684373.8 624727.5 448354.9 232301.5 79249.13 16943.58 2250.277 189.0046 10.38475 0.386075 0.009849586 0.0001706133 1.964945e-06 1.479031e-08 7.196269e-11 
5.560465 135.1869 1938.068 16387.21 81802.34 242178 434246.6 515130.4 523427.4 592405 664602 625109.4 452746.5 228331.4 73869.16 14762.06 1814.214 139.586 6.956533 0.2335352 0.00541141 8.628477e-05 9.269097e-07 6.560275e-09 3.008322e-11 
#survey length counts 
4.36984e-06 0.0004049816 0.02213054 0.7130769 13.54789 151.7802 1002.908 3913.006 9070.48 12893.92 12937.01 12991.36 15038.82 15882.96 14420.31 11253.12 6973.275 3322.182 1261.66 388.3831 93.66093 16.86897 2.179945 0.1954202 0.01179593 
1.809728e-06 0.0001617636 0.008525813 0.2649599 4.855393 52.47184 334.6513 1264.312 2885.522 4364.916 5852.766 9004.159 12896.14 14760.8 14145.78 11135.08 6573.902 2856.746 969.3273 269.4627 60.20012 10.21561 1.246967 0.1049611 0.00590526 
2.393982e-05 0.002060341 0.1045549 3.128501 55.19702 574.2281 3522.524 12743.36 27207.88 34420.84 26379.14 13833.86 8075.562 8431.701 9828.388 8588.083 5104.705 2118.239 661.0285 164.0725 32.38681 4.904061 0.5439471 0.04221441 0.00220469 
2.079156e-05 0.001720089 0.08390777 2.41347 40.93333 409.3978 2415.72 8430.188 17621.56 23479.51 25000.35 29071.52 32109.54 25216.71 13467.48 5699.002 2371.28 972.808 335.7373 87.67748 16.68965 2.295693 0.2259596 0.01557058 0.0007296717 
6.567196e-05 0.005214646 0.2441499 6.740246 109.7197 1053.163 5961.735 19918.62 39442.81 47311.08 38153.27 28933.04 28634 31209.37 29828.8 21111.95 9788.604 2832.992 521.9228 68.31816 7.780445 0.8389465 0.07400742 0.00464039 0.0001952564 
0.0001134006 0.00863008 0.3872588 10.24651 159.8613 1470.722 7981.358 25592.88 48922.62 58278.51 51771.12 48551.97 48674.41 40641.51 27654.5 15915.12 7213.152 2382.152 559.823 92.44597 10.49865 0.8178563 0.04563839 0.001945486 6.386031e-05 
0.000208963 0.01522068 0.6537108 16.55486 247.2062 2176.789 11307.13 34712.42 63602.74 73034.16 63837.7 60876.89 63946.56 59310.79 46055.39 27745.37 11514.27 3100.196 550.5028 69.65326 6.856221 0.5293876 0.02981952 0.001143909 2.907978e-05 
