#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15565.62 9655.122 14854.02 19831.83 16947.88 26097.77 36604.75 33994.67 51190.83 64378.47 101040.8 95056.09 171629.2 130757.9 162382.6 145237.6 119671.9 71930.74 86091.66 83185.1 125422.7 135039.9 130206.9 140246.3 161462.6 123491.8 115662.3 111691.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9209.452 11050.38 8832.601 12779.9 17011.5 18238.64 24162.49 35415.8 39772 45095.95 56635.74 90460.59 104605.1 163561.6 122016.1 101814.9 101705 122762.9 95141.76 119248.2 93262.76 130281.8 221486.7 137402.3 162756.9 154764.3 128796.9 138938.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8034.633 9293.341 8350.203 10153.69 11409.19 13687.03 16231.02 21134.79 25080.48 39254.17 49824.09 56605.8 91188.56 101525.9 89060.7 99772.2 76699.22 80100.91 67832.3 106031.6 72828.95 91541.39 94269.57 102319.8 100432.4 135843.8 90662.17 99903.49 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.737618e-07 5.14224e-05 0.003291028 0.1241934 2.763483 36.25965 280.5987 1281.958 3474.736 5721.94 6340.474 6263.593 6766.686 6564.217 5082.082 3353.79 1911.515 888.8494 329.6351 96.74954 21.86673 3.671865 0.4426948 0.03711064 0.002101878 
4.976183e-07 5.401179e-05 0.003456749 0.1304473 2.902643 38.08574 294.7348 1346.619 3650.617 6013.154 6655.489 6517.643 6927.577 6628.666 5075.639 3300.563 1840.283 831.8735 297.8129 83.68364 17.96087 2.843001 0.321038 0.02507302 0.001317319 
2.937304e-07 3.188168e-05 0.002040425 0.07699969 1.713378 22.48269 174.0375 796.2495 2172.453 3681.986 4519.719 5419.2 6639.354 6587.907 5032.016 3221.034 1753.312 769.3637 265.6894 71.4627 14.56728 2.173886 0.2299168 0.01672741 0.0008152359 
1.286649e-06 0.0001396537 0.008937817 0.3372855 7.505026 98.46908 761.8418 3476.651 9369.821 15002 14668.42 9828.066 6179.716 4724.393 3820.971 2760.47 1596.965 701.9609 235.6059 60.70485 11.75023 1.653344 0.1638474 0.01111053 0.0005025346 
5.87905e-07 6.381158e-05 0.004083941 0.1541165 3.429416 45.00334 348.4721 1596.362 4379.022 7577.763 9857.687 12617.88 15198.31 13355.54 7879.255 3449.04 1378.364 545.0064 187.289 49.28083 9.381641 1.261672 0.1176562 0.007446747 0.0003128495 
1.165953e-06 0.0001265533 0.008099397 0.3056467 6.801068 89.23567 690.5016 3153.087 8521.924 13816.82 14240.31 11376.58 9754.281 9234.318 7965.924 5491.013 2719.147 924.5053 226.2925 44.26652 7.226348 0.9163579 0.08235812 0.00497272 0.0001964938 
1.101061e-06 0.0001195098 0.007648621 0.2886367 6.422668 84.27633 652.3182 2982.61 8107.428 13467.69 15176.79 14878.35 14773.01 12458.52 8023.446 4344.014 2149.24 892.9851 274.4785 58.31257 8.461988 0.8592625 0.06276398 0.003281887 0.0001181975 
2.571098e-06 0.0002790685 0.01786036 0.6739959 14.99737 196.7786 1522.67 6952.936 18786.71 30396.89 30942.9 23390.82 17482.05 13611.37 9420.826 5430.312 2492.483 878.4373 240.3467 51.15079 8.024714 0.867086 0.0619775 0.002895756 8.864985e-05 
2.899356e-06 0.000314698 0.02014066 0.7600504 16.91248 221.9215 1717.725 7853.309 21330.53 35258.84 38795.39 35500.33 32185.35 25139.65 14780.52 6855.436 2723.67 909.7462 238.3162 46.71122 6.67368 0.6790746 0.04772348 0.002234917 6.761943e-05 
4.217009e-06 0.0004577168 0.02929385 1.105465 24.5985 322.771 2498.144 11417.32 30959.29 50792.47 54293.78 46324.69 39488.29 31514.34 20537.62 10694.83 4331.587 1303.029 289.7946 48.78714 6.203475 0.5734713 0.03688272 0.001596621 4.540158e-05 
5.837331e-06 0.0006335877 0.0405496 1.530226 34.05036 446.8032 3458.37 15810.1 42910.86 70613.33 76077.57 65563.72 55406.06 42582.22 26272.17 13098.85 5299.656 1652.95 378.8807 62.19125 7.19635 0.5813523 0.03251726 0.001241161 3.162478e-05 
6.425957e-06 0.0006974777 0.0446386 1.68454 37.48466 491.8952 3808.221 17424 47441.2 78972.76 88212.68 81795.54 73760.69 57933.03 35680.72 17452.96 6792.1 2020.972 446.2831 71.84381 8.211733 0.6455757 0.03402287 0.00118199 2.677338e-05 
9.391259e-06 0.001019333 0.06523737 2.461879 54.78185 718.8613 5564.744 25447.58 69128.79 113970.4 122962.1 105176.4 87410.18 67277.03 42649.88 21660.26 8544.85 2504.091 533.38 81.81761 8.884628 0.6661782 0.03363255 0.001118025 2.401478e-05 
1.163281e-05 0.001262633 0.08080866 3.049509 67.85885 890.5095 6894.848 31552.62 85929.06 142867.9 157880.3 140835.9 119420.7 88942.09 52642.48 24920.79 9434.976 2733.976 581.0948 87.97672 9.251802 0.6609703 0.03149386 0.0009846716 1.989435e-05 
1.04927e-05 0.001138886 0.07288899 2.750668 61.21105 803.3736 6223.101 28526.96 78162.63 132665.8 155514.2 154387.1 143569.9 111747 67476.18 31823.66 11597.67 3156.206 628.1024 90.1307 9.104023 0.6276938 0.0287395 0.0008558083 1.632069e-05 
7.123657e-06 0.0007732081 0.04948571 1.867505 41.55991 545.5527 4228.526 19424.97 53613.67 93158.23 116046.2 126797.2 127940.3 106202.9 68632.72 34281.92 12829.09 3471.931 668.7496 90.85513 8.575253 0.5510507 0.02361557 0.0006618922 1.191942e-05 
9.017358e-06 0.0009787512 0.06264037 2.36391 52.60446 690.4036 5347.371 24496.56 66910.33 112082.6 125769.2 114832.8 101564.3 83158.21 56658.47 30164.79 11909.56 3362.134 665.214 90.6951 8.366366 0.5134826 0.02067427 0.0005392599 9.004212e-06 
8.79385e-06 0.0009544927 0.06108806 2.305361 51.30392 673.4394 5218.695 23948.43 65780.15 112062.7 130962.8 125944.7 110461 81910.19 48600.35 23323.09 8888.087 2543.804 518.8026 72.58299 6.777648 0.414076 0.01630677 0.0004091043 6.475662e-06 
1.01193e-05 0.001098359 0.07029563 2.652844 59.03705 774.9475 6005.053 27549.02 75560.54 127947.7 146641.4 135861 115710.8 85595.96 50692.47 23320.33 8125.799 2096.82 394.2687 52.68863 4.826318 0.2924899 0.01141772 0.0002819291 4.349902e-06 
1.006754e-05 0.001092742 0.06993652 2.639337 58.73965 771.1754 5979.015 27474.81 75730.72 130014.8 153699.4 148354.3 128272.6 92846.71 52888.79 23395.32 7846.433 1926.326 337.1441 41.24516 3.456361 0.1940426 0.007134289 0.0001681956 2.497714e-06 
1.101133e-05 0.001195183 0.07649303 2.886791 64.24784 843.52 6540.303 30054.63 82800.35 141707.2 165592.1 156074.3 132107.2 95127.26 54157.93 23582.76 7617.194 1773.423 291.8102 33.31966 2.583751 0.1331419 0.004474193 9.652192e-05 1.318888e-06 
1.324386e-05 0.001437506 0.09200219 3.472117 77.27592 1014.599 7867.124 36150.17 99521.08 169647.4 195297.3 177565.4 142982.7 98191.73 53636.94 22543.29 7058.665 1589.702 250.6125 27.06675 1.962923 0.09381959 0.002906932 5.755996e-05 7.195157e-07 
1.388734e-05 0.001507355 0.09647361 3.640975 81.04115 1064.307 8258.65 38029.22 105305.2 182199.1 216322.2 204522.4 167321 112635.6 58902.47 23451.54 6946.754 1483.889 222.3387 22.8092 1.565335 0.07037133 0.002036837 3.74375e-05 4.321671e-07 
1.718647e-05 0.001865451 0.1193927 4.505979 100.2952 1317.164 10219.85 47037.11 129974.2 223177.6 259394.8 236189 186951.7 124382.7 64797.66 25353.56 7217.7 1455.692 204.0457 19.53138 1.251438 0.052581 0.001422423 2.440352e-05 2.623345e-07 
1.788031e-05 0.001940772 0.1242155 4.688206 104.3644 1371.086 10648.46 49137.22 136699.5 238550.5 285921.5 269423.5 214697.2 138729.9 68970.04 25757.29 7040.538 1364.236 182.3439 16.45338 0.9837539 0.03833018 0.0009590393 1.521245e-05 1.512823e-07 
1.997674e-05 0.002168332 0.1387813 5.238075 116.6114 1532.169 11902.57 54949.54 152950.3 266788.5 318375.3 297084.9 234853.5 151598.5 75068.53 27452.94 7201.813 1322.039 166.5758 14.15021 0.7951166 0.02901091 0.0006764453 9.95163e-06 9.144218e-08 
1.75863e-05 0.001908892 0.1221805 4.611945 102.6986 1350.285 10508.53 48742.31 137289.2 246090 308819.9 305726.5 249693.1 160803.1 78020.93 27811.03 7093.057 1258.347 151.6973 12.19522 0.6429669 0.02189699 0.0004752643 6.497903e-06 5.540681e-08 
1.714267e-05 0.00186075 0.1191007 4.495829 100.1193 1316.532 10247.76 47538.46 133816.1 239066 297422 291514.1 238483 156025.8 76856.69 27370.9 6839.809 1172.273 135.393 10.36801 0.5178395 0.01661002 0.000337634 4.302394e-06 3.406752e-08 
#survey length counts 
8.828793e-07 9.582825e-05 0.006132998 0.2314406 5.149871 67.57033 522.8568 2387.784 6459.133 10534.8 11214.76 9994.087 9752.507 9082.936 6924.537 4517.154 2548.342 1172.871 429.7243 124.3715 27.68486 4.575728 0.5430005 0.04482536 0.002501691 
5.00159e-07 5.428757e-05 0.0034744 0.1311135 2.917482 38.28134 296.2833 1354.47 3682.148 6144.378 7153.092 7823.84 9083.124 8917.719 6814.004 4385.064 2419.148 1082.502 383.1934 106.3321 22.51598 3.513646 0.3910321 0.03010336 0.00155985 
2.119414e-06 0.0002300425 0.01472269 0.5555887 12.36253 162.2008 1254.896 5726.096 15424.95 24644.67 23876.37 15454.57 8988.807 6445.955 5131.013 3735.983 2200.462 989.0634 340.9195 90.76867 18.27935 2.693475 0.2812291 0.02020059 0.0009722734 
9.407641e-07 0.0001021111 0.006535107 0.2466161 5.487663 72.00957 557.4638 2551.254 6968.858 11858.07 14678.2 17551.7 20552.91 18110.49 10780.2 4746.667 1908.549 767.5347 271.4381 74.06551 14.70666 2.074601 0.2040853 0.01369671 0.000612842 
1.806639e-06 0.0001960937 0.01254998 0.4735977 10.53819 138.2681 1069.856 4884.262 13188.09 21295.89 21606.08 16493.09 13305.22 12268.67 10610.56 7444.991 3780.771 1320.111 331.7111 66.86869 11.36106 1.513693 0.1438207 0.009220963 0.000388379 
1.660771e-06 0.0001802611 0.0115367 0.4353608 9.687475 127.1128 983.7727 4496.032 12197.83 20110.43 22106.86 20655.72 19841.05 16675.03 10790.7 5879.05 2954.343 1262.171 402.1174 88.92404 13.47058 1.433721 0.110482 0.006137537 0.0002360449 
