#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20140.7 12795.83 20036.47 29398.69 41861.04 38457.67 85058.11 76861.53 129913 155198.4 158364.3 224623.7 241196 172523.2 254546.8 228881.5 257967.1 179719.3 186657.8 238916 183821.5 214127.2 255671.3 181867.9 275563.7 248878.8 204940.3 209900.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13044.32 23414.44 11474.54 20275.45 35999.8 41606.72 72164.72 51328.02 149893 126723.1 188714.7 199178.2 159088.5 270077.7 242181.2 252330.8 239798.5 259873.5 192154.2 258496.4 179530.7 225560.2 215933 211408.5 238440.3 178617.7 198232.4 238450.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14956.48 15993.75 12799.59 7960.33 18931.72 31778.57 34624.03 61671.36 73072.56 102902.5 132199.6 161442.6 187510.9 178840.2 208358.7 184478 235041 216311.7 202342.4 186718 216439.4 204098.7 270258.8 216475 177011.5 183942.7 189306 205925 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.1993e-06 0.0002038235 0.0111381 0.3588851 6.818537 76.39028 504.7791 1969.898 4571.48 6536.103 6716.086 7099.008 8616.164 9539.569 9189.849 7567.176 4898.728 2431.672 955.5898 301.0611 74.21121 13.77639 1.848387 0.1723293 0.01080184 
3.171894e-06 0.0002835216 0.0149431 0.4643903 8.509771 91.9535 586.0835 2206.779 4948.8 6888.974 7078.092 7690.417 9281.362 9832.52 8912.569 6899.952 4220.871 1992.096 751.7159 229.005 54.28285 9.549955 1.198052 0.1036247 0.006003804 
1.707992e-06 0.0001469956 0.007459506 0.2232059 3.938258 40.98026 251.7014 916.62 2025.824 3025.432 4162.841 6526.881 9190.757 10232.44 9532.736 7297.931 4216.496 1816.622 617.6883 171.6683 37.89104 6.277014 0.741249 0.05995845 0.003224671 
6.9195e-14 3.041694e-11 7.883962e-09 1.204937e-06 0.0001085884 0.005770713 0.1808795 3.346103 36.60618 238.329 941.3078 2377.74 4293.65 6251.756 7268.46 6062.571 3431.012 1358.211 407.2583 98.29724 19.02791 2.821848 0.3040105 0.02269901 0.001131772 
1.684379e-05 0.001337472 0.06262057 1.728777 28.14254 270.1811 1530.951 5141.731 10459.6 14241.17 17390.04 23463.19 26733.24 20504.16 10593.86 4312.111 1679.774 627.9023 197.4795 47.69547 8.52943 1.115856 0.1052067 0.006952597 0.0003114238 
6.478027e-05 0.004929946 0.2212221 5.853326 91.32046 840.1245 4558.58 14606.77 27816.16 32532.96 27059.83 23324.76 25223.56 27412.91 25301.94 17123.19 7564.127 2082.274 363.3603 44.36384 4.580578 0.443942 0.03583083 0.002089498 8.249487e-05 
0.0001619528 0.0117965 0.5066462 12.83052 191.5915 1687.033 8762.101 26882.64 49097.97 55491.91 45668.27 38941.31 37151.97 31397.1 22378.42 13182.37 5830.561 1820.433 398.685 61.12971 6.443853 0.4634052 0.02350517 0.000895064 2.620696e-05 
0.0002786111 0.01939877 0.7964112 19.2792 275.1924 2316.423 11503.58 33785.18 59415.88 66475.68 59166.69 58574.33 59756.39 50862.2 35643.57 19732.97 7718.133 1999.679 348.5796 43.90603 4.262431 0.3151822 0.01658989 0.0005869433 1.363118e-05 
0.0006211765 0.04129356 1.618589 37.4093 509.8206 4097.178 19425.04 54448.86 91248.35 96588.48 79772.87 73603.23 74572.46 67251.1 50480.25 28553.91 10889.16 2671.158 427.2821 46.91112 3.74293 0.223014 0.009830995 0.000311942 6.875995e-06 
0.001318268 0.08357478 3.124165 68.8623 895.0066 6859.8 31021.47 82994.4 133189.4 137001.8 114482 108109.8 105562 87874.06 60502.11 31936.1 11603.28 2767.725 439.848 48.58954 3.841245 0.2162017 0.008479412 0.0002283035 4.191143e-06 
0.002078549 0.1255395 4.470826 93.88263 1162.481 8489.01 36588.95 93470.71 144543.9 149026.1 137135.2 145126.1 146804.9 123111 84019.91 42646.75 14469.86 3134.714 438.7133 41.7 2.856425 0.1447055 0.005306083 0.0001353108 2.321077e-06 
0.003940696 0.2265249 7.677971 153.45 1808.382 12568.48 51556.97 125333.5 184303.8 180177.2 156932.9 160960.1 165678 146396.1 103293.2 51707.76 16725.14 3380.889 431.8785 36.34892 2.131646 0.0905557 0.00278776 6.074756e-05 9.137601e-07 
0.007244348 0.3959762 12.76223 242.5351 2717.875 17962.76 70085.35 162236.3 228409.7 218447.2 193621.7 198847.1 194644.6 159833.2 104758.8 49092.01 14966.17 2867.167 348.9657 28.06577 1.562647 0.06170471 0.001711883 3.262097e-05 4.200253e-07 
0.01082349 0.5620786 17.21134 310.7599 3308.654 20778.51 77077.88 170106.9 231382.4 224766.1 218602.6 239360.7 235880.5 191809.6 122233.8 54506.99 15561.34 2750.669 302.797 21.46983 1.033037 0.03532757 0.0008682534 1.499229e-05 1.764029e-07 
0.01877412 0.9255835 26.90666 461.2078 4661.768 27793.65 97883.78 205129.2 265138.1 245487.9 230051.1 248658.2 249905.8 209269 133229.8 57310.94 15465.25 2552.321 258.9164 16.58967 0.7024619 0.02062671 0.000430221 6.311883e-06 6.35991e-08 
0.03152019 1.474254 40.65783 661.1657 6340.172 35864.91 119892.4 238977.4 296559.1 271939.4 260276.2 276971 263408.2 206106.4 122604.6 49426.97 12531.87 1947.674 186.5553 11.31581 0.4535175 0.01250608 0.000240722 3.18604e-06 2.833268e-08 
0.04962827 2.200791 57.5463 887.2636 8067.228 43274.54 137272.1 260482.5 312213.9 289286.9 290807.8 313780.3 295063 225930.4 129298.9 49471.16 11836.24 1734.658 157.023 9.038526 0.3452638 0.009087148 0.0001663745 2.080766e-06 1.734945e-08 
0.07122461 2.993128 74.16689 1083.664 9337.517 47476.87 142874.4 258284.8 300367.7 284175.1 300884.1 330311.2 311069.2 235627.4 130249.9 47250.33 10614.25 1451.396 121.7249 6.429027 0.222961 0.005300511 8.812227e-05 1.012662e-06 7.842818e-09 
0.1234276 4.913286 115.3244 1596.138 13027.85 62746.71 178867.7 306276.6 337192.7 301827.1 304820.3 326150.1 304359.9 226738.7 120814.3 41746.4 8928.304 1172.864 96.2583 5.106591 0.1820042 0.004451802 7.413857e-05 8.210684e-07 5.93391e-09 
0.1860324 7.012487 155.8642 2042.805 15790.29 72046.6 194877.1 319043.6 346385.3 327703.7 350355.3 364646.4 316700.2 218418.6 108771.8 35575.25 7321.167 949.0147 79.66208 4.489869 0.1734941 0.004560969 7.963399e-05 9.044865e-07 6.612152e-09 
0.3005755 10.72654 225.7134 2800.682 20495.86 88550.67 226952.7 353152.2 368893.4 345081.3 370401.7 389581.9 344667.2 237262.7 114002.1 35127.69 6709.537 796.8625 60.55207 3.07794 0.1089239 0.002712062 4.656322e-05 5.350795e-07 4.015338e-09 
0.5205938 17.58589 350.285 4114.247 28501.49 116580.3 283049.4 418342.6 419092.2 382445.5 399548.4 403944.6 341445.3 222706.4 100552 28948.63 5139.161 562.8951 38.95525 1.773473 0.05538536 0.001210786 1.835548e-05 1.886216e-07 1.287782e-09 
0.7650507 24.46167 461.186 5127.308 33625.27 130282.1 300486.3 427348.6 431215.6 423883.8 461536.6 454406.2 364781 224188.4 95123.63 25755.99 4316.101 449.236 29.80799 1.309965 0.03936273 0.0008141735 1.140399e-05 1.059595e-07 6.444922e-10 
1.370679 41.48222 740.257 7789.803 48354.15 177329 387084 520711.6 496154.3 462480.7 489987.1 484835.7 393778.3 238627.4 97060.63 24808.93 3899.402 379.6675 23.53924 0.966827 0.02721494 0.000529535 7.006121e-06 6.158338e-08 3.533543e-10 
2.070126 59.30312 1001.743 9978.728 58645.84 203804.4 423265.6 551183.4 536640.8 537760.8 575461.9 536666.3 402266.4 225508.4 85472.74 20485.94 3038.236 281.3723 16.75396 0.6657709 0.01811475 0.0003372837 4.215652e-06 3.467069e-08 1.85251e-10 
3.407785 92.41583 1477.814 13936.03 77540 255173.6 502396.5 623044.3 586051.2 579265 620021 587071.8 444029.4 243452 87692.83 19619.26 2678.189 224.511 11.84635 0.4091336 0.009634897 0.0001579816 1.787771e-06 1.362207e-08 6.826126e-11 
4.303948 110.5066 1673.08 14939.2 78736.57 245891.5 463255.6 568537.7 576023.5 634485.4 690647.2 625914.5 445611.8 229306.6 77660.37 16418.68 2137.486 173.3891 9.016847 0.3110407 0.00727486 0.000115106 1.209665e-06 8.297e-09 3.681311e-11 
5.715246 138.9498 1992.009 16843.08 84072.68 248826.5 445576.9 525813.2 527484.1 590573.3 662880.9 627041.3 456144.1 230242.8 74281.15 14736.74 1785.029 133.7696 6.384995 0.2016657 0.004347009 6.435799e-05 6.435622e-07 4.246893e-09 1.815816e-11 
#survey length counts 
3.822338e-06 0.000354241 0.01935778 0.6237347 11.85045 132.763 877.2338 3422.352 7929.246 11243.69 11166.81 10980.49 12552.24 13273.03 12144.4 9565.785 5990.584 2894.301 1118.201 350.5409 86.14975 15.83023 2.088223 0.1910681 0.01177095 
1.77759e-06 0.000158891 0.008374408 0.2602544 4.769146 51.53865 328.6612 1240.91 2823.021 4208.381 5417.461 7990.98 11217.9 12650.38 11953.47 9357.605 5559.566 2459.277 856.6972 244.8163 56.01123 9.699139 1.20596 0.1033215 0.00591426 
2.366795e-05 0.002036943 0.1033675 3.092973 54.57019 567.707 3482.52 12598.62 26898.64 34027.79 26066.08 13608.26 7724.985 7687.787 8696.18 7476.245 4383.575 1790.91 551.867 137.0434 27.47456 4.255319 0.4825828 0.03817974 0.002027493 
2.174042e-05 0.001798589 0.08773707 2.523613 42.80134 428.0777 2525.848 8812.733 18401.96 24398.12 25561.07 29094.89 31823.95 24907.16 13216.38 5455.137 2138.601 812.765 263.0857 65.87938 12.27132 1.679821 0.16668 0.01166446 0.00055633 
5.351e-05 0.004248932 0.1989352 5.492005 89.40068 858.1374 4858.049 16236.62 32209.18 38987.9 32708.93 27257.08 28837.69 31560.42 29825.03 20957.97 9684.109 2792.302 508.5018 64.14263 6.772445 0.6763755 0.05720806 0.003532099 0.0001484731 
0.0001243333 0.009462087 0.4245935 11.23434 175.2722 1612.463 8749.466 28037.31 53410.76 62555.11 52108.37 43683.54 41686.74 35828.07 26000.12 15718.07 7201.294 2336.977 532.6817 85.25228 9.411759 0.7097553 0.03772886 0.001507964 4.665366e-05 
0.0002067585 0.01506011 0.6468146 16.38023 244.5989 2153.855 11188.66 34359.33 63055.95 72952.98 65374.56 64133.84 66290.37 57635.02 41285.33 23600.38 9625.684 2607.1 473.5682 61.87188 6.234403 0.481956 0.02672672 0.001001059 2.468125e-05 
