#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18810.48 14213.12 20090.02 31831.77 34545.16 78740.42 91871.17 89797.99 108704 151318.3 143061.2 169349.4 222770 205988 190607 148860.8 176015.6 140512.8 224898.4 271409.3 162202.9 237176.5 260794.3 263558.6 207204.5 246972.8 183072 198140.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21404.75 21314.92 11635.88 15165.35 35681.35 35818.09 63487.16 123620.7 109715.3 131389 184896 257696 222862.2 264261 136516.4 209688.7 172096 210545.4 276952.9 167553.3 163743.2 292704.8 253544.6 367573 227378.6 321094.7 231672.8 202783.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13911.49 15040.53 15075.14 9311.481 24379.4 38342.33 40596.24 71143.42 95230.59 111599 123297.5 158180.8 184347.4 194610.4 182001.4 185615.8 221790.9 227297.2 180127 226220.1 222029 197311.4 205353.2 213023.8 239396.8 214108.3 209939 194312.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.13085e-06 0.0001974798 0.01079144 0.3477154 6.606326 74.01299 489.0765 1908.751 4431.206 6347.173 6568.476 7028.353 8548.19 9341.848 8786.106 7032.793 4404.089 2102.298 798.8404 247.6122 60.81635 11.2637 1.501671 0.1385829 0.008578789 
3.77659e-06 0.0003375728 0.01779188 0.5529225 10.13207 109.4825 697.7734 2626.636 5882.199 8131.963 8135.164 8424.181 9895.702 10440.37 9510.696 7435.309 4607.22 2197.035 826.8191 247.3769 57.34794 9.930241 1.235384 0.1063153 0.006126563 
1.7582e-06 0.0001513166 0.007678784 0.2297675 4.054058 42.18672 259.1601 944.7186 2098.49 3202.29 4633.181 7534.055 10601.84 11512.76 10369.36 7759.126 4446.277 1918.453 656.8037 183.4862 40.35928 6.605361 0.7681793 0.06131414 0.003266405 
6.933079e-14 3.047664e-11 7.89944e-09 1.207305e-06 0.0001088025 0.0057822 0.1812506 3.353621 36.71099 239.4701 951.2674 2440.048 4543.781 6862.762 8161.061 6842.006 3843.155 1495.345 438.9034 104.3397 20.09397 2.976321 0.3194649 0.02366732 0.00116801 
2.045847e-05 0.001624494 0.07605893 2.09977 34.18161 328.146 1859.011 6236.621 12615.32 16750.55 19137.18 24236.56 27021.12 20680.63 10805.25 4589.118 1949.148 799.2305 267.0583 66.06636 11.81828 1.533664 0.1435738 0.009446232 0.0004215403 
6.31355e-05 0.004804775 0.2156054 5.704715 89.00221 818.8121 4443.359 14244.7 27197.6 32222.6 28165.73 26440.66 29227 30416.96 26747.34 17638.63 7731.938 2140.097 383.8353 50.51086 5.892263 0.6283586 0.05265906 0.003092038 0.0001217328 
0.0001922613 0.01400414 0.6014618 15.23166 227.4458 2002.71 10400.78 31895.98 58119.33 64941.61 51129.13 40240.85 37300.47 32792.02 24860.5 15187.07 6714.52 2041.88 430.4451 63.91377 6.675204 0.4926613 0.0267112 0.001112464 3.507301e-05 
0.0003079416 0.02144096 0.8802527 21.30881 304.1641 2560.327 12715.78 37360.02 65834.73 74343.58 68083.95 69452.49 70268.55 57098.39 37638.18 20091.5 7885.013 2128.727 400.6958 55.43539 5.776952 0.439709 0.02326481 0.0008284005 1.968492e-05 
0.0006732555 0.04475558 1.754291 40.54568 552.5643 4440.709 21054.28 59023.47 98982.42 105123.6 87876.04 82855.38 85916.71 79604.86 61178.84 35012.28 13377.77 3269.538 520.3594 57.31029 4.696447 0.2958693 0.0139664 0.0004695486 1.073309e-05 
0.001333559 0.08454421 3.160404 69.66111 905.3908 6939.471 31383.69 83990.26 135006.4 139916.9 119703.6 116534 115843 97739.8 68087.31 36184.9 13181.29 3145.083 499.1374 54.9696 4.328817 0.243337 0.009612034 0.000264394 5.037373e-06 
0.002450923 0.14803 5.271776 110.7016 1370.728 10009.36 43133.61 110080.8 169388.6 170899.6 148523.5 149343.6 150286.9 128403.7 89277.53 45618.12 15386.52 3267.754 439.4997 39.15504 2.473879 0.1166645 0.00408945 0.0001020698 1.73826e-06 
0.00417333 0.2398975 8.131232 162.5089 1915.147 13310.77 54607.53 132819.1 195818.5 193533.9 172915.1 179504.6 180535 152878.9 104003.6 50944.38 16223.32 3213.239 395.9017 31.29125 1.671209 0.06348997 0.001752444 3.474057e-05 4.839702e-07 
0.009015769 0.4928021 15.8829 301.8403 3382.427 22353.93 87199.5 201630.3 282332.3 263900.2 221351.6 217957.8 213481.3 178663.6 119021.6 56171.6 17126.49 3263.195 392.1961 30.82245 1.655318 0.06225705 0.001626142 2.882667e-05 3.414866e-07 
0.01120222 0.5817467 17.81361 321.6351 3424.497 21507.76 79816.08 176518.2 242500.1 244369.5 253224.2 284609 274643.6 214507.4 132333.8 58053.23 16462.32 2900.419 318.2886 22.45138 1.070169 0.03604479 0.0008669354 1.455407e-05 1.653763e-07 
0.0160673 0.7921349 23.02733 394.7136 3989.735 23789.2 83820.9 176081.4 230233.1 222759.7 227445.4 263999.7 280080.8 245549.2 160785.7 70101.91 19061.63 3171.339 325.9576 21.35191 0.933613 0.02841924 0.0006100539 9.083224e-06 9.164876e-08 
0.03299628 1.543293 42.56179 692.125 6636.938 37540.34 125437.4 249477.3 306391.8 270661 243973.6 256027.4 252539.6 207375.7 127658.8 52614.58 13645.85 2199.308 224.5456 15.08581 0.6924167 0.02198845 0.0004753276 6.826721e-06 6.417887e-08 
0.0420152 1.863186 48.71866 751.1615 6829.964 36643.27 116327.7 221588 270213.2 264197.2 283642.1 309267.4 281237.2 206265.8 114659.2 43216.59 10240.64 1484.098 131.9697 7.392448 0.2735138 0.007065663 0.0001315878 1.746597e-06 1.592758e-08 
0.08597333 3.612924 89.52463 1308.044 11270.27 57287.72 172154.5 309063 348387.7 298799.3 279652.8 298744.8 292520.2 231532.1 131205.1 48065.56 10823.26 1477.612 123.256 6.439143 0.2191566 0.005070496 8.160975e-05 9.07849e-07 6.842718e-09 
0.13403 5.335335 125.2309 1733.257 14147.42 68148.21 194396.1 333942.1 372703.5 345712.8 356640.6 365067.5 310967.3 212735.6 108328.2 37019.11 8014.103 1089.485 95.06236 5.509691 0.2171486 0.005793344 0.0001020855 1.160614e-06 8.421164e-09 
0.1728364 6.515068 144.8085 1897.919 14670.9 66951.26 181256.4 298016.2 329426.5 326785.2 368805.2 400356.7 362077.2 257134.7 129203.8 41820.54 8338.61 1015.892 76.83777 3.742979 0.1235836 0.002885383 4.792338e-05 5.504129e-07 4.212755e-09 
0.2837056 10.12451 213.0451 2643.491 19345.46 83579.41 214198.9 333222.6 347836.8 325716.8 353636 381834.8 349131.6 246570.5 120325.3 37518.33 7273.689 883.7129 69.27562 3.629762 0.129666 0.003135296 5.020134e-05 5.233836e-07 3.53687e-09 
0.5538346 18.70877 372.6506 4376.906 30319.9 123994.8 300776.9 442639.2 435785.9 381318.1 383539 382330.6 321771.4 209605.7 94712.35 27352.77 4889.091 542.7147 38.47333 1.819046 0.05965897 0.001372112 2.170374e-05 2.292415e-07 1.577666e-09 
0.8338853 26.66257 502.6803 5588.609 36649.92 141990.1 327365.9 464751.2 465685.2 450258.9 479825 459839 357995.4 214989.6 90099.35 24238.76 4041.013 417.8292 27.46683 1.194239 0.03562826 0.0007386525 1.05004e-05 1.001505e-07 6.301634e-10 
1.312075 39.70863 708.6095 7456.894 46291.29 169827.9 371377 503656.9 494128.5 485681.5 530406.6 525192.5 423303.3 255093.9 103540.3 26472.4 4169.875 407.7624 25.45374 1.054317 0.02989628 0.000583632 7.711912e-06 6.752836e-08 3.862381e-10 
2.172395 62.23279 1051.227 10471.51 61537.7 213783.4 443301.1 573383.1 546236.1 531568.2 569156.6 546936.5 424725.2 243517.2 93077.45 22288.17 3278.204 298.5185 17.2978 0.6632578 0.01740528 0.0003154227 3.885985e-06 3.181379e-08 1.700745e-10 
3.262204 88.46787 1414.687 13340.93 74234.13 244376.6 481892.1 601622.8 577580.9 585436 626827.7 581758.9 430420.5 232791.2 83343.37 18604.03 2537.739 212.6552 11.20817 0.385662 0.009001443 0.0001452373 1.60645e-06 1.191616e-08 5.811491e-11 
4.351966 111.7395 1691.741 15105.63 79608.96 248545.7 467653.8 570979.6 570975 622545.9 682448.7 630097 456862.1 237746.9 80973.43 17178.17 2244.462 183.0351 9.59291 0.3341484 0.007890282 0.0001257186 1.325466e-06 9.084278e-09 4.011062e-11 
5.182292 125.9928 1806.268 15273.11 76248.69 225843.2 405825.4 485498.4 503610.9 580742.9 653860.3 612732.6 441829.8 222028.5 71550.21 14210.01 1726.763 130.2045 6.278496 0.2011579 0.004408013 6.62924e-05 6.717532e-07 4.481186e-09 1.932937e-11 
#survey length counts 
4.525009e-06 0.0004193621 0.02291638 0.7383974 14.02893 157.168 1038.454 4050.576 9375.625 13228.68 12866.05 12081.26 13367.39 14041.18 12901.8 10258.6 6507.259 3178.881 1226.455 377.8479 90.78339 16.4079 2.145596 0.1953052 0.01196626 
1.839939e-06 0.0001644641 0.008668143 0.2693831 4.936453 53.34805 340.2462 1285.584 2935.628 4450.828 5998.114 9223.14 12993.48 14317.1 13076.63 9993.173 5883.069 2604.724 913.5026 262.5467 59.90261 10.25082 1.25495 0.1060583 0.006011896 
2.393454e-05 0.002059886 0.1045318 3.12781 55.18485 574.1015 3521.75 12740.6 27202.51 34417.63 26392.15 13885.9 8197.168 8644.111 10071.31 8718.217 5078.144 2040.355 615.3354 150.3764 29.97628 4.637281 0.5240552 0.04113986 0.002162095 
2.689932e-05 0.002225386 0.1085566 3.12245 52.95761 529.6436 3124.755 10895.39 22675.36 29588.15 29352.93 30899.58 32570.42 25319.75 13555.62 5816.073 2479.205 1035.294 357.2545 91.8681 17.13609 2.326996 0.2292013 0.01596657 0.0007586257 
5.202801e-05 0.004131255 0.1934256 5.339905 86.92498 834.3861 4723.963 15795.08 31402 38430.45 33703.34 30611.49 33409.67 35131.39 31584.32 21584.36 9885.205 2862.397 534.3912 72.34542 8.624496 0.9521151 0.08387906 0.00521949 0.0002188131 
0.0001533613 0.01167119 0.5237229 13.8572 216.1921 1988.888 10791.17 34565.82 65707.97 76146.55 60765.87 46721.53 42800.74 38050.09 29379.22 18479.94 8486.501 2686.402 589.4285 91.22273 9.955108 0.7684861 0.04359105 0.001906819 6.36581e-05 
0.0002317615 0.0168813 0.7250328 18.36107 274.1786 2414.351 12542.62 38529.48 70824.72 82574.59 75875.22 76663.89 78790.25 65553.43 44137.67 24243.29 9887.508 2781.95 544.4434 78.17894 8.484822 0.6770127 0.03776299 0.00142283 3.58722e-05 
