#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10829.06 13277.54 14629.96 11311.78 17855.55 16522.28 25695.12 36248.19 64778.65 72084.05 88537.57 118849.6 163225.3 112633.2 135545.3 109155.6 89581.4 89084.25 80204.61 130563.7 85010.71 124479.9 118004.8 158622.7 144563.3 193765.8 141543.3 155589.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14497.1 6600.949 8549.987 19087.34 17421.85 17550.1 20150.79 25609.32 48269.83 76985.47 78524.39 99453.9 164118.3 120537.3 120677.8 74994.35 138119.7 102912.1 109494 159572.3 102955.4 125136.7 135066.5 168671.3 151438.6 192351.8 120553.1 152313.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9490.493 9493.837 8645.244 9759.635 11565.54 11299.55 16507.86 20145.13 35479.36 39344.68 47013.17 61993.38 83208.97 108287.8 120195.8 102217.6 80644.55 77458.91 77788.91 75856.41 81502.85 91342.64 81509.01 99599.31 108902.7 113789.9 116040.9 111577.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.676395e-07 5.075788e-05 0.003248499 0.1225885 2.727772 35.79108 276.9726 1265.392 3429.842 5648.068 6258.825 6183.085 6678.142 6472.79 5002.144 3292.792 1872.509 869.1382 321.9167 94.4657 21.3799 3.601478 0.4363452 0.03681223 0.002100411 
4.944624e-07 5.366926e-05 0.003434827 0.12962 2.884236 37.84422 292.8665 1338.097 3627.703 5976.878 6621.929 6500.704 6927.466 6642.386 5100.764 3328.789 1861.648 843.4235 302.4508 85.07798 18.27427 2.895721 0.3276045 0.02566 0.001353429 
2.8932e-07 3.140297e-05 0.002009788 0.07584355 1.687652 22.14515 171.4255 784.321 2140.186 3629.417 4464.3 5372.348 6600.446 6564.403 5032.156 3237.357 1771.657 781.7326 271.4676 73.35959 15.00348 2.243861 0.2376858 0.01731701 0.0008453587 
1.274287e-06 0.0001383119 0.008851946 0.3340451 7.432921 97.52304 754.5227 3443.255 9279.875 14858.45 14530.27 9742.477 6141.281 4718.904 3842.867 2795.979 1628.649 721.5494 244.3826 63.5282 12.3902 1.753736 0.1745475 0.01187157 0.0005380799 
5.856782e-07 6.356989e-05 0.004068472 0.1535328 3.416427 44.83292 347.1537 1590.348 4362.843 7552.077 9833.619 12604.96 15196.91 13364.78 7899.622 3476.77 1404.812 562.8528 195.7052 52.03092 10.00137 1.357092 0.1275373 0.00812247 0.0003428564 
1.171744e-06 0.0001271818 0.008139622 0.3071646 6.834845 89.67884 693.9308 3168.744 8564.216 13885.22 14310.28 11432.37 9806.91 9297.555 8036.35 5549.976 2754.145 940.1033 232.0403 46.01592 7.625306 0.9790222 0.0888584 0.005409347 0.0002152522 
1.084274e-06 0.0001176878 0.007532012 0.2842362 6.324751 82.99151 642.3746 2937.168 7984.195 13265.02 14956.54 14678.99 14587.22 12300.55 7914.089 4278.487 2114.833 878.8726 270.5211 57.65135 8.415622 0.8626965 0.06377889 0.003375287 0.0001228036 
2.561262e-06 0.0002780009 0.01779203 0.6714175 14.94 196.0258 1516.847 6926.365 18715.19 30283.05 30835.28 23331.69 17475.72 13651.91 9492.439 5498.656 2534.311 896.5569 246.2901 52.62009 8.284481 0.8985325 0.06453801 0.003035292 9.370097e-05 
2.872335e-06 0.0003117651 0.01995295 0.7529669 16.75486 219.8533 1701.719 7780.167 21132.32 34934.27 38450.45 35211.1 31951.76 24980.25 14711.95 6847.232 2734.706 918.9622 242.1739 47.72858 6.852496 0.7003004 0.04940523 0.002322012 7.0516e-05 
4.232155e-06 0.0004593607 0.02939907 1.109435 24.68685 323.9303 2507.117 11458.35 31070.71 50976.48 54496.16 46515.17 39689.5 31735.99 20748.44 10848.61 4412.926 1334.451 298.9065 50.75877 6.50928 0.6060814 0.0392071 0.00170532 4.868597e-05 
5.897688e-06 0.0006401389 0.04096887 1.546049 34.40243 451.4231 3494.13 15973.59 43354.74 71344.71 76868.87 66250.99 55987.03 43020.48 26535.47 13231.8 5359.349 1675.37 385.3181 63.53069 7.392848 0.6012477 0.03387418 0.001301935 3.337399e-05 
6.384536e-06 0.0006929819 0.04435087 1.673681 37.24302 488.7237 3783.648 17311.22 47130.3 78430.39 87513.54 80952.99 72787.7 56997.45 34959.66 17009.45 6583.979 1949.646 428.865 68.88522 7.872095 0.6199058 0.03277128 0.001143251 2.602265e-05 
9.310097e-06 0.001010524 0.06467357 2.440603 54.30843 712.6497 5516.681 25228.19 68537.09 113021.8 122037.7 104586.1 87118.98 67154.13 42612.76 21651.32 8538.199 2498.81 531.087 81.24753 8.799971 0.6585722 0.03321972 0.001104611 2.375819e-05 
1.161102e-05 0.001260268 0.08065728 3.043796 67.73173 888.8418 6881.948 31493.81 85771.27 142620.7 157665.2 140781 119582.1 89309.36 53092.78 25273.88 9618.441 2798.426 596.4467 90.42799 9.51053 0.6788666 0.03230244 0.001008516 2.035279e-05 
1.039664e-05 0.001128459 0.07222167 2.725485 60.65067 796.0198 6166.165 28266.45 77453.93 131493.3 154244.6 153321.1 142764.6 111257.5 67299.61 31827.05 11643.05 3183.951 637.0822 91.88572 9.317897 0.6440832 0.02952911 0.0008796495 1.67703e-05 
7.071413e-06 0.0007675374 0.04912278 1.853809 41.25511 541.5516 4197.513 19282.49 53220.39 92475.71 115207.5 125944 127254.7 105910.1 68702.07 34461.95 12951.95 3521.663 681.9804 93.19566 8.847819 0.5716503 0.02461148 0.0006922921 1.249898e-05 
8.951746e-06 0.0009716297 0.06218459 2.34671 52.22172 685.3811 5308.492 24318.82 66428.47 111297.1 124967.6 114283.3 101346.3 83274.22 56993.33 30502.14 12112.83 3441.092 685.2373 94.00975 8.723783 0.5384763 0.02179898 0.0005714983 9.586448e-06 
8.818655e-06 0.000957185 0.06126038 2.311864 51.44865 675.3396 5233.431 24016.24 65968.2 112394 131392.3 126465.4 111110.4 82656.69 49307.85 23834.83 9155.624 2641.139 542.7357 76.46995 7.18753 0.4417816 0.01749517 0.0004411861 7.016924e-06 
1.023608e-05 0.001111034 0.07110685 2.683458 59.71833 783.8894 6074.322 27866.46 76427.98 129398.8 148247.4 137247 116797.9 86359.77 51153.26 23564.43 8236.713 2136.317 404.3417 54.41769 5.018636 0.3060402 0.01201417 0.0002981832 4.622398e-06 
1.00364e-05 0.001089363 0.06972025 2.631174 58.55796 768.7887 5960.476 27389.07 75489.19 129570.7 153070.3 147515.4 127204.5 91701.58 51952.71 22847.54 7625.363 1866.095 326.2535 39.9607 3.359217 0.1894113 0.006997864 0.0001657804 2.473173e-06 
1.09729e-05 0.001191012 0.07622607 2.876716 64.02359 840.5745 6517.433 29949.07 82505.41 141181.6 164918.7 155355.4 131449.8 94638.46 53852.28 23415.22 7543.084 1750.022 286.9141 32.66469 2.528788 0.1302868 0.004383448 9.477859e-05 1.298941e-06 
1.325899e-05 0.001439148 0.09210733 3.476087 77.36443 1015.768 7876.349 36194.95 99665.06 169999 196020.6 178765 144465.8 99546.24 54564.14 23010.69 7225.094 1630.021 257.0907 27.74636 2.009147 0.09585886 0.002965585 5.866503e-05 7.331455e-07 
1.38227e-05 0.00150034 0.09602459 3.624028 80.66385 1059.349 8220.1 37850.62 104801.7 181284.8 215123 203244.9 166228 111954.1 58611.73 23370.83 6934.625 1483.936 222.7161 22.87697 1.571021 0.070626 0.002042985 3.751302e-05 4.325282e-07 
1.708621e-05 0.001854569 0.1186962 4.479693 99.71012 1309.482 10160.28 46763.43 129222 221906.5 257980.4 235019.8 186170.9 123995.4 64691.08 25360.6 7236.508 1463.298 205.6631 19.73571 1.267261 0.0533372 0.001444672 2.480442e-05 2.66734e-07 
1.788224e-05 0.001940982 0.1242289 4.688713 104.3757 1371.235 10649.63 49142.84 136717.2 238595 286034.8 269699.3 215210.5 139379.1 69510.38 26053.4 7148.135 1390.211 186.4844 16.88429 1.012672 0.03956676 0.0009923691 1.577316e-05 1.571194e-07 
1.984627e-05 0.002154171 0.1378749 5.203866 115.8499 1522.165 11824.89 54591.44 151957.6 265076.8 316391.3 295343.7 233618.2 150942.9 74853.9 27433.05 7216.887 1329.274 168.1027 14.33249 0.8081624 0.02958105 0.0006917329 1.020298e-05 9.396936e-08 
1.759343e-05 0.001909666 0.1222301 4.613819 102.7405 1350.842 10512.99 48764.76 137366.5 246298.9 309300.6 306632.4 250985.5 162124.4 78955.81 28259.6 7237.531 1289.343 156.0828 12.59923 0.6668819 0.02279543 0.0004964537 6.808718e-06 5.822012e-08 
1.702197e-05 0.001847649 0.1182621 4.464176 99.41443 1307.265 10175.65 47204.42 132879.2 237410.3 295422.5 289688.2 237189.9 155388.6 76692.12 27383.11 6864.663 1180.819 136.9097 10.52505 0.5276645 0.01698567 0.0003464323 4.428447e-06 3.516908e-08 
#survey length counts 
8.841965e-07 9.597122e-05 0.006142148 0.2317859 5.157554 67.67116 523.6375 2391.361 6468.958 10552.01 11238.59 10029.52 9805.483 9149.033 6994.041 4578.607 2590.835 1195.119 438.6136 127.0817 28.30962 4.683922 0.5568834 0.04610675 0.002583517 
4.991096e-07 5.417367e-05 0.00346711 0.1308384 2.911361 38.20105 295.6625 1351.647 3674.673 6133.447 7147.241 7833.531 9112.309 8964.201 6872.839 4444.622 2464.975 1109.098 394.8125 110.0781 23.38769 3.657742 0.4077056 0.03143172 0.001631419 
2.120146e-06 0.0002301219 0.01472778 0.5557805 12.3668 162.2568 1255.329 5728.074 15430.28 24653.23 23885.05 15462.68 9004.07 6482.453 5193.936 3808.405 2258.415 1023.075 355.8563 95.59976 19.4007 2.875953 0.3016012 0.0217297 0.001048082 
9.404375e-07 0.0001020757 0.006532838 0.2465305 5.485759 71.9846 557.2716 2550.397 6966.81 11856.77 14685.71 17579.4 20601.68 18166.42 10832.58 4794.471 1948.654 794.0875 284.1659 78.35107 15.71032 2.236382 0.2217377 0.01497566 0.0006732851 
1.805663e-06 0.0001959877 0.01254319 0.4733417 10.53249 138.1933 1069.278 4881.626 13181.02 21284.85 21596.7 16491.94 13318.02 12301.95 10661.67 7495.258 3814.159 1336.832 338.6653 69.20891 11.93816 1.610724 0.1545722 0.00999313 0.0004239141 
1.658085e-06 0.0001799696 0.01151804 0.4346567 9.671807 126.9072 982.1815 4488.759 12178.08 20077.74 22070.31 20619.62 19801.89 16633.65 10752.15 5848.659 2935.899 1254.432 400.182 88.76456 13.52527 1.453328 0.113371 0.006375425 0.000247733 
