#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18523.76 18129.6 17717.17 20297.48 44392.25 38745.62 67353.52 62500.55 107389.2 161375.6 121361.5 155642.8 159964.8 186608.8 199464.8 202596.2 245700.2 138854.7 222362.4 214337.4 252085.7 238853.1 211645.6 309731.2 240470.5 341769.3 199293.4 219813.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16235.6 23066.49 16247.37 18030.53 30004.65 38771.93 42613.45 105086.8 91394.48 183582.5 207713.3 195285.5 237385.9 213421.7 199641.6 152339.7 208847.4 172065.5 231744.7 193889.4 212876.1 192332.6 275791.4 264502.2 167792.5 235923 220247.4 175518.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14789.27 16136.7 12653.23 9028.577 19842.32 41126.91 40951.23 61681.46 79968.54 97804.17 109830.1 174309.3 169431.7 202555.6 222380.7 179582 191277.6 237734.8 159663.4 191352.8 189572.7 198647.3 223254.9 175675.5 226083.3 216595.2 194358 176870.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.303236e-06 0.000213456 0.01166447 0.3758458 7.140792 80.00143 528.6705 2063.745 4796.768 6912.139 7322.432 8178.724 10204.86 11229.67 10566.11 8418.617 5211.371 2438.638 903.3918 273.444 66.03711 12.13268 1.618865 0.1505423 0.009422641 
3.645992e-06 0.0003258992 0.01717663 0.5338021 9.781709 105.6973 673.6733 2536.398 5685.827 7900.289 8063.327 8685.759 10551.42 11489.82 10819.88 8601.386 5296.215 2465.963 897.8359 259.7816 58.49947 9.902405 1.213249 0.1035933 0.00596101 
1.61895e-06 0.0001393323 0.007070621 0.2115698 3.732971 38.84527 238.6264 869.7402 1930.522 2937.052 4223.085 6857.335 9743.13 10826.33 10042.59 7671.235 4433.948 1911.175 646.1997 176.1755 37.57846 5.966097 0.6759373 0.05286099 0.002775346 
6.902527e-14 3.034234e-11 7.864629e-09 1.201984e-06 0.0001083227 0.005756673 0.1804473 3.338569 36.53973 238.2217 944.7672 2413.179 4458.871 6686.837 7961.446 6768.548 3923.101 1607.978 501.7935 124.596 24.26877 3.550011 0.3724416 0.02692407 0.001299506 
2.1431e-05 0.001701717 0.07967453 2.199584 35.80632 343.7358 1947.107 6528.214 13164.18 17234.19 18912.49 22954.97 25198.49 19244.31 10056.31 4225.803 1732.95 684.0144 226.0827 57.09274 10.60305 1.423806 0.1356285 0.008919615 0.0003933161 
6.182893e-05 0.004705341 0.2111435 5.586658 87.16043 801.8716 4351.537 13952.16 26657.06 31685.75 28021.49 26715.34 29331.86 29665.1 25313.89 16404.51 7135.123 1963.863 348.1608 44.58229 5.022528 0.5298784 0.04508719 0.002708805 0.0001086307 
0.000161504 0.01176381 0.5052421 12.79496 191.0603 1682.348 8737.561 26803.99 48922.65 55122.28 44870.88 37783.86 36766.84 33069.95 25439.25 15633.67 6891.347 2074.251 430.5506 62.81478 6.44207 0.465514 0.02461432 0.001004034 3.14644e-05 
0.0002932972 0.02042132 0.8383915 20.29544 289.6981 2438.517 12109.71 35562.35 62514.06 69796.42 61676.36 60345.8 60840.72 50990.23 35202.27 19460.8 7763.359 2106.815 396.1932 54.45972 5.60987 0.4207684 0.02191126 0.0007672041 1.790325e-05 
0.0005560385 0.03696342 1.448861 33.48651 456.3621 3667.636 17390.51 48774.68 81985.6 88021.69 76173 74796.36 77649.01 69984.37 52229.31 29417.07 11188.03 2740.17 439.3233 48.95067 4.059109 0.2572613 0.01211977 0.0004042565 9.139471e-06 
0.001235945 0.07835574 2.929068 64.562 839.1146 6431.381 29083.29 77798.26 124764 127939.8 106020.3 99817.51 99461.63 86317.38 61987.35 33520.52 12285.63 2932.46 464.3713 51.01915 4.018 0.2267867 0.009024278 0.0002502255 4.794214e-06 
0.00198891 0.1201255 4.278018 89.83382 1112.345 8122.796 35008.38 89404.89 138039.1 141343.9 127710.7 132673.4 132894.7 110567.2 74909.77 37801.87 12745.64 2732.985 375.5403 34.67693 2.292479 0.1125332 0.004042997 0.0001021209 1.750337e-06 
0.004234153 0.2433938 8.249735 164.877 1943.039 13504.07 55388.58 134570.1 197312.1 190429.3 160061.4 157895.2 158794.9 137879.8 96186.33 47991.49 15577.24 3182.173 414.6318 35.94954 2.177946 0.09452169 0.002914374 6.256249e-05 9.204532e-07 
0.008292993 0.4532952 14.6096 277.6426 3111.281 20562.39 80219.45 185590.4 260559.5 246227.3 211665.7 210384.9 200601.3 160228.6 102675.9 47471.23 14335.5 2714.829 324.4552 25.41385 1.374749 0.05325898 0.00147495 2.84427e-05 3.721198e-07 
0.01196057 0.6211288 19.01951 343.4076 3656.264 22961.87 85183.63 188069 256287.5 250651.1 246465.2 269891.6 262018.8 208482.5 130732.3 57920.06 16545.22 2943.029 328.2485 23.77241 1.173934 0.04098779 0.001013785 1.73764e-05 2.017999e-07 
0.01712446 0.8442539 24.54243 420.6842 4252.258 25354.89 89344.32 187754.3 245907.6 239153.8 244922.8 279814.9 286617.1 242226 155247.7 67260.84 18362.85 3098.619 327.7557 22.55181 1.057298 0.03479904 0.0008011698 1.260499e-05 1.327303e-07 
0.03049568 1.426336 39.3363 639.6745 6134.045 34697.74 115971.3 230971.6 285549.1 258638.2 244424.7 265234.6 265970.2 220390.4 135815.5 55523.07 14104.26 2179.361 205.8818 12.19728 0.4740214 0.01275192 0.0002457242 3.373949e-06 3.204103e-08 
0.04445121 1.971212 51.54328 794.7092 7225.774 38762.79 122992.2 233683.8 281717.2 265896.5 273674.2 296516.9 275606.6 207961.6 117877.1 44887.45 10709.27 1564.513 140.8531 8.028674 0.3018238 0.007769719 0.0001385995 1.687288e-06 1.372388e-08 
0.07446384 3.129252 77.53982 1132.94 9761.838 49627.42 149242.2 268879.7 307989 278224 278702.8 301776 287985.7 221670.9 123636.9 44974.83 10091.52 1373.377 114.0338 5.913924 0.1992928 0.004566636 7.314343e-05 8.145199e-07 6.150593e-09 
0.1048862 4.175208 98.00046 1356.38 11071.44 53336.25 152216 262085.8 295495.5 282637.5 304757.7 326392.6 293523.2 210857.6 110219.5 37885.1 8130.924 1080.37 90.55982 4.958238 0.1833359 0.004625741 7.831671e-05 8.676668e-07 6.191247e-09 
0.1814621 6.840209 152.0348 1992.601 15401.64 70260.23 189871.5 309499.9 330040.3 298709.3 310050.4 331089.6 303980.7 219694.5 111812.9 36640.14 7443.831 937.6828 75.09755 3.980896 0.1448909 0.003658647 6.297083e-05 7.196902e-07 5.353254e-09 
0.2896955 10.33827 217.5432 2699.307 19754.04 85346.84 218755.6 340491.4 355940.4 332625 352670.3 360234.9 306701.8 204970.4 97120.21 29835.13 5720.204 685.8421 52.87352 2.727971 0.09709607 0.002389032 3.982537e-05 4.398753e-07 3.171424e-09 
0.5209743 17.59874 350.5408 4117.242 28521.91 116657.2 283159 417970.4 416589.2 375704.7 388856 392580.5 332351.3 216997.1 97922.32 28123.29 4966.583 538.6575 36.66213 1.6299 0.04959638 0.001063195 1.597529e-05 1.638546e-07 1.116378e-09 
0.7538517 24.10359 454.4352 5052.256 33133.15 128376.7 296107 421214.5 425326.7 418345.7 454526.1 444892.9 354404.5 216378.2 91326.12 24573.91 4075.432 416.3476 26.77072 1.123629 0.03195817 0.0006268732 8.404557e-06 7.547999e-08 4.47186e-10 
1.28943 39.02329 696.3778 7328.093 45489.2 166840.9 364383.5 491361.4 472377.6 447983.5 480416.7 477400.8 388371.1 235496.9 95778.9 24462 3837.742 372.2342 22.90822 0.9287893 0.02562818 0.000485402 6.212672e-06 5.256041e-08 2.893954e-10 
2.265988 64.91392 1096.515 10922.54 64185.89 222943.3 461901.9 595141.3 559059.5 529051.4 550365.5 513972.9 388981.7 219733.3 83670.21 20129.39 3000.262 280.0611 16.87211 0.6800259 0.01873798 0.0003513457 4.390347e-06 3.585152e-08 1.890829e-10 
2.825112 76.6145 1225.151 11554.05 64304.6 211897.2 419760.9 534325.6 543590.2 593094 651912.9 600218.3 437683.9 234783.3 84023.07 18882.84 2616.935 225.9864 12.53169 0.4642843 0.01183836 0.0002082969 2.480237e-06 1.952039e-08 9.974279e-11 
4.824688 123.8766 1875.474 16745.2 88224.96 275082.4 514456.1 612557.5 571086.1 578432.6 634148.6 613312.2 465292.9 248266.9 85310.07 18090.85 2347.293 188.8499 9.70587 0.3311364 0.007726984 0.0001239412 1.344292e-06 9.656439e-09 4.524366e-11 
6.024576 146.4704 2099.836 17755.16 88634.21 262447.7 470921.6 559838.9 569164.9 632157 674277.7 591527.3 404079 197275 62935.54 12508.53 1533.231 117.5965 5.818695 0.1922657 0.004328653 6.610112e-05 6.715703e-07 4.458126e-09 1.912627e-11 
#survey length counts 
4.215048e-06 0.000390636 0.02134662 0.6878177 13.06797 146.403 967.3551 3773.832 8742.246 12387.11 12267.34 12019.41 13847.86 15042.92 14303.92 11586.8 7315.191 3492.648 1303.987 388.3839 90.59235 15.99573 2.058793 0.1858662 0.01136976 
1.778683e-06 0.0001589887 0.008379559 0.2604146 4.772099 51.57149 328.9026 1242.462 2834.098 4276.345 5692.506 8676.993 12301.48 13850.22 13029.68 10174.87 6046.758 2676.665 928.0309 260.4715 57.62989 9.562152 1.139753 0.09432419 0.005267358 
2.211785e-05 0.001903536 0.09659757 2.890402 50.99619 530.5261 3254.448 11773.7 25139.38 31816.05 24431.96 12935.11 7732.178 8170.6 9532.089 8357.555 5015.15 2119.879 680.1255 174.0369 35.16828 5.377975 0.5940427 0.04548698 0.002336881 
2.791714e-05 0.002309591 0.1126642 3.240597 54.9613 549.677 3242.755 11303.29 23485.88 30402.69 29307.2 29477.7 30351.71 23485.21 12573.47 5346.503 2204.06 884.6471 301.085 78.8809 15.27326 2.148684 0.2156386 0.01502568 0.0007054925 
5.128098e-05 0.004071938 0.1906484 5.263235 85.67697 822.4097 4656.248 15570.27 30971.73 38004.3 33663.41 31043.91 33722.05 34493.53 30067.84 20169.81 9161.293 2638.33 487.2969 64.27046 7.392909 0.8055847 0.07199901 0.004585396 0.0001959124 
0.0001279867 0.009740116 0.4370695 11.56444 180.4221 1659.833 9006.277 28856.44 54933.49 64122.57 52739.53 43368.34 41889.96 38164.83 29922.86 18950.99 8682.93 2721.888 588.1783 89.44045 9.584674 0.7245493 0.04007672 0.001715718 5.689355e-05 
0.0002179748 0.01587709 0.6819033 17.26883 257.8678 2270.69 11795.42 36219.92 66444.61 76728.24 68289.17 66202.51 67627.61 57913.04 40839.18 23271.97 9660.736 2734.109 534.8113 76.33465 8.191398 0.6440983 0.03535711 0.001309846 3.242576e-05 
