#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2648.143 3825.088 7156.92 12837.8 23203.97 31059.87 27795.33 36835.94 63400.52 60873.12 54467.15 127832.9 135679.7 143933 122628.1 129670.6 150793.8 145987.2 92023.65 112260.4 134638.2 141996.3 133338.8 155975.8 154265.1 163809.7 129704.6 101571.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2942.98 3845.471 8226.047 8856.04 19069.48 20751.25 16971.77 23568.89 48296.4 67240.01 81747.97 96450.24 138783.9 123772.6 102847.5 144431.8 122010 85239.27 93814.37 132473.8 177590.6 146238.9 144473.9 160686.8 193252.1 124585.2 130274 187988.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2296.864 2018.118 3088.89 5860.452 10798.58 12881.35 17056.8 13476.71 22557.83 37267.51 48643.86 63530.34 65767.82 112404.9 96648.09 88705.94 100128.5 67344.91 64623.49 82256.61 91270.27 80090.22 122556.4 93286.63 103130.3 110286.3 109338 90668.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.397069e-07 1.516387e-05 0.0009704863 0.0366232 0.8149178 10.69245 82.74123 377.9414 1023.41 1677.428 1823.159 1715.486 1763.799 1658.096 1237.193 777.7615 422.668 187.5679 66.05321 18.35091 3.92697 0.6252957 0.0716671 0.005730366 0.0003106673 
1.461185e-07 1.585979e-05 0.001015025 0.03830396 0.8523178 11.18321 86.5401 395.313 1070.599 1755.116 1905.324 1777.247 1796.299 1663.42 1226.02 758.8694 403.3025 173.9972 59.16753 15.73618 3.195399 0.4789714 0.05132908 0.003817173 0.0001917 
4.19278e-07 4.550869e-05 0.00291255 0.1099106 2.445652 32.08811 248.2668 1133.089 3055.515 4906.322 4862.916 3426.771 2347.281 1769.186 1225.772 739.6583 383.3459 160.5257 52.67074 13.41733 2.589488 0.3661148 0.03674616 0.002544099 0.0001183962 
5.611642e-07 6.090911e-05 0.003898177 0.1471053 3.273301 42.94852 332.3397 1517.772 4105.151 6682.845 7017.304 5896.403 5114.597 4072.136 2418.995 1091.775 427.3221 151.7037 45.85113 11.04666 2.019516 0.2691891 0.02532653 0.00163498 7.062494e-05 
1.334641e-06 0.0001448627 0.009271197 0.3498665 7.784991 102.1437 790.3211 3607.633 9735.281 15676.55 15700.84 11381.41 8022.441 5894.232 3731.242 1930.121 812.2844 261.9737 63.01174 11.77492 1.772007 0.208438 0.01796588 0.001074925 4.30718e-05 
2.1247e-06 0.0002306163 0.01475942 0.5569756 12.3935 162.6133 1258.307 5746.157 15533.31 25203.52 26017.69 20603.13 16288.28 12210 7105.417 3191.378 1202.357 379.0938 93.50143 17.1987 2.303183 0.2225185 0.01552233 0.0007764562 2.713006e-05 
7.000558e-07 7.598453e-05 0.004863015 0.1835175 4.083735 53.59444 415.1437 1904.551 5254.211 9275.033 12664.46 17045.75 20894.48 18783.41 11901.18 5754.337 2236.354 672.8821 150.6017 25.16202 3.150374 0.2878708 0.01847589 0.0008098818 2.388243e-05 
1.729475e-06 0.0001877182 0.01201395 0.4533698 10.0881 132.3632 1024.174 4675.641 12621.44 20338.77 20386.26 14819.35 10965.08 9739.297 8445.241 5860.87 2904.573 986.7019 232.3847 38.8473 4.636223 0.3905281 0.02287085 0.0009169924 2.470886e-05 
3.723783e-06 0.0004041817 0.02586759 0.9761648 21.72107 284.9994 2205.315 10069.73 27201.57 43947.15 44380.27 32406.46 22077.64 14721.44 8224.987 3918.857 1762.69 695.8544 206.04 41.72658 5.588513 0.4916403 0.0284551 0.001083786 2.704667e-05 
5.136219e-06 0.0005574885 0.03567923 1.34643 29.96028 393.1207 3042.453 13901.61 37656.81 61515.69 64684 52648.14 41401.15 29593.15 16283.68 6842.86 2331.23 654.7907 151.2361 28.32644 4.018762 0.3951101 0.02535663 0.001032801 2.641442e-05 
6.005864e-06 0.0006518803 0.04172033 1.574406 35.03341 459.7015 3558.166 16265.57 44138.52 72576.43 77963.92 66642.98 55508.38 41659.61 24533.09 11259.55 4040.728 1084.665 211.594 30.4582 3.319738 0.2728736 0.0162266 0.0006594926 1.74444e-05 
6.740241e-06 0.0007315901 0.04682177 1.766923 39.31751 515.9284 3993.699 18261.77 49603.55 81812.2 88594.77 76734.18 64524.91 48910.96 29546.42 14125.41 5297.883 1483.498 298.6774 42.58879 4.255062 0.2949828 0.01413101 0.0004665133 1.04968e-05 
1.184192e-05 0.001285329 0.08226105 3.104295 69.07602 906.3849 7014.897 32052.3 86783.28 141266 145786 111355 79493.59 54833.87 32140.01 15268.52 5731.316 1618.055 331.3347 48.20356 4.873345 0.3342123 0.01524711 0.0004567142 8.9075e-06 
1.458115e-05 0.001582648 0.1012896 3.822395 85.05654 1116.15 8640.572 39518.05 107375.9 177009.2 190172.9 158876 123748.1 84917.06 45402.73 18946.49 6373.106 1686.635 334.727 47.97927 4.812104 0.327971 0.01482584 0.000436154 8.226138e-06 
1.260118e-05 0.001367741 0.08753568 3.303388 73.50969 964.7325 7471.362 34220.24 93467.48 156877.5 177838 165487.6 143924.4 105949.1 59939.26 26033.68 8639.906 2118.01 375.9361 48.25576 4.438286 0.2847352 0.01233209 0.0003506567 6.409722e-06 
1.065078e-05 0.001156044 0.07398713 2.79211 62.13326 815.4701 6316.406 28944.69 79174.98 133424 152615.4 144034.7 127823.6 97963.69 59338.65 27818.72 9775.114 2468.627 438.1232 54.17778 4.623672 0.268802 0.0105003 0.0002716758 4.581669e-06 
1.150542e-05 0.001248807 0.07992399 3.01615 67.11836 880.867 6821.909 31240.53 85221.17 142088 156917.9 137270.1 112309.4 82521.35 49531.77 23460.56 8452.588 2214.627 408.8136 51.98733 4.460758 0.2536386 0.009427197 0.0002266864 3.495609e-06 
1.135947e-05 0.001232967 0.07891036 2.977919 66.2692 869.7896 6737.78 30879.17 84434.05 141710.9 158853.2 141395 114722.9 80361.88 44816.65 19704.63 6734.177 1718.815 315.3512 40.31723 3.490593 0.1995832 0.007389314 0.0001745519 2.601705e-06 
1.219826e-05 0.00132401 0.08473729 3.197828 71.16365 934.0539 7236.012 33165.36 90676.4 151950.9 169009.3 147243.6 116142.1 79808.39 43804.28 18654.57 6021.916 1428.626 243.6913 29.33973 2.432026 0.1349189 0.004883868 0.0001130779 1.649535e-06 
1.329884e-05 0.001443469 0.09238294 3.486384 77.58668 1018.418 7890.839 36181.97 99023.45 166250.3 185151.7 160239.7 123622 82206.99 43455.24 17778.76 5505.543 1246.519 200.6831 22.52284 1.728254 0.08883786 0.002999572 6.534342e-05 9.039308e-07 
1.425844e-05 0.001547626 0.09904937 3.737998 83.18834 1092.028 8462.95 38826.81 106407.5 179164.7 200332.5 173263.4 131910 85675.96 43909.05 17254.16 5085.519 1089.218 165.1838 17.39044 1.245439 0.0594123 0.001852596 3.717207e-05 4.737067e-07 
1.579531e-05 0.001714443 0.1097261 4.140964 92.15863 1209.867 9377.834 43042.44 118064.7 199044.8 222473.8 190841.5 142593.7 90596.89 45370.39 17314.2 4909.262 1002.132 143.6327 14.18816 0.9481302 0.04203805 0.001214634 2.252196e-05 2.645689e-07 
1.857872e-05 0.002016559 0.1290623 4.870737 108.4024 1423.193 11032.67 50648.8 138954.6 234053.2 260005.6 218784.8 158278 97205.91 47118.51 17361.31 4732.976 924.7397 126.1344 11.77482 0.7383943 0.03053806 0.0008192173 1.405517e-05 1.524049e-07 
2.084088e-05 0.002262103 0.1447784 5.463963 121.6119 1596.86 12384.02 56913.98 156568.8 265383.3 298248.5 253996 183339.6 110144.5 51517.89 18165.99 4719.437 876.8502 113.4547 10.01172 0.5910554 0.02291484 0.0005738478 9.155299e-06 9.200455e-08 
2.323631e-05 0.002522113 0.1614207 6.09216 135.6004 1780.763 13814.49 63533.89 175050.7 297529.7 335366.2 285157.2 203743.8 120521.6 55262.84 18917.99 4709.556 829.1889 100.9237 8.342682 0.4603579 0.01665903 0.0003888688 5.773778e-06 5.39019e-08 
2.539118e-05 0.002756017 0.1763928 6.657392 148.1912 1946.437 15105.95 69541.26 192016.7 327726.5 371511.3 316490.8 224044.9 130012.9 58157.76 19322.14 4640.997 783.2293 90.67416 7.070004 0.3652465 0.01230669 0.0002665806 3.666265e-06 3.167403e-08 
2.304254e-05 0.002501114 0.1600822 6.042191 134.5204 1767.689 13735.31 63430.25 176537.4 306988.4 361122.2 323649.5 237886.7 139210.7 61447.75 19877.78 4606.385 745.0954 82.23043 6.079997 0.296254 0.009365082 0.000189388 2.421295e-06 1.937963e-08 
2.190858e-05 0.002378041 0.1522067 5.745093 127.9135 1681.074 13065.21 60354.33 167986.6 291655.1 340901.4 301792.8 219683.4 128726.3 57166.1 18443.71 4193.205 655.1453 69.04982 4.838262 0.2222233 0.006595741 0.0001248348 1.489429e-06 1.109568e-08 
#survey length counts 
2.796504e-07 3.035342e-05 0.001942616 0.07330835 1.631209 21.40261 165.6073 756.1758 2043.9 3320.89 3477.121 2953.69 2717.716 2436.707 1786.32 1108.521 595.7812 261.7074 91.07705 24.94416 5.251314 0.8214375 0.09244309 0.007260741 0.0003870235 
7.645393e-07 8.298356e-05 0.005310937 0.2004183 4.459555 58.51109 452.688 2065.765 5566.832 8911.273 8714.446 5853.591 3658.552 2593.913 1769.973 1070.466 561.8966 239.9434 80.70058 21.20413 4.249467 0.6279199 0.06626828 0.004850902 0.0002398179 
9.944767e-07 0.0001079411 0.006908218 0.260695 5.800812 76.11052 588.9113 2688.709 7262.377 11752.56 12053.9 9498.864 7655.233 5940.537 3531.65 1602.321 632.6745 228.4277 70.78397 17.61302 3.348622 0.4671566 0.04627426 0.003161838 0.0001452188 
2.285152e-06 0.0002480318 0.01587401 0.599036 13.32931 174.8871 1353.11 6175.608 16652.8 26730.66 26427.64 18375.68 12095.41 8556.667 5391.231 2811.349 1204.005 397.6257 98.19613 18.91216 2.955082 0.3639258 0.03306432 0.002096336 8.93973e-05 
3.568655e-06 0.000387344 0.02478997 0.9354978 20.81609 273.1215 2113.303 9648.21 26054.35 42090.7 42735.84 32336.98 24175.72 17761.17 10365.15 4695.81 1795.434 579.3409 147.2164 28.0532 3.911506 0.3954264 0.02903284 0.001538481 5.726467e-05 
1.140335e-06 0.0001237727 0.007921451 0.2989339 6.65194 87.29349 675.9887 3097.61 8505.14 14754.5 19257.51 24626.2 29719.32 26873.18 17196.22 8419.556 3337.127 1030.806 237.8146 41.15208 5.370775 0.5147403 0.03482496 0.001616284 5.068738e-05 
