#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26091.8 26174.26 11036.58 15750.26 29169.12 47912.07 91229.11 126399.3 106294.7 175660.9 165686.9 166581.9 197357.7 249720.2 207736.1 224413.3 185356.1 265961.6 195855.9 159368.4 224879.4 322805.9 212050.4 267897 211923.2 157473.4 259792 184580.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33400.13 16733.16 13277.37 17619.48 27528.84 65834.52 76575.61 106317.8 89672.11 140831.4 169801 170758.1 151458.9 291554.7 289456 200913 281917 189313.9 330415.6 206973.9 186357.2 352902.1 208595.8 181939.2 157588.4 289311.7 180330.9 209555.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16837.14 18104.74 15034.73 8687.717 12299.44 23522.18 31756.02 52617.04 88513.92 126863.5 121233.6 138922.4 143945.5 170444.4 191395.2 250890.7 197045.5 185939.6 193638.4 192733.5 173988.9 205720.2 184055.5 199387.3 239880.4 189205.4 190340.2 213858.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.498196e-06 0.0004168772 0.02278058 0.7340216 13.94577 156.2347 1032.232 4025.143 9302.452 13021.99 12233.04 10537.36 10762.93 10757.18 9394.547 7108.628 4318.776 2040.916 786.9624 254.805 66.68245 13.28402 1.91664 0.1924836 0.01301007 
6.073509e-06 0.0005428842 0.02861289 0.8892088 16.29432 176.066 1122.034 4221.663 9430.215 12870.16 12206.95 11251.61 11835.6 11156.02 8833.562 6267.627 3836.473 1902.995 751.5563 233.7192 56.21915 10.19655 1.342738 0.1230888 0.007578271 
3.667112e-06 0.000315604 0.01601578 0.4792283 8.455409 87.97746 540.1355 1962.708 4289.094 6087.66 7284.142 9850.245 12638.5 12605.54 10277.05 7242.502 4182.97 1924.926 724.459 221.3257 52.03403 8.939105 1.083538 0.09021299 0.005031137 
8.061329e-07 6.669156e-05 0.003253291 0.09357665 1.587189 15.87941 93.85652 330.4427 722.4169 1164.633 1963.198 3566.579 5386.42 6534.939 6634.289 5257.466 3015.111 1271.493 423.3244 115.6212 25.11703 4.079497 0.4682423 0.03645226 0.001872152 
5.440371e-05 0.004319897 0.2022577 5.583719 90.89271 872.4127 4937.473 16477.45 32429.98 37674.54 25962.03 10957.15 3550.027 2019.559 2087.995 1846.829 1181.871 558.1992 198.8015 53.20821 10.5999 1.550622 0.1620127 0.0116422 0.0005553326 
4.619637e-05 0.003515664 0.157759 4.174164 65.1242 599.1801 3252.752 10448.83 20158.37 25078.62 25667.08 28771.74 29312.3 20245.77 8684.313 2449.807 617.7837 214.3193 81.76683 24.20947 5.038423 0.7211299 0.07018372 0.004587704 0.00019829 
0.000257508 0.01875665 0.8055765 20.40072 304.6302 2682.236 13927.07 42665.94 77325.38 84069.2 58743.48 34192.68 24632.79 20883.38 16278.21 9826.425 3998.349 1023.984 166.9072 19.80735 2.251588 0.2611896 0.02423778 0.001527842 6.218535e-05 
0.0004704963 0.03275911 1.344916 32.55714 464.7194 3911.624 19421.96 56986.57 99726.13 108950.8 89023.52 75906.35 66187.84 44280.6 21567.72 8677.706 3119.326 928.7804 206.5456 32.02353 3.333832 0.2354812 0.01216995 0.0005035122 1.64517e-05 
0.001219632 0.0810767 3.177974 73.45014 1000.985 8044.118 38130.3 106770.7 177987.5 183598.9 137615.6 105916.4 89923.25 66139.03 39821.15 19392.69 6918.786 1671.969 276.2 33.75564 3.264626 0.2422797 0.01265868 0.0004394284 1.001901e-05 
0.002012653 0.127597 4.769789 105.1349 1366.444 10473.2 47363.38 126733.6 203524.4 209927.4 176066 162636.3 144816.4 99424.72 53457.56 23668.09 8099.899 1977.103 338.6389 41.41556 3.64177 0.228598 0.01018955 0.0003201091 6.92091e-06 
0.002365978 0.1428995 5.089068 106.8651 1323.238 9663.094 41652.95 106453.1 164966.3 171514.8 160294.3 167583.6 157009.7 113590.6 65957.08 30374.32 10038.4 2229.08 335.1781 35.93752 2.86507 0.1685957 0.007034372 0.0002004326 3.811087e-06 
0.005417812 0.3114346 10.55595 210.9679 2486.186 17278.03 70849.15 171897.6 250308.2 234031.2 178163.6 152561.7 133920.3 99646.08 61183.64 28942.58 9534.234 2098.532 314.3594 33.2673 2.527552 0.1361652 0.005099852 0.0001308315 2.265373e-06 
0.01208335 0.660476 21.28698 404.5393 4533.228 29957.83 116830.1 269774.9 375149 339750.7 258350.4 217547.2 172438.7 106127.1 51895.57 20496.69 6024.984 1231.033 174.7401 17.76786 1.309213 0.06847757 0.002465813 5.967628e-05 9.541432e-07 
0.01628478 0.8456906 25.89578 467.5609 4978.051 31260.47 115923.9 255424.8 344665.8 323738.8 289027.4 278401 222585.2 130836.2 59824.01 21655.07 5669.248 984.7921 111.2796 8.497667 0.4694355 0.01965095 0.000614521 1.364048e-05 2.048846e-07 
0.03398622 1.675556 48.70825 834.9052 8438.786 50305.77 177048.5 369775.6 470093.6 406443.5 323025.4 287340.4 231121.9 148753.1 77073.86 30065.81 7960.884 1358.239 149.8628 11.0785 0.5698199 0.02066647 0.000522959 9.116862e-06 1.089666e-07 
0.04869524 2.277561 62.81187 1021.427 9794.81 55405.6 185190.6 368885.2 456156 411308.1 372489.8 350346.5 262859.6 146502.3 64394.15 22036.45 5330.107 851.3467 89.25028 6.339682 0.3155209 0.01106112 0.0002674144 4.348166e-06 4.675461e-08 
0.07705499 3.417042 89.34872 1377.592 12525 67175.56 212905.4 402267.7 472472.8 406311.1 353204.5 321950.9 240458 138754.6 63587.17 21733.82 4996.469 730.1141 67.55763 4.089799 0.1704699 0.005086851 0.0001087807 1.62087e-06 1.629854e-08 
0.123452 5.187917 128.5514 1878.267 16183.51 82265.43 247262.7 444302.4 502519.4 432404.8 388326 353666.1 258366 146709.8 66253.16 22191.81 5033.967 745.9005 73.07719 4.867031 0.2229166 0.006921264 0.0001423673 1.914348e-06 1.680927e-08 
0.1993789 7.936678 186.2891 2578.308 21043.91 101342.6 288715.1 492879.3 534920.1 454113.4 409274.9 365921.4 260809 145601.8 64247.96 20691.89 4475.291 634.1398 60.16562 3.957154 0.1829231 0.005845082 0.0001254652 1.766375e-06 1.603605e-08 
0.2754359 10.38255 230.7692 3024.517 23377.97 106652.1 288280.8 470357.8 502900.9 452888.5 442389 399578 278803.5 152225.3 65278.42 20241.36 4215.627 581.0916 54.35203 3.546657 0.1618893 0.005066013 0.0001061737 1.465155e-06 1.31398e-08 
0.4544695 16.2185 341.2769 4234.55 30987 133831 342429.6 528543.1 533019.3 449643 412855.8 358542.7 247378.4 135312.8 57035.63 16879.64 3287.395 418.5509 35.9616 2.165311 0.09249653 0.002752724 5.546738e-05 7.388356e-07 6.389781e-09 
0.7947177 26.8459 534.7292 6280.537 43505.53 177892.5 431210.8 632373 612569.2 506919.7 453999.9 372552.3 237723.6 119243.6 46393.14 12841.33 2368.345 288.6207 23.874 1.377297 0.05554958 0.00153738 2.8584e-05 3.515376e-07 2.824125e-09 
1.279999 40.92653 771.6007 8578.156 56248.69 217796.1 500761.5 701841.5 668312.6 572053.6 524913 419814.4 256287.3 122313.3 44890.64 11611.01 1985.034 222.6022 16.86379 0.8928984 0.03334692 0.0008625272 1.504569e-05 1.731929e-07 1.29446e-09 
1.952906 59.1027 1054.696 11098.6 68890.79 252602 550954.5 738202.4 690387.3 604371.1 559703.9 439314.4 263762.3 124003.2 44077.82 10825.79 1735.976 181.1366 12.66927 0.6143624 0.02088619 0.0004905565 7.779047e-06 8.172207e-08 5.604442e-10 
3.333429 95.49291 1613.043 16067.42 94410.16 327767.6 677527.6 863755 778509.3 667573.7 602340.9 459305.6 270920.3 125363.2 43262.56 10206.06 1573.304 159.1712 10.87667 0.5136424 0.01673727 0.0003691935 5.406224e-06 5.187062e-08 3.22984e-10 
4.719024 127.9753 2046.437 19297.99 107367.6 353230.5 694481 855420.2 781645.5 711678.8 650399.4 476067.7 264466 114543.9 36935.17 8144.532 1174.884 111.4542 7.167564 0.320301 0.009934125 0.0002093602 2.928661e-06 2.671521e-08 1.568145e-10 
7.196001 184.7613 2797.252 24975 131577.2 410135.2 765937.9 905472.5 817419.2 752628.7 685473.9 501213.8 283559.3 124491.9 39585.55 8439.453 1172.74 107.7191 6.733436 0.2910948 0.008632199 0.0001719836 2.259815e-06 1.93295e-08 1.064803e-10 
11.57097 281.3137 4032.878 34095.9 170111.5 502373.5 890559.9 1006676 884708.8 798994.3 700706.9 488350.8 262875 109377.7 32806.57 6588.812 864.4944 75.31959 4.487776 0.1855206 0.005265263 0.0001002942 1.256287e-06 1.019459e-08 5.296068e-11 
#survey length counts 
7.312991e-06 0.0006777426 0.03703578 1.193344 22.67252 254.0024 1678.238 6545.485 15142.79 21309.53 20475.42 18561.69 19388.3 18501.91 14806.48 10619.31 6617.13 3356.097 1359.584 435.6148 108.5633 20.54455 2.844471 0.2760446 0.01809297 
3.575101e-06 0.0003195626 0.01684266 0.5234246 9.591664 103.6506 660.8604 2492.812 5643.09 8220.076 9858.416 13288.28 17344.29 17648.76 14584.01 10441.42 6163.102 2899.944 1117.285 351.7913 85.96125 15.45885 1.973733 0.1740892 0.0103389 
7.37723e-07 6.349095e-05 0.003221944 0.09640867 1.701091 17.7038 108.8282 398.0776 899.7029 1473.844 2478.305 4554.735 7022.1 8655.214 8948.952 7291.549 4313.927 1870.424 638.3832 179.3998 40.4458 6.879262 0.833021 0.06881033 0.003766972 
5.010064e-05 0.004144835 0.2021892 5.815616 98.63256 986.3528 5816.125 20222.56 41466.88 50183.94 36003.48 15750.73 5130.539 2763.21 2851.129 2597.842 1716.088 835.8713 307.608 85.38714 17.71829 2.715166 0.2991812 0.02281644 0.001160825 
4.030782e-05 0.003200621 0.1498533 4.137014 67.34477 646.4832 3661.508 12266.95 24640.04 31678.12 32874.32 37219.96 39116.69 28162.92 12591.47 3659.166 915.9637 311.8872 121.7151 37.5784 8.204858 1.237074 0.1273563 0.008844142 0.0004078209 
0.000214555 0.01632819 0.7326969 19.38643 302.4544 2782.387 15094.16 48309.65 91442.76 103679.3 75033.34 44298.15 31863.97 27242.04 21673.54 13547.51 5764.592 1548.06 263.378 32.10442 3.69478 0.4422275 0.04330035 0.002905873 0.0001264116 
0.0003806148 0.02772364 1.190699 30.15377 450.2711 3964.834 20593.41 63195.94 115552.5 131309.6 110004.5 95024.26 85157.02 59029.54 29559.05 12090.76 4429.429 1359.72 314.6457 51.08114 5.584574 0.4137255 0.0223562 0.0009698658 3.358186e-05 
