#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17794.61 29345.86 14348.09 17941.71 27750.23 59103.15 90567.64 146905.8 179625.4 220828.2 180603.4 152875.7 201344.4 256649.3 220491.5 223874.3 261827.9 220286.5 224883.9 218648.4 177696 200587.3 208706.9 150454 173233.4 213485.1 193428.9 214087.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26832.83 23156.37 12359.4 22794.7 27134.44 63558.84 88663.55 182940.3 164167.8 144486.8 106392.3 174388.2 201304.7 196721 180246 156740.8 189639.3 236217.9 200574.7 129579.2 239671.3 229396.1 193772.3 309730.4 187279.7 172580.1 199384.9 135525.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15277.3 19667.02 15773.55 9097.653 14176.44 29000.28 49702.22 81671.17 92646.5 138488.4 144106.2 164268.6 155671.7 190569.3 187929.5 157120.3 192203.6 183760.5 191971.8 180514.9 185787.4 174316.1 180118.3 186067.1 210524.2 192579.3 186961.2 196974.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.882575e-06 0.0004525001 0.02472723 0.7967451 15.13746 169.5851 1120.431 4368.952 10095.55 14121.49 13219.8 11274.5 11366.53 11203.16 9670.216 7382.598 4681.189 2379.369 995.2837 344.9161 95.08216 19.65924 2.889446 0.2899986 0.01933135 
7.545071e-06 0.0006744207 0.03554556 1.104657 20.24229 218.7242 1393.856 5243.773 11706.03 15925.17 14901.75 13321.64 13676.97 12742.57 9972.931 6981.615 4238.298 2120.153 868.9206 287.8463 74.38721 14.36961 1.983725 0.1876182 0.01174878 
3.319997e-06 0.0002857301 0.01449979 0.433867 7.655113 79.65324 489.1196 1779.07 3907.482 5674.933 7242.903 10445.13 13615.06 13362.65 10511.2 7110.435 3944.517 1738.251 632.1731 192.3997 46.61879 8.429591 1.081605 0.09482265 0.005510535 
7.370605e-07 6.097717e-05 0.002974537 0.08555862 1.45119 14.51867 85.81038 302.0531 659.7168 1060.266 1784.475 3286.219 5164.202 6681.492 7186.441 5870.364 3400.913 1428.85 466.98 124.0314 26.3974 4.290006 0.5035461 0.04065682 0.002177321 
5.868289e-05 0.004659682 0.2181664 6.022912 98.04196 941.0329 5325.828 17773.4 34979.67 40630.91 27977.93 11756.96 3730.051 2072.869 2217.779 2099.567 1471.747 761.6222 288.9249 79.3568 15.77649 2.275069 0.2349067 0.01686826 0.0008142657 
5.720805e-05 0.004353681 0.1953634 5.169142 80.64733 741.9897 4027.672 12932.26 24891.42 30633.47 30319.75 32634.06 32678.51 22468.9 9620.525 2721.192 714.9608 275.7381 116.3036 37.11221 8.122252 1.193499 0.1169983 0.007619234 0.0003271832 
0.0002799121 0.02038854 0.8756645 22.17566 331.1344 2915.616 15139.21 46385.05 84119.68 91757.87 65096.34 39619.5 29710.32 24938.64 18902.34 11197.82 4520.745 1156.908 190.8564 23.9262 3.055967 0.3928424 0.03856017 0.002502466 0.0001033015 
0.0005444914 0.03791115 1.556431 37.67739 537.8049 4526.758 22475.18 65929.34 115233.3 125142.8 100061.1 82363.7 70654.35 47495.64 23580.37 9684.185 3468.836 1001.885 214.4522 32.31396 3.335224 0.241016 0.0133196 0.0006054247 2.137188e-05 
0.001292522 0.08592214 3.367902 77.83981 1060.809 8524.945 40411.13 113181.2 188878.6 195860.3 149699.7 119070.9 102445.8 74579.37 43965.45 21058.83 7477.93 1816.151 303.0971 37.28377 3.580682 0.2613417 0.01347457 0.0004680788 1.091468e-05 
0.002185935 0.1385826 5.180449 114.1866 1484.088 11374.83 51439.49 137621.3 220854.9 227080.4 188654.3 172577.4 154025.6 107450.9 59342.64 26908.39 9310.93 2275.794 388.8509 47.48555 4.183433 0.2635787 0.01176272 0.0003679121 7.888072e-06 
0.002634669 0.1591278 5.667005 119.0012 1473.511 10760.52 46384.17 118554.6 183795.7 191430.6 179703.3 188654.1 177121.8 128443.6 74916.88 34779.42 11661.63 2657.012 416.0203 46.86653 3.899171 0.2354059 0.009938823 0.0002846886 5.428258e-06 
0.005817451 0.3344073 11.3346 226.5298 2669.579 18552.61 76077.01 184599.2 268931.2 251983.9 193061.7 166429.3 146021.6 107959 65719.15 30829.25 10059.88 2185.759 322.4591 33.78177 2.579072 0.1420391 0.005494994 0.0001456573 2.588169e-06 
0.01124346 0.6145678 19.80738 376.4211 4218.159 27876.4 108726.8 251228.3 350500.6 322014.6 254785.6 223694.6 180234.4 111426.3 54563.81 21523.57 6293.32 1271.717 177.2576 17.59951 1.265939 0.06498401 0.002316926 5.610931e-05 9.070132e-07 
0.01909887 0.9918302 30.37069 548.3564 5838.203 36659.83 135906.8 299012.1 400598.4 365622.6 306897.8 283604.8 227802.2 139145.7 67375.36 25611.42 6922.563 1236.04 144.9107 11.6544 0.6810382 0.0296269 0.0009371599 2.066893e-05 3.067445e-07 
0.02730533 1.346181 39.1334 670.7863 6780.111 40422.64 142348.6 298178.9 384473.9 351423.2 313240.1 299122.5 236557.7 141421.1 67046.78 24562.1 6267.641 1037.028 110.0108 7.720202 0.3765259 0.01321341 0.0003338695 5.954243e-06 7.336647e-08 
0.04471079 2.091201 57.67231 937.847 8993.221 50868.16 169971.5 338045.1 414996.9 364553.4 316298.3 294383.2 229706.7 139327.1 67497.23 24612.85 6099.197 973.6737 100.3085 6.897234 0.3283341 0.01094658 0.0002516352 3.905149e-06 4.04231e-08 
0.07339999 3.25496 85.11059 1312.248 11930.9 63989.55 202812.5 383242.9 450366.1 387969.5 337889.5 307129.4 227035.4 128748.3 58089.16 19791.07 4607.644 695.1612 68.16973 4.498933 0.2069455 0.006683651 0.0001485722 2.216298e-06 2.178857e-08 
0.1096371 4.607363 114.1659 1668.08 14372.55 73060.93 219614.1 394770.9 447252.2 386859 349312.1 316557.3 226652.8 124229.8 53947.9 17471.43 3824.345 538.4496 48.95973 2.980016 0.1263076 0.003779832 7.856006e-05 1.104654e-06 1.02905e-08 
0.1705261 6.788136 159.3307 2205.196 17998.75 86681.08 246992.7 422040.8 459917.8 395473.7 362650.9 327192.9 234173.8 131113.7 57878.48 18561.12 3969.783 550.2314 50.26651 3.128213 0.1350416 0.004005089 7.979023e-05 1.049619e-06 9.038948e-09 
0.2935473 11.06525 245.9429 3223.353 24913.6 113629 306757 497518.2 518470.5 434360 390993.7 341675.4 237030.9 129535.9 55547.22 17159.08 3541.298 480.1498 43.79032 2.765935 0.1216892 0.003658308 7.331969e-05 9.623384e-07 8.173199e-09 
0.4249781 15.16605 319.1313 3959.794 28977.36 125171.1 320516.7 496514 508249.3 445244.1 421724 362303.2 238131.7 121807.1 48676.82 13991.02 2681.469 336.7007 28.42282 1.672879 0.06962768 0.002016285 3.949607e-05 5.108591e-07 4.284837e-09 
0.7382048 24.93687 496.7043 5833.925 40411.85 165243.1 400554.6 587461.9 569311.1 472074.4 425375.1 353856.2 231403.3 119444.7 47272.53 13076.35 2369.848 278.9725 21.94699 1.196487 0.04588356 0.001221682 2.205571e-05 2.646377e-07 2.078019e-09 
1.341849 42.9041 808.883 8992.558 58963.5 228260.8 524301.5 731455.8 683964.7 561335.2 496684.3 392698.5 239780.3 114918.6 42424.99 11060.82 1913.546 218.1619 16.81943 0.8989572 0.03333385 0.00084133 1.415762e-05 1.566189e-07 1.127516e-09 
2.025915 61.31227 1094.127 11513.58 71468.05 262077 571878.7 767798 723345.2 641696 597257.1 463998.7 272102.3 124431.5 43410.97 10588.33 1700.403 178.8643 12.69241 0.6275948 0.02178905 0.0005212763 8.369609e-06 8.827175e-08 6.018632e-10 
3.028227 86.74981 1465.359 14596.49 85770.87 297836.2 616262 789109.4 722402.7 637260.9 584819.3 445726.2 260201.3 118620.4 40248.37 9283.696 1381.25 132.2692 8.403007 0.36798 0.01132077 0.000242253 3.520506e-06 3.398063e-08 2.141045e-10 
5.530534 149.9824 2398.336 22615.75 125808.7 413623.3 810676 984947.8 859550.3 726077.3 637917 468639.6 266937.4 118954.2 39134.93 8738.531 1272.95 121.7498 7.848153 0.3469193 0.01045666 0.0002108637 2.798728e-06 2.423665e-08 1.362055e-10 
7.827421 200.9734 3042.705 27166.72 143129.2 446220.5 833983.8 989097.6 900818.9 834926 749384.2 524210.4 276407.1 113199.5 34358.27 7113.972 963.5845 85.92988 5.199536 0.21849 0.006356564 0.0001251816 1.628271e-06 1.373071e-08 7.404544e-11 
10.57563 257.1154 3686.005 31164.48 155514.3 459656.1 818007.7 939634.9 864668 827157 744905.8 521650.3 279815 115397.9 34065.18 6651.955 831.9903 67.35648 3.651141 0.1368675 0.003577969 6.418045e-05 7.712029e-07 6.08242e-09 3.098764e-11 
#survey length counts 
8.430748e-06 0.0007813325 0.04269653 1.375741 26.1379 292.8244 1934.708 7545.072 17446.7 24489.6 23273.17 20539.74 20963 19779.23 15651.51 11075.27 6838.365 3490.661 1463.969 499.1077 133.7202 26.99262 3.923683 0.3932869 0.02623363 
3.424693e-06 0.0003061183 0.01613408 0.5014042 9.188195 99.29352 633.1799 2390.397 5434.789 8077.492 10282.14 14782.61 19641.66 19698.76 15720.14 10802.94 6125.907 2760.02 1025.565 320.7396 80.6191 15.25518 2.063438 0.1918705 0.01188618 
7.255549e-07 6.244372e-05 0.003168801 0.09481845 1.673028 17.41157 107.026 391.3727 883.3125 1439.753 2406.47 4464.92 7140.568 9375.01 10289.33 8660.022 5182.295 2241.211 751.7309 205.4195 45.30518 7.697683 0.9524727 0.08161325 0.004662053 
5.547853e-05 0.004589749 0.2238926 6.439874 109.22 1092.229 6440.432 22393.17 45916.66 55561.99 39833.72 17356.7 5540.642 2900.327 3082.242 2998.211 2167.162 1158.699 455.7757 130.2154 27.00486 4.079791 0.443969 0.03381414 0.001740774 
4.979786e-05 0.003954172 0.1851346 5.111025 83.20008 798.6762 4523.139 15147.45 30361.89 38648.39 38844.95 42197.79 43539.8 31196.57 13921.52 4051.915 1050.326 396.2816 171.3954 57.18199 13.16186 2.041218 0.2118829 0.01466326 0.0006717164 
0.0002279253 0.0173457 0.7783559 20.59452 321.3025 2955.79 16035.2 51327.35 97213.14 110563.7 81181.64 50104.93 37667.63 31986.26 24742.32 15160.42 6395.858 1715.215 294.7817 37.76275 4.872093 0.6489412 0.06741474 0.004664477 0.0002059381 
0.0004440324 0.03234292 1.389092 35.17795 525.2939 4625.405 24023.42 73705.47 134614.7 152118 124800.8 103994.4 91522.44 63666.94 32469.19 13571.6 4968.028 1481.523 329.8433 51.9656 5.621304 0.4249115 0.02449719 0.001168431 4.381252e-05 
