#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24505.6 17921.09 18415.7 24090.48 40452.67 53272.99 75400.5 107641.7 111515.3 108849.5 208278.6 125831.7 329599.6 252912.4 175705.6 201760.6 211522.3 112357.4 163414.9 164841.3 187400.5 178500.5 330289.8 271832.3 154554.9 320022.4 252396.4 223808.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18414.61 17739.3 21477.98 19098 36171.11 59013.48 67156.76 85515.87 142782.6 161331.5 163018.9 187023.8 216066.9 194406.8 217085.7 163838.3 170760 188234.6 180922.8 186206.2 214009.5 213071.9 253839.1 233645.2 241050 212243.4 264592 150763.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16399.6 14299.14 12311.61 9468.404 25802.54 42550.23 46268.21 62307.79 101815.9 117378.5 167689.9 167610.3 164746 184711.3 175762.3 155738.7 171662.5 167466.1 187746.6 184222.1 165293.2 192303.3 167165.8 221039.1 203889.5 196720.3 201081.4 176925.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.50886e-06 0.0002325124 0.01270583 0.4093995 7.778258 87.14153 575.7933 2246.429 5205.82 7389.612 7371.628 7321.498 8449.368 9020.808 8373.815 6722.344 4312.759 2144.545 850.8133 272.5111 68.61999 13.01916 1.779362 0.1682549 0.01066398 
4.072432e-06 0.0003640168 0.01918563 0.5962362 10.92579 118.0595 752.4546 2832.807 6347.851 8802.687 8907.92 9388.123 10990.82 11203.81 9662.945 7208.187 4343.86 2046.876 776.0141 238.4389 57.22338 10.2294 1.306546 0.1150228 0.006769108 
1.547542e-06 0.0001331867 0.006758759 0.2022386 3.568376 37.13501 228.2026 833.331 1867.582 2956.801 4632.901 7990.353 11491.48 12648.4 11519.39 8622.427 4864.747 2033.691 670.101 182.5823 40.12849 6.68597 0.7979816 0.06539244 0.003566436 
6.47562e-14 2.846574e-11 7.378229e-09 1.12765e-06 0.000101625 0.005400936 0.1693171 3.133855 34.34113 224.7408 901.4284 2371.25 4633.812 7393.505 9124.027 7816.238 4472.884 1776.944 529.6705 125.5859 23.75656 3.461819 0.3702616 0.02768319 0.001389239 
1.974386e-05 0.00156775 0.0734022 2.026425 32.98767 316.6845 1794.094 6019.102 12178.06 16186.16 18542.32 23537.35 26222.29 19964.04 10269.71 4221.654 1731.807 700.4361 234.9177 58.73184 10.59756 1.375804 0.1277925 0.008325678 0.0003695085 
7.235201e-05 0.005506175 0.2470794 6.537485 101.9945 938.3329 5091.737 16319.71 31123.66 36664.2 31342.28 28217.89 30329.28 31142.34 27160.67 17845.29 7823.14 2174.238 394.6772 53.35995 6.462827 0.7085293 0.06015686 0.003546217 0.0001393679 
0.000185952 0.01354458 0.5817243 14.73183 219.9825 1937.017 10060.23 30861.45 56327.77 63459.87 51609.89 43207.22 41295.83 35873.67 26471.11 15803.59 6865.051 2049.489 423.1028 61.691 6.391446 0.4749589 0.0263134 0.001126684 3.630478e-05 
0.0003598458 0.02505488 1.028621 24.90043 355.4292 2991.771 14856.33 43615.26 76552.3 84850.24 73174.49 69215.3 68707.69 57368.31 39520.01 21741.42 8581.576 2281.719 414.898 54.67091 5.427977 0.3986495 0.02065866 0.0007298972 1.740769e-05 
0.0006092483 0.04050062 1.587509 36.69102 500.0358 4018.713 19057.26 53479.77 90155.25 98092.65 88420.94 90855.7 94842.67 83668.87 60982.26 34000.97 12992.56 3242.732 537.9303 62.6237 5.37623 0.3435731 0.01594975 0.000520424 1.156434e-05 
0.001585351 0.1005072 3.757125 82.81382 1076.33 8249.353 37300.52 99726.72 159500.5 161529.2 128641.4 115620.9 115027.3 102911.2 76338.35 42095.73 15598.45 3762.089 605.2971 68.18827 5.554931 0.3258729 0.01346095 0.0003841991 7.469722e-06 
0.002050216 0.1238282 4.409886 92.6031 1146.648 8373.78 36101.04 92339.16 143679.6 152055.3 148929.8 164954.3 165479.5 133268 87170.86 43193.18 14539.24 3154.146 445.1302 42.96138 3.004969 0.1558406 0.005858165 0.000153615 2.722662e-06 
0.004027508 0.2315152 7.847114 156.8304 1848.218 12845.28 52691.13 128074.6 188222.3 183598.8 159509.7 165570.8 176771.4 163941.1 119868.1 60997.45 19825.01 4003.131 508.7219 42.45183 2.466832 0.1043417 0.003226388 7.11941e-05 1.089994e-06 
0.008317171 0.4546168 14.6522 278.4519 3120.341 20621.97 80445.93 186044.2 260713 244471.7 206398.5 203036.6 195596.7 159602.9 104167.9 48629.26 14745.79 2797.734 334.6011 26.1668 1.405097 0.05352574 0.001444011 2.701482e-05 3.442807e-07 
0.01102896 0.572749 17.53808 316.66 3371.507 21174.32 78566.72 173622 237654.6 236310.7 239298.2 265804.1 256765 201694.3 125035.8 54972.17 15591.74 2743.429 300.1034 21.04286 0.9938058 0.03310224 0.0007884919 1.317421e-05 1.501366e-07 
0.01670096 0.8233747 23.93546 410.2796 4147.055 24726.61 87112.66 182878.1 238380.4 227956.9 227554.4 258869.2 269814.6 232883.2 151035.4 65531.55 17759.24 2941.783 300.0609 19.39759 0.8316014 0.02472652 0.0005192601 7.597983e-06 7.564622e-08 
0.02907236 1.359765 37.50036 609.8195 5847.77 33078.85 110567.8 220282 272743.8 248280.6 235948.5 254355 250337.7 203449.3 123998.2 50539.03 12870.97 2005.088 192.5213 11.72249 0.472709 0.01314723 0.0002556471 3.420401e-06 3.074404e-08 
0.04237731 1.879244 49.13849 757.6313 6888.64 36953.99 117249.2 222737.4 268334.3 252741.4 259641.1 281849.8 263404 199978.1 113840.4 43472.51 10402.67 1527.318 138.7953 8.044158 0.3103679 0.008264679 0.0001529847 1.930902e-06 1.62279e-08 
0.06167275 2.591723 64.22044 938.3352 8085.288 41110.22 123720 223703.9 260404.8 247222.5 263586.6 292331.5 279151.4 214336.6 119723.3 43885.44 10019.37 1411.684 125.0131 7.216134 0.2824084 0.007635997 0.0001410775 1.738104e-06 1.401808e-08 
0.1069041 4.255535 99.88572 1382.461 11283.81 54347.26 154930.5 265343.5 292396.2 262475.4 266106.7 285476.2 266974.8 199293 106416.8 36888.43 7936.435 1054.791 88.48528 4.872803 0.183503 0.004813118 8.68539e-05 1.051289e-06 8.360113e-09 
0.1857407 7.00149 155.6196 2039.584 15764.81 71917.44 194355.8 316845.2 337907.8 304901.8 310881.7 318544 276483 190951.2 95050.04 30988.67 6333.254 810.8594 66.80211 3.68269 0.1398292 0.003658357 6.459866e-05 7.535225e-07 5.732258e-09 
0.2586423 9.230087 194.2245 2409.985 17637.42 76216.84 195539.4 305720.1 325413.8 317385.5 349473 362129.2 309785.6 207153.9 97781.89 29741.32 5588.396 645.4164 46.74289 2.209477 0.07155366 0.001638327 2.641181e-05 2.915261e-07 2.13893e-09 
0.4949239 16.71874 333.0123 3911.35 27095.14 110812.5 268864.6 396136.1 392015.5 348461.3 359769.2 370726.7 323174.9 215750.1 98591.23 28554.9 5091.869 560.6876 39.06501 1.788564 0.05573553 0.001196698 1.747635e-05 1.701453e-07 1.090172e-09 
0.835792 26.72353 503.8283 5601.309 36731.2 142267.2 327586.7 462354.1 453280.4 419737.6 434929.2 416001.1 326317.4 197257.2 82900.3 22297.93 3707.375 381.062 24.78443 1.059927 0.03093687 0.0006252885 8.637491e-06 7.962819e-08 4.806103e-10 
1.159601 35.09421 626.2658 6590.463 40915.43 150155.2 328872.9 449137.3 451223.7 460233.4 507768.3 493024 386503.2 228265.6 91588.46 23217.97 3617.752 347.4673 21.06175 0.8366611 0.02260459 0.0004219557 5.381147e-06 4.584681e-08 2.562415e-10 
2.099361 60.14053 1015.883 10119.32 59464.6 206525.5 427706.9 550126.5 514407.8 487161.6 520283.8 511134.2 407225.2 237309.9 91381.37 21946.76 3231.6 294.3193 17.03312 0.6502539 0.01689296 0.0003007636 3.612081e-06 2.864727e-08 1.478544e-10 
3.321164 90.06678 1440.252 13581.9 75571.95 248732.6 490035.7 609337 577122.2 571252.9 597363.8 540914.5 391442.2 209077.6 74626.81 16728.76 2309.216 197.9613 10.83462 0.3929935 0.009726824 0.0001649709 1.884191e-06 1.418183e-08 6.927218e-11 
4.308811 110.6315 1674.969 14956.03 78824.3 246151.1 463622.6 568398.9 574474.1 632059.8 690408.3 630004.3 451587.1 233456.9 79319.41 16828.89 2203.512 180.5673 9.549768 0.3376656 0.008148978 0.0001336011 1.458524e-06 1.040405e-08 4.792663e-11 
5.471302 133.0191 1906.991 16124.43 80490.48 238292.7 427270 506836.2 515175.9 584245.4 658248.6 622245.4 452032.7 227878.2 73405.8 14526.48 1751.661 130.2558 6.143845 0.1911972 0.004067648 5.988048e-05 6.014453e-07 4.023076e-09 1.755141e-11 
#survey length counts 
4.966497e-06 0.0004602777 0.02515224 0.8104401 15.39769 172.5028 1139.792 4446.188 10295.43 14555.75 14273.19 13612.32 15047.3 15306.12 13320.76 10092.25 6217.851 2997.377 1163.066 367.6376 91.45729 17.07541 2.293731 0.2136829 0.01337608 
1.663828e-06 0.0001487223 0.007838466 0.2435993 4.464001 48.24438 307.7673 1164.301 2675.585 4171.579 6036.628 9896.239 14298.14 15977.96 14765.37 11300.67 6558.839 2816.31 950.189 265.8624 60.50921 10.53433 1.323743 0.1149133 0.006672046 
2.394179e-05 0.002060511 0.1045635 3.128758 55.20156 574.275 3522.8 12744.15 27207.16 34404.31 26310.71 13714.64 8105.318 8963.711 10873.82 9627.435 5712.645 2343.695 718.6312 175.4273 34.36094 5.225163 0.5878995 0.04656237 0.002488729 
2.772941e-05 0.002294059 0.1119066 3.218806 54.5918 545.986 3221.119 11230.44 23362.33 30419.06 29945.53 31138.85 32571.3 25155.19 13269.84 5516.679 2268.794 932.7926 322.7862 83.87929 15.79048 2.146552 0.2098308 0.01447125 0.0006836498 
5.885898e-05 0.004673665 0.2188212 6.041001 98.33758 943.9289 5343.976 17865.06 35484.96 43228.53 37206.76 32497.4 34455.9 35728.69 31845.77 21675.06 9924.627 2884.394 544.5313 75.64668 9.364477 1.064145 0.0950588 0.005940851 0.0002486508 
0.0001466909 0.01116356 0.5009437 13.25449 206.7894 1902.405 10322.48 33073.67 62962.4 73495.78 60425.9 49477.9 47029.96 41442.73 31155.59 19140.26 8634.73 2683.888 576.6599 87.58214 9.471477 0.7354082 0.04260171 0.001916484 6.543477e-05 
0.0002766549 0.02015129 0.8654753 21.91768 327.2865 2881.934 14969.75 45953.46 84169.6 96471.42 83622.62 77861.43 77949.79 66423.77 46737.59 26512.61 10896.97 3024.555 572.6038 78.34586 8.093855 0.6223388 0.03396367 0.001268835 3.209345e-05 
