#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29662.18 19874.23 18620.58 29171.25 38928.79 56229.74 44902.46 116241.2 159698.3 154068.9 164833.5 250504.4 235899.2 201297.5 209134.8 163696.6 213527.7 194485.7 214798.1 137336.8 152094.3 286444.2 192031.7 289098.3 173116.6 262623 168398.9 164969.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26571.55 18350.76 15692.29 14035.09 34022.58 35895.29 63275.55 78211.02 119173.1 158388.7 111526.1 128585.9 218405.4 187124.5 251389 195391.9 182009.6 223141.5 218742.1 320742.6 235322.6 149296.3 261848.8 164805.7 221376.3 284839.4 193722.8 236290.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16604.84 17456.88 15014.7 10035.73 16814.5 30942.38 44250.22 59109.13 73091.46 97705.02 122683.4 144703.8 173290.9 215057.4 170751.9 164228 202717.1 227592.4 198135.2 208365.2 189914 216352.1 189506.1 201913 209319.2 231482.2 254374.2 200135.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.176652e-06 0.0002017246 0.0110234 0.3551895 6.748329 75.60399 499.5932 1949.866 4527.523 6491.387 6743.363 7267.937 8881.132 9726.317 9169.303 7366.076 4636.071 2223.673 844.5737 259.3019 62.6975 11.43583 1.509101 0.1387733 0.008614304 
4.101935e-06 0.0003666539 0.01932462 0.6005555 11.00492 118.914 757.8814 2852.841 6388.072 8826.473 8811.068 9088.915 10659.22 11264.83 10311.09 8129.388 5105.629 2480.375 951.0707 287.8981 66.85228 11.49796 1.414567 0.120368 0.006877042 
1.752462e-06 0.0001508228 0.007653724 0.2290178 4.040841 42.04981 258.3393 942.1166 2097.115 3228.651 4765.261 7865.56 11114.27 12067.94 10846.62 8083.799 4604.312 1974.103 675.1897 190.106 42.30825 6.983488 0.8139479 0.06474254 0.00342531 
7.062182e-14 3.104416e-11 8.046541e-09 1.229788e-06 0.0001108289 0.005889934 0.1846319 3.41643 37.40708 244.1846 972.0623 2507.48 4721.583 7226.74 8676.975 7321.329 4139.664 1624.622 481.177 115.1502 22.2937 3.324574 0.359635 0.02681236 0.001327398 
2.138764e-05 0.001698274 0.07951333 2.195133 35.73378 343.0349 1943.001 6512.067 13106.9 17011.07 18193.02 21460.55 23357.13 17971.54 9678.572 4365.684 1967.972 831.3169 281.4331 70.26029 12.673 1.656717 0.1560927 0.01033204 0.0004637649 
5.885734e-05 0.004479196 0.2009956 5.318156 82.97141 763.3341 4142.444 13282.39 25383.81 30208.81 26827.27 25701.08 28088.66 28003.87 23532.57 15115.86 6557.89 1810.556 325.5101 43.22071 5.118806 0.5535208 0.0468367 0.002770081 0.0001097214 
0.0001572911 0.01145694 0.4920627 12.4612 186.0763 1638.459 8509.512 26102.76 47627.18 53576.18 43342.16 36095.07 34976.72 31576.54 24388.63 14953.69 6517.05 1919.818 386.898 54.85305 5.537247 0.4020182 0.02178276 0.0009153109 2.916682e-05 
0.0002586902 0.01801175 0.7394672 17.90073 255.5164 2150.817 10681.59 31377.57 55240.5 62110.41 56144.31 56558.61 57632.28 48182.56 33026.37 18119.16 7164.86 1916.568 351.4797 46.57323 4.604493 0.3331954 0.01691668 0.0005848756 1.365975e-05 
0.0005744423 0.03818684 1.496815 34.59481 471.4641 3788.915 17963.29 50347.91 84344.73 89128.03 73210.8 67181.33 68379.1 62476.68 47510.51 27069.38 10352.71 2544.205 408.9546 45.54888 3.744038 0.2324056 0.01062564 0.0003431191 7.535331e-06 
0.001180623 0.07484844 2.79796 61.67218 801.5588 6143.667 27785.32 74369.13 119614 124300.1 107136.9 104815 103297.3 85488.37 58638.52 31284.16 11737.01 2974.608 517.8905 63.60539 5.514628 0.3309654 0.01354871 0.0003775312 7.159156e-06 
0.001981121 0.119655 4.261263 89.48197 1107.987 8090.934 34870.16 89040.15 137387 140303 126086.3 131294.1 134237.4 115687.4 80938.27 41515.16 14046.32 2999.78 409.1649 37.72139 2.550186 0.1326831 0.005166981 0.0001411794 2.5727e-06 
0.003569728 0.2052004 6.955184 139.0046 1638.148 11385.41 46705.61 113561.1 167145.5 164034.6 144159.8 148394.4 151206.1 131279.1 91245.84 45239.28 14510.01 2895.779 361.2889 29.18611 1.61245 0.06405224 0.00186456 3.939164e-05 5.919598e-07 
0.007290783 0.3985143 12.84403 244.0894 2735.277 18077.26 70521.72 163124.3 228813.8 215460 183965.3 183345.6 178628.8 147529.5 97271.33 45738.28 13970.65 2680.891 326.8335 26.29338 1.456996 0.0566977 0.0015305 2.802969e-05 3.439733e-07 
0.01009391 0.5241905 16.05118 289.8129 3085.654 19378.75 71898.47 158821 216971.9 214196.7 214203.9 236585.3 229213.4 181267.9 113087.1 49971.73 14259.66 2535.729 282.9701 20.54534 1.02162 0.03614713 0.0009107212 1.590344e-05 1.869022e-07 
0.01430587 0.7052946 20.50288 351.4419 3552.35 21181.3 74633.01 156790.5 205060.4 198467.5 202019.7 231478.9 239989.8 205485.2 132564.6 57371.49 15526.27 2568.519 261.5324 16.87514 0.7235311 0.02165804 0.0004631825 6.991475e-06 7.253079e-08 
0.02816247 1.317207 36.32668 590.7322 5664.678 32041.48 107072.2 213037.4 262143.1 233272.1 213213.9 225834.8 223528.5 183807.3 113152.3 46567.43 12034.52 1925.865 194.1304 12.78531 0.5721001 0.01769691 0.000373686 5.260098e-06 4.862077e-08 
0.04153719 1.841988 48.16434 742.6115 6752.077 36221.44 114925.7 218328.5 263031.2 247578.7 253021.4 270606.7 246463.6 182080.4 101910.3 38672.5 9257.949 1367.377 125.9768 7.495879 0.3021877 0.008562392 0.0001709536 2.345813e-06 2.14921e-08 
0.07804639 3.279804 81.2703 1187.443 10231.28 52009.7 156342 281102 319041.8 279647.6 268352.4 284334.6 269446.5 206822.3 115269.1 41968.66 9443.793 1293.141 108.6956 5.767051 0.2018266 0.00487672 8.317106e-05 9.906551e-07 8.038697e-09 
0.1180278 4.698336 110.2793 1526.321 12458.37 60013.06 171204.1 294220.3 328979.3 307063.2 320481.1 333683.2 291084.7 203603.6 104862.8 35858.12 7698.932 1027.603 86.92881 4.829009 0.1819885 0.004690895 8.124924e-05 9.236407e-07 6.800228e-09 
0.1592462 6.002785 133.4221 1748.683 13517.24 61685.11 166980.9 274400.9 302673.9 298713.3 335708.7 364269.7 329998.7 235031.9 118640.7 38723.23 7845.964 985.238 78.55565 4.141831 0.1501175 0.003789984 6.557266e-05 7.570183e-07 5.707929e-09 
0.2747777 9.805901 206.3406 2560.289 18736.16 80938.2 207319.7 321707.4 332330.6 303148.4 321128.2 343527.3 312978.5 220268.9 106894.7 32991.54 6275.07 737.1103 54.82706 2.688995 0.09047591 0.002121871 3.423744e-05 3.711091e-07 2.650617e-09 
0.4486444 15.15541 301.8737 3545.653 24563.11 100482.3 244096.5 361677.8 365864.3 340735.8 359447.6 359022.5 297187.4 190861.6 85682.52 24719.32 4429.354 494.3051 35.28704 1.675718 0.05463338 0.001229003 1.873572e-05 1.894331e-07 1.252474e-09 
0.7241645 23.15437 436.5382 4853.237 31826.49 123286.3 284060 402104.3 398853.2 379721.1 406698.9 403161.1 328503.2 204231.1 87161.14 23660.5 3971.021 414.1554 27.59475 1.223111 0.03731607 0.000789566 1.138443e-05 1.092396e-07 6.852614e-10 
1.232675 37.30566 665.7265 7005.552 43487.24 159502.2 348394.4 470014.2 452359.6 428440.5 454157.1 441238.3 350413.2 209249.7 84603 21613.45 3408.412 334.3403 20.99127 0.8773837 0.02518253 0.0004986725 6.693573e-06 5.960287e-08 3.467845e-10 
2.08524 59.73605 1009.052 10051.37 59068.03 205192.8 425378.8 549541 521030.7 501134.9 527091.8 494732.8 375441.5 212201.4 80644.66 19302.17 2848.235 261.2583 15.32702 0.5980032 0.01600555 0.0002953788 3.693521e-06 3.061337e-08 1.655223e-10 
3.446028 93.45293 1494.398 14092.41 78410.06 258035.4 508012.5 629841.4 591316.5 579603.4 608467.6 559779 411972.3 222156.6 79434.63 17724.48 2417.962 202.7328 10.70039 0.3693153 0.008668757 0.0001411103 1.57935e-06 1.188004e-08 5.881254e-11 
4.358031 111.8952 1694.101 15126.82 79723.32 248942.4 468738.4 573939.5 577895.1 632318.9 686858.5 622704.4 443399.7 227846.7 76866.08 16121.74 2067.477 163.3192 8.144313 0.2656487 0.005853653 8.81367e-05 8.959744e-07 6.027851e-09 2.64474e-11 
5.669108 137.8282 1975.936 16707.45 83402.12 246930.4 442899.4 526007.9 535990.8 608053.5 682105.5 640864.9 463860.2 234038.9 75847.14 15209.92 1880.121 145.8184 7.319619 0.2453505 0.005568017 8.471807e-05 8.463922e-07 5.459887e-09 2.254959e-11 
#survey length counts 
4.799729e-06 0.0004448222 0.02430766 0.7832266 14.88065 166.7098 1101.5 4296.475 9944.615 14030.23 13640.58 12799.45 14163.47 14906.71 13760.65 11030.52 7088.697 3527.122 1387.027 432.6775 104.2016 18.71233 2.419716 0.2177321 0.01322336 
1.864619e-06 0.0001666701 0.008784412 0.2729966 5.002678 54.06426 344.8316 1303.26 2980.127 4546.379 6227.631 9720.899 13760.15 15163.66 13822.87 10522.94 6158.193 2708.714 948.3775 274.5722 63.39311 10.94585 1.343506 0.1131649 0.006370196 
2.005472e-05 0.001725977 0.08758707 2.620789 46.23934 481.04 2950.9 10675.92 22799.63 28883.99 22303.68 12151.69 7908.863 8956.456 10638.1 9276.053 5438.487 2203.759 670.7366 165.0387 33.0729 5.150731 0.5866958 0.04635904 0.002444432 
2.682788e-05 0.002219475 0.1082683 3.114155 52.81676 528.2264 3116.126 10860.34 22548.59 29082.2 27656.69 27205.63 27736.34 21588.77 11880.93 5404.206 2449.369 1055.906 369.3967 95.87424 18.03394 2.46731 0.2446138 0.01714488 0.000819457 
4.799512e-05 0.003811026 0.1784324 4.925989 80.18719 769.715 4357.952 14573.58 28997.46 35631.83 31728.6 29495.9 31982.76 32280.38 27701.91 18407.76 8335.916 2406.652 450.2014 61.46143 7.437647 0.8329027 0.07411014 0.004645821 0.0001959743 
0.0001225562 0.009326847 0.4185249 11.07377 172.7668 1589.404 8624.063 27630.69 52588.98 61321.47 50223.98 40964.3 39442.89 36073.61 28410.34 17965.72 8145.296 2500.911 524.8179 77.49662 8.16284 0.6190747 0.03506543 0.001547297 5.221916e-05 
0.0001935769 0.01409997 0.6055779 15.33593 229.0052 2016.554 10475.75 32175.46 59099.05 68654.51 62359.12 62216.6 64301.39 54959.79 38485.12 21763.82 8958.063 2500.73 477.4911 65.73679 6.768438 0.5130245 0.02743077 0.001002589 2.482611e-05 
