#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2923.834 3847.784 8545.454 14879.78 19912.83 17248.06 25356.23 43728.27 37500.05 80033.31 65139.13 101981 121315.1 130556.6 117627.7 105069.4 114063.1 94693.4 122778.8 140929.3 100422.8 124378.3 148349.2 171199.9 115741.3 167823.7 167986.8 166993 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2632.179 2883.374 4069.92 11978.22 19652.2 18515.8 15684.46 24044.64 50177.8 61500.53 85569.93 85928.24 155846.2 161435.1 119970.7 111746.9 99592.96 170651.4 118242.1 129237.4 170073.7 166456 114703.4 175147.8 143454.7 131974.2 170660.2 144575.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2578.595 2078.557 2532.44 6152.594 9322.553 18123.92 17919.28 16285.88 22224.94 34651.44 52788.57 63167.83 67543.19 112915.5 95400.31 105252.4 89598.74 86152.98 75546.68 88362.96 89333.55 84214.54 98238.64 99964.3 118329.8 117103.2 102104.3 136556 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.420314e-07 1.541618e-05 0.0009866338 0.03723255 0.8284768 10.87035 84.11773 384.2254 1040.379 1704.875 1851.315 1737.878 1782.336 1672.815 1245.933 781.689 424.4088 188.5146 66.59322 18.60323 4.011501 0.6444877 0.07454618 0.006011509 0.0003283298 
1.463494e-07 1.588485e-05 0.001016629 0.03836449 0.8536647 11.20088 86.67679 395.9359 1072.268 1757.703 1907.45 1777.414 1793.691 1657.236 1216.246 748.1127 395.0352 169.4187 57.31485 15.19911 3.087366 0.4643449 0.05004183 0.003747177 0.0001895641 
4.157756e-07 4.512854e-05 0.002888221 0.1089925 2.425222 31.82007 246.193 1123.627 3030.028 4865.625 4823.594 3401.615 2333.138 1759.438 1217.959 733.3308 378.7028 157.7494 51.41346 13.00702 2.496243 0.3517322 0.03527404 0.00244616 0.0001142393 
5.622903e-07 6.103133e-05 0.003905999 0.1474005 3.279869 43.0347 333.0066 1520.819 4113.411 6696.425 7032.157 5910.399 5128.86 4085.778 2429.876 1099.125 431.3366 153.3194 46.29019 11.11555 2.022096 0.2680565 0.02509656 0.001614458 6.961455e-05 
1.355417e-06 0.0001471178 0.009415522 0.3553129 7.90618 103.7338 802.6229 3663.768 9886.517 15918.27 15935.03 11531.74 8104.388 5941.842 3757.117 1941.809 816.8151 263.4631 63.40067 11.84992 1.781406 0.2089777 0.01794203 0.001068783 4.264502e-05 
2.142275e-06 0.0002325238 0.0148815 0.5615826 12.49601 163.9583 1268.713 5793.643 15661.26 25408.06 26215.79 20728.6 16348.64 12226.51 7089.925 3164.629 1182.88 370.306 90.81247 16.62988 2.219912 0.2139671 0.01489179 0.0007428868 2.58733e-05 
7.041542e-07 7.642936e-05 0.004891484 0.1845919 4.107641 53.90812 417.5713 1915.643 5284.265 9324.26 12716.85 17088.75 20922.05 18782.24 11869.06 5713.711 2208.479 660.2916 146.5931 24.25712 3.008919 0.272925 0.01742413 0.0007608768 2.237137e-05 
1.739058e-06 0.0001887584 0.01208052 0.455882 10.144 133.0966 1029.848 4701.537 12691.23 20450.39 20494.28 14886.27 10990.99 9731.453 8411.787 5821.615 2876.976 973.5998 228.0556 37.85759 4.481674 0.3742213 0.02172253 0.0008638607 2.311914e-05 
3.738374e-06 0.0004057654 0.02596895 0.9799897 21.80618 286.1161 2213.956 10109.19 27308.19 44119.56 44554.94 32534.57 22162.55 14768.77 8235.164 3906.154 1746.132 685.5726 202.1125 40.76302 5.434407 0.4754731 0.02734409 0.001034138 2.56183e-05 
5.117195e-06 0.0005554236 0.03554708 1.341443 29.84931 391.6645 3031.181 13850.05 37516.6 61282.85 64424.31 52404.19 41173.11 29406.29 16162.81 6778.526 2301.741 643.1793 147.4655 27.40114 3.862147 0.3778295 0.0241451 0.000979349 2.493565e-05 
6.03707e-06 0.0006552675 0.0419371 1.582587 35.21545 462.0902 3576.658 16350.16 44368.76 72959.47 78392.44 67044.99 55879.56 41958.03 24719.55 11350 4073.94 1093.186 212.9691 30.56368 3.314406 0.2707067 0.01599747 0.0006467699 1.703539e-05 
6.642493e-06 0.0007209806 0.04614276 1.741299 38.74733 508.4462 3935.775 17996.81 48882.77 80616.42 87273.22 75531.65 63444.44 48032.91 28966.89 13818.8 5171.937 1445.387 290.4274 41.32535 4.119067 0.2847057 0.01358483 0.0004462717 9.98703e-06 
1.186578e-05 0.001287919 0.08242678 3.11055 69.21521 908.2119 7029.056 32117.34 86963.08 141582.2 146201.7 111870.8 80113.07 55464.99 32655.56 15592.82 5880.048 1666.194 342.1868 49.88288 5.048189 0.3462364 0.01578575 0.0004722556 9.193214e-06 
1.463861e-05 0.001588885 0.1016887 3.837458 85.3917 1120.548 8674.592 39673.25 107793.5 177672.4 190796.6 159229.2 123881.4 84972.21 45447.17 18986.19 6399.308 1698.311 338.138 48.62335 4.890086 0.3339841 0.01511896 0.0004451172 8.396808e-06 
1.254181e-05 0.001361297 0.08712328 3.287824 73.16335 960.187 7436.15 34058.8 93024.84 156124.1 176944.7 164567.8 142997.6 105126.4 59355.76 25720.97 8520.371 2086.594 370.3118 47.57192 4.382575 0.2817612 0.01223032 0.0003484596 6.380041e-06 
1.056849e-05 0.001147112 0.07341547 2.770537 61.65322 809.1705 6267.635 28721.6 78568.77 132426.3 151557.2 143198.2 127256 97661.67 59240.77 27806.54 9777.118 2469.465 438.2311 54.18918 4.625809 0.2691106 0.01052449 0.0002727204 4.607352e-06 
1.140913e-05 0.001238355 0.07925508 2.990907 66.55664 873.4957 6764.841 30979.52 84512.4 140925.7 155706 136374.1 111818.3 82422.21 49685.22 23646.54 8558.121 2251.18 416.9314 53.15029 4.568096 0.260023 0.009672197 0.0002327494 3.59205e-06 
1.129383e-05 0.001225842 0.07845441 2.960713 65.88633 864.7657 6698.898 30701.57 83954.08 140937.8 158097.6 140948.2 114643.2 80580.9 45167.05 19992.76 6884.474 1770.732 327.2381 42.09852 3.662908 0.2102217 0.007804675 0.0001847318 2.757408e-06 
1.224147e-05 0.0013287 0.08503747 3.209156 71.41576 937.3628 7261.646 33282.85 90997.77 152490.9 169621.7 147827.9 116728.2 80391.49 44287.16 18955.48 6157.2 1471.618 253.1439 30.74002 2.568236 0.1434379 0.005221005 0.0001214187 1.777364e-06 
1.32016e-05 0.001432915 0.09170744 3.460892 77.01937 1010.971 7833.137 35917.33 98298.6 165030 183779.3 159018.4 122626.4 81493.86 43054.06 17616 5462.336 1240.247 200.5427 22.63411 1.748115 0.09047701 0.003075502 6.741378e-05 9.376819e-07 
1.432507e-05 0.001554858 0.09951223 3.755467 83.57712 1097.133 8502.541 39008.9 106910.6 180034.5 201380.1 174323 132914.8 86507.89 44454.04 17520.05 5178.728 1112.362 169.2308 17.88254 1.286152 0.0616483 0.001932298 3.898156e-05 4.994787e-07 
1.582673e-05 0.001717853 0.1099444 4.1492 92.3419 1212.272 9396.458 43127.64 118295.9 199421.3 222852.1 191083.1 142676.5 90574.83 45322.49 17287.49 4902.317 1001.496 143.7312 14.22271 0.9524543 0.04233467 0.001226681 2.281753e-05 2.689675e-07 
1.86818e-05 0.002027747 0.1297784 4.897759 109.0038 1431.087 11093.85 50929.34 139721.5 235330.9 261379.3 219850 158932.9 97505.09 47196.73 17361.39 4725.284 921.9685 125.6389 11.72437 0.7354123 0.03043826 0.000817507 1.404681e-05 1.525795e-07 
2.088909e-05 0.002267336 0.1451134 5.476603 121.8932 1600.552 12412.62 57044.93 156924.9 265964.6 298827.6 254330.1 183358.2 109944.6 51286.35 18025.52 4666.795 864.1257 111.4532 9.808063 0.5777878 0.02236714 0.0005596469 8.925806e-06 8.970854e-08 
2.327185e-05 0.002525971 0.1616676 6.101478 135.8077 1783.483 13835.52 63629.66 175306.9 297927.2 335702.1 285239.9 203572.5 120234.2 55015.75 18782.55 4660.751 817.6025 99.1251 8.162143 0.4487734 0.01618872 0.0003768968 5.584212e-06 5.204779e-08 
2.563113e-05 0.002782062 0.1780597 6.720303 149.5915 1964.827 15248.62 70197.29 193822.2 330779.3 374887.6 319214.7 225798.6 130890.2 58465.48 19388.29 4646.399 782.0625 90.26404 7.014601 0.3611294 0.01212612 0.000261806 3.58966e-06 3.092757e-08 
2.293102e-05 0.002489009 0.1593074 6.012949 133.8694 1759.134 13668.85 63123.36 175682.8 305493.2 359302.8 321816.5 236176.9 137841.9 60619.11 19525.55 4504.708 725.4693 79.72442 5.870713 0.2849597 0.008975732 0.0001809026 2.305455e-06 1.839711e-08 
2.187092e-05 0.002373953 0.1519451 5.735216 127.6936 1678.182 13042.7 60249.99 167693.9 291139.1 340291.2 301275.4 219366.6 128585.1 57106.12 18412.46 4179.688 651.4916 68.4605 4.781057 0.2188449 0.006473637 0.0001221295 1.452721e-06 1.07913e-08 
#survey length counts 
2.797357e-07 3.036268e-05 0.001943208 0.07333072 1.631707 21.40913 165.6577 756.4045 2044.497 3321.685 3477.129 2951.383 2711.741 2426.011 1771.06 1092.206 583.2305 254.6629 88.16089 24.07172 5.068793 0.7955529 0.09003974 0.00712175 0.0003824536 
7.631883e-07 8.283692e-05 0.005301552 0.2000641 4.451675 58.40769 451.8881 2062.116 5557.02 8895.715 8699.913 5845.563 3655.618 2592.074 1766.992 1066.308 557.7243 236.9222 79.14993 20.65191 4.115126 0.6059391 0.06389397 0.004684905 0.0002324519 
9.9195e-07 0.0001076669 0.006890667 0.2600326 5.786074 75.91716 587.4154 2681.884 7244.005 11723.31 12026.07 9482.387 7648.805 5940.346 3535.747 1607.778 636.5634 230.1465 71.24856 17.67103 3.343038 0.4637868 0.04571152 0.00311227 0.0001426892 
2.28479e-06 0.0002479925 0.01587149 0.5989411 13.3272 174.8594 1352.896 6174.616 16649.99 26725.09 26417.46 18356.7 12067.06 8526.909 5368.188 2797.262 1197.48 395.5262 97.72874 18.82707 2.938855 0.3609535 0.03266459 0.002061735 8.75445e-05 
3.567355e-06 0.0003872029 0.02478094 0.9351569 20.8085 273.0219 2112.532 9644.661 26044.44 42072.28 42706.55 32287.93 24101.61 17672.72 10279.37 4628.608 1755.817 562.5199 142.1191 26.96003 3.746991 0.377899 0.02768248 0.001462873 5.427098e-05 
1.1411e-06 0.0001238558 0.00792677 0.2991346 6.656405 87.35204 676.4401 3099.638 8510.212 14759.72 19249.88 24587.52 29642.93 26769.94 17086.62 8329.848 3283.742 1007.961 230.6761 39.53072 5.110737 0.4861763 0.03271713 0.001512648 4.729674e-05 
