#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7570.112 9774.223 10733.41 16900.84 26053.45 29147.33 37328.09 33570.01 33099.64 45974.79 71879.85 75213.16 135116.9 141077.4 77786.22 70645.34 58838.86 64398.81 106696.9 87555.49 87992.24 100683.4 117559.9 140393.6 149664.9 135353.6 94161.02 108472.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7551.529 9257.105 9473.429 13406.85 20352.12 20790.63 18281.33 42941.67 34984.11 37486.23 38967.26 77282.81 105044.5 135605.3 82642.87 106590.8 106661.3 151214.7 93564.34 96373.34 66922.87 112886.6 127796.8 133307.5 144888 151081.4 130928.5 80120.12 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5781.483 6291.759 6832.629 9940.058 15066.75 16674.1 22172.68 23948.08 29869.1 36032.22 49332.27 63630.23 69267.37 96027.3 111861 95661 80486.18 80171.6 88452.77 80598.31 83500.15 91740.37 82767.07 93646.25 114537.5 112055.5 104003.6 99290.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324069e-37 1.83772e-29 3.083156e-22 6.252579e-16 1.532746e-10 4.541807e-06 0.01626801 7.043488 368.6281 2332.08 1799.881 1053.269 5772.651 4927.361 3796.585 3785.477 1695.512 681.0115 158.2026 20.48022 1.098603 0.01760211 6.271981e-05 4.035468e-08 4.107416e-12 
1.618653e-37 2.246584e-29 3.769111e-22 7.643681e-16 1.873758e-10 5.552289e-06 0.0198874 8.610556 450.6422 2850.935 2200.502 1230.961 6287.172 5114.576 4025.975 3688.047 1596.095 587.4267 123.5496 13.78225 0.5991685 0.007354724 1.934847e-05 8.990732e-09 6.52425e-13 
3.946808e-37 5.477909e-29 9.190329e-22 1.86378e-15 4.568838e-10 1.35383e-05 0.048492 20.99536 1098.814 6951.46 5340.367 1652.702 6648.495 5154.462 4164.711 3492.069 1439.683 478.0365 89.20293 8.450732 0.2957682 0.00277303 5.371332e-06 1.799594e-09 9.308248e-14 
7.054228e-37 9.790803e-29 1.64261e-21 3.331181e-15 8.165998e-10 2.419734e-05 0.08667095 37.52553 1963.937 12424.58 9564.451 3675.814 14942.94 10320.74 4838.673 3430.169 1365.773 408.3751 66.64877 5.261512 0.1463396 0.001043565 1.487761e-06 3.593637e-10 1.324569e-14 
6.508231e-37 9.032995e-29 1.515472e-21 3.073348e-15 7.53395e-10 2.232447e-05 0.07996262 34.62105 1811.928 11463.08 8876.514 5363.414 22653.78 15258.76 9583.404 5852.304 1368.427 312.2097 43.75602 2.824084 0.06129514 0.000329075 3.443161e-07 5.999469e-11 1.577635e-15 
1.384509e-36 1.921608e-28 3.223895e-21 6.537995e-15 1.602713e-09 4.74913e-05 0.1701061 73.65008 3854.552 24385.29 18754.62 5813.783 18949.23 13419.1 13719.93 8261.944 2176.174 364.7743 31.00835 1.512652 0.02517855 0.0001004475 7.654702e-08 9.595299e-12 1.800457e-16 
1.44188e-36 2.001235e-28 3.357486e-21 6.808914e-15 1.669125e-09 4.945923e-05 0.1771549 76.70197 4014.276 25396.23 19658.44 10210.96 36018.29 21247.26 11869.35 6992.115 2541.415 441.1376 30.63099 0.8985369 0.009974861 2.874808e-05 1.579134e-08 1.414681e-12 1.88737e-17 
2.265231e-36 3.143991e-28 5.274698e-21 1.069698e-14 2.622239e-09 7.770174e-05 0.278315 120.5008 6306.531 39897.83 30773.79 11440.2 34210.91 22002.92 20611.52 9622.613 2085.204 368.2258 28.39542 0.6772622 0.004661809 8.376084e-06 3.135062e-09 1.975543e-13 1.861076e-18 
2.386168e-36 3.311844e-28 5.556306e-21 1.126808e-14 2.762236e-09 8.185011e-05 0.2931738 126.9341 6643.228 42028.7 32590.92 16568.46 49660.8 27897.12 19700.41 9596.892 2696.338 335.9111 19.58692 0.4541453 0.002567874 3.024305e-06 6.950093e-10 2.82097e-14 1.800817e-19 
4.295673e-36 5.96211e-28 1.000268e-20 2.028523e-14 4.972685e-09 0.0001473497 0.5277828 228.5117 11959.4 75660.71 58379.63 19792.33 48745.54 29526.55 26678.99 10644.64 2310.244 298.5093 15.02996 0.2488017 0.001164787 1.1154e-06 1.818202e-10 4.745497e-15 1.910378e-20 
6.447042e-36 8.948069e-28 1.501224e-20 3.044452e-14 7.463117e-09 0.0002211458 0.7921083 342.9555 17948.93 113554.9 87881.84 34604.08 82046.66 41051.78 25830.88 10273.87 2374.195 237.967 10.07046 0.1405019 0.0004771587 3.396673e-07 4.301869e-11 8.429688e-16 2.38031e-21 
5.369563e-36 7.452599e-28 1.250328e-20 2.53564e-14 6.215823e-09 0.0001841862 0.6597251 285.6382 14949.17 94581.91 74120.37 48414.87 118316.8 60317.29 40849.13 12444.46 2050.934 191.0526 6.77228 0.07275551 0.0001938754 1.016945e-07 9.165369e-12 1.306955e-16 2.741387e-22 
1.164174e-35 1.615796e-27 2.710834e-20 5.497516e-14 1.347651e-08 0.0003993337 1.430349 619.2915 32411.26 205052.2 158498.5 50527.51 94817.78 61049.51 54322.14 15764.11 2341.564 152.5873 4.076903 0.03509791 7.017264e-05 2.731901e-08 1.810452e-12 1.847143e-17 2.733407e-23 
1.201284e-35 1.667303e-27 2.797247e-20 5.67276e-14 1.39061e-08 0.0004120633 1.475944 639.0326 33444.44 211606.2 166199.8 99997.22 201113.4 84662.35 43955.3 14453.45 2528.555 146.2469 2.86607 0.01704407 2.509289e-05 7.207187e-09 3.457194e-13 2.543921e-18 2.707139e-24 
1.079437e-35 1.498188e-27 2.513521e-20 5.09737e-14 1.24956e-08 0.0003702676 1.326238 574.2154 30052.18 190155.1 150759.5 107967.2 207952.4 119711.9 82546.09 17096.56 1936.033 116.4832 2.159386 0.009696988 9.7106e-06 1.920983e-09 6.557851e-14 3.458041e-19 2.624614e-25 
7.15771e-36 9.934429e-28 1.666707e-20 3.380047e-14 8.285788e-09 0.0002455231 0.8794236 380.7601 19927.51 126109.6 102077.3 99640.74 184372.1 116703.8 82631.01 20759.81 2425.056 91.22906 1.296546 0.00519085 4.118906e-06 5.739208e-10 1.323945e-14 4.760459e-20 2.514932e-26 
1.221401e-35 1.695224e-27 2.84409e-20 5.767757e-14 1.413898e-08 0.0004189637 1.50066 649.734 34004.53 215159.1 168983.9 80293.59 124608.8 97887.67 70756.41 18238.44 2252.98 88.3305 0.9579019 0.002603415 1.599728e-06 1.774984e-10 3.065682e-15 7.765118e-21 2.801673e-27 
7.892407e-36 1.095414e-27 1.837784e-20 3.72699e-14 9.136277e-09 0.0002707246 0.9696915 419.8429 21973 139089.2 115274.5 127884 196169.1 88239.54 46622.26 13015.75 1606.391 62.25198 0.6510318 0.001462657 6.28933e-07 4.848324e-11 6.181735e-16 1.183864e-21 3.174715e-28 
1.346575e-35 1.868957e-27 3.135564e-20 6.358861e-14 1.5588e-08 0.0004619009 1.654454 716.3214 37489.49 237237.4 188161.9 98035.67 134989.2 111295.7 60463.28 9869.551 936.0588 35.02431 0.3408679 0.0006883874 2.483857e-07 1.447273e-11 1.290672e-16 1.704606e-22 3.230288e-29 
9.016627e-36 1.251448e-27 2.099564e-20 4.257874e-14 1.043768e-08 0.0003092874 1.107817 479.6467 25103 158960.7 135097.5 158488.9 205854 93148.78 44043.42 10030.53 787.1666 19.09324 0.1503606 0.0002637822 8.086329e-08 3.882026e-12 2.733909e-17 2.706494e-23 3.669095e-30 
1.235239e-35 1.71443e-27 2.876312e-20 5.833102e-14 1.429916e-08 0.0004237104 1.517662 657.0951 34389.94 217693.4 177181.5 121478.3 154674.6 126363.8 54236.87 7629.321 562.1587 13.16601 0.07307472 9.058311e-05 2.171931e-08 8.397438e-13 4.725267e-18 3.680737e-24 3.853935e-31 
1.596834e-35 2.2163e-27 3.718304e-20 7.540645e-14 1.8485e-08 0.0005477445 1.961932 849.4487 44457.15 281481.7 232200.3 171112.6 184372.8 96791.23 41379.3 7467.621 425.1022 7.251537 0.03438092 3.2744e-05 5.43858e-09 1.486244e-13 6.215858e-19 3.696016e-25 2.970405e-32 
1.366419e-35 1.896499e-27 3.18177e-20 6.452566e-14 1.581771e-08 0.0004687076 1.678834 726.8774 38042.59 241059 209951.7 223969.5 236373.9 123520.2 40030.46 5203.14 293.8448 4.562153 0.01581134 1.130462e-05 1.446584e-09 2.889185e-14 8.429239e-20 3.483964e-26 1.988481e-33 
1.920503e-35 2.665531e-27 4.471981e-20 9.069088e-14 2.22318e-08 0.0006587689 2.359603 1021.627 53468.76 338687.3 284352.3 210574.8 218721.2 145514.5 44612.21 4773.105 190.892 2.353867 0.007004685 3.874502e-06 3.574975e-10 5.197021e-15 1.118602e-20 3.367564e-27 1.366142e-34 
2.235333e-35 3.102494e-27 5.205078e-20 1.055579e-13 2.587628e-08 0.0007667616 2.746415 1189.104 62234.69 394482 342546.2 298397.4 266740.6 130091.9 38404.86 4315.419 144.9391 1.281448 0.002735201 1.169602e-06 8.414387e-11 9.109976e-16 1.407625e-21 3.019448e-28 8.792716e-36 
2.146417e-35 2.979085e-27 4.998033e-20 1.013591e-13 2.484699e-08 0.0007362618 2.63717 1141.805 59760.41 379212.4 345209.3 359104.6 322529.3 164417.1 38133.63 3292.023 100.7098 0.7725901 0.001227095 3.65365e-07 1.867695e-11 1.491896e-16 1.724025e-22 2.735091e-29 5.773695e-37 
1.839517e-35 2.553129e-27 4.283403e-20 8.686655e-14 2.129431e-08 0.0006309894 2.260102 978.5473 51217.17 325405.1 308939.7 353216.1 323834.3 176797.3 38523.75 2838.196 64.19077 0.38292 0.0004967857 1.142211e-07 4.189277e-12 2.323116e-17 1.871494e-23 2.10986e-30 3.22011e-38 
1.620081e-35 2.248566e-27 3.772436e-20 7.650423e-14 1.875411e-08 0.0005557187 1.990494 861.8163 45107.38 286556.9 270802.9 306537 296145.9 169045.5 37971.92 2824.236 58.03719 0.2827534 0.0002913684 5.544337e-08 1.719576e-12 7.916251e-18 5.124222e-24 4.528525e-31 5.363829e-39 
#survey length counts 
5.286434e-37 7.337222e-29 1.230971e-21 2.496385e-15 6.119593e-10 1.813347e-05 0.06495116 28.12161 1471.773 9310.895 7144.305 1959.034 8456.433 7155.715 5066.433 4966.126 2158.079 845.408 190.1193 23.73315 1.216331 0.01857061 6.336507e-05 3.928193e-08 3.87209e-12 
1.095696e-36 1.520753e-28 2.551379e-21 5.174145e-15 1.268381e-09 3.758444e-05 0.1346214 58.2864 3050.478 19298.23 14785.47 2777.229 8641.724 6973.398 5174.239 4671.209 1944.019 690.9692 138.8753 14.85675 0.6192333 0.007279647 1.838043e-05 8.238938e-09 5.797788e-13 
