#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13453.37 14828.67 18697.4 23689.88 46646.92 44657.97 38053.83 79019.8 88735.81 152244.6 245425.8 228857.1 324355.6 282507.3 234709.9 201478.9 198411.6 141088.8 182690.1 242159.5 193145.3 269014.4 161909.9 201564 203865.3 282325.9 194466 158902.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17028.79 16810.69 22483.95 19734.22 35930.93 55783.5 40295.36 99566.69 130864.6 149937.5 184067.4 191276.3 217562.2 176926.1 153205.3 221623.9 292447 174085.7 177196.1 240672.9 231716.4 254879.9 186159.7 294675.8 227662.1 252555.4 228587.8 173103.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15743.6 14041.24 11732.67 9944.852 18625.27 35306.01 44948.92 48372.74 89956.64 104593.2 118324.9 179823.8 199942.8 212278.9 212204.8 170109.6 192216.7 207706.3 179630.7 208069.1 186765.5 241045.4 196512.7 241803.7 207695.1 185766.8 212695.8 200417.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.295182e-06 0.0002127095 0.01162368 0.3745313 7.115807 79.72087 526.7936 2055.943 4772.792 6835.445 7067.913 7537.053 9084.906 9753.305 8987.018 7165.441 4589.591 2292.487 917.5499 295.262 73.74718 13.72939 1.841984 0.1727769 0.01100509 
3.673528e-06 0.0003283605 0.01730635 0.5378333 9.855567 106.4947 678.7295 2554.92 5721.26 7907.216 7902.365 8174.354 9623.007 10206.03 9297.664 7129.054 4219.238 1887.167 674.7374 199.8062 47.30736 8.409955 1.06541 0.09267928 0.005389771 
1.60303e-06 0.0001379622 0.007001095 0.2094895 3.696274 38.46386 236.2982 861.538 1915.51 2934.627 4284.229 7015.246 9895.111 10754.17 9681.447 7213.689 4079.745 1706.535 553.3708 145.0438 30.43744 4.895985 0.5728048 0.0464385 0.002512591 
6.512159e-14 2.862635e-11 7.419851e-09 1.134007e-06 0.000102197 0.00543117 0.1702484 3.150122 34.48584 225.0061 894.4203 2298.447 4296.278 6521.573 7793.311 6570.868 3722.179 1463.648 431.2955 100.8141 18.6535 2.632868 0.2718168 0.01971366 0.0009679979 
1.865146e-05 0.001481009 0.06934097 1.914306 31.16249 299.1621 1694.807 5685.672 11500.08 15265.02 17425.5 22053.16 24592.68 18851.3 9889.658 4228.518 1804.274 740.8998 248.2027 61.58895 10.98963 1.405166 0.1279075 0.008128961 0.0003512181 
6.90829e-05 0.005257387 0.2359154 6.242098 97.38593 895.9286 4861.469 15578.84 29682.6 34802.38 29205.84 25409.8 26875.95 27723.73 24380.75 16087.23 7051.285 1949.645 348.584 45.56087 5.269796 0.5587351 0.04655759 0.002705008 0.0001046707 
0.0001444527 0.01052181 0.4518997 11.4441 170.8893 1504.763 7815.999 23989.12 43900.45 50103.15 42774.76 38919.6 38699.74 33361.73 24060.63 14123.88 6094.442 1817.646 375.4577 54.6577 5.617538 0.4095408 0.02197821 0.0009072741 2.838801e-05 
0.0003048174 0.02122343 0.8713219 21.09259 301.0754 2534.23 12583.6 36932.18 64725.34 71236.72 60020.85 55240.9 55353.17 48479.29 35447.43 20228.9 8037.882 2101.073 367.7113 45.95455 4.342261 0.3088258 0.0157165 0.000547395 1.282421e-05 
0.0005773467 0.03837991 1.504383 34.76976 473.8505 3808.185 18056.95 50643.85 85127.08 91380.01 78925.59 76700.63 77470.33 66647.06 47502.5 26141.26 9938.406 2475.998 409.5527 47.22013 3.964113 0.2443949 0.01086902 0.0003406018 7.333852e-06 
0.001375989 0.08723414 3.260958 71.87742 934.1916 7160.027 32376.65 86585.34 138670 141314.2 114759.6 105209.5 103560.7 89514.43 64135.62 34612.43 12655.02 3010.942 475.4528 52.31806 4.164662 0.2396336 0.009721587 0.0002715821 5.139015e-06 
0.002119829 0.1280327 4.559617 95.74716 1185.569 8657.674 37317.23 95348.38 147579 152721.7 141710 150301.4 150002.3 122561.1 81602.87 40929.82 13890.38 3039.912 434.3616 42.56417 3.011704 0.1563044 0.005816192 0.0001501167 2.615832e-06 
0.004066024 0.2337292 7.922157 158.3302 1865.893 12968.12 53194.92 129298 190006.6 185223.2 160204.1 163618.8 169104.8 150595.6 106833.4 53518.89 17243.72 3452.11 432.9658 35.40671 2.007373 0.08321869 0.002550545 5.625379e-05 8.617365e-07 
0.007771944 0.4248146 13.69168 260.1985 2915.808 19270.77 75185.55 174004.1 244710.8 232957.7 204120.2 207241.9 201286.7 164129.9 107093.7 50171.2 15356.23 2969.186 367.2968 30.22148 1.721608 0.0688439 0.001904548 3.575994e-05 4.520031e-07 
0.01186309 0.6160663 18.86449 340.6082 3626.439 22773.91 84473.92 186364 253065.2 244201.1 234304.1 253703.1 248020.3 200093.2 126730.7 56283.44 16006.36 2812.377 306.3106 21.34707 1.004558 0.03370503 0.0008224198 1.426492e-05 1.693376e-07 
0.0173421 0.8549838 24.85434 426.0304 4306.277 25676.4 90466.64 190000.8 248150.7 238807.5 239727.6 268973.6 270778.6 224992.6 142513.5 61276.77 16598.59 2765.053 285.6516 18.88115 0.8353646 0.02569741 0.0005543065 8.243989e-06 8.294076e-08 
0.02830854 1.324039 36.51513 593.7989 5694.193 32211.53 107692.8 214793.4 267349.9 248075.2 243784.9 268699.3 267508.6 219183.2 134301.2 54945.87 14057.2 2207.458 215.1449 13.44518 0.5636159 0.01642733 0.000334493 4.659118e-06 4.334846e-08 
0.04106643 1.821112 47.61847 734.1953 6675.562 35811.21 113627.7 215899.3 260342.7 246134.9 255108.7 281042.7 268377.5 208106.1 119891.7 45916.82 10946.32 1589.608 141.342 7.890987 0.2886666 0.007258576 0.0001289023 1.604236e-06 1.36266e-08 
0.07501623 3.152466 78.11499 1141.341 9834.104 49991.74 150291.9 270364.4 307587.7 271783.9 264035.4 281950.4 268409 206631.2 115280.5 41940.79 9411.209 1280.752 106.3151 5.508119 0.1850717 0.004211844 6.663533e-05 7.293061e-07 5.401212e-09 
0.1149742 4.576783 107.4261 1486.83 12135.96 58458.02 166740.8 286326.1 319085.7 295151.3 305589.2 318890.7 280626.6 197803.1 102008.2 34654.51 7315.909 944.1582 75.20109 3.80213 0.1269335 0.002891568 4.522347e-05 4.764823e-07 3.304336e-09 
0.1785716 6.731253 149.6133 1960.873 15156.8 69152.13 186994.4 305725.5 330132.7 308581.7 328838.9 348855.8 312829.3 221320.5 111172.9 36091.45 7247.818 894.9953 69.21149 3.470824 0.1172749 0.002723134 4.304831e-05 4.522453e-07 3.095156e-09 
0.3393839 12.11148 254.8554 3162.248 23140.68 99952.38 255861.7 395825 403564.6 354631.6 357504 365459.3 318778.5 217493.9 103925.9 31867.08 6042.058 707.6792 52.38282 2.545475 0.08426836 0.001927291 3.00295e-05 3.111197e-07 2.103629e-09 
0.498101 16.82608 335.1516 3936.553 27272.29 111588.1 271347.5 403930 415968.7 402027.5 433418.9 428784 346734.1 218186.4 96718.03 27643.84 4896.02 535.9927 37.08191 1.684652 0.05223946 0.001124072 1.658238e-05 1.637406e-07 1.061095e-09 
0.8792828 28.11409 530.0448 5892.749 38641.69 149654.6 344463.2 485344.4 473187.3 436070.7 461183.8 465565 389969.4 247037.7 106113 28722.53 4764.269 485.0415 30.98072 1.288743 0.03635986 0.0007113309 9.583147e-06 8.693064e-08 5.202208e-10 
1.211187 36.65541 654.1263 6883.664 42736.12 156844.4 343600.1 469705.3 473347.3 484613.1 533582.4 513808.8 398900.6 234235.3 93946.28 23927.33 3769.407 369.4723 23.14406 0.9608403 0.02716464 0.0005239057 6.766435e-06 5.734916e-08 3.152294e-10 
1.93955 55.56247 938.5534 9349.15 54942.23 190875.4 395849.4 512349.4 489717.2 482025 528287.4 524898.8 420594.7 245519.9 94346.51 22513.61 3271.897 290.9382 16.19023 0.5856234 0.01437166 0.0002455849 2.907949e-06 2.32789e-08 1.22809e-10 
3.347236 90.77378 1451.555 13688.34 76160.2 250607 493162.8 610221 569253.1 552793.9 578058.6 532582.6 393782 214080.2 77666.54 17802.33 2550.26 232.2828 13.8668 0.5562478 0.01503382 0.000268971 3.119055e-06 2.316696e-08 1.100282e-10 
4.151262 106.5864 1613.732 14409.5 75950.24 237270 447702.6 552876.5 569232.5 636571.8 693076.1 622659 439631.5 225720.5 76837.28 16477.71 2207.145 188.4138 10.62834 0.4096959 0.01090135 0.000197054 2.358663e-06 1.829373e-08 9.05037e-11 
5.56701 135.3459 1940.34 16406.1 81889.17 242332.4 433696.5 510683.2 510066.5 571294.9 648035.7 622189.4 457636.7 232034.7 74802.98 14760.65 1767.767 129.8578 6.013899 0.1833008 0.003852019 5.724469e-05 5.960617e-07 4.221705e-09 1.97366e-11 
#survey length counts 
4.283968e-06 0.0003970233 0.02169565 0.6990639 13.28163 148.7959 983.1384 3834.832 8876.502 12526.29 12191.65 11474.5 12751.06 13474.09 12396.32 9686.902 5880.041 2694.532 984.9849 299.4267 73.40885 13.62934 1.81616 0.1671642 0.01033804 
1.716602e-06 0.0001534395 0.008087087 0.2513254 4.605548 49.77212 317.4446 1199.532 2740.334 4162.923 5639.629 8715.354 12302.1 13565.79 12386.51 9430.394 5485.305 2358.723 784.6162 211.4331 45.91777 7.707288 0.948495 0.08142756 0.004689468 
2.16421e-05 0.001862591 0.09451978 2.82823 49.89927 519.1145 3184.443 11520.41 24598.16 31128.61 23895.8 12643.61 7596.737 8138.522 9546.867 8311.269 4881.061 1982.287 600.9388 144.6827 27.73806 4.086593 0.4436007 0.03405378 0.001779842 
2.417605e-05 0.002000089 0.09756642 2.806336 47.59622 476.0232 2808.418 9792.555 20382 26607.37 26437.49 27900.84 29460.15 22943.24 12331.47 5326.233 2281.628 954.1929 330.0666 85.15537 15.85607 2.123372 0.203429 0.01368358 0.0006290453 
5.602756e-05 0.004448837 0.2082948 5.750396 93.60691 898.5151 5086.726 17002.52 33745.21 40947 34675.88 29290.43 30487.5 31726.71 28519.74 19502.32 8931.524 2583.808 480.9823 64.69008 7.645673 0.8390271 0.07350421 0.00452654 0.0001865028 
0.0001115404 0.00848851 0.3809061 10.07842 157.2385 1446.574 7849.802 25162.43 48014.49 56704.66 48807.33 43597.33 43465.98 38139.8 28032.51 16917.55 7575.863 2351.831 505.6304 76.69977 8.233588 0.6276704 0.03523484 0.001527436 5.05997e-05 
0.0002283108 0.01662996 0.7142379 18.08767 270.0943 2378.307 12353.22 37913.04 69363.87 79071.41 67262.47 61115.34 61668.06 55013.39 41125.8 24270.37 10065.51 2751.602 502.1234 65.17942 6.400499 0.4758817 0.02548699 0.0009385257 2.331934e-05 
