#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11915.75 18959.47 19486.82 31905.37 34218.91 60165.08 72518.44 86119.79 108269.1 121588.7 175414.4 162996.9 187061.1 256283 275365 171655.4 256533.6 218175.9 162794 230356.4 197008.3 268356.5 219168.3 177303.9 289197.4 294410.6 183025.4 265066.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15300 17696.02 19040.95 22264.18 58895.88 46321.27 72983.24 98209.61 111990.7 79766.09 155331.3 230949 177516.3 184612.8 228961.4 170948.4 211994.4 254258.8 230542.1 210824.4 230090.5 145923.5 216938.2 146812.7 176638.1 325743.3 180964.4 230739.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13487.17 13880.56 13148.31 8619.074 20474.37 37035.71 60588.81 58282.13 70097.22 107619.1 143076.6 115076.3 207287 229897.3 236769.4 205338.6 234360.9 187796.2 225027.5 228028.8 191017.4 252753.5 219364.5 250884.5 220439.2 191086.3 169790.1 177572.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.150282e-06 0.0001992807 0.01088985 0.3508862 6.666557 74.68707 493.5058 1925.517 4463.736 6347.945 6384.337 6477.796 7715.305 8642.475 8508.647 7092.957 4584.388 2252.036 873.7916 272.4901 66.72888 12.3516 1.658908 0.1553305 0.009795143 
4.209727e-06 0.0003762889 0.01983243 0.6163369 11.29409 122.0377 777.7564 2926.99 6546.236 8990.243 8755.76 8581.581 9637.547 9810.76 8608.64 6590.069 4103.262 2006.194 781.6262 241.4441 57.17217 9.996957 1.247533 0.1076213 0.006235733 
1.579218e-06 0.0001359129 0.006897102 0.2063781 3.641411 37.89485 232.8648 850.2188 1903.858 3003.688 4666.734 7958.556 11222.69 11878.04 10277.58 7416.941 4125.798 1730.413 581.2234 162.8367 36.55891 6.128396 0.726039 0.05861173 0.003141633 
6.615498e-14 2.908062e-11 7.537603e-09 1.152007e-06 0.00010382 0.005517571 0.1729715 3.201376 35.07695 229.4728 919.4104 2411.665 4686.515 7424.2 9093.372 7710.038 4334.368 1674.028 483.1137 112.3148 21.29163 3.150614 0.3420311 0.02575334 0.00129048 
2.202372e-05 0.001748782 0.0818781 2.260418 36.79659 353.2409 2000.906 6707.833 13518.53 17650.91 19217.32 23116.65 25273.62 19262.55 10061.41 4275.758 1815.481 742.58 246.8229 60.4917 10.67006 1.3625 0.1259664 0.008251236 0.0003695868 
6.586946e-05 0.005012836 0.2249417 5.951747 92.85631 854.2708 4635.819 14862.38 28383.55 33664.07 29522.23 27717.76 30093.06 30199.66 25607.79 16535.18 7182.846 1978.87 352.8696 45.88536 5.254469 0.5505759 0.04548988 0.002637746 0.0001027537 
0.0001703055 0.0124049 0.5327763 13.49225 201.4725 1774.032 9213.768 28265.31 51594.39 58157.2 47413.28 40000.82 38837.08 34662.8 26393.3 16077.13 7029.162 2094.323 429.2795 61.89536 6.307082 0.4563437 0.02428391 0.0009926198 3.078434e-05 
0.0002872404 0.01999961 0.8210782 19.87633 283.7163 2388.186 11860.32 34838.51 61318.69 68867.76 62041.69 62290.21 63585.57 53543.97 37058.54 20477.09 8127.785 2180.406 401.8341 53.75067 5.388959 0.3959574 0.02035342 0.0007080493 1.649825e-05 
0.0006691761 0.04448439 1.743661 40.29998 549.2149 4413.747 20925.36 58646.22 98213.14 103614.8 84628.77 76982.72 77933.7 70968.21 53822.68 30605.18 11682.22 2862.4 457.8431 50.65844 4.14137 0.2569594 0.01181544 0.0003852993 8.554754e-06 
0.001182519 0.07496867 2.802455 61.77129 802.8494 6153.657 27832.81 74528.23 120130.9 126076.1 111881.5 113116.8 112904.5 93540.39 63756.7 33445.96 12129.45 2895.392 461.1737 51.09571 4.052681 0.2292714 0.009086415 0.0002493448 4.703825e-06 
0.002282891 0.1378813 4.910351 103.112 1276.749 9323.008 40173.6 102496.5 157487.1 157876.5 134926.3 134205.7 136922.3 120524.9 86110.65 44666.9 15171.21 3236.848 437.881 39.37621 2.520697 0.1205638 0.004276633 0.0001076869 1.845383e-06 
0.004097549 0.2355414 7.983582 159.558 1880.369 13068.99 53614.21 130385.5 192100.3 189283.5 167642 171877.1 170276.2 141593.4 95127.52 46585.57 15038.92 3077.133 403.3939 35.27337 2.150295 0.09312976 0.002835374 5.965129e-05 8.588374e-07 
0.008051493 0.4400948 14.18416 269.5575 3020.679 19963.66 77884.8 180202.9 253097.8 239663.2 207625.8 210138.9 206998.4 172639 114487.9 53810.16 16319.68 3082.131 365.1967 28.19005 1.497342 0.05710565 0.001568246 3.016367e-05 3.939764e-07 
0.01218499 0.6327832 19.37638 349.8506 3724.845 23391.97 86767.97 191441.6 260065.5 251320.3 241619.4 261185.9 253558.9 202595.4 127372.5 56366.2 16008 2810.668 305.6576 21.19158 0.9829492 0.03199769 0.0007451058 1.223616e-05 1.382183e-07 
0.01675202 0.8258922 24.00866 411.535 4159.785 24803.74 87406.25 183724.1 240886.3 235101 241754.9 275229.6 278630.1 232190.1 147237.4 63265.82 17091.48 2830.584 289.1505 18.74602 0.8064776 0.02402627 0.0005033433 7.305068e-06 7.176508e-08 
0.03299017 1.543007 42.55392 691.9974 6635.729 37533.93 125423.3 249521.9 306881.1 272637.6 248902.1 264967.4 265165.5 220305.5 136156.1 55850.07 14267.52 2228.359 214.7605 13.15777 0.5354533 0.01505471 0.0002957064 3.986818e-06 3.601295e-08 
0.04739238 2.10164 54.95371 847.2923 7703.887 41327.86 131134.6 249186.8 300565.9 283991.3 291721.7 312599.1 284549.4 209878 117198.2 44306.77 10530.54 1533.118 137.3572 7.77476 0.2900722 0.007444529 0.0001338105 1.661967e-06 1.390699e-08 
0.08693352 3.653275 90.52455 1322.658 11396.38 57933.73 174170.1 313336.8 356565.7 315320 306687.3 327676.4 312002.1 240278.3 134167.3 48900.3 11013.39 1509.905 127.1369 6.756696 0.2361932 0.005652349 9.405221e-05 1.073191e-06 8.199836e-09 
0.1083663 4.313741 101.2522 1401.394 11439.18 55115.5 157401.8 271910.1 310862.1 308289.3 343489.9 368489.5 326064.3 230107.5 118875.1 40539.66 8625.516 1130.298 92.58444 4.901363 0.1743583 0.004262038 7.10802e-05 7.899137e-07 5.734855e-09 
0.1861327 7.016269 155.9481 2043.89 15798.13 72070.12 194778.5 317628.7 339383 309476.7 326600.5 357813.5 338547.3 250270.6 128822.2 42398 8623.869 1085.756 86.74334 4.571851 0.164597 0.004085874 6.87388e-05 7.649337e-07 5.536038e-09 
0.3099179 11.05994 232.7287 2887.719 21132.45 91293.2 233883.8 363206.2 376157.7 343625.9 357301 363629.3 310616.9 208310.8 98865.83 30375.71 5818.051 696.0067 53.45249 2.743118 0.097039 0.002373149 3.931675e-05 4.310933e-07 3.07849e-09 
0.497375 16.80155 334.6628 3930.794 27231.81 111410.9 270780.6 402156.8 410583.4 390400 419133.6 421828.5 350776.5 226250.5 102110.2 29716.25 5410.454 621.3252 46.45617 2.350187 0.08220855 0.00197464 3.184529e-05 3.379901e-07 2.33119e-09 
0.8885728 28.41113 535.6447 5954.994 39049.47 151226.6 347999.9 489787.8 475395.2 433315.2 452232 450499 372511.1 233857.9 99934.66 26947.99 4449.176 449.7317 28.43749 1.171708 0.0331 0.0006642592 9.454563e-06 9.268905e-08 6.056225e-10 
1.190794 36.03824 643.1133 6767.799 42017.68 154223.3 338020.3 463059.9 469966.5 486346.2 537398 515405.2 397631.1 232444.9 93049.58 23693.74 3735.965 366.8824 23.04271 0.959031 0.02713352 0.0005222213 6.718147e-06 5.678924e-08 3.132189e-10 
2.059186 58.98966 996.4432 9925.715 58328.02 202596.2 419748 540941.9 509507.2 489885.7 531738.5 530464.2 427866.2 250801.2 96542.4 23046.83 3348.184 297.413 16.52013 0.5959963 0.01458527 0.0002487426 2.943438e-06 2.356736e-08 1.243393e-10 
2.979983 80.81434 1292.302 12186.93 67816.12 223300 440800.7 552815.7 537919.5 553882.9 592752.8 542761.9 395828.1 212570 76200.13 17171.32 2390.372 207.7485 11.59501 0.4297439 0.0107926 0.0001828621 2.049751e-06 1.493805e-08 7.02321e-11 
4.301474 110.4429 1672.104 14929.96 78674.98 245509.9 460908.3 557587.5 543729.4 577472.5 631201.7 589479.7 432495.3 226447.2 77191.23 16323.88 2117.149 170.5114 8.786122 0.3011067 0.007069523 0.0001141164 1.242736e-06 8.914851e-09 4.135733e-11 
5.151167 125.2361 1795.42 15181.41 75791.32 224494.4 403440.5 482716.4 500030.8 571954 632650.9 579418.7 410288.5 204335.5 65712.41 13084.48 1601.3 122.2898 6.009536 0.1969064 0.004398828 6.683558e-05 6.779135e-07 4.505626e-09 1.938961e-11 
#survey length counts 
5.006039e-06 0.0004639423 0.02535249 0.8168923 15.52025 173.8744 1148.801 4480.216 10360.53 14549.11 13859.79 12364.68 13018.76 13171.08 11646.87 9049.978 5757.825 2880.665 1150.466 366.2162 89.96336 16.43001 2.155541 0.1966813 0.01211691 
1.710577e-06 0.0001529009 0.008058704 0.2504437 4.589421 49.59961 316.4046 1196.811 2748.334 4271.285 6126.647 9921.846 14063.95 15133.79 13283.5 9783.888 5590.107 2405.054 826.2917 237.748 55.33758 9.70323 1.210889 0.1035478 0.005906967 
2.21547e-05 0.001906707 0.09675851 2.895218 51.08115 531.4098 3259.863 11793.19 25179.85 31860.2 24445.41 12950.78 7988.742 9026.667 10911.31 9568.291 5581.947 2227.841 661.057 157.9612 30.96311 4.780359 0.5462005 0.04358717 0.002326676 
2.86001e-05 0.002366092 0.1154204 3.319874 56.30583 563.1228 3322.042 11579.01 24051.64 31089.87 29808.88 29711.42 30426.05 23484.1 12561.29 5392.271 2298.167 957.5302 328.777 83.7872 15.41389 2.059223 0.2002018 0.01387843 0.0006617663 
5.423973e-05 0.004306876 0.2016481 5.566905 90.6202 869.8575 4924.824 16467.31 32744.97 40111.83 35287.34 32090.02 34470.64 34985.91 30299.53 20247.23 9183.256 2646.505 491.3771 65.77177 7.698346 0.8347654 0.07248342 0.004453082 0.000184673 
0.0001337973 0.01018232 0.4569125 12.08947 188.6133 1735.191 9415.209 30167.3 57435.23 67078.93 55286.45 45623 44036.22 39838 30918.65 19406.51 8819.939 2737.435 584.1661 87.76101 9.33913 0.7065468 0.03933057 0.001688147 5.541922e-05 
0.0002131409 0.01552499 0.6667809 16.88587 252.1496 2220.355 11534.41 35426.04 65060.21 75528.28 68455.44 68152.75 70574.63 60743.5 42952.27 24473.03 10113.19 2831.164 543.0895 75.44827 7.876413 0.6062885 0.03283423 0.001208061 2.985545e-05 
