#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71916.5 43020.37 36926.93 54155.27 70370.01 122822.4 173541.5 286379.2 291471.3 354142.5 255401.2 393645.6 268269.7 276319.1 324237.9 260025.1 514252.8 408861.5 349292.3 329240.9 342856.4 458624.8 409632.2 476414.1 529768 519094.2 463802.5 457353.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70592.73 67843.92 35517.23 46905.99 116641.9 128946.7 244809.5 160453.7 323476.3 187694.4 278226.5 379768.1 356652.3 292207.5 269528.1 515711.2 301668.2 390508.7 274201.5 429124.9 399852.8 372734.2 223733.5 466744.7 563525.4 430498.5 457983.9 380649.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15470.43 13926.39 15400.54 10661.28 20164.56 23759.46 43425.01 57882.71 58997.63 129646.6 148009 126739.7 158287.6 167614.7 188473.7 173863.5 186805.8 129347.1 155323 172242.2 154804.9 238559 207665 210856.1 194238.4 227857.6 210124.5 202086.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.45961e-06 6.8653e-05 0.002235984 0.05042711 0.787493 8.515678 63.76657 330.6838 1188.11 2962.304 5158.279 6427.851 6227.357 5692.759 5779.316 5935.786 5509.888 4781.663 4136.041 3552.149 2935.03 2278.66 1612.827 995.284 508.8006 
1.78373e-06 8.389806e-05 0.002732505 0.06162492 0.9623624 10.40663 77.92533 404.09 1451.58 3616.537 6279.276 7739.442 7230.483 6093.858 5701.035 5752.862 5546.27 5096.55 4562.809 3922.938 3204.413 2464.64 1729.917 1056.305 533.8028 
2.887899e-07 1.358329e-05 0.0004423992 0.009977262 0.1558118 1.684991 12.62031 65.50593 236.1957 597.1984 1096.511 1632.078 2420.502 3867.199 5633.216 6602.466 6349.075 5578.249 4898.73 4290.952 3598.303 2798.322 1957.627 1184.782 592.911 
4.501822e-10 2.117494e-08 6.897232e-07 1.556122e-05 0.0002433962 0.002648541 0.02032461 0.1155362 0.5597998 2.828007 14.77083 65.50611 219.8488 554.4517 1113.401 1928.618 2971.146 3929.227 4334.878 4087.148 3470.347 2720.424 1922.609 1168.908 583.5283 
6.867801e-06 0.0003230283 0.01052082 0.237271 3.705322 40.06761 300.0179 1555.561 5584.87 13884.34 23901.45 28491.36 23519.27 13455.19 5381.2 1662.534 804.681 1120.076 1792.913 2380 2563.155 2274.205 1688.204 1044.185 524.478 
6.661577e-06 0.0003133285 0.0102049 0.2301465 3.594071 38.86496 291.0233 1509.146 5421.371 13508.92 23467.46 28978.97 27215.23 23036.86 20880.12 18534.91 13215.13 6938.011 2876.083 1464.051 1371.889 1452.1 1265.106 860.745 452.8536 
1.235097e-05 0.0005809301 0.01892051 0.4267055 6.663618 72.05758 539.5623 2797.784 10047.79 25009.21 43256.26 52529.99 46554.98 34006.95 25675.43 22005.65 18759.39 14600.63 10052.06 5819.722 2845.394 1422.9 907.0113 617.8064 348.8377 
1.642758e-05 0.0007726744 0.0251655 0.5675457 8.863043 95.84136 717.6571 3721.328 13365.56 33277.19 57624.67 70297.98 63317.56 48329.25 38731.87 33491.48 26836.22 19187.45 13132.99 8769.371 5331.44 2787.252 1282.104 571.8083 256.5109 
2.161933e-05 0.001016869 0.03311876 0.7469119 11.6641 126.1308 944.4617 4897.358 17588.85 43786.82 75786.82 92281.2 82566.55 61898.01 48386.96 41504.68 33762.87 24738.69 17054.26 11209.46 6831.518 3758.072 1815.841 754.6824 271.3566 
