#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3391.641 7107.891 12014.39 11017.49 24382.92 18744.51 21096 25126.44 61116.88 76673.64 71484.36 208737.9 183631.6 244590.5 95698.16 159766.8 165432.5 136063.5 118553.7 126820.4 132912.4 128902 168602.7 165096.4 201839.4 184816.5 124165.6 173530.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3282.596 5210.978 6927.872 9407.226 16760.16 14018.74 24181.31 24582.15 36820.39 72324.27 52936.07 106794.8 94945.36 93850.15 149111.8 109049.4 66810.68 78317.86 89606.08 103736.8 82336.25 97047.94 144014.3 160881 208926.3 135575.2 73139.93 136118.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2550.125 2781.934 4380.114 6098.723 9387.541 13645.92 14476.39 15604.19 18246.92 32073.95 51379.49 64278.44 75817.53 92442.15 98083.55 90770.25 92857.75 108566.8 78255.91 95465.03 85256.87 79539.65 86785.19 118239.7 112240.4 102080.5 104748.2 104232.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.569433e-07 3.560297e-05 0.001159565 0.02615114 0.4083878 4.416149 33.06825 171.477 615.9556 1534.351 2662.171 3272.12 3025.368 2470.433 2161.811 1935.515 1488.698 935.9305 510.871 257.9192 119.5369 48.94582 17.34716 5.250669 1.329072 
7.633228e-07 3.590302e-05 0.001169338 0.02637154 0.4118296 4.453367 33.34691 172.9214 621.1358 1547.174 2683.868 3296.188 3039.308 2464.692 2136.937 1901.053 1455.152 908.5423 490.7887 244.9662 112.4593 45.69032 16.07611 4.830476 1.21322 
1.752547e-06 8.243137e-05 0.002684736 0.06054758 0.9455368 10.22463 76.56086 396.9808 1425.562 3546.974 6126.085 7397.635 6418.901 4382.94 2874.167 2076.473 1462.829 888.0989 472.5546 232.7405 105.5309 42.36712 14.73393 4.380325 1.090105 
1.697057e-06 7.982138e-05 0.00259973 0.05863051 0.9156001 9.900949 74.13861 384.4498 1380.974 3440.088 5969.179 7338.885 6791 5550.485 4837.475 4249.152 3108.204 1749.103 784.8344 311.1819 118.8422 43.54913 14.54641 4.237759 1.040075 
2.978303e-06 0.000140085 0.004562477 0.1028954 1.606859 17.37589 130.1093 674.6491 2422.827 6029.824 10424.75 12637.99 11126.33 7945.91 5677.356 4422.692 3218.958 1968.784 1034.343 485.7815 199.6386 68.81881 19.85313 4.943465 1.081015 
3.837592e-06 0.0001805018 0.005878826 0.1325824 2.070465 22.38917 167.6495 869.3278 3122.301 7773.964 13462.8 16427.82 14806.61 11302.53 8974.863 7467.859 5409.549 3102.54 1458.46 617.2683 247.4506 90.7094 28.70953 7.547482 1.612028 
4.431048e-06 0.0002084151 0.006787945 0.1530853 2.390648 25.85151 193.5757 1003.771 3605.261 8977.319 15552.71 19006.17 17221.5 13339.79 10839.32 9202.779 6803.337 4034.6 1995.766 882.7959 353.1834 123.1974 36.75977 9.403817 2.040634 
5.134615e-06 0.0002415075 0.007865742 0.1773924 2.770238 29.95625 224.3119 1163.153 4177.731 10402.97 18023.73 22031.3 19980.15 15514.39 12655.77 10787.04 8016.309 4804.64 2426.401 1107.994 460.6391 166.9576 51.19336 13.14218 2.794654 
7.571524e-06 0.000356128 0.01159885 0.2615835 4.085002 44.17351 330.7686 1715.136 6159.731 15332.68 26525.99 32241.69 28655.95 21038.85 15742.86 12645.96 9198.113 5486.163 2774.73 1275.087 536.7627 198.5835 62.6752 16.63569 3.646332 
