#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15820.14 15013.64 10536.86 14772.75 24152.52 19831.23 34834.57 36745.94 62970.93 64008.35 109430.9 112624.3 147899.7 132662.6 128366.7 111695.9 95550.19 110757.6 128663.1 155106.9 124465.9 101763.5 157759 206943.7 177078.1 206997 143583.3 109151.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8782.591 9447.974 11885.82 16486.47 17061.33 17291.24 29055.77 38788.38 46012.39 66969.65 96681.97 116791 64886.44 139410.6 97608.9 108268.5 112080.8 118638.5 119400 99987.65 141985.4 99348.81 159240 155161.6 170565.7 165770.5 151520.4 137368.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8595.903 10685.83 7175.019 10847.73 12983.34 14236.71 13439.09 20315.6 28495.51 39505.37 48530.72 73022.2 72501.97 89135.72 89013.46 107214.4 87079.46 87280.98 75505.49 75331.22 87111.58 82473.14 85499.25 99120.36 108699.6 116120.7 115875 102480 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.74102e-07 5.145932e-05 0.003293391 0.1242826 2.765467 36.28568 280.8001 1282.876 3477.204 5725.842 6344.092 6265.749 6768.923 6570.17 5094.084 3369.572 1925.984 898.5275 334.3613 98.4052 22.27844 3.744245 0.4516313 0.0378758 0.002146478 
4.908843e-07 5.328088e-05 0.003409971 0.128682 2.863364 37.57036 290.7469 1328.408 3601.378 5933.049 6571.271 6445.496 6860.591 6567.603 5029.385 3271.433 1825.727 826.8169 296.8278 83.68506 18.0201 2.860138 0.3235941 0.02530289 0.001330351 
2.924113e-07 3.17385e-05 0.002031262 0.07665391 1.705684 22.38174 173.2565 792.688 2162.882 3666.882 4506.041 5413.707 6644.964 6608.055 5066.899 3260.041 1783.216 786.0809 272.7551 73.7105 15.09252 2.261501 0.2400406 0.01751475 0.0008554764 
1.284514e-06 0.0001394219 0.008922983 0.3367257 7.492569 98.30565 760.5775 3470.883 9354.306 14977.38 14645.41 9815.914 6178.968 4734.186 3840.683 2784.641 1617.626 714.8174 241.4403 62.60591 12.18864 1.723867 0.1716108 0.01168274 0.0005301864 
5.867683e-07 6.368821e-05 0.004076045 0.1538186 3.422786 44.91634 347.7988 1593.284 4370.667 7563.932 9842.231 12602.9 15183.87 13345.06 7876.176 3452.087 1383.758 549.5721 189.8012 50.21298 9.614913 1.300689 0.1219663 0.007757355 0.0003272767 
1.152528e-06 0.000125096 0.008006134 0.3021272 6.722755 88.20814 682.5508 3116.785 8423.858 13658.18 14078.37 11251.15 9652.149 9141.787 7888.86 5439.491 2694.607 916.91 224.8964 44.17053 7.249343 0.9243201 0.08350851 0.005067321 0.0002011705 
1.095059e-06 0.0001188583 0.007606928 0.2870633 6.387659 83.81697 648.7637 2966.38 8063.578 13396.76 15104.71 14825.22 14740.05 12449.87 8042.086 4377.176 2178.234 908.9708 280.235 59.68621 8.68695 0.8857272 0.06503534 0.003419484 0.0001237829 
2.526734e-06 0.0002742533 0.01755218 0.6623663 14.7386 193.3833 1496.4 6833.017 18463.18 29876.83 30427.78 23036.11 17263.44 13478.47 9357.508 5413.552 2495.541 884.6246 243.812 52.25036 8.239549 0.8935711 0.06407078 0.003003488 9.229998e-05 
2.882127e-06 0.0003128278 0.02002097 0.7555337 16.81198 220.6029 1707.524 7806.781 21205.43 35060.77 38612.28 35409.29 32189.54 25217.79 14904.73 6977.352 2804.884 947.7441 250.9485 49.68852 7.166736 0.7353687 0.05202698 0.002448659 7.436534e-05 
4.20311e-06 0.0004562082 0.0291973 1.101821 24.51743 321.7073 2489.913 11379.75 30857.9 50629.53 54133.8 46224.24 39460.33 31563.77 20644.87 10803.9 4402.098 1335.058 300.3576 51.27808 6.610611 0.6184117 0.04017035 0.001753487 5.020712e-05 
5.878194e-06 0.0006380229 0.04083345 1.540938 34.28871 449.9308 3482.576 15920.72 43210.59 71103.37 76594.09 65989.2 55761.46 42885.82 26508.69 13258.86 5387.584 1689.523 389.9006 64.53784 7.54403 0.616651 0.03492406 0.001348899 3.472699e-05 
6.499065e-06 0.0007054128 0.04514645 1.703705 37.91111 497.491 3851.533 17621.99 47978.29 79853.91 89148.41 82562.03 74340.78 58301.18 35839.16 17494.96 6800.228 2023.731 447.6632 72.30766 8.305137 0.6570004 0.03488413 0.001222281 2.794405e-05 
9.363821e-06 0.001016355 0.06504677 2.454686 54.6218 716.7609 5548.48 25373.12 68925.63 113629.4 122568.5 104766.9 86929.98 66713.06 42101.69 21265.23 8343.748 2432.596 515.7398 78.84496 8.549689 0.6414469 0.03245822 0.001082885 2.336763e-05 
1.158091e-05 0.001257 0.08044812 3.035903 67.55609 886.537 6864.107 31412.24 85549.88 142256.7 157273.5 140428.7 119204.6 88849.25 52610.77 24898.42 9411.194 2718.89 575.6111 86.77606 9.089187 0.6472384 0.03077212 0.0009612013 1.942573e-05 
1.039587e-05 0.001128376 0.07221636 2.725284 60.6462 795.961 6165.704 28264.24 77446.8 131475.2 154205.2 153260.5 142720.9 111270.8 67341.03 31842.22 11630.45 3169.86 631.1025 90.48354 9.120864 0.6270932 0.0286249 0.0008499541 1.61697e-05 
7.114101e-06 0.0007721708 0.04941932 1.865 41.50416 544.8215 4222.872 19399.22 53545.01 93053.94 115975.1 126866 128263.1 106807.9 69332.51 34807.35 13092.21 3561.318 689.3549 94.03926 8.900187 0.5726606 0.02454133 0.0006871607 1.235452e-05 
8.957252e-06 0.0009722274 0.06222284 2.348154 52.25383 685.8021 5311.738 24333.46 66466.09 111346 124970.5 114167.3 101073.2 82875.79 56589.09 30219.83 11978.59 3397.765 675.7706 92.61191 8.584088 0.5290296 0.02137081 0.0005587453 9.342702e-06 
8.833751e-06 0.0009588236 0.06136524 2.315821 51.53671 676.4951 5242.375 24057.1 66078.8 112573 131569.9 126574.5 111130.8 82591.29 49190.51 23724.72 9090.149 2615.777 536.355 75.43522 7.079987 0.4346444 0.01719349 0.0004330842 6.879158e-06 
1.011861e-05 0.001098284 0.07029085 2.652663 59.03303 774.894 6004.622 27546.79 75551.97 127919.4 146562.5 135695.2 115460.8 85328.2 50497.31 23232.61 8106.673 2097.857 396.0315 53.16259 4.89187 0.2977573 0.01167143 0.0002893188 4.480274e-06 
1.002922e-05 0.001088583 0.06967038 2.629293 58.51615 768.242 5956.296 27370.77 75447.2 129545.4 153197.4 147956.5 128000.1 92684 52809.63 23365.26 7838.955 1925.966 337.5938 41.39968 3.480293 0.1960922 0.007236593 0.0001712283 2.551494e-06 
1.094572e-05 0.001188062 0.0760373 2.869592 63.86508 838.4948 6501.344 29875.68 82308.14 140870.4 164641 155262 131583 94944.59 54197.58 23665.06 7662.907 1788.049 294.8157 33.72757 2.6205 0.1353254 0.004558526 9.860157e-05 1.351066e-06 
1.327753e-05 0.001441161 0.09223615 3.480948 77.47256 1017.185 7887.284 36244.39 99794.25 170185.2 196141.9 178752.9 144420.2 99586.01 54676.48 23114.8 7281.174 1649.275 261.3537 28.35001 2.063215 0.09889249 0.003071383 6.094445e-05 7.633377e-07 
1.385774e-05 0.001504143 0.096268 3.633215 80.86838 1062.036 8240.991 37947.35 105073.8 181776.2 215760.2 203914 166799.7 112329.3 58807.96 23461.26 6970.693 1494.897 225.0134 23.19303 1.598834 0.07216571 0.002095964 3.863569e-05 4.470788e-07 
1.701064e-05 0.001846366 0.1181712 4.459879 99.2691 1303.69 10115.34 46556.68 128651.2 220927.7 256843.2 233971.8 185302.3 123363 64319.2 25195.9 7184.881 1452.448 204.2033 19.61608 1.261751 0.05322498 0.001445401 2.488709e-05 2.684069e-07 
1.794762e-05 0.001948079 0.1246831 4.705859 104.7575 1376.254 10688.71 49324.36 137232.3 239543 287316.6 271165.5 216666.3 140546.2 70218.69 26364.3 7243.38 1410.113 189.2853 17.14777 1.029127 0.04024313 0.001010448 1.608279e-05 1.60465e-07 
1.993835e-05 0.002164165 0.1385146 5.228008 116.3872 1529.22 11879.6 54842.54 152645.2 266221.4 317599.9 296202.2 234020.4 151016.3 74805.31 27391.81 7202.575 1326.422 167.7486 14.30433 0.8067272 0.02953509 0.0006908469 1.019355e-05 9.392699e-08 
1.750595e-05 0.001900171 0.1216223 4.590873 102.2293 1344.115 10460.49 48519.32 136659.9 244957.9 307395.7 304332.9 248604 160161.1 77751.72 27735.96 7081.544 1258.256 152.0061 12.25197 0.6478724 0.02213289 0.0004818775 6.607951e-06 5.650252e-08 
1.714017e-05 0.001860479 0.1190833 4.495174 100.1047 1316.341 10246.28 47531.78 133799.4 239053.4 297487.1 291803.4 239079.3 156753.2 77409.72 27639.52 6924.435 1189.681 137.7286 10.57109 0.5291811 0.01701275 0.0003466324 4.427641e-06 3.514386e-08 
#survey length counts 
8.831379e-07 9.585632e-05 0.006134794 0.2315084 5.151379 67.59012 523.0099 2388.484 6461.029 10537.92 11218.19 9997.356 9755.636 9085.121 6925.425 4518.287 2550.999 1176.158 432.1107 125.4795 28.02414 4.644621 0.5522541 0.04564446 0.002549247 
4.99855e-07 5.425457e-05 0.003472288 0.1310338 2.915709 38.25809 296.1038 1353.66 3680.085 6142.014 7155.2 7837.922 9114.436 8967.188 6877.553 4448.606 2466.201 1108.612 394.3063 109.9366 23.38401 3.664254 0.4092788 0.03160122 0.001641094 
2.116809e-06 0.0002297597 0.01470459 0.5549056 12.34733 162.0013 1253.353 5719.059 15406.03 24614.7 23848.6 15440.55 8989.347 6460.001 5157.971 3768.998 2228.999 1007.168 349.363 93.61649 18.9636 2.808879 0.2946282 0.02124764 0.001026149 
9.386484e-07 0.0001018815 0.006520411 0.2460615 5.475322 71.84764 556.2107 2545.528 6953.335 11832.54 14650.25 17525.65 20528.23 18091.92 10773.16 4749.297 1915.222 773.6072 274.9477 75.43115 15.06598 2.138023 0.2115074 0.01426549 0.0006410335 
1.805837e-06 0.0001960067 0.01254441 0.4733875 10.53351 138.2067 1069.381 4882.084 13182.12 21285.54 21592.51 16475.25 13282.14 12244.76 10591.4 7433.203 3775.979 1319.438 332.1977 67.23229 11.48422 1.538581 0.1469612 0.009470093 0.000400776 
1.661417e-06 0.0001803313 0.01154119 0.4355301 9.691243 127.1622 984.1561 4497.798 12202.79 20119.85 22122.53 20683.25 19885.07 16733.96 10859.71 5947.376 3006.13 1289.971 412.2289 91.39066 13.88497 1.483915 0.1149556 0.006421993 0.0002482681 
