#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2747.498 4670.673 8472.278 18832.84 32798.71 25323.09 24893.72 30002.24 39981.15 90363.81 72850.6 87827.43 179783.5 146328 124886.8 145216.6 115017.7 107581.8 143725.8 90456.24 130402.8 155504.1 179337.1 219928.5 208918.5 186886 145285.5 99093.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2662.378 3664.836 6342.598 11457.83 17837.19 26876.48 12844.24 36939.51 47850.32 66556.28 61205.44 82989.41 88927.56 159606.7 93340.7 103249.4 102784.9 149104 115571.6 87488.26 165948.2 147182.7 167276.1 304428.4 230704.1 177208.7 132655.3 200060.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2226.807 2426.881 2735.892 5319.523 9236.707 16941.94 18806.31 15692.01 24769.89 43569.1 44226.74 50861.38 73750.06 105304.3 102489.6 102587.3 69056.82 93197.3 84717.69 76518.75 78441.62 79789.96 90191.51 124777.7 88268.44 102448.6 126163.4 83941.02 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.399493e-07 1.519019e-05 0.0009721703 0.03668675 0.8163319 10.711 82.8848 378.5972 1025.184 1680.332 1826.287 1718.358 1766.657 1660.666 1238.9 778.5176 422.7289 187.3117 65.80464 18.224 3.886131 0.6166987 0.07047607 0.005622183 0.0003042803 
1.459371e-07 1.58401e-05 0.001013765 0.0382564 0.8512596 11.16933 86.43261 394.8211 1069.256 1752.828 1902.452 1773.621 1791.561 1658.267 1221.444 755.3367 400.9968 172.7801 58.65234 15.5642 3.151835 0.4709671 0.05030687 0.003729568 0.0001867906 
4.186234e-07 4.543764e-05 0.002908003 0.1097391 2.441833 32.03801 247.8792 1131.319 3050.739 4898.624 4855.147 3420.928 2342.735 1765.297 1222.682 737.4607 382.0003 159.8507 52.39765 13.32995 2.568235 0.3623523 0.03628075 0.002505291 0.0001162777 
5.581104e-07 6.057764e-05 0.003876963 0.1463048 3.255488 42.7148 330.5315 1509.522 4082.929 6647.374 6983.113 5874.873 5103.45 4066.202 2416.267 1090.95 427.2002 151.7156 45.85909 11.04569 2.018005 0.2687059 0.02524601 0.001627072 7.015191e-05 
1.328082e-06 0.0001441509 0.009225639 0.3481473 7.746736 101.6418 786.4376 3589.907 9687.462 15599.67 15624.36 11327.53 7987.563 5873.155 3723.163 1929.757 813.6128 262.7686 63.28732 11.84305 1.784208 0.2099653 0.01809441 0.001081953 4.331348e-05 
2.120591e-06 0.0002301703 0.01473088 0.5558986 12.36953 162.2989 1255.874 5735.048 15503.3 25155 25968.38 20566.09 16262.14 12194.33 7101.25 3194.15 1206.139 381.3279 94.32646 17.39879 2.335608 0.2261079 0.01579827 0.0007911225 2.765626e-05 
7.097647e-07 7.703834e-05 0.004930459 0.1860627 4.14037 54.33766 420.8987 1930.912 5326.44 9399.084 12820.75 17233.77 21112.19 18978.82 12029.27 5820.339 2264.254 682.2215 153.0115 25.6386 3.220596 0.2952127 0.0189991 0.0008347392 2.466202e-05 
1.728351e-06 0.0001875963 0.01200614 0.4530752 10.08155 132.2772 1023.508 4672.594 12613.13 20324.74 20368.96 14795.19 10917.99 9652.463 8330.321 5760.976 2848.024 965.3059 226.8148 37.84161 4.51186 0.3801547 0.02229165 0.0008954289 2.41772e-05 
3.728838e-06 0.0004047303 0.0259027 0.9774898 21.75055 285.3863 2208.308 10083.4 27238.52 44006.93 44441.04 32451.61 22108.59 14739.56 8228.353 3910.878 1751.9 688.823 203.328 41.07854 5.490615 0.4821998 0.02787304 0.001060927 2.647786e-05 
5.140586e-06 0.0005579625 0.03570957 1.347574 29.98576 393.455 3045.042 13913.46 37689.18 61570.34 64748.34 52714.79 41466.68 29643.13 16309.22 6850.936 2331.863 653.6765 150.458 28.06209 3.966572 0.3889026 0.02490655 0.001012802 2.586859e-05 
6.045613e-06 0.0006561947 0.04199645 1.584826 35.26527 462.7438 3581.711 16373.14 44429.76 73050.87 78456.72 67029.14 55795.12 41856.97 24639.8 11302.95 4053.861 1087.32 211.8388 30.42767 3.305827 0.2706911 0.0160373 0.0006498046 1.714769e-05 
6.706857e-06 0.0007279667 0.04658987 1.758172 39.12277 513.3727 3973.908 18171.12 49355.67 81392.61 88099.18 76214.63 63977.78 48398.99 29154.99 13889.07 5191.318 1449.139 290.8832 41.35588 4.12028 0.2848266 0.01360176 0.000447486 1.003303e-05 
1.185146e-05 0.001286365 0.08232733 3.106797 69.13168 907.1155 7020.556 32078.25 86854.55 141388.4 145936.6 111522.8 79677.58 55007.17 32268.52 15339.4 5758.148 1624.484 332.2088 48.24606 4.867964 0.333145 0.01516586 0.000453286 8.820531e-06 
1.453876e-05 0.001578047 0.1009951 3.811282 84.80926 1112.906 8615.461 39403.34 107065.7 176506.4 189663.5 158511.2 123524.2 84797.84 45360.16 18941.4 6376.32 1688.575 335.2153 48.04032 4.814784 0.3277772 0.01479584 0.0004345792 8.182832e-06 
1.252113e-05 0.001359053 0.08697967 3.282405 73.04278 958.6055 7423.931 34003.32 92878.39 155909.2 176811.7 164670.3 143354 105630.5 59831.32 26025.13 8649.991 2123.615 377.5136 48.53066 4.468718 0.2868659 0.01242546 0.000353186 6.451531e-06 
1.053421e-05 0.001143391 0.07317737 2.761552 61.45325 806.5457 6247.294 28628.21 78311.62 131983.2 151019.6 142646.2 126760.8 97335.96 59114.66 27797.16 9796.217 2481.106 441.6338 54.76813 4.686105 0.273031 0.01068459 0.0002768171 4.67254e-06 
1.141902e-05 0.001239429 0.07932378 2.993499 66.61433 874.2525 6770.694 31006.19 84583.88 141037.8 155807.4 136429.6 111856.4 82485.4 49771.73 23722.35 8601.822 2267.935 421.1654 53.84554 4.641374 0.2649318 0.009879514 0.0002382328 3.682372e-06 
1.132362e-05 0.001229076 0.07866134 2.968523 66.06013 867.0475 6716.594 30782.97 84179.52 141332.1 158590.4 141473.3 115138 80953.98 45387.37 20100.09 6927.843 1784.394 330.3644 42.59083 3.714256 0.2136762 0.007951872 0.0001886537 2.822146e-06 
1.211112e-05 0.001314552 0.08413196 3.174983 70.65526 927.3801 7184.287 32927.91 90023.76 150839.2 167721.8 146059.8 115224.4 79290.01 43642.84 18661.78 6056.099 1446.376 248.7173 30.20941 2.525917 0.141248 0.005149018 0.0001199423 1.758764e-06 
1.326041e-05 0.001439298 0.092116 3.476311 77.36255 1015.478 7868.105 36078.45 98746.71 165821.6 184790.7 160150.1 123810 82550.8 43797.11 18005.49 5608.128 1278.22 207.3262 23.45546 1.814728 0.09405278 0.003200914 7.02466e-05 9.782887e-07 
1.438432e-05 0.00156129 0.09992384 3.771 83.92278 1101.669 8537.66 39169.51 107346.2 180744.2 202102.8 174833.5 133215.7 86680.82 44555.5 17577.66 5205.449 1121.065 171.0889 18.13644 1.308165 0.06285397 0.001973861 3.988009e-05 5.116108e-07 
1.577744e-05 0.001712503 0.109602 4.136278 92.05435 1208.498 9367.224 42993.75 117931.1 198817.9 222205.9 190553 142252.3 90234.65 45095.92 17178.79 4867.171 994.1004 142.7489 14.14405 0.949001 0.0422764 0.001227851 2.288967e-05 2.703476e-07 
1.866207e-05 0.002025606 0.1296413 4.892589 108.8887 1429.579 11082.2 50876.57 139582.7 235127 261244.9 219904.5 159154.2 97769.93 47390.05 17453.06 4753.733 927.8308 126.4603 11.80422 0.7408181 0.03068903 0.0008252497 1.420109e-05 1.545135e-07 
2.096203e-05 0.002275252 0.14562 5.495722 122.3186 1606.134 12455.81 57242.01 157455.7 266810.7 299635.2 254820.1 183602.4 110100.7 51397.52 18085.48 4688.454 869.2374 112.2343 9.884917 0.5826465 0.02256457 0.0005648047 9.012223e-06 9.06312e-08 
2.321853e-05 0.002520184 0.1612972 6.0875 135.4967 1779.401 13803.92 63485.32 174916.7 297297.3 335073.4 284796.8 203269.8 120005.1 54872.52 18723.06 4645.412 815.2105 98.90725 8.151631 0.4486121 0.01619642 0.0003773364 5.593766e-06 5.215916e-08 
2.560811e-05 0.002779564 0.1778998 6.714269 149.4573 1963.066 15235 70135.27 193656.4 330523.4 374681.4 319201.4 225984.4 131148.3 58655.6 19473.83 4670.889 786.6612 90.84353 7.063922 0.3639328 0.0122303 0.0002642825 3.626663e-06 3.127064e-08 
2.281348e-05 0.002476251 0.1584908 5.98213 133.1834 1750.124 13598.94 62801.85 174798.2 304001.4 357673.5 320554.5 235439.4 137540.8 60557.04 19532.82 4513.238 727.938 80.10557 5.905631 0.2869238 0.009044563 0.0001824135 2.326213e-06 1.857473e-08 
2.193347e-05 0.002380742 0.1523797 5.75162 128.0589 1682.987 13080.13 60424.05 168187.2 292039.1 341476.7 302583 220633.2 129576.8 57678.02 18642.38 4242.309 662.8662 69.82166 4.886999 0.2241378 0.006641353 0.0001254668 1.494094e-06 1.110877e-08 
#survey length counts 
2.794646e-07 3.033326e-05 0.001941325 0.07325965 1.630126 21.38839 165.4972 755.6718 2042.521 3318.515 3474.02 2949.489 2711.942 2430.252 1780.441 1103.848 592.6384 259.9963 90.32715 24.68365 5.182251 0.8080835 0.0906398 0.00709669 0.0003772326 
7.649877e-07 8.303223e-05 0.005314052 0.2005358 4.462171 58.5454 452.9535 2066.975 5570.082 8916.38 8719.006 5855.493 3658.052 2592.346 1768.2 1068.885 560.7586 239.2918 80.40301 21.09794 4.22098 0.6224021 0.06552552 0.004783745 0.0002358517 
9.923037e-07 0.0001077052 0.006893124 0.2601253 5.788137 75.94423 587.625 2682.843 7246.632 11727.82 12031.85 9489.608 7656.968 5945.788 3535.849 1604.78 633.9296 228.9627 70.95704 17.65169 3.353781 0.467385 0.04623198 0.003153606 0.0001445641 
2.2831e-06 0.000247809 0.01585975 0.5984979 13.31734 174.73 1351.895 6170.059 16637.81 26706.41 26402.83 18356.7 12082.3 8551.29 5394.799 2818.697 1209.358 399.9494 98.90118 19.07496 2.983843 0.3676341 0.03339545 0.002116005 9.01508e-05 
3.569292e-06 0.0003874132 0.0247944 0.9356648 20.81981 273.1702 2113.68 9649.93 26058.97 42097.98 42742.5 32340.57 24178.08 17766.4 10374.79 4706.792 1803.667 583.5857 148.7291 28.42119 3.972489 0.4024126 0.02959426 0.00156996 5.846494e-05 
1.141792e-06 0.0001239308 0.007931573 0.2993158 6.66044 87.40502 676.8519 3101.556 8515.864 14772.31 19277.65 24646.66 29742.22 26897.89 17219.28 8437.274 3347.638 1035.502 239.3981 41.54673 5.440316 0.5230664 0.03548666 0.001650844 5.187019e-05 
