#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22687.64 14066.67 18048.29 28852.87 43464.12 45756.45 66290.58 71240.97 81695.58 127767.3 97075 216835.4 211761.5 209196.7 222198.7 165160.2 159888.4 246607.5 143827.3 189515.6 177995.2 211970.4 244251.9 170909.8 183300 258517.8 297672.3 119423.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19605.87 17297.23 22113.45 18131.54 36652.98 37190.46 70651.93 106448.7 109146.8 113972.2 144284.2 200860 261993.8 294342.4 187339.9 191099.4 281334.9 257417.3 235850.1 220437.1 201941 231556 206131.2 234325.5 191557.9 240801.2 213367 190984.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15755.19 17048.51 12834.2 8362.086 22250.39 33611.83 45320.9 52730.83 88312.37 100552.7 122646.2 133073.9 158806.7 212847.3 265545.8 199787.8 158648.8 156667.1 203700.7 152195.4 200659.3 170652.8 141522.9 205963.3 179294.9 175617.9 234860.4 178258.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.257264e-06 0.0002091954 0.01143165 0.3683439 6.99825 78.40379 518.0889 2021.938 4693.463 6719.223 6939.537 7403.453 9017.924 9937.209 9466.532 7668.822 4854.368 2346.919 906.1103 286.2891 71.94173 13.67004 1.870738 0.177114 0.01124719 
3.612867e-06 0.0003229383 0.01702057 0.5289524 9.692843 104.7372 667.5598 2513.494 5635.821 7839.807 8033.503 8688.661 10464.44 11099.62 10109.82 7902.092 4903.747 2348.903 891.7347 270.345 63.73623 11.25345 1.429955 0.1257829 0.007407746 
1.576256e-06 0.0001356579 0.00688416 0.2059905 3.634536 37.82138 232.3501 847.1229 1883.244 2884.095 4210.581 6922.292 9891.188 11039.52 10263.72 7804.096 4450.859 1883.303 630.1274 173.7867 38.26391 6.325677 0.7463671 0.06056141 0.00328252 
6.607032e-14 2.904339e-11 7.527948e-09 1.150528e-06 0.0001036859 0.005510296 0.1727288 3.196024 34.98857 228.2909 907.5379 2332.644 4362.724 6630.93 7943.596 6729.308 3845.594 1534.451 461.6766 110.9122 21.26848 3.129025 0.3355801 0.02500426 0.001246296 
1.627802e-05 0.001292547 0.06051718 1.670709 27.19722 261.1047 1479.49 4968.371 10101.46 13720.91 16653.46 22345.35 25403.99 19456.73 10024.54 4060.244 1576.062 590.1875 186.6059 45.3099 8.121827 1.060245 0.09941261 0.0065292 0.0002910425 
6.784233e-05 0.005162977 0.231679 6.130002 95.63694 879.8314 4773.928 15295.02 29109.12 33940.67 27870.46 23354.85 24685.08 26496.95 24274.89 16372.7 7227.786 1992.557 349.4568 43.20981 4.556666 0.449657 0.03657838 0.002135439 8.411272e-05 
0.0001530343 0.01114688 0.478746 12.12397 181.0412 1594.149 8280.103 25410.6 46473.54 52881.11 44630.33 39715.58 38610.94 32373.16 22661.12 13166.71 5793.517 1809.216 397.2967 61.15081 6.479262 0.4697601 0.02414232 0.0009347877 2.776115e-05 
0.0002621182 0.01825043 0.7492663 18.13793 258.9018 2179.293 10822.47 31783.15 55880.27 62445.88 55399.97 54810.69 56556.46 49399.05 35699.57 20154.27 7927.613 2045.054 351.9121 43.46616 4.141813 0.3031693 0.01592786 0.0005653205 1.3216e-05 
0.0005697673 0.03787606 1.484634 34.31328 467.6279 3758.111 17817.9 49949.86 83758.9 88911.8 74125.19 69227.7 70299.59 63110.13 47217.25 26806.26 10363.48 2615.109 438.7994 51.34329 4.352044 0.2690366 0.0119866 0.0003788691 8.296713e-06 
0.00102637 0.06506919 2.432396 53.61451 696.8348 5341.087 24157.77 64690.21 104295.3 109568.1 97572.46 99305.04 100180.4 84457.2 58731.8 31352.1 11587.17 2848.033 475.5296 56.22082 4.793322 0.2900245 0.01213265 0.0003446776 6.578596e-06 
0.002270083 0.1371076 4.8828 102.5334 1269.58 9270.467 39943.01 101853.2 156071.9 154535.4 127348.6 121636.2 122286.2 107467.6 76916.01 40039.53 13695.76 2965.205 413.1647 39.18946 2.714165 0.142066 0.005483582 0.0001484622 2.703775e-06 
0.004016308 0.2308714 7.825293 156.3944 1843.085 12809.8 52549.74 127782 188153.5 184895 162402.9 164238.5 159459.7 128889.3 84307.18 40506.07 12846.65 2560.345 321.0135 26.24458 1.480583 0.06053896 0.001818239 3.942987e-05 6.01854e-07 
0.007672298 0.419368 13.51614 256.8625 2878.425 19023.73 74222.33 171782.3 241639.7 230281.4 202533.6 207262.4 204023.8 169215.4 111738.1 52469.83 15948.96 3029.272 362.483 28.3371 1.517406 0.05737368 0.001526691 2.799615e-05 3.481845e-07 
0.01322255 0.6866651 21.02628 379.6397 4041.967 25382.17 94125.14 207394.7 279911.6 263721.1 241042.8 252590.7 245064.2 197813.9 125436.2 55717 15828.17 2772.94 300.0393 20.62437 0.945781 0.03046606 0.0007055567 1.157006e-05 1.302606e-07 
0.01499193 0.7391179 21.48615 368.298 3722.832 22200.89 78280.31 165028.5 219361.6 224344.3 246971.7 287178.9 284265.1 228905.6 141784.3 60311.31 16255.12 2697.592 277.2259 18.16621 0.7932407 0.0239919 0.0005076068 7.384136e-06 7.230079e-08 
0.02824604 1.321116 36.43449 592.4858 5681.516 32137.38 107403.7 213810.1 263791.9 237462.3 223946 249323.6 263021 228908.5 145326.2 60362.28 15531.88 2445.009 238.6847 14.93991 0.6270275 0.01826729 0.0003706801 5.127382e-06 4.721976e-08 
0.04251525 1.885361 49.29843 760.0967 6911.034 37073.5 117618.6 223345.7 268544.5 251229.4 255016.7 273261.2 251338.7 187855.7 105973.9 40377.71 9690.254 1434.891 132.625 7.913757 0.3184877 0.008911577 0.0001731607 2.283774e-06 1.998858e-08 
0.06101746 2.564185 63.53807 928.3644 7999.346 40672.55 122392.6 221212.6 257032.1 242647.4 256789.3 283452.4 269628 206142.5 114535.5 41622.74 9348.634 1276.335 106.7085 5.609562 0.1936597 0.004606161 7.748284e-05 9.136399e-07 7.34719e-09 
0.1036853 4.127404 96.87826 1340.838 10944.17 52713.43 150301.5 257653 285066.3 258895.8 265755.3 285445.4 265604.6 197461.6 105442.1 36726.88 7990.054 1084.045 93.98214 5.396817 0.2107069 0.00558535 9.826052e-05 1.121638e-06 8.225705e-09 
0.1665072 6.276484 139.5052 1828.391 14132.64 64476.73 174315.1 284706.9 306081.6 282445.5 295647.7 308022.3 270845.1 188769.9 94247.74 30645.95 6210.231 782.2838 62.81274 3.35367 0.1238825 0.003204787 5.699572e-05 6.76937e-07 5.242186e-09 
0.2597341 9.26905 195.0441 2420.138 17711.11 76522.16 196158.9 305487.3 320119.2 301321.2 323322.7 335666.8 291306 197443.8 94033.97 28813.95 5469.506 642.7801 47.91924 2.360115 0.0799103 0.001889587 3.080475e-05 3.382023e-07 2.453676e-09 
0.4018158 13.57352 270.3651 3175.584 21999.92 90007.39 218775.1 325032.3 332396.6 317925.1 345701.9 355185.2 302468.4 198179.6 89742.61 25910.05 4619.423 509.6906 35.68922 1.65001 0.052265 0.001148837 1.727974e-05 1.738787e-07 1.150877e-09 
0.8027772 25.6679 483.9249 5379.958 35277.32 136591.9 314031.5 440080.5 420011.1 368772.6 373635.8 369113.1 305114.3 191825.9 82175.22 22257.24 3705.129 380.0928 24.61089 1.045684 0.03031687 0.0006102842 8.436797e-06 7.826251e-08 4.777747e-10 
1.130083 34.20087 610.3238 6422.686 39873.46 146324.9 320415.3 437131.8 437208.1 440321 474417.9 443772.8 333519.5 191226.2 75698.01 19126.09 2988.468 289.3871 17.7963 0.7214909 0.01993256 0.0003788222 4.879942e-06 4.170367e-08 2.328668e-10 
1.949813 55.85645 943.5175 9398.516 55230 191836.2 397460.1 512223.6 482235.3 461977.1 496298.8 487371 387351.5 225057.3 86295.04 20570.05 2986.657 265.1748 14.71209 0.5290249 0.01285069 0.0002163433 2.515144e-06 1.97462e-08 1.023164e-10 
3.10033 84.07799 1344.487 12678.85 70548.14 232212.3 457624.7 569779.5 542002.7 540407.1 568767.1 518311.6 377562.2 202877.9 72900.18 16511.41 2320.457 204.969 11.71999 0.447456 0.01156262 0.0002001154 2.270594e-06 1.662024e-08 7.80158e-11 
4.215914 108.2462 1638.85 14633.27 77117.01 240728.7 452624.4 550985.7 546221.9 588574.2 639240.4 585173.9 421196.2 218141.2 74056.79 15659.15 2036.65 165.071 8.602851 0.3000088 0.007205323 0.0001193095 1.333554e-06 9.809764e-09 4.656185e-11 
5.805453 141.1429 2023.448 17108.82 85397.34 252721.4 452335.3 532656.4 530588.3 586036.6 645538.8 597851.2 428149.2 214665.9 69286.98 13836.45 1699.947 130.6468 6.483342 0.2152397 0.004880661 7.528443e-05 7.75218e-07 5.234926e-09 2.292239e-11 
#survey length counts 
4.169176e-06 0.0003863848 0.0211143 0.6803323 12.92576 144.8099 956.8349 3732.917 8649.002 12265.81 12188.32 11999.37 13734.47 14551.38 13376.28 10633.4 6753.826 3313.091 1288.998 402.2815 98.28093 18.11277 2.419693 0.225206 0.01410767 
1.668558e-06 0.000149145 0.007860745 0.2442914 4.476649 48.37912 308.5605 1165.971 2663.78 4047.722 5491.366 8527.3 12188.05 13790.66 13009.73 10119.89 5937.893 2579.966 883.8725 250.4994 57.16284 9.877721 1.226913 0.1054306 0.006082352 
2.266909e-05 0.001950978 0.09900507 2.96244 52.26716 543.7479 3335.544 12066.86 25762.76 32587.62 24954.91 13045.86 7582.789 7955.432 9322.38 8150.028 4826.563 1988.051 615.0782 152.1128 30.20992 4.640383 0.523755 0.04134676 0.002194853 
2.143362e-05 0.001773208 0.08649893 2.487999 42.19729 422.0349 2490.145 8687.304 18130.68 23979.26 24917.27 28046.87 30513.08 23829.58 12609.32 5179.162 2022.499 769.6936 250.4422 63.05927 11.77759 1.609215 0.1588029 0.01104347 0.0005240929 
5.644019e-05 0.004481603 0.2098288 5.792746 94.29616 905.1248 5123.956 17123.62 33950.78 40985.09 33982.99 27524.87 28395.89 30663.76 28749.13 20127.56 9292.518 2682.728 490.8109 62.65619 6.755263 0.6874364 0.05863832 0.003625287 0.0001520439 
0.0001170782 0.008909951 0.3998175 10.57879 165.045 1518.388 8239.357 26408.76 50368.88 59344.61 50596.95 44298.74 43223.89 36920.67 26318.13 15681.42 7142.919 2317.795 529.6725 85.09111 9.441164 0.7176216 0.03864281 0.001570647 4.930615e-05 
0.0001999514 0.01456429 0.6255196 15.84094 236.5458 2082.936 10820.08 33224.71 60947.68 70372.88 62660.57 61094.45 63639.45 56686.55 41887.36 24449.75 10038.83 2709.191 486.0988 62.29014 6.157336 0.4708441 0.02605078 0.0009786835 2.428805e-05 
