#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41002.47 18877.78 12085.82 20241.22 31873.53 42879.78 98944.72 130890.5 167233.5 174292.4 220333.6 214321 242114.7 257536.2 223025.2 207608.9 240205.5 247809.2 172203.5 202690.6 139646.7 274991.2 264644.1 316573.3 251338.8 211927.3 247813.3 233589 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
41518.57 23119.61 9005.744 15229.95 36982.07 54356.67 69762.55 213558.8 136075.5 137912.5 192735.1 187328.1 203615.7 199853.3 211001.4 173083.4 182337 200318.2 256840.8 260538.5 197044 215144.2 153436.2 198792.4 256571 218957.1 265247 208974.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19538.5 18343.71 15708.33 10044.53 13422.28 21519.79 47913.46 57606.44 115136.3 162096.3 173666.2 133705.3 111948.7 199380.8 195229.5 172856 169446 193425.2 183994.7 193130.5 271212 162606.1 229632.6 226022.6 180268.2 222671.1 220962.7 208105.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.498657e-06 0.0005095964 0.0278473 0.8972783 17.0475 190.9836 1261.818 4920.458 11372.26 15923.78 14972.66 12889.66 12985.49 12490.53 10338.48 7649.787 4831.235 2478.037 1034.553 349.2196 92.21119 18.26032 2.59889 0.255978 0.01692796 
7.651958e-06 0.0006839748 0.03604912 1.120306 20.52907 221.8239 1413.64 5318.821 11880.88 16213.85 15374.54 14162.36 14881.91 13983.21 10951.06 7571.42 4460.671 2145.661 852.1121 277.0964 70.35123 13.23431 1.767486 0.1618365 0.009871292 
3.444421e-06 0.0002964384 0.0150432 0.450127 7.941995 82.63792 507.434 1845.428 4050.336 5863.712 7421.569 10632.77 13900.02 13826.23 11121.38 7670.237 4283.705 1871.518 663.6733 195.2036 45.86823 8.098408 1.017157 0.08715847 0.004941791 
7.064358e-07 5.844359e-05 0.002850946 0.08200383 1.390907 13.91612 82.26698 289.9096 636.7456 1044.924 1821.418 3414.604 5370.649 6918.016 7426.143 6092.892 3571.358 1526.499 505.9112 134.233 28.05726 4.439829 0.5075568 0.04005994 0.002103297 
6.294845e-05 0.004998387 0.2340246 6.460708 105.1685 1009.435 5712.951 19065.27 37521.76 43581.09 30000.3 12590.01 3984.36 2234.92 2416.277 2288.259 1599.878 828.5072 316.3785 87.7652 17.56998 2.528532 0.2578941 0.01817418 0.0008594505 
4.71778e-05 0.003590353 0.1611105 4.262846 66.50796 611.9201 3322.161 10675.97 20637.99 25913.06 27256.63 31513.19 32491.76 22471.36 9589.999 2651.051 639.3665 221.9639 90.33192 28.68379 6.298823 0.9304665 0.09153032 0.005954577 0.0002540436 
0.0002832475 0.0206315 0.886099 22.4399 335.0798 2950.338 15319.03 46928.47 85033.68 92356.02 64234.92 36895.52 26366.78 22674.04 18030.51 11014.23 4499.001 1150.375 186.1222 21.86082 2.514506 0.3042579 0.02943532 0.001909539 7.896221e-05 
0.0005241549 0.03649518 1.498299 36.27017 517.7185 4357.701 21636.16 63473.29 110987.1 120774.6 97267.89 80933.71 69456.74 45922.01 21894.27 8499.565 2941.929 850.3647 184.9262 28.19867 2.899836 0.2032142 0.01052891 0.0004446595 1.498885e-05 
0.001247451 0.08292599 3.250462 75.12551 1023.818 8227.683 39002.15 109237.1 182314.1 189143 144834.5 115646.6 99955.55 73249.41 43545.05 20953.35 7413.781 1776.088 288.926 34.39004 3.22049 0.232672 0.01194057 0.000409939 9.299907e-06 
0.002119028 0.1343409 5.021886 110.6916 1438.665 11026.72 49866.23 133425.6 214230.9 220786.7 184759.8 170512.5 152694.5 106500.9 58721.97 26574.28 9175.403 2234.826 379.2643 45.75441 3.956533 0.2433645 0.01058783 0.0003242045 6.852274e-06 
0.00262029 0.1582593 5.636075 118.3516 1465.464 10701.59 46126.44 117847.3 182323.4 188220.3 172720.5 177285.5 164145.3 117068.8 66765.66 30293.11 9906.385 2175.496 321.8151 33.72584 2.621922 0.1508875 0.006179793 0.0001731228 3.235127e-06 
0.006089022 0.3500181 11.86372 237.1045 2794.191 19418.37 79621.88 193134.7 280880.7 261089.3 194993.2 162194 138519.8 99546.6 58799.9 26940.3 8612.224 1819.954 256.9048 25.27542 1.791651 0.09149828 0.003299061 8.228299e-05 1.393465e-06 
0.01161367 0.6348032 20.45956 388.8154 4357.059 28794.64 112314.4 259590.2 362666.5 335184.7 269401.8 240013.9 193888.2 119224.5 57866.67 22682.13 6625.663 1342.563 187.6093 18.54799 1.31032 0.064985 0.002207197 5.046476e-05 7.677876e-07 
0.02030636 1.054536 32.2908 583.0244 6207.277 38976.51 144479.2 317693.7 424456.6 383005 312940.6 282510.4 224638.5 136193.4 65345.65 24596.06 6569.488 1150.75 130.5071 9.976554 0.5491437 0.02270378 0.0006937626 1.490845e-05 2.153683e-07 
0.02531837 1.248222 36.28576 621.9767 6286.853 37484.72 132053.8 277151.9 360675.5 341269.5 324436.7 323246.5 259690.3 156926.9 75300.87 27924.77 7228.781 1223.07 134.555 9.936756 0.510962 0.01853124 0.0004686029 8.144836e-06 9.663325e-08 
0.03961905 1.853051 51.10449 831.044 7969.088 45076.1 150630 299699.7 368641.9 326330.6 287976.4 273658 220171.6 139938.8 71028.61 26668.88 6712.575 1084.704 113.5968 8.013311 0.3953661 0.01376069 0.0003311907 5.372952e-06 5.771272e-08 
0.07375487 3.270697 85.52206 1318.59 11988.45 64295.14 203732.7 384528.6 449407.3 379634.3 320002.3 286899.3 214523.2 125230.6 58481.61 20534.71 4934.159 779.2529 81.91768 5.919276 0.2988756 0.01041848 0.0002448242 3.809852e-06 3.886854e-08 
0.1092823 4.592454 113.7965 1662.683 14326.04 72824.45 218902.4 393482.5 445729.1 385208.7 346571.4 310992.4 217767.6 114918.7 47931.29 15114.41 3261.776 455.0822 41.08209 2.496271 0.1072617 0.003331803 7.342747e-05 1.106598e-06 1.104055e-08 
0.1969119 7.838473 183.9839 2546.392 20783.01 100076.4 284970 485339.8 521193.5 427650.2 367306.5 320315.9 226213.4 125352.5 54765.4 17371.53 3658.654 494.4688 43.44066 2.570494 0.1054942 0.003010208 5.868366e-05 7.683015e-07 6.692412e-09 
0.341994 12.89145 286.5331 3755.335 29025.42 132384.6 357414.3 579864 605088 508580.4 458049.4 396154.4 268011.9 141373.9 58921.55 17980.19 3711.921 507.1344 46.70843 2.965034 0.1296171 0.003820574 7.428659e-05 9.408756e-07 7.715527e-09 
0.4800829 17.13256 360.5117 4473.254 32735.17 141411.2 362198.9 561799 578102.3 513223.9 492392.9 424780.8 279005.1 142261.1 56553.3 16120.03 3046.015 373.6426 30.51238 1.731564 0.07003373 0.001996404 3.88374e-05 4.997015e-07 4.154844e-09 
0.8715911 29.44271 586.4533 6888.023 47712.7 195077.3 472652.7 691673.6 664184.1 537602.3 472142.7 387737.2 251313.3 128453.3 50323.35 13754.04 2446.638 279.135 20.92934 1.072961 0.03861173 0.0009726036 1.679882e-05 1.948683e-07 1.493467e-09 
1.409004 45.05133 849.367 9442.717 61917.97 239751.1 551278 772878.8 736779.5 631894.4 579448.7 460473.9 277422.3 130276.7 47300.76 12203.86 2093.556 236.0573 17.89072 0.9328775 0.03349281 0.0008127876 1.307274e-05 1.377484e-07 9.449244e-10 
1.868629 56.55219 1009.185 10619.84 65923.64 241803.5 528245.8 712913.6 684514 630206.8 603969.5 477653.9 285600.9 133201.4 46950.42 11420.8 1805.595 184.2981 12.50866 0.5871923 0.0194322 0.0004475999 6.973752e-06 7.158058e-08 4.74712e-10 
3.612285 103.4812 1747.973 17411.17 102297.6 355014.4 732516.6 926245.9 810267.7 655759.7 570346.9 435589.9 262389.8 124142.5 43310.77 10199.12 1551.773 153.157 10.09959 0.4575618 0.01431572 0.0003045053 4.319454e-06 4.032161e-08 2.453679e-10 
5.430959 147.2822 2355.171 22209.32 123563.9 406494.3 799010.2 983115 894898.2 808506.3 731363.3 526590.8 285254.8 120630 38547.92 8577.383 1269.744 125.4048 8.445434 0.3916071 0.01234704 0.0002590016 3.552982e-06 3.154023e-08 1.797696e-10 
7.487725 192.2515 2910.661 25987.89 136921.6 426913.5 798302.2 948889.4 870781.8 819166.9 751303.6 545442 303893.1 131147.9 41026.63 8580.665 1160.385 102.7506 6.178102 0.2600625 0.007675231 0.0001551004 2.084627e-06 1.820617e-08 1.015735e-10 
12.10002 294.176 4217.267 35654.69 177885.4 525288.3 930833.6 1050612 919595.5 827911.7 729893.2 516657.1 284408 120682.2 36621.04 7398.369 973.3686 84.74594 5.015144 0.2041659 0.005662056 0.0001050077 1.283441e-06 1.023891e-08 5.28346e-11 
#survey length counts 
8.561266e-06 0.0007934284 0.04335752 1.397039 26.54256 297.3589 1964.705 7662.836 17728.57 24954.29 24001.98 21809.48 22811.52 21723.12 17213.75 12046.39 7226.948 3547.026 1439.869 481.632 126.8273 24.93976 3.506106 0.3399896 0.02207557 
3.568259e-06 0.000318951 0.01681043 0.5224234 9.573363 103.4554 659.7042 2490.22 5658.08 8384.585 10585.5 15108.09 20115.95 20429.03 16665.81 11685.78 6678.873 2987.423 1083.608 327.5101 79.77618 14.73219 1.950106 0.1771866 0.01070451 
6.910806e-07 5.947674e-05 0.003018238 0.09031334 1.593549 16.58501 101.965 373.2465 846.6892 1407.384 2437.274 4611.695 7387.588 9657.156 10573.2 8932.702 5405.277 2377.967 809.5714 221.3277 47.98345 7.938026 0.9561412 0.08004464 0.00448081 
5.536411e-05 0.004580283 0.2234308 6.426592 108.9947 1089.977 6427.146 22346.94 45821.47 55444.34 39740.57 17300.37 5518.999 2928.168 3153.466 3070.774 2213.686 1183.799 468.5297 135.2049 28.25262 4.262772 0.4584002 0.03425992 0.001727195 
4.081775e-05 0.003241111 0.1517491 4.189353 68.19694 654.6721 3708.139 12427.63 25009.02 32430.8 34565.43 40413.9 43033.73 31038.08 13815.48 3941.638 943.8377 319.2023 132.5796 43.96142 10.15001 1.582593 0.1648902 0.01140215 0.0005189735 
0.0002270663 0.01728033 0.7754223 20.5169 320.0911 2944.631 15974.22 51124.8 96756.07 109614.4 79030.56 46143.45 32963.62 28581.82 23212.81 14696.23 6281.099 1684.816 284.655 34.32148 3.985294 0.4971902 0.05081268 0.003513294 0.0001553835 
0.0004284544 0.03120824 1.340358 33.9438 506.8653 4463.146 23181 71126.07 129952.8 147120 121522.5 102372.3 90218.71 61826.51 30343.08 11986.06 4226.159 1258.46 284.6007 45.41887 4.90318 0.360204 0.01949433 0.0008626466 3.082401e-05 
