#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76324.55 63226.53 43087.01 47142.62 70046.53 85228.58 113737.6 159609.7 405188.6 229137 310470.4 300590.7 424124.3 359692.4 330849.7 395028.8 451479.4 423458.7 305543 330324.9 485351 487233.7 375777.4 465858.1 328852.7 378972.4 392436 402714.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
109215.7 45773.03 48634.04 48438.92 82713.73 104695.2 140094.5 199711.3 266901.7 234004.9 412054.4 411359.2 357535 450227.2 347269.2 354917.6 469118.5 463824.4 426532.3 406744.7 447348.1 396894.8 518861.7 368394.7 346708.5 275415.8 437038.5 403842.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11252.67 14767.39 13853.23 9245.731 13403.56 25680.19 38839.03 57431.23 86224.85 92768.22 139666.1 146979.6 154669.6 172233.6 201269.8 199275.3 208719 228243.9 167599.1 167092.2 165235 252462.4 204996.5 178138.2 219496.9 225645.1 189010.4 246139.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.510904e-06 7.106562e-05 0.002314561 0.05219923 0.8151669 8.814924 66.00704 342.2958 1229.735 3065.141 5330.887 6612.542 6309.678 5574.162 5444.93 5451.426 4954.315 4212.589 3624.97 3186.105 2755.799 2247.282 1646.537 1030.843 526.5691 
1.557431e-06 7.325407e-05 0.002385837 0.05380669 0.8402698 9.08638 68.03982 352.839 1267.637 3159.857 5497.296 6827.065 6541.877 5844.82 5821.621 5998.809 5692.164 5054.185 4372.464 3683.133 3015.619 2382.527 1738.536 1098.465 566.9128 
2.814159e-07 1.323645e-05 0.0004311029 0.009722497 0.1518328 1.641948 12.29752 63.82215 230.0057 580.38 1057.787 1539.707 2193.193 3396.918 4922.409 5864.361 5847.111 5365.772 4814.626 4174.602 3425.313 2637.391 1865.201 1157.423 595.1475 
5.019809e-10 2.36113e-08 7.690733e-07 1.735072e-05 0.0002713392 0.002950592 0.02258294 0.1271757 0.600572 2.918757 14.84421 65.07411 216.7005 539.8823 1061.384 1791.006 2713.771 3599.704 4052.984 3924.741 3391.22 2663.776 1876.734 1145.647 579.7007 
5.866799e-06 0.0002759459 0.008987377 0.202688 3.165261 34.22764 256.2894 1328.833 4770.858 11860.66 20417.75 24338.69 20091.42 11494.75 4599.178 1425.143 692.3729 954.1324 1519.795 2030.709 2219.017 1999.593 1500.437 933.7619 471.6936 
5.243558e-06 0.0002466317 0.008032633 0.1811563 2.829019 30.59202 229.0765 1187.941 4267.923 10639.01 18510.79 22993.79 22023.48 19498.5 18582.09 16927.62 12171.03 6405.761 2658.62 1355.999 1277.983 1365.495 1202.373 826.0442 438.0604 
1.043134e-05 0.0004906399 0.01597982 0.3603854 5.627934 60.8581 455.7007 2362.923 8485.844 21119.4 36514.15 44275.54 39025.72 28065.39 20695.77 17629.23 15360.79 12405.32 8829.215 5217.103 2579.452 1302.591 840.0068 577.9399 328.9701 
1.69301e-05 0.0007963105 0.02593531 0.5849069 9.13416 98.77301 739.6062 3835.08 13773.23 34283.5 59307.82 72070.93 64011.38 46952.43 35290.61 29082.07 22752.45 16047.77 10969.32 7447.406 4648.828 2493.668 1172.418 532.707 242.4053 
