#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3246.855 5438.166 7314.814 20297.5 32636.96 21059.4 34821.79 30541 66605.4 90295.57 93530.84 106933 130457.1 200363.5 109444.7 147114.3 103661 91447.14 153483.5 111315.8 113338.8 113751.8 137974.1 139885.3 217040.9 173020.3 140131.4 134055 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3030.337 4044.502 7695.541 8095.663 10226.7 26744.64 16482.67 30529.7 39510.76 74289.4 77666 101721.2 112594.7 187631.1 118627.4 139954.1 109865.2 95603.43 76858.6 88050.02 119858.7 154764.9 131033.9 132964.3 136157.8 134947.5 120640.1 117259.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2124.543 2012.8 3148.237 5116.55 10027.86 17093.9 15480.14 14878.44 20849.89 33373.45 54659.85 53163.56 68292.49 95228.96 100491.8 108185.6 81049.91 90953.53 75758.84 89489.26 91600.58 86519.58 102977.9 108861.6 117261 129316.6 118208.4 111152.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405792e-07 1.525855e-05 0.0009765458 0.03685187 0.820006 10.75921 83.25779 380.2997 1029.779 1687.739 1833.779 1724.076 1771.247 1664.667 1242.135 781.0423 424.641 188.5771 66.46374 18.47393 3.951501 0.6280855 0.07176669 0.005715776 0.0003085567 
1.470666e-07 1.59627e-05 0.001021611 0.03855251 0.8578484 11.25578 87.10154 397.8755 1077.512 1766.232 1916.423 1785.227 1801.646 1666.38 1226.198 757.3304 401.6869 173.0317 58.77 15.61987 3.170977 0.4751922 0.05088785 0.003778883 0.0001893585 
4.162403e-07 4.517897e-05 0.002891449 0.1091143 2.427933 31.85563 246.4682 1124.881 3033.403 4870.974 4828.574 3404.253 2333.602 1758.545 1216.363 731.9533 378.1836 157.8478 51.61476 13.10824 2.524198 0.3563772 0.03573798 0.00247275 0.0001149959 
5.598909e-07 6.077089e-05 0.003889331 0.1467715 3.265873 42.85107 331.5858 1514.335 4095.919 6668.316 7004.223 5890.639 5115.526 4076.43 2424.305 1096.361 430.0798 152.833 46.16361 11.10251 2.025047 0.2692958 0.0252865 0.001630008 7.033912e-05 
1.338488e-06 0.0001452803 0.009297922 0.350875 7.807432 102.4382 792.5992 3618.032 9763.334 15721.67 15745.81 11413.64 8045.386 5912.974 3746.082 1940.238 817.7135 264.1412 63.65506 11.91745 1.794962 0.2110147 0.01816057 0.001084602 4.338405e-05 
2.150677e-06 0.0002334358 0.01493987 0.5637853 12.54502 164.6014 1273.689 5816.363 15722.64 25507.42 26317.52 20808.13 16414.59 12287.86 7143.773 3204.548 1205.687 379.8196 93.65916 17.23316 2.309574 0.2233528 0.01559168 0.0007799593 2.723376e-05 
6.998903e-07 7.596657e-05 0.004861865 0.1834741 4.082768 53.58168 415.0424 1904.034 5252.156 9266.992 12636.34 16975.88 20778.78 18647.4 11777.08 5666.008 2190.356 655.9296 146.1174 24.29693 3.030289 0.2762443 0.01771103 0.0007761581 2.289012e-05 
1.731541e-06 0.0001879425 0.0120283 0.4539113 10.10015 132.5213 1025.398 4681.238 12636.67 20364.14 20415.05 14847.9 10993.71 9763.324 8458.539 5862.985 2900.74 982.8952 230.6571 38.39097 4.560888 0.3825027 0.02231344 0.0008918468 2.397925e-05 
3.686067e-06 0.0004000879 0.02560559 0.9662776 21.50107 282.1128 2182.98 9967.777 26926.54 43505.29 43944.08 32110.51 21901.22 14615.5 8168.247 3891.094 1748.56 689.2354 203.7085 41.16399 5.498238 0.4821223 0.02780184 0.00105487 2.622845e-05 
5.130378e-06 0.0005568545 0.03563866 1.344898 29.92621 392.6737 3038.996 13885.85 37614.61 61449.97 64627.8 52632.34 41427.93 29649.18 16348.89 6893.766 2358.202 664.9121 154.0596 28.90856 4.102363 0.4029652 0.02581995 0.001049549 2.677969e-05 
5.992289e-06 0.0006504069 0.04162603 1.570847 34.95423 458.6624 3550.123 16228.8 44038.67 72411.8 77785.57 66488.34 55380.84 41571.83 24493.1 11251.25 4043.415 1087.659 212.8178 30.75087 3.364414 0.2773329 0.01651569 0.0006714104 1.774988e-05 
6.746007e-06 0.000732216 0.04686183 1.768434 39.35115 516.3697 3997.113 18277.36 49645.57 81879.55 88660.6 76778.11 64553.77 48937.81 29573.2 14146.46 5309.867 1488.387 300.0949 42.87511 4.294487 0.2986215 0.01435302 0.0004753438 1.072225e-05 
1.186421e-05 0.001287749 0.0824159 3.110139 69.20605 908.0913 7028.106 32112.7 86947.34 141536.2 146076.4 111598.6 79683.93 54961.49 32203.44 15292.19 5738.808 1620.229 331.8881 48.31465 4.889305 0.3357522 0.0153434 0.0004605434 9.003255e-06 
1.45668e-05 0.001581091 0.1011899 3.818633 84.97283 1115.052 8632.054 39478.89 107267.4 176817.3 189920 158571.2 123414.3 84625.85 45203.81 18836.38 6324.863 1670.882 331.0784 47.4009 4.751028 0.3237604 0.01463933 0.0004309243 8.134664e-06 
1.260498e-05 0.001368154 0.08756209 3.304384 73.53186 965.0233 7473.609 34230.44 93494.44 156917.2 177863.6 165472.8 143869.4 105873.3 59867.95 25985.76 8617.088 2110.259 374.0565 47.93739 4.40191 0.2820185 0.01220244 0.0003467637 6.336979e-06 
1.054171e-05 0.001144205 0.07322945 2.763517 61.49699 807.12 6251.748 28648.72 78368.6 132083.8 151144 142751 126757 97152.34 58829.82 27567.37 9681.469 2443.36 433.2811 53.52514 4.562611 0.2649045 0.01033383 0.0002670155 4.497864e-06 
1.154349e-05 0.001252939 0.08018844 3.026129 67.34043 883.781 6844.462 31343.58 85500.09 142541.4 157387.8 137662.3 112717.7 83021.94 50022.15 23790.56 8601.582 2259.886 418.0442 53.23713 4.571572 0.2600038 0.009662301 0.0002322366 3.578872e-06 
1.134032e-05 0.001230888 0.07877731 2.972899 66.15749 868.3241 6726.449 30827.59 84296.32 141497.9 158670.9 141322.6 114720.7 80365.57 44822.63 19724.39 6754.868 1729.253 318.3014 40.81457 3.541996 0.2028752 0.007520199 0.0001777761 2.650763e-06 
1.215265e-05 0.001319059 0.08442045 3.185871 70.89756 930.5609 7208.945 33041.17 90335.71 151374.1 168351.9 146655.6 115695.9 79550.96 43705.88 18632.62 6021.189 1430.314 244.4353 29.50178 2.452229 0.1364089 0.0049497 0.000114831 1.677746e-06 
1.325773e-05 0.001439007 0.09209736 3.475607 77.34685 1015.27 7866.453 36070.22 98718.25 165741.9 184602.1 159810 123375.5 82148.07 43510.84 17847.22 5542.214 1258.364 203.1459 22.85846 1.758345 0.09060422 0.003066618 6.696205e-05 9.283872e-07 
1.429103e-05 0.001551164 0.09927582 3.746545 83.37862 1094.529 8482.399 38917.1 106664.4 179647.3 201027.5 174142.8 132866.3 86503.14 44461.83 17533.26 5188.278 1115.941 169.973 17.96913 1.291668 0.06181561 0.001932892 3.887829e-05 4.965504e-07 
1.573425e-05 0.001707815 0.1093019 4.124955 91.80232 1205.188 9341.551 42875.63 117604.8 198257.5 221560.3 190009.8 141947.8 90197.88 45192.86 17262.21 4901.469 1002.56 144.0731 14.27622 0.9572503 0.04258733 0.001234506 2.295853e-05 2.704138e-07 
1.896157e-05 0.002058114 0.1317219 4.971107 110.6362 1452.518 11259.98 51691.93 141813.2 238853.1 265299.8 223200.1 161485 99237.89 48160.41 17773.1 4853.956 950.2687 129.9036 12.15607 0.7642804 0.03169479 0.0008526345 1.466977e-05 1.595083e-07 
2.085343e-05 0.002263465 0.1448656 5.467251 121.6849 1597.813 12391.27 56945.2 156637.2 265408.8 297989.6 253204.3 182046.5 108749.3 50497.73 17666.46 4556.969 841.8031 108.453 9.54308 0.5625426 0.02180103 0.0005461922 8.722728e-06 8.777669e-08 
2.336305e-05 0.00253587 0.1623011 6.125389 136.34 1790.475 13889.83 63880.3 176004.3 299144.7 337161.7 286610.5 204641.8 120879 55285.29 18851.49 4668.43 816.8471 98.76833 8.113935 0.4453918 0.01605256 0.000373646 5.537659e-06 5.164671e-08 
2.56019e-05 0.002778889 0.1778566 6.712638 149.4209 1962.584 15231.17 70116.5 193595.2 330373.5 374374.8 318687.4 225330 130547.8 58271.56 19306.04 4621.043 776.5551 89.44893 6.93509 0.3561593 0.01193104 0.0002570621 3.518801e-06 3.02811e-08 
2.274305e-05 0.002468606 0.1580016 5.963666 132.7725 1744.731 13557.18 62610.88 174280.8 303163.3 356840 320003.8 235144.9 137375.2 60459.9 19485.71 4497.107 724.2837 79.57078 5.855495 0.2839281 0.008931231 0.0001797236 2.286564e-06 1.821529e-08 
2.205726e-05 0.00239418 0.1532397 5.784082 128.7816 1692.482 13153.86 60763.83 169127.5 293651.3 343327.4 304224.8 221913.1 130432.7 58116.3 18800 4280.313 668.8603 70.43093 4.926373 0.2257295 0.006680756 0.0001260458 1.49886e-06 1.112751e-08 
#survey length counts 
2.800574e-07 3.03976e-05 0.001945443 0.07341505 1.633583 21.43375 165.8482 757.2742 2046.847 3325.501 3481.13 2954.958 2716.05 2432.714 1780.638 1102.637 591.4481 259.4004 90.16641 24.67765 5.193906 0.8122686 0.09134683 0.00716409 0.0003810075 
7.645857e-07 8.298859e-05 0.005311259 0.2004305 4.459826 58.51464 452.7155 2065.891 5567.176 8911.86 8715.173 5854.36 3658.828 2592.285 1765.63 1064.814 557.1826 237.1502 79.48518 20.81998 4.162994 0.6142524 0.06476925 0.004738178 0.0002340789 
9.93409e-07 0.0001078252 0.006900802 0.2604151 5.794584 76.02882 588.2795 2685.83 7254.679 11740.7 12044.43 9498.104 7662.818 5951.578 3542.149 1610.266 637.2626 230.3257 71.33074 17.7183 3.360812 0.4677451 0.04623942 0.003154767 0.0001447466 
2.280801e-06 0.0002475596 0.01584378 0.5978954 13.30394 174.5541 1350.534 6163.854 16621.15 26680.21 26379.31 18346.16 12082.13 8552.846 5393.687 2816.3 1207.891 399.5418 98.86028 19.07676 2.983456 0.3672096 0.03331162 0.00210811 8.974057e-05 
3.567221e-06 0.0003871883 0.02478001 0.9351218 20.80772 273.0116 2112.453 9644.306 26043.55 42071.32 42707.83 32295.54 24120.34 17706.58 10325.36 4672.352 1784.156 575.2259 146.1383 27.85659 3.887122 0.3933526 0.02890187 0.001531602 5.696781e-05 
1.143005e-06 0.0001240625 0.00794 0.2996338 6.667515 87.49778 677.567 3104.766 8523.849 14780.21 19264.01 24581.71 29616.98 26734.42 17053.29 8307.953 3275.259 1006.897 231.2023 39.81559 5.175895 0.4948758 0.03344571 0.001551896 4.86733e-05 
