#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33175.33 25296.42 9073.998 21092.31 33912.81 56651.77 74992.73 107454.1 146329 143191.5 194279.3 184246.7 173428.5 223061.6 281976.5 185332.6 220248.9 219892.4 252437.4 236502.8 191770.5 234486.9 214469.4 264713.3 233966.6 238544.6 228589.9 256509.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22407.52 19178.3 9838.47 13117.58 31671.31 38465.56 105274.6 130494.8 131238.5 202977.9 184347 142816.9 219167.4 276192.9 241393.3 207566.5 306531.2 212015.6 219154.1 230218.3 186942.8 250716.2 263801.4 218800.5 179743.2 274046.7 268571.1 197427.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18707.18 17587.72 14804.48 8068.781 16033.86 20681.19 44826.79 78533.03 81864.18 123576.3 121712.3 147718.3 126274.2 187885.6 200372.7 175704.6 195816 152050.2 210707.2 188252.6 144350.3 200703 186278.4 188971.1 229737.1 191547.8 208444.6 183168.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.277606e-06 0.0003964337 0.02166343 0.6980257 13.2619 148.5744 981.6595 3828.743 8858.449 12471.73 12010.82 10973.94 11661.49 11520.44 9720.349 7237.178 4503.515 2248.523 920.2612 311.0843 83.9856 17.23622 2.558843 0.2629891 0.01806573 
6.423277e-06 0.0005741484 0.03026068 0.9404175 17.23269 186.2047 1186.626 4464.282 9967.355 13570.11 12742.72 11512.62 12049.09 11634.28 9629.588 7069.684 4361.57 2166.085 872.0558 282.7165 71.43223 13.52086 1.84107 0.1734411 0.01092937 
3.312198e-06 0.0002850589 0.01446572 0.4328474 7.637095 79.46416 487.9062 1773.649 3884.183 5566.85 6849.667 9530.196 12300.54 12150.69 9750.134 6825.049 3981.774 1869.831 718.1173 223.6858 53.98314 9.606394 1.210475 0.1044715 0.006005306 
7.711086e-07 6.379398e-05 0.003111944 0.08951086 1.518218 15.18885 89.75853 315.7134 686.9776 1088.106 1780.917 3203.704 4915.739 6163.812 6463.827 5233.355 3054.896 1319.091 453.2207 127.851 28.55111 4.753158 0.5597825 0.04482794 0.00237139 
5.955541e-05 0.004728964 0.2214102 6.112463 99.49969 955.0247 5405.019 18037.74 35500.68 41240.68 28414.91 11979.86 3858.579 2184.72 2315.468 2157.437 1488.725 763.6034 291.4686 82.09854 17.00958 2.570104 0.275947 0.02030542 0.0009902541 
5.187352e-05 0.003947709 0.1771462 4.687133 73.12727 672.8071 3652.281 11729.4 22600.72 27955.34 28110.38 30853.94 31156.42 21464.17 9181.849 2565.072 633.0159 221.8327 89.4658 28.25442 6.230835 0.9349197 0.09446784 0.006364661 0.0002820738 
0.0002725916 0.01985533 0.8527633 21.5957 322.4742 2839.358 14743.11 45169.31 81894.67 89217.82 62930.13 37678.29 27887.49 23564.55 18102.32 10818.77 4381.364 1118.872 181.8727 21.66469 2.542654 0.3113924 0.03037195 0.001993875 8.390704e-05 
0.0005208585 0.03626567 1.488876 36.04206 514.4622 4330.279 21499.64 63067.19 110226.6 119682.4 95619.13 78554.77 67156.96 44793.03 21851.15 8734.912 3052.273 866.717 183.2051 27.28594 2.770871 0.1940031 0.01015068 0.0004351213 1.485603e-05 
0.001098134 0.07299995 2.861389 66.13319 901.2715 7242.932 34335.74 96191.74 160750.7 167820.9 131465.8 108936.1 95836.91 70115.17 41318.08 19748.12 6983.784 1682.117 276.2441 33.13394 3.094521 0.2207853 0.01117538 0.0003802365 8.608297e-06 
0.002227305 0.1412054 5.278493 116.3475 1512.17 11589.89 52407.9 140154.9 224454.7 228583.4 184297.1 162641.7 144162 102547.6 58683.02 27513.63 9732.323 2417.717 419.3621 51.80684 4.576791 0.2859608 0.01254325 0.0003841516 8.070935e-06 
0.002313453 0.1397271 4.97609 104.4928 1293.867 9448.782 40732.95 104151.6 161781.7 169868 162363.4 171833.5 158162.4 108760.5 58730.94 25464.9 8114.627 1753.539 255.543 26.40198 2.038206 0.1178361 0.004888675 0.0001390365 2.632365e-06 
0.005690051 0.3270839 11.08637 221.5687 2611.106 18145.96 74403.46 180463.2 262355.9 243493.3 181238.8 151343.4 132658.5 100237.4 62527.22 29694.32 9677.307 2073.625 297.0691 29.66992 2.124551 0.1087232 0.003906973 9.712587e-05 1.646286e-06 
0.010751 0.5876496 18.93981 359.934 4033.416 26655.87 103973.9 240334.4 335913.6 311050.9 251238.2 224823.2 181728.2 111575.4 54119.73 21326.35 6327.817 1320.129 192.5377 19.98734 1.474125 0.07544203 0.0026162 6.058075e-05 9.276135e-07 
0.02025529 1.051885 32.2096 581.5577 6191.635 38877.44 144095.8 316670.6 421911.6 376281.6 298786.9 262993.6 207240.8 125277.9 59984.53 22532.12 6004.117 1048.308 118.4199 9.039569 0.5019522 0.02126976 0.000673309 1.499722e-05 2.232869e-07 
0.03062163 1.509678 43.88624 752.2546 7603.555 45331.53 159627.6 334291.9 430534.2 391739.1 345926.5 327685.3 257345.7 152318.4 71462.23 26083.71 6699.651 1129.242 123.8622 9.113047 0.4664309 0.01684317 0.0004252416 7.422623e-06 8.917869e-08 
0.04403557 2.05962 56.80138 923.686 8857.516 50103.1 167457.6 333467.7 411830.5 369828.2 333838.3 317958.6 248615.4 149714.8 71867.23 26026.46 6416.135 1018.418 104.1508 7.111622 0.3383278 0.01141592 0.0002690927 4.312279e-06 4.599409e-08 
0.08071191 3.579211 93.58906 1442.968 13119.29 70360.25 222956 420856.2 492121.3 416605.4 353039.5 319284.7 242474.2 144957.8 69197.9 24542.82 5886.254 918.5455 94.46014 6.621141 0.3231281 0.01089466 0.0002480281 3.74414e-06 3.713466e-08 
0.1091771 4.588035 113.687 1661.088 14312.48 72760.1 218777.9 393867.3 449304.1 397354.9 370037.3 339656.1 242457.8 131531.9 56608.1 18330.72 4059.674 587.3185 56.05883 3.6671 0.1694582 0.005520054 0.0001234999 1.845805e-06 1.805251e-08 
0.1929893 7.682326 180.319 2495.676 20369.38 98091.89 279421.8 476746.9 516157.2 435161.7 390126.1 352527.4 259236.9 151468 69491.58 22879.95 5005.063 714.5244 68.15984 4.487698 0.206245 0.006518088 0.0001385345 1.949434e-06 1.798219e-08 
0.2820612 10.63229 236.3199 3097.252 23939.69 109203.7 295030.7 480221.3 508223.2 444769.7 419902.3 370620.8 252064.6 133089.7 55370.82 16807.65 3436.592 463.1815 42.12312 2.671696 0.1193788 0.003690754 7.686747e-05 1.055702e-06 9.414666e-09 
0.4725425 16.86346 354.8484 4402.934 32218.79 139142.8 355917.9 548601.6 549952.1 455941.3 408904.9 347172 232121.3 122085.7 49773.08 14361.75 2721.551 332.7919 26.94505 1.508342 0.06003237 0.001688755 3.268483e-05 4.234579e-07 3.594845e-09 
0.8270519 27.93816 556.4855 6536.076 45275.85 185135.1 448810.8 658488.1 639075.7 531385 478015.5 392555 250075.8 125126.2 48589.83 13435.87 2475.276 300.6863 24.65462 1.396174 0.05459249 0.001447154 2.554194e-05 2.971656e-07 2.264807e-09 
1.358479 43.43586 818.9097 9104.104 59697.32 231147.1 531434.4 744677.6 708557.7 605621 555673.8 445799.3 273993.8 131914.5 48773.84 12685.55 2181.166 246.4858 18.85622 1.007703 0.03782066 0.0009762479 1.686213e-05 1.906985e-07 1.390081e-09 
1.884195 57.02325 1017.59 10708.22 66470.22 243772.7 532176.2 715960.3 679672.7 612503.4 578507.5 455609.9 272377.7 127230.7 44989.85 11008.24 1758.64 182.6307 12.70379 0.6133967 0.02083534 0.0004908034 7.822535e-06 8.257304e-08 5.676476e-10 
3.442793 98.62582 1665.961 16594.45 97504.45 338469 699246.8 889162.4 794167.7 670181.8 601120.3 463463.2 279788.4 132685.7 46552.19 11086.72 1721.238 175.4548 12.08653 0.5745895 0.01878733 0.000414495 6.060125e-06 5.805281e-08 3.613444e-10 
4.982551 135.1219 2160.716 20375.61 113362 372934.3 733061 902068.1 821492.3 743107.5 673872.5 487493.5 265903.8 112965.9 35965.05 7882.576 1134.25 107.5151 6.918628 0.3099218 0.009652703 0.0002045133 2.87622e-06 2.635249e-08 1.551267e-10 
7.390395 189.7524 2872.816 25649.65 135131.1 421205.5 786547.7 929482 837839.8 768481.9 694727.2 500858.9 277338.6 119010.9 37063.22 7715.845 1035.741 90.47992 5.316823 0.2165459 0.006144383 0.0001193368 1.550144e-06 1.321622e-08 7.287348e-11 
11.41826 277.6011 3979.655 33645.95 167866.8 495748.6 878846.3 993559 873349.7 788218.2 689088.7 476896.8 253923.9 104373 30908.87 6102.795 779.3603 65.12435 3.667911 0.1422031 0.003784962 6.789226e-05 8.054937e-07 6.239458e-09 3.124481e-11 
#survey length counts 
7.518788e-06 0.0006968152 0.03807801 1.226926 23.31054 261.1495 1725.436 6729.058 15561.23 21853.7 20817.65 18520.9 19223.85 18758.44 15685.43 11662.92 7334.808 3721.488 1533.871 511.8239 134.0451 26.4995 3.796894 0.3789081 0.0254325 
3.397083e-06 0.0003036503 0.016004 0.4973615 9.114083 98.49088 628.0026 2369.669 5373.734 7891.947 9701.684 13439.27 17654.91 17803.07 14476.6 10281.21 6122.681 2938.965 1155.699 370.9087 92.98024 17.31857 2.299822 0.2104429 0.01289115 
7.677e-07 6.607086e-05 0.003352865 0.100326 1.770199 18.42239 113.2247 413.7581 930.6394 1496.145 2431.554 4404.089 6881.219 8757.47 9359.679 7796.584 4694.059 2082.409 733.2009 212.8849 49.36184 8.607653 1.06967 0.0909232 0.005129604 
5.301411e-05 0.004385867 0.213947 6.153808 104.3683 1043.712 6154.346 21398.54 43878.09 53100.97 38091.85 16651.87 5400.301 2897.223 3058.577 2928.987 2083.428 1102.848 435.7817 127.4922 27.53794 4.361697 0.4941767 0.03861069 0.002009249 
4.514851e-05 0.003584993 0.1678496 4.633839 75.43228 724.1144 4101.021 13736.44 27560.76 35246.47 35966.76 39859.26 41498.13 29797.7 13289.35 3828.179 937.5915 320.8199 132.0824 43.52297 10.08234 1.595651 0.1707169 0.01222837 0.0005785228 
0.0002174085 0.01654535 0.7424416 19.64427 306.4771 2819.401 15295.17 48956.61 92703.35 105319.8 76943.02 46788.49 34726.49 29670.34 23267.3 14391.36 6093.06 1631.541 276.7873 33.81896 4.007741 0.5064022 0.05217832 0.003650569 0.000164326 
0.0004247985 0.03094194 1.328921 33.65416 502.54 4425.047 22982.77 70512.23 128778.1 145496.7 119279.8 99210.14 87034.02 60110.41 30151.35 12271.66 4379.54 1283.304 282.0795 43.92909 4.678473 0.3431084 0.01874294 0.0008419546 3.048282e-05 
