#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30046.37 23447.07 10741.92 21024.77 33307.11 38813.48 76487.45 113093.4 223043.1 179306.5 137447.6 153445 197924.9 198275.2 365003.9 167442.6 161039.8 241384.8 198591.8 231066.2 310299.1 201807.2 211350.7 130059 220076.2 202984.5 248100.6 175029.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23243.1 17811.86 11849.99 17179.82 23752.19 47806.93 96844.85 115957.4 192394.4 146204.3 189567.8 187198.3 234822.1 237353.6 301722.4 251811.1 201244.3 247802 155898.3 220297.9 383010.7 173018.8 195817.3 205548.1 267422.1 195603.2 166638.1 245889.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22234.92 19425.83 15594.89 7619.59 12076.75 25625.2 43924.21 55660.04 89605.67 114702.4 130263.8 119854.4 200154.8 181781.5 209244.8 239141.4 189790.3 144631.4 182035 197340 171187.3 182778.6 227604.1 177347.5 206295.6 224195.9 211093.7 140558.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.381246e-06 0.0004060386 0.0221883 0.7149378 13.58322 152.1743 1005.451 3921.669 9075.05 12788.01 12359.44 11363.08 12022.12 11572.04 9348.854 6754.339 4228.063 2172.979 911.7163 309.0124 81.91974 16.32633 2.346488 0.2338532 0.01563767 
6.58158e-06 0.0005882985 0.03100646 0.9635943 17.65739 190.794 1215.877 4574.424 10214.4 13914.37 13097.89 11901.35 12518.63 12117.03 10007.86 7246.915 4347.944 2091.036 827.3984 269.096 68.54374 12.94959 1.73803 0.1601234 0.009840954 
3.410529e-06 0.0002935216 0.01489517 0.4456974 7.863805 81.82235 502.3614 1825.735 3993.022 5688.632 6879.688 9397.747 12042.89 11864.08 9484.156 6583.73 3775.666 1720.432 635.3696 191.283 45.31829 8.02529 1.01083 0.08692551 0.004949235 
8.67698e-07 7.178485e-05 0.003501746 0.1007229 1.708381 17.09092 100.9864 354.9759 769.9221 1204.157 1923.802 3400.836 5156.699 6377.971 6610.982 5321.027 3096.172 1328.221 448.7776 123.0354 26.58757 4.306307 0.4983922 0.03956561 0.002084294 
5.384855e-05 0.004275814 0.2001937 5.52674 89.9652 863.5104 4887.096 16309.44 32100.44 37298.71 25728.95 10917.81 3625.049 2140.839 2250.507 2051.354 1379.765 690.2847 258.2043 71.44844 14.50256 2.13751 0.2236363 0.01609041 0.0007716876 
5.10048e-05 0.003881597 0.1741795 4.608636 71.90248 661.5329 3590.924 11529.72 22189.84 27297.03 26981.56 28995.93 29029.19 19988.77 8600.629 2462.521 651.4009 242.1988 97.639 30.29615 6.559027 0.9667177 0.09588499 0.006334112 0.0002751864 
0.0002656221 0.01934767 0.8309602 21.04355 314.2292 2766.761 14366.13 44013.86 79795.29 86904.96 61207.83 36443.28 26679.35 22238.91 16867.43 10007.62 4046.502 1037.955 171.781 21.49647 2.697025 0.3393294 0.03294456 0.00213504 8.856155e-05 
0.0004814428 0.03352128 1.376206 33.3146 475.5313 4002.624 19873.65 58309.65 102021.4 111353.3 90684.44 76946.69 67053.51 45110.39 22255.94 9081.75 3263.914 956.1345 208.3687 31.88476 3.324489 0.2410347 0.01323559 0.0005931656 2.067314e-05 
0.001359908 0.09040174 3.543489 81.89799 1116.111 8969.221 42513.59 119017.8 198172.8 203259.7 149045.8 110113.4 91233.29 66831.43 40371.99 19770.72 7108.455 1739.931 293.3225 36.70089 3.602873 0.2682474 0.0140287 0.0004914236 1.148761e-05 
0.001996468 0.1265709 4.731433 104.2896 1355.465 10389.34 46991.04 125832.9 202856.4 212918.5 188031.2 184171.9 167516.6 114937 61386.87 27174.04 9444.275 2383.83 428.7432 55.34941 5.105142 0.3324847 0.01521325 0.0004857811 1.059397e-05 
0.002772704 0.1674648 5.963909 125.2357 1550.699 11323.79 48803.29 124620.8 192299.2 196313.4 175262.8 176620.7 166166.3 124457.4 75684.48 36019.86 12086.46 2702.598 409.7962 44.76627 3.690771 0.2269245 0.009907235 0.0002939949 5.779723e-06 
0.005608951 0.322422 10.92836 218.4109 2573.904 17887.84 73353.95 178027.6 259617.7 244333.5 189450.3 164431.5 141538.2 99999.08 57781.33 26196.04 8415.519 1814.157 265.3299 27.37967 2.042615 0.109535 0.004145608 0.0001088475 1.944779e-06 
0.0121948 0.666568 21.48333 408.2708 4575.05 30234.45 117913.7 272334.9 379110.8 344975.8 266039.9 228197.7 184059.3 116281.8 58869.97 23891.12 7108.61 1454.594 205.2975 20.62506 1.493709 0.07658114 0.002705026 6.45032e-05 1.023754e-06 
0.01904836 0.9892069 30.29036 546.9064 5822.784 36563.62 135561.6 298380.8 400587.5 368702.9 315200.8 294562.2 235097.1 140466.6 65962.49 24485.62 6542.571 1163.766 136.4789 11.01725 0.6486168 0.02849902 0.0009101449 2.020205e-05 3.003341e-07 
0.03254592 1.604547 46.64406 799.5248 8081.265 48177.08 169603 354712 453944.3 403037 339138.9 312914 249172.6 154065.7 76228.79 28834.05 7510.849 1267.273 138.2381 10.10492 0.5175892 0.01899199 0.0004951944 9.004595e-06 1.123639e-07 
0.05075989 2.374128 65.47503 1064.733 10210 57751.81 192992.8 384031 472606.6 418874.3 368907.5 344651.6 265312.7 156533.1 73710.42 26515.69 6595.201 1074.238 115.0212 8.373166 0.4262012 0.01515243 0.0003682634 5.99825e-06 6.479346e-08 
0.06205099 2.751684 71.95106 1109.362 10086.69 54109.82 171680.6 326116.2 392558.5 366987.1 363076.5 355587.4 272344 159807 74549.2 25990.1 6147.094 943.6017 95.00051 6.521166 0.3154299 0.01076571 0.0002531611 3.994529e-06 4.147747e-08 
0.1086659 4.566551 113.1545 1653.296 14244.85 72403.74 217518.3 389943.8 436370 362308.4 308757 276363.3 206057.7 121747.7 56811.41 19188.47 4279.861 608.1617 55.74727 3.433404 0.1482031 0.004549154 9.762641e-05 1.425434e-06 1.384449e-08 
0.166638 6.633362 155.6979 2154.918 17588.45 84706.67 241388.9 412647.9 450533.9 389422.3 358303.1 320298 223295.3 120220.8 51424.2 16351.1 3547.726 509.6076 49.19296 3.266282 0.1495046 0.004627947 9.488984e-05 1.275278e-06 1.120266e-08 
0.2751752 10.37272 230.5503 3021.62 23354.56 106522.3 287624.2 466899.8 488438.4 413882.9 377858.6 332558.2 231504.9 126785.1 54320.55 16684.73 3402.602 452.6958 40.35914 2.508223 0.110586 0.003403761 7.089758e-05 9.72278e-07 8.605783e-09 
0.5147925 18.37122 386.575 4796.579 35098.72 151567.7 387541.3 596176.8 592639.4 479587.8 417436.4 347677.1 228353.2 117794.2 47445.27 13695.33 2628.902 329.9248 27.74995 1.619439 0.06649107 0.001895032 3.662954e-05 4.710315e-07 3.969299e-09 
0.7058366 23.84347 474.9268 5578.218 38643.12 158061.9 383748.3 566955.2 565809.5 502907.1 478946 396203.6 245893.9 117923.7 44013.91 11789.15 2099.687 243.737 18.87566 1.011509 0.03819197 0.001004474 1.794912e-05 2.131831e-07 1.655892e-09 
1.261034 40.32015 760.1676 8451.006 55413.55 214536.4 492979.2 689087.3 649508.8 544469.6 495819.4 406515 262382.7 133815 51475.27 13614.09 2344.708 262.5622 19.68359 1.018644 0.03666404 0.000903259 1.490943e-05 1.623483e-07 1.1535e-09 
1.951049 59.0465 1053.692 11088.02 68824.28 252344 550243.6 736336.9 685365.4 593542.3 542887.7 419615.1 246026.7 112660.8 39385.73 9634.897 1554.12 164.4361 11.73109 0.5804508 0.01999925 0.0004708529 7.398772e-06 7.622437e-08 5.082081e-10 
3.207179 91.87623 1551.952 15458.95 90836.26 315383.4 652156.6 832710.3 754674.2 653444.1 592077.8 449307.3 261961.2 119523.6 40727.03 9484.022 1436.469 141.7158 9.392113 0.4314627 0.01383827 0.0003045571 4.490625e-06 4.351565e-08 2.731278e-10 
5.426308 147.156 2353.141 22189.69 123441.6 405889.3 795959.3 969416.9 852919.3 729723.3 642848.6 466495.4 259421.9 112603.1 36294.42 7968.573 1138.541 106.2129 6.663173 0.2887596 0.008670862 0.0001772454 2.414568e-06 2.157531e-08 1.24951e-10 
7.060698 181.2875 2744.677 24506.3 129125.8 402755.1 754405.7 903065.7 845785 814742.8 748335 531314.4 284918.4 118592.5 36362.62 7562.465 1025.221 91.22022 5.483195 0.2275999 0.006508027 0.0001256857 1.605948e-06 1.337738e-08 7.184454e-11 
10.88179 264.5584 3792.678 32065.22 159981.8 472483.9 837784.6 948060.7 836295 760775.5 674289.7 477914.3 262655.2 110743.1 33134.91 6521.07 820.9792 66.99214 3.666412 0.1387115 0.003647124 6.545914e-05 7.829864e-07 6.121338e-09 3.082272e-11 
#survey length counts 
7.400135e-06 0.0006858188 0.03747711 1.207564 22.94269 257.0286 1698.216 6623.062 15318.07 21526.31 20564.88 18427.63 19253.12 18844.82 15736.1 11554.51 7072.683 3472.975 1404.404 469.6842 124.0736 24.50288 3.461787 0.3377836 0.02210155 
3.523562e-06 0.0003149557 0.01659985 0.5158788 9.453396 102.1568 651.3498 2457.207 5565.661 8128.815 9826.72 13351.95 17401.8 17498.94 14178.95 9991.847 5854.902 2729.879 1032.336 319.8502 78.60902 14.56181 1.933014 0.1762663 0.01069431 
8.409981e-07 7.237914e-05 0.003672988 0.1099048 1.939205 20.18084 124.0194 452.959 1016.029 1615.464 2566.823 4569.478 7057.703 8861.365 9357.239 7745.74 4648.827 2050.267 710.6495 200.6575 45.00797 7.628918 0.9309072 0.07840726 0.004404295 
4.975477e-05 0.004116221 0.2007934 5.775467 97.95165 979.5437 5775.981 20083.1 41182.21 49847.83 35794.74 15736.03 5243.021 2933.229 3075.856 2882.504 1998.802 1031.595 399.2865 114.7587 24.2904 3.752868 0.4141646 0.03162192 0.001617505 
4.494164e-05 0.003568567 0.1670805 4.612606 75.08652 720.7898 4082.028 13669.92 27397.17 34855.7 34971.34 37904.16 39085.56 28039.19 12568.68 3701.113 968.4041 353.3872 145.8846 47.24086 10.74142 1.669545 0.1753119 0.01230952 0.0005706834 
0.0002206088 0.0167889 0.7533702 19.93343 310.9884 2860.901 15520.26 49676.34 94058.88 106815.9 77878.41 47011.21 34436.65 29002.75 22443.65 13772.8 5819.236 1564.074 269.6858 34.5205 4.379637 0.5705381 0.05857376 0.004045367 0.0001794508 
0.0003984494 0.0290227 1.246492 31.5667 471.3696 4150.608 21558.15 66153.56 120932.9 137272 114535.9 98300.37 87928.39 61243.44 31045.71 12886.71 4727.769 1429.058 323.9554 51.85355 5.669312 0.4302226 0.02466012 0.001159752 4.291883e-05 
