#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4906.388 4486.681 9637.121 16507.57 28427.93 30666.16 22099.76 19643.15 61089.95 103177.2 62257.46 98907.99 185046.1 173001.1 144413.6 135975.6 138829.2 99588.96 127503.5 147636.6 128490.6 121801.3 151433.1 141560.3 184078 142729.4 191010.3 175499.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3765.428 3345.244 6121.432 11579.92 27131.59 22548.51 19584.23 25575.63 30196.21 51771.97 72315.15 140948 121552.1 220526.6 75685.26 93130.41 124759.3 79258.42 149813.4 138410.7 129361.9 147798.6 203972.5 222614.8 209128.6 136098.2 123945.7 156104 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2282.931 2194.689 2766.05 5498.705 9378.665 19154.87 18128.01 15079.25 22826.4 38943.08 54021.69 67833.8 83866.83 98719.17 113147.3 92799.57 83674.38 83449.39 92754.69 83440.03 84638.19 88771.69 87619.01 103561 120720.4 109871.4 94482.14 94799.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.423313e-07 1.544872e-05 0.0009887167 0.03731116 0.8302259 10.8933 84.29537 385.0377 1042.59 1708.592 1855.781 1743.17 1789.188 1680.67 1253.428 787.5091 427.6769 189.6318 66.70301 18.50286 3.951729 0.6277654 0.07176711 0.005724078 0.0003096426 
1.459861e-07 1.584542e-05 0.001014105 0.03826925 0.8515455 11.17308 86.46161 394.9531 1069.607 1753.347 1902.75 1773.093 1789.377 1653.238 1213.303 746.3712 394.2158 169.1018 57.17992 15.13213 3.06069 0.4573302 0.04887423 0.003625274 0.0001816217 
4.173075e-07 4.529481e-05 0.002898862 0.1093941 2.434158 31.93731 247.1 1127.764 3041.163 4883.331 4840.363 3411.448 2337.36 1761.495 1219.402 734.4159 379.3966 158.0998 51.54854 13.04326 2.501723 0.351846 0.03516347 0.002426259 0.0001125999 
5.655865e-07 6.138911e-05 0.003928896 0.1482646 3.299096 43.28697 334.9586 1529.732 4137.487 6735.397 7072.109 5941.621 5153.196 4103.297 2438.615 1101.649 431.6149 153.2294 46.23357 11.09908 2.018885 0.2675662 0.02503292 0.001608008 6.917144e-05 
1.331199e-06 0.0001444892 0.009247291 0.3489643 7.764917 101.8803 788.2829 3598.324 9710.094 15635.5 15657.54 11344.35 7987.947 5861.109 3703.294 1910.82 802.2632 258.2449 61.98321 11.54899 1.731489 0.2027838 0.0173949 0.001035581 4.129325e-05 
2.137741e-06 0.0002320317 0.01485 0.5603941 12.46956 163.6113 1266.029 5781.4 15628.35 25356.05 26168.1 20705.82 16351.49 12249.14 7124.764 3197.534 1203.062 378.6248 93.18541 17.10137 2.284692 0.220136 0.01530616 0.0007627552 2.654377e-05 
6.969084e-07 7.56429e-05 0.004841151 0.1826924 4.065374 53.35347 413.2767 1895.977 5230.45 9232.333 12603.1 16956.6 20775.84 18661.62 11804.39 5692.705 2206.224 662.0932 147.7617 24.60333 3.069442 0.279558 0.01788982 0.000782011 2.2995e-05 
1.734087e-06 0.0001882189 0.01204599 0.454579 10.11501 132.7162 1026.906 4688.119 12655.2 20393.72 20443.74 14867.73 11012.18 9792.642 8498.632 5899.851 2923.31 992.3748 233.4405 38.95858 4.639828 0.3898743 0.02277025 0.0009103899 2.446472e-05 
3.739734e-06 0.000405913 0.0259784 0.9803462 21.81411 286.2201 2214.758 10112.81 27317.47 44131.15 44553.07 32503.23 22110.09 14725.51 8219.247 3910.616 1756.12 692.378 204.8059 41.43485 5.542769 0.4868907 0.02812991 0.001069221 2.662423e-05 
5.168896e-06 0.0005610353 0.03590623 1.354996 30.15089 395.6217 3061.807 13990 37895.8 61903.08 65079.35 52942.66 41599.09 29706.23 16321 6841.539 2323.537 650.4652 149.7103 27.95121 3.956421 0.3883768 0.02489392 0.001012754 2.586888e-05 
5.979558e-06 0.0006490251 0.04153759 1.56751 34.87996 457.6877 3542.573 16194.18 43943.56 72247.66 77578.97 66244.28 55094.51 41282.83 24256.04 11097.45 3968.68 1061.329 206.0981 29.50324 3.197039 0.2614687 0.01549067 0.0006280017 1.658321e-05 
6.725824e-06 0.0007300254 0.04672163 1.763144 39.23343 514.8252 3985.165 18222.87 49499.13 81648.09 88447.55 76670.21 64538.11 48963.34 29604.09 14164.49 5314.261 1487.5 299.1393 42.57159 4.241445 0.2929687 0.01397445 0.000459294 1.029278e-05 
1.173162e-05 0.001273357 0.08149484 3.075381 68.43264 897.9433 6949.579 31754.13 85978.92 139975.4 144524.4 110541.5 79085.91 54666.92 32110.18 15290.61 5752.691 1627.309 333.7642 48.60521 4.914821 0.3368332 0.01534472 0.0004586705 8.921709e-06 
1.457113e-05 0.001581561 0.10122 3.819769 84.99811 1115.384 8634.637 39490.91 107302.2 176888.3 190048.1 158797.8 123764.3 85060.72 45621.45 19130.63 6471.567 1722.037 343.4435 49.43642 4.974434 0.3398067 0.01538217 0.0004527957 8.539433e-06 
1.251374e-05 0.00135825 0.0869283 3.280466 72.99963 958.0387 7419.527 33982.92 92820.2 155796.7 176632.3 164403 143020 105316.6 59616.72 25924.63 8622.11 2120.808 378.2145 48.81979 4.515038 0.2910489 0.01265396 0.0003608631 6.610393e-06 
1.066698e-05 0.001157802 0.07409967 2.796357 62.22779 816.7115 6326.043 28989.2 79300.35 133656.9 152960 144526.6 128478.2 98684.42 59951.07 28198.34 9940.507 2518.834 448.7573 55.74017 4.780645 0.2794015 0.0109728 0.0002853335 4.833335e-06 
1.142635e-05 0.001240225 0.0793747 2.995421 66.65707 874.8125 6775.006 31025.52 84632.5 141094.2 155780.2 136204.1 111382.8 81834.69 49140.65 23298.39 8407.54 2207.553 408.5569 52.1038 4.484694 0.2558653 0.009545054 0.0002304256 3.567826e-06 
1.13319e-05 0.001229974 0.07871887 2.970693 66.10843 867.6811 6721.492 30805.26 84239.01 141423.4 158663.2 141475.4 115053.4 80796.73 45203.84 19952.95 6847.363 1754.906 323.2615 41.48373 3.603955 0.2067213 0.007676723 0.0001818748 2.718784e-06 
1.216533e-05 0.001320436 0.08450857 3.189196 70.97159 931.5334 7216.499 33076.13 90434.44 151556.8 168611.4 146985.9 116066 79889.32 43954.46 18776.19 6082.802 1448.928 248.2587 30.02488 2.499327 0.1391748 0.005054676 0.0001173786 1.716841e-06 
1.320922e-05 0.001433741 0.09176035 3.462888 77.06377 1011.553 7837.619 35937.48 98350.19 165098.4 183805 158978.7 122599.8 81552.25 43155.91 17687.79 5490.561 1246.874 201.4569 22.69909 1.748939 0.09026637 0.003059534 6.688441e-05 9.281651e-07 
1.43804e-05 0.001560865 0.09989664 3.769974 83.90002 1101.374 8535.443 39160.46 107331.4 180770.5 202284.6 175234.7 133707.5 87061.79 44757.22 17653.38 5224.865 1124.059 171.2647 18.11497 1.303145 0.06242816 0.001954404 3.936218e-05 5.033795e-07 
1.599655e-05 0.001736285 0.1111241 4.19372 93.33267 1225.277 9497.205 43589.25 119555.2 201509 225078.6 192807.9 143783.4 91158.35 45548.29 17345.99 4911.554 1002.212 143.7364 14.2212 0.9526026 0.04235837 0.001227721 2.283696e-05 2.691036e-07 
1.86166e-05 0.002020671 0.1293255 4.880666 108.6233 1426.088 11055 50749.7 139217.4 234423.1 260183.8 218475.3 157480.7 96222.2 46333.08 16943.42 4584.836 889.8027 120.683 11.21785 0.7015751 0.02898025 0.0007774168 1.334949e-05 1.449634e-07 
2.078541e-05 0.002256082 0.1443931 5.449422 121.2883 1592.615 12351.17 56763.99 156164.2 264734 297608.4 253542.9 182983.1 109783 51204.45 17977.58 4644.227 857.1818 110.1242 9.650594 0.566218 0.02183999 0.0005447847 8.667405e-06 8.694796e-08 
2.314741e-05 0.002512464 0.1608031 6.068849 135.0814 1773.943 13761.48 63288.78 174364.8 296315.6 333874.8 283729.8 202644 119873.3 54971.07 18810.03 4675.81 820.9888 99.52642 8.186097 0.449196 0.0161619 0.0003751821 5.542472e-06 5.151444e-08 
2.543992e-05 0.002761308 0.1767314 6.670175 148.4759 1950.183 15135.15 69677.47 192406.8 328457.3 372519 317636.6 225126.7 130814.1 58604.86 19503.61 4692.201 792.8383 91.83059 7.156431 0.3691169 0.01240494 0.0002678126 3.669146e-06 3.157052e-08 
2.261844e-05 0.00245508 0.1571358 5.930987 132.0447 1735.161 13482.66 62264.81 173303.5 301407.2 354662.9 318001.5 233827.9 136867.5 60423.84 19551.64 4532.82 733.6681 81.03143 5.995747 0.2922966 0.009240926 0.0001867996 2.385876e-06 1.906738e-08 
2.189671e-05 0.002376753 0.1521243 5.741987 127.8446 1680.177 13058.43 60325.57 167927.1 291655.7 341237.3 302776.4 221276.9 130368.5 58261.71 18916.95 4325.867 679.3504 71.92186 5.058599 0.233057 0.006933864 0.0001314717 1.570665e-06 1.171091e-08 
#survey length counts 
2.793887e-07 3.032502e-05 0.001940798 0.07323975 1.629683 21.38257 165.4522 755.4659 2041.957 3317.537 3472.689 2947.364 2707.752 2422.281 1768.283 1090.571 582.4998 254.4018 88.03369 23.98958 5.030309 0.7843546 0.08802251 0.006895498 0.0003666484 
7.640677e-07 8.293237e-05 0.005307661 0.2002947 4.456804 58.47499 452.4087 2064.49 5563.394 8905.741 8708.907 5849.486 3655.238 2590.44 1765.954 1066.017 557.7765 237.038 79.22187 20.67467 4.117423 0.605163 0.06359022 0.004638842 0.0002286909 
9.923175e-07 0.0001077067 0.006893219 0.260129 5.788218 75.94528 587.6331 2682.878 7246.7 11727.74 12030.9 9486.809 7652.653 5942.3 3534.848 1605.39 634.5891 229.1511 70.89506 17.5788 3.325263 0.4612164 0.04542626 0.003088254 0.0001412419 
2.280669e-06 0.0002475451 0.01584286 0.5978606 13.30316 174.5439 1350.455 6163.482 16620.01 26677.3 26371.65 18328.16 12051.15 8513.498 5353.876 2784.746 1189.755 392.1642 96.64423 18.55947 2.88911 0.354242 0.03202867 0.002020397 8.573181e-05 
3.566383e-06 0.0003870973 0.02477419 0.934902 20.80283 272.9475 2111.957 9642.053 26037.6 42062.72 42703.46 32302.87 24138.76 17727.68 10341.82 4681.881 1787.822 575.8551 146.0179 27.76103 3.861532 0.3893173 0.02849041 0.001503958 5.574961e-05 
1.140084e-06 0.0001237455 0.007919712 0.2988682 6.650479 87.27428 675.8386 3096.897 8502.86 14748.23 19239.98 24584.96 29649.92 26787.62 17113.13 8356.924 3302.923 1017.583 234.0908 40.36873 5.249559 0.5014594 0.03382603 0.001565499 4.895275e-05 
