#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3585.819 8506.083 8348.446 16655.01 16369.04 30946.16 24026.17 64357.68 57633.44 65498.54 87302.23 182346.5 169755.3 170423.9 181166.6 154908.6 126916.5 158923.5 135487.6 105134.9 191073.6 223703 158327.2 237505.4 185290.6 151980.8 181645.3 146407.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3328.187 6259.71 5440.911 11986.53 11963.53 13390.84 22913.53 19978.95 43793.19 48695.69 54407.17 78002.19 96431.29 108162.4 129940.8 97739.8 96416.4 89747.44 108016.4 95798.72 128936.7 97515.44 170551 101473.4 128925.7 153051.4 102169.1 93654.27 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2693.433 2737.039 4588.272 4823.913 8069.31 11839.36 15096.46 17392.15 19650.83 25621.37 42363.21 61675.02 71507.59 94532.26 99087.79 87811.31 85414.25 73659.71 80865.57 82881.11 86653.7 79932.72 84075.45 91712.95 105793.8 113310.7 107526.3 76097.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.386262e-07 3.474141e-05 0.001131505 0.02551831 0.3985053 4.309283 32.26804 167.3275 601.0513 1497.233 2597.828 3193.307 2953.357 2413.322 2113.474 1892.357 1454.099 912.009 495.805 249.0857 114.9059 46.86363 16.56209 5.006393 1.267108 
7.579334e-07 3.564953e-05 0.001161082 0.02618534 0.4089219 4.421925 33.11149 171.7012 616.7597 1536.343 2665.552 3275.919 3027.731 2469.944 2158.361 1929.962 1481.959 928.7459 504.1834 252.6827 116.1234 47.08794 16.50808 4.940807 1.236849 
1.778758e-06 8.36642e-05 0.002724888 0.06145312 0.9596781 10.37754 77.70589 402.918 1446.883 3600.032 6217.773 7508.595 6515.98 4451.087 2921.844 2114.402 1493.483 911.172 488.6557 242.8379 110.9471 44.79193 15.63223 4.652329 1.1564 
1.677354e-06 7.889466e-05 0.002569547 0.05794981 0.90497 9.785998 73.27783 379.9856 1364.93 3400.045 5899.165 7250.31 6701.089 5460.826 4741.285 4155.158 3036.316 1707.227 765.2799 303.3427 116.1326 42.8059 14.40685 4.226852 1.042776 
3.00866e-06 0.0001415129 0.004608982 0.1039442 1.623237 17.553 131.4355 681.5265 2447.534 6091.403 10531.82 12770.62 11252.27 8055.489 5780.748 4518.995 3293.683 2015.279 1058.819 497.2099 204.2935 70.42938 20.34216 5.082175 1.117542 
3.830454e-06 0.0001801661 0.005867891 0.1323358 2.066614 22.34753 167.3376 867.7095 3116.474 7759.314 13436.46 16391.09 14758.81 11235.43 8885.394 7373.739 5336.979 3061.252 1439.968 609.9686 244.6695 89.7001 28.38611 7.462443 1.59484 
4.430449e-06 0.000208387 0.006787027 0.1530646 2.390325 25.84802 193.5495 1003.636 3604.784 8976.205 15551.29 19006.83 17229.73 13361.88 10875.15 9241.338 6830.86 4046.772 1998.081 882.0068 352.421 122.9039 36.68739 9.39042 2.038511 
5.096612e-06 0.0002397201 0.007807525 0.1760795 2.749734 29.73453 222.6517 1154.545 4146.816 10326.03 17890.7 21870.01 19838.1 15412.98 12583.87 10732.87 7980.185 4786.449 2419.661 1105.8 459.6943 166.453 50.96878 13.06947 2.7776 
7.592536e-06 0.0003571163 0.01163104 0.2623095 4.096339 44.2961 331.6866 1719.898 6176.85 15375.47 26601.25 32339.01 28761.26 21156.24 15881.21 12789.64 9316.621 5565.696 2821.657 1300.306 548.6753 203.3195 64.22938 17.05183 3.735957 
