#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28721.81 23613.52 13177.23 20153.82 40442.63 55125.07 101116.4 155268.1 152552 147636.2 126014.2 191328.4 237332.6 208963.2 221215.2 205490.3 160482.7 185414.6 220592.1 184932.5 231707.9 216248.7 208383 178465.8 164130.8 190105 168530.2 245257.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26202.14 28342.42 11307.53 15003.84 23728.96 49804.62 87017.32 148993.5 122294.3 128623.8 159326.1 145641.2 154024.6 252562.1 164113.8 208961.3 259591.2 175050.3 206652 214581.3 254920.8 243117.8 234611.3 178017.6 291450.4 210652.1 248650 190701.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16048.06 17528.25 12234.37 7898.253 15831.73 24219.72 46968.59 67641.97 122298.6 165704.6 158656 123532.6 146749.7 157713.9 234467.6 186039.2 183779.4 194752 208730.9 191905.1 180944.2 193863.6 212345.9 172728.1 231011.8 220916.9 198576.3 160945.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.097415e-06 0.0003797341 0.02075087 0.6686218 12.70324 142.3155 940.2999 3667.296 8483.286 11931.76 11441.54 10344.59 10885.09 10675.48 8922.145 6573.307 4063.679 2039.941 857.0978 302.0406 84.86605 17.92995 2.714951 0.2831488 0.01967721 
7.247268e-06 0.0006478014 0.03414258 1.061056 19.44331 210.09 1338.802 5036.017 11234.71 15232.02 14049.81 12170.58 12309.58 11724.14 9621.496 7013.76 4303.622 2128.396 857.5101 281.5082 73.02714 14.29584 2.009663 0.1941766 0.01246616 
2.955286e-06 0.0002543419 0.01290695 0.3862056 6.814188 70.90366 435.4064 1583.979 3482.151 5077.646 6548.936 9523.481 12381.86 11989.71 9242.683 6196.375 3489.31 1587.153 593.5245 182.2784 44.01427 7.935883 1.022021 0.09048967 0.005332507 
7.703891e-07 6.373446e-05 0.003109039 0.08942726 1.516794 15.17431 89.66325 315.2062 684.0369 1072.651 1728.568 3116.029 4920.026 6467.813 7058.93 5820.452 3403.928 1454.631 489.2012 134.3848 29.3554 4.8316 0.5690172 0.04598278 0.002469281 
6.270218e-05 0.004978832 0.233109 6.435431 104.757 1005.486 5690.604 18990.74 37375.63 43414.53 29895.6 12556.81 3944.785 2102.918 2201.665 2092.29 1486.972 782.7209 302.4096 84.86487 17.31396 2.564665 0.2706799 0.01971144 0.0009584099 
5.296371e-05 0.004030676 0.1808692 4.785641 74.6643 686.9548 3729.26 11979.65 23112.93 28761.48 29458.21 33048.13 33672.22 23236.9 9930.702 2763.694 680.0418 242.4267 100.3738 32.29666 7.179589 1.075003 0.1075812 0.007152467 0.0003128506 
0.0003180467 0.02316623 0.994963 25.19681 376.2468 3312.806 17201 52692.59 95467.25 103625.4 71851.87 40774.39 28427.68 23755.03 18430.55 11102.31 4510.23 1152.107 187.0047 22.26149 2.631835 0.3261773 0.0320286 0.002103429 8.812363e-05 
0.0005274574 0.03672513 1.50774 36.49871 520.9822 4385.236 21774.53 63904.66 111971.1 123056.3 102680.2 90434.31 80029.94 53375.01 25554.27 9984.855 3490.602 1020.668 224.3832 34.51858 3.577702 0.253439 0.01337711 0.0005786933 1.990648e-05 
0.001322981 0.08794696 3.447269 79.67416 1085.807 8725.801 41362.42 115833.5 193201.4 199831.7 151363.6 118938.8 102933.6 77299.66 47740.98 23700.98 8517.576 2053.058 335.142 40.09867 3.78638 0.2761061 0.01429152 0.000494934 1.135204e-05 
0.002333183 0.1479178 5.529413 121.8784 1584.058 12141.03 54903.69 146879.9 235634.8 241901.1 199947.6 181509.3 160757.7 110799.9 60129.03 26893.74 9280.229 2282.685 394.0327 48.45076 4.256906 0.2648419 0.01162378 0.0003588071 7.643309e-06 
0.002499715 0.1509769 5.376728 112.9058 1398.04 10209.55 44012.99 112544.1 174862.7 183818 176333.8 187880.8 175234.2 123775 69402.05 31011.51 10023.06 2173.431 316.0133 32.46763 2.489489 0.1430386 0.005903805 0.0001672037 3.156938e-06 
0.005510745 0.3167768 10.73702 214.5867 2528.834 17574.48 72065.94 174864.9 254740.1 238655.8 182862.5 158034.1 139766.5 104767.6 64616.64 30446.79 9872.826 2104.922 299.4829 29.64609 2.102926 0.1067004 0.003805803 9.398676e-05 1.583869e-06 
0.01145033 0.625875 20.1718 383.3465 4295.753 28388.79 110717.3 255733 356130.5 324567.7 251228.1 215662.6 172345.4 106431.6 52187.67 20646.67 6066.073 1234.454 173.3617 17.24954 1.227367 0.06127627 0.002091073 4.788396e-05 7.269236e-07 
0.01876621 0.9745549 29.8417 538.8054 5736.523 36021.56 133544.5 293858.5 393978 360616.2 304506.3 281989.3 224883.2 134929.2 63755.34 23762.22 6348.574 1124.251 130.5939 10.38375 0.6001214 0.02590392 0.0008140776 1.776885e-05 2.589687e-07 
0.02925148 1.442128 41.92257 718.5948 7263.305 43302.18 152467 319142.9 410084.8 369904.3 321386.3 302412.7 239964.7 145680.4 70441.83 26189.46 6743.031 1124.147 120.4425 8.569281 0.4242839 0.01505003 0.0003813807 6.778147e-06 8.299655e-08 
0.03949889 1.847432 50.94954 828.5267 7945.074 44943.83 150248 299534.8 371880.7 340325.4 317135.4 307029.6 239666.8 142774.7 67723.83 24373.25 6009.715 959.1618 99.10231 6.854643 0.3291754 0.0110944 0.0002581149 4.054778e-06 4.243186e-08 
0.07344829 3.257101 85.16655 1313.108 11938.57 64026.64 202866 382744.5 446516.1 374761.3 312578.4 279607 211108.4 125391 59335.12 20790.53 4888.5 737.1354 71.78377 4.684976 0.2129924 0.006823893 0.0001513259 2.263128e-06 2.238097e-08 
0.1205745 5.066997 125.5551 1834.484 15806.15 80343.81 241436.8 433389.3 487857.7 412867.9 360022.5 318145.9 222528.7 118045.7 49625.21 15785.83 3445.284 489.0874 45.27559 2.826789 0.1229794 0.003747514 7.843087e-05 1.101314e-06 1.02083e-08 
0.1634618 6.506929 152.7303 2113.854 17253.57 83100.92 236912.2 405819.4 447060.1 396993.3 377999.3 343607.8 241132.6 130213.4 55458.77 17322.1 3617.875 485.9449 42.43469 2.499793 0.1026963 0.002956246 5.843372e-05 7.741088e-07 6.753775e-09 
0.3220391 12.13925 269.8139 3536.191 27330.87 124638.7 336275.2 543801.1 559511.3 451177.5 388042.4 335609.4 237320.6 133775.8 58736.69 18303.71 3764.786 503.5246 44.82234 2.736887 0.1156733 0.003330331 6.386883e-05 8.039411e-07 6.591313e-09 
0.4886968 17.43996 366.9797 4553.489 33321.56 143928.1 368442.4 569988.9 580168.4 500509.4 465370.4 393437.6 252879.6 125668 49150.53 14050.3 2717.912 348.7641 30.34793 1.839487 0.07786709 0.002253838 4.348466e-05 5.486953e-07 4.466352e-09 
0.8320959 28.10855 559.8795 6575.943 45552.14 186267.3 451585.5 662770.3 644133.6 537918.6 487643.8 405484.8 263757.4 135149.5 53164.48 14643.33 2643.603 309.9192 24.31064 1.328138 0.05146824 0.001395245 2.571632e-05 3.14068e-07 2.492043e-09 
1.31237 41.96158 791.1152 8795.128 57672.14 223321.4 513616 720839.1 690094.3 598094.9 555606.3 448620.8 277351.6 134499 50107.66 13143.39 2285.816 262.2008 20.35402 1.09439 0.04073045 0.001030041 1.737415e-05 1.931548e-07 1.402608e-09 
2.153963 65.18748 1163.279 12241.16 75981.16 278570.5 607284.4 811791.8 752729.3 647900.9 593648.5 466672.8 282780.8 134520.3 48285.54 11956.67 1936.96 205.3674 14.71336 0.7355465 0.02580897 0.0006229693 1.00716e-05 1.067589e-07 7.304863e-10 
3.386349 97.00894 1638.654 16322.64 95912.79 333034.5 688904 881038.9 802924.9 701782.6 637828.9 480583.5 275964.8 123801 41699.94 9652.435 1456.885 143.2768 9.461449 0.4331356 0.013865 0.0003054649 4.526747e-06 4.428506e-08 2.81829e-10 
4.698512 127.4191 2037.546 19214.3 106906 351775.1 692200.3 855727.1 791298.4 734096.7 678720.3 499510.1 278628.7 120893.5 38843.12 8468.557 1194.595 109.1732 6.66103 0.280183 0.008206399 0.0001649472 2.224722e-06 1.977179e-08 1.142371e-10 
6.926086 177.831 2692.322 24037.9 126634 394635.4 736199.5 866296.9 770547.1 693000 619071.1 443374.1 243808.8 103805.9 32046.73 6589.88 866.6031 73.17509 4.090517 0.1566333 0.004166526 7.610018e-05 9.333954e-07 7.542503e-09 3.95962e-11 
10.80501 262.6917 3765.921 31839.15 158857.5 469213.2 832382.2 943747 836574.4 763175.5 670175.9 463624.8 246431.1 101270.5 30084.21 5984.42 773.8932 65.7674 3.76533 0.1471106 0.003887101 6.811917e-05 7.794049e-07 5.774051e-09 2.755371e-11 
#survey length counts 
8.097558e-06 0.0007504535 0.04100912 1.32137 25.10488 281.2503 1858.199 7245.897 16745.06 23434.05 21980.93 18808.6 18860.94 18146.04 15044.25 11106.04 6946.258 3508.904 1446.206 488.1124 131.1636 26.82314 3.970634 0.4066893 0.02782448 
3.206788e-06 0.0002866407 0.0151075 0.4695011 8.60358 92.97621 592.9096 2238.652 5093.124 7592.247 9743.89 14107.08 18697.74 18512.37 14475.27 9841.142 5654.363 2628.39 1005.547 317.7869 79.62262 15.01744 2.038095 0.1913914 0.01202556 
7.601969e-07 6.542512e-05 0.003320096 0.09934542 1.752891 18.24196 112.1056 409.4743 918.8347 1463.747 2342.314 4243.977 6809.97 9081.551 10118.43 8598.451 5192.236 2281.894 786.9758 222.4848 50.42012 8.684302 1.078535 0.09249594 0.005298159 
5.698592e-05 0.004714455 0.2299759 6.614849 112.1875 1121.906 6615.423 23001.62 47164.45 57072.89 40919.48 17826.76 5650.099 2848.951 2957.377 2884.243 2112.678 1148.871 460.1895 134.2937 28.57852 4.436754 0.4938654 0.03816755 0.001979755 
4.565742e-05 0.003625403 0.1697416 4.686073 76.28269 732.2841 4147.474 13895.28 27913.15 35900.29 37301.93 42295.55 44469.88 31994.91 14258.14 4092.519 998.485 346.8707 146.6645 49.29052 11.52156 1.820755 0.1929783 0.013639 0.000636674 
0.0002629901 0.02001423 0.8981008 23.76285 370.7322 3410.494 18501.38 59211.5 112046.9 126855.4 91163.22 52549.55 36581.46 30805.85 24389.02 15211.53 6462.399 1731.216 293.2933 35.79916 4.270336 0.5461747 0.05668537 0.003968577 0.0001778595 
0.0004290787 0.03125371 1.342311 33.99328 507.6054 4469.722 23216.76 71261.71 130446.3 149039.6 127347.8 113618.5 103444.7 71550.82 35259.53 14013.93 4989.363 1502.949 343.6634 55.34172 6.021357 0.4469941 0.0246346 0.001116879 4.074948e-05 
