#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22139.19 19481.32 23184.54 41665.04 38080.09 56467.87 77540.1 86210.92 118169.2 167560.4 182894.5 192077.9 194368 289143.9 167007 182525.5 216893.2 157858.9 201802.4 164111.3 220913.6 165162.7 256566.7 216888 260557.4 234016.7 296044.6 196988.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15301.13 16229.32 15584.26 23072.08 42078.21 63120.6 73162.94 101609.6 118807.5 160204.5 167819.4 196495 168972.9 211209.7 241335.8 165471.7 220677.9 220384.2 241491.7 156203.9 205223.2 170061.9 319114.7 265226.9 269655.6 360915.4 191802.6 171611 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12971.79 16396.39 13903.56 10585.59 22402.67 32284.93 54028.07 63581.41 105549 99249.26 140996.6 177229.6 183713.1 210030.6 252411.5 210450.3 210970.5 225975 179851.9 218038.5 163446.9 203344.2 223201.4 205788.4 201053.9 232645.2 221189.2 247077.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.291795e-06 0.0002123956 0.01160653 0.3739786 7.105307 79.6033 526.0189 2052.965 4766.434 6830.295 7078.156 7574.648 9128.432 9749.739 8931.537 7132.564 4620.696 2342.197 944.9818 304.0579 76.04948 14.28285 1.937471 0.1824233 0.01151464 
4.278668e-06 0.0003824513 0.02015722 0.6264305 11.47906 124.0368 790.512 2975.298 6657.876 9168.795 9033.068 9086.516 10497.9 11051.87 10055.28 7784.226 4730.816 2215.483 836.686 258.4352 62.51596 11.20883 1.427218 0.1248827 0.007304857 
1.856656e-06 0.0001597901 0.008108785 0.2426342 4.281087 44.54955 273.687 997.8958 2219.114 3402.354 4973.139 8132.784 11390.75 12187.78 10752.59 7907.648 4466.803 1891.659 632.3242 173.6532 38.29574 6.404223 0.7674108 0.06301655 0.003433953 
7.605467e-14 3.343235e-11 8.66555e-09 1.324393e-06 0.0001193545 0.006342993 0.1988308 3.67898 40.27534 262.777 1044.522 2683.875 5015.427 7609.789 9087.48 7653.262 4327.48 1698.9 501.9129 118.9471 22.64817 3.324705 0.3574757 0.02682625 0.001350073 
2.111163e-05 0.001676358 0.07848721 2.166806 35.2728 338.6172 1918.205 6432.946 12989.04 17106.93 19102.87 23640.33 26194.5 20178.48 10787.51 4796.199 2135.57 898.4942 304.1025 75.86804 13.63424 1.767913 0.1646659 0.01078033 0.0004807735 
7.312849e-05 0.005565268 0.249731 6.607645 103.0891 948.3994 5146.273 16493.02 31439.31 36948.62 31288.53 27644.03 29295.07 29829.26 25857.18 16927.32 7403.568 2051.619 370.1879 49.46468 5.903447 0.6406423 0.05412057 0.003184281 0.0001251984 
0.000206264 0.01502408 0.6452672 16.34101 244.0114 2148.589 11158.79 34227.14 62429.43 70102.99 56270.62 45884.05 42953.46 36774.91 26774.64 15858.32 6880.179 2060.738 427.7663 62.67258 6.500947 0.4810476 0.02639956 0.001117857 3.5718e-05 
0.000313632 0.02183717 0.8965188 21.70258 309.7847 2607.642 12950.83 38051.55 67062.02 75779.4 69583.76 71452.14 73255.59 61025.63 41443.1 22417.73 8662.984 2224.557 381.8171 46.58464 4.30682 0.3027959 0.015397 0.0005398584 1.280429e-05 
0.00066147 0.04397213 1.723582 39.83592 542.8918 4362.984 20685.97 57993.96 97281.78 103448.4 86853.17 82432.45 85864.52 79838.2 61540.41 35286.38 13497.17 3297.891 522.0442 56.3002 4.381492 0.2531188 0.01075527 0.0003276401 6.948294e-06 
0.001388624 0.08803516 3.290902 72.5375 942.7744 7225.96 32678.34 87441.25 140441.1 145015.7 122683.2 117881.5 116683.6 98589.92 68966.03 36905.09 13607.02 3316.44 543.9169 62.3205 5.073284 0.2893251 0.01131184 0.000299953 5.379417e-06 
0.0022383 0.135188 4.814439 101.0981 1251.822 9141.316 39398.1 100615.6 155350.7 159097.1 143950.6 150375.9 152584.8 129513.5 89305.6 45394.36 15262.35 3231.547 433.0361 38.47769 2.440964 0.1170189 0.004209071 0.0001077268 1.863634e-06 
0.004343988 0.2497076 8.463737 169.1541 1993.449 13854.62 56830.65 138126.8 202917.2 197507.9 169907.4 171618.1 174296.4 151900.2 106041.1 52761.98 16994 3415.732 431.5943 35.562 2.010477 0.08100151 0.002338784 4.771383e-05 6.782981e-07 
0.008862419 0.48442 15.61275 296.7065 3324.907 21974.12 85724.5 198297.1 278198.3 262121.7 223913.8 222282.4 214069 173900.8 113116 52794.84 16060.39 3070.652 372.5472 29.79413 1.643637 0.06401749 0.001741793 3.230399e-05 4.012081e-07 
0.01281645 0.6655756 20.38051 367.981 3917.892 24604.73 91274.58 201475.2 274284.4 267230.8 260807.4 283971.5 274668.6 217675.4 135900.5 59880.39 16947.18 2961.391 319.4451 21.86559 0.998509 0.03215765 0.0007507769 1.251879e-05 1.439983e-07 
0.01627746 0.802496 23.32854 399.8778 4041.996 24102.65 84958.19 178815.9 235921.8 235447.1 251290.6 293085.3 300833.9 253448.2 161858.5 69826.64 18926.36 3149.505 324.4318 21.32417 0.9345856 0.02835833 0.0006008638 8.738064e-06 8.551253e-08 
0.03438777 1.608375 44.35667 721.312 6916.784 39122.26 130707 259797.4 318152.3 278231.3 247460 262356.2 267795.3 227493.2 142372.9 58620.42 14946.82 2317.662 220.0799 13.13966 0.5150785 0.0138957 0.0002643977 3.512564e-06 3.17198e-08 
0.04398131 1.950374 50.99846 786.3124 7149.585 38358.31 121776.2 232003.3 283101.5 277246.3 297611.2 322428.7 289365.3 209122.4 115214.3 43346.58 10312.86 1510.451 137.0119 7.918171 0.3038498 0.008014916 0.0001462746 1.81228e-06 1.490576e-08 
0.07468878 3.138705 77.77404 1136.362 9791.283 49776.2 149676.1 269545.1 308197.6 277245.7 278399.6 308275.1 305073.9 242287.3 137331.9 50187.5 11232.35 1514.196 123.2299 6.156429 0.1951631 0.004121503 6.083185e-05 6.396148e-07 4.708482e-09 
0.1035197 4.120813 96.72372 1338.711 10927.27 52643.15 150258 258880.2 292670.6 281913.4 305791.2 327056.4 292472.1 209078 109166.7 37641.7 8146.201 1099.779 94.63714 5.369249 0.2058926 0.005323191 9.05135e-05 9.86043e-07 6.790341e-09 
0.197433 7.44223 165.4156 2167.961 16756.67 76432.52 206429.8 335536.9 353465 309179.4 309596 327489.4 301802.8 219075 111669 36552.28 7398.04 925.146 73.23742 3.826659 0.1377029 0.003473568 6.04822e-05 7.053958e-07 5.36523e-09 
0.2864433 10.22221 215.1013 2669.026 19533.1 84406.39 216521.2 338301.8 359040.9 347031.4 375864.7 379689.9 314616.3 205485.1 96388.27 29632.72 5736.743 701.5569 55.79533 2.992644 0.1104301 0.002781887 4.681143e-05 5.170882e-07 3.718048e-09 
0.5307222 17.92803 357.0996 4194.273 29055.34 118835.2 288401.1 425411.1 422942.5 380052.2 395611.4 407541.6 353968.3 235515 107338.9 30994.86 5501.277 601.3981 41.52597 1.89193 0.05965602 0.00133431 2.092104e-05 2.228659e-07 1.565738e-09 
0.8521891 27.24781 513.7133 5711.23 37452.83 145077.4 334226.5 472829 467728.1 441556.6 465406.8 450054.1 356292.3 216739.7 91339.2 24574.36 4079.34 417.692 26.9743 1.140611 0.03280449 0.0006531272 8.922275e-06 8.200926e-08 4.995976e-10 
1.31847 39.9022 712.064 7493.254 46517.25 170661.1 373242.3 506432.8 497522.5 489071.9 530362.6 517400.9 410144.7 244279.7 98472.21 25039.56 3915.138 378.0866 23.11673 0.9291384 0.0254107 0.0004783291 6.112265e-06 5.186453e-08 2.875194e-10 
2.068878 59.26734 1001.136 9972.592 58607.13 203625.8 422467.3 547757.4 526192.6 519447.7 561692.1 542554.7 422644.9 242554.6 92576.12 22071.97 3217.433 288.1096 16.22374 0.596289 0.01486043 0.0002557857 3.013053e-06 2.374722e-08 1.227569e-10 
3.729718 101.1463 1617.419 15252.35 84859.65 279192.8 549049.5 677415.1 626145.3 600342.2 625969.7 579926.4 431356.4 234870.5 84862.13 19241.39 2700.119 237.6949 13.52763 0.5142715 0.01327327 0.0002306175 2.641406e-06 1.960746e-08 9.359476e-11 
3.859193 99.0875 1500.211 13396.38 70623.92 220831 418415.5 525376.7 564396.5 658777.1 727600.3 652892.8 458287.7 233448 78510.78 16476.48 2121.379 169.0962 8.583377 0.2888609 0.006677065 0.0001070747 1.171253e-06 8.511669e-09 4.018432e-11 
5.559446 135.1619 1937.697 16383.55 81771.88 241920.1 432439.5 506896.2 501514.5 561621.2 650165.3 642621.3 483758.6 248937.3 81230.62 16290.18 2004.59 154.1014 7.636999 0.2524219 0.005670639 8.613911e-05 8.684054e-07 5.715719e-09 2.434634e-11 
#survey length counts 
5.035737e-06 0.0004666946 0.0255029 0.8217385 15.61233 174.9064 1155.637 4507.224 10427.29 14674.25 14113.61 12916.71 14028.5 14688.36 13484.32 10625.93 6613.377 3169.279 1224.164 388.8112 97.51995 18.26985 2.447076 0.2265702 0.01409492 
2.019436e-06 0.0001805085 0.009513771 0.295663 5.418036 58.55266 373.4462 1411.139 3223.661 4896.353 6627.753 10214.56 14316.62 15550.29 13911.92 10444.59 6061.818 2635.612 902.4283 254.6299 58.1548 10.1616 1.28215 0.1115475 0.006471472 
2.280091e-05 0.001962323 0.0995808 2.979667 52.57112 546.9109 3354.972 12137.64 25919.61 32824.93 25297.23 13643.33 8617.405 9518.536 11210.16 9752.095 5717.194 2317.702 703.9663 171.6442 33.83305 5.183796 0.5864309 0.04662276 0.002499225 
2.697777e-05 0.002231876 0.1088732 3.131557 53.112 531.1851 3133.765 10925.24 22720.52 29539.85 28930.35 29865.95 31233.37 24406.08 13346.59 5986.116 2678.286 1149.356 401.9635 104.2735 19.5477 2.653344 0.2600434 0.01802221 0.0008556232 
6.001706e-05 0.004765622 0.2231266 6.159861 100.2724 962.4978 5449.018 18214.73 36163.96 43960.08 37495.08 32104.29 33496.72 34423.01 30486.91 20671.02 9442.734 2736.705 513.7358 70.56448 8.606349 0.9676144 0.08597817 0.005362261 0.0002245175 
0.0001562644 0.01189212 0.5336368 14.11952 220.2849 2026.555 10995.96 35228.82 67038.26 78095.46 63670.51 51168.91 47825.77 41583.99 30844.74 18788.6 8461.489 2637.98 569.8954 86.9919 9.422427 0.7287669 0.04182604 0.001860463 6.297242e-05 
0.0002337014 0.0170226 0.7311017 18.51476 276.4737 2434.564 12647.72 38853.75 71434.56 83365.29 76882.7 78296.48 81535.84 69490.73 48233.11 26908.98 10836.3 2909.404 520.8632 66.01273 6.338279 0.4654413 0.02489314 0.0009225493 2.320452e-05 
