#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15660.86 16294.6 21232.23 30462.24 41464.48 68088.67 97294.28 100902.5 86633.31 127767.3 142635.5 189047.7 269011.7 239245.8 275538.1 242596.5 375554 233822.2 280738.1 216896.2 181163.7 228049 318206.2 301602.6 304055.2 312349.5 263976.1 205071.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25203.46 25100.15 13084.77 14759.34 40091.56 51375.69 67603.85 86215.5 90359.49 111859.3 158124.2 218412.2 186932.5 176858.6 235902.8 167634.9 164294.4 236247.4 277600.2 280006.5 260797.4 226865.6 229009.7 213673 230828.8 210741 283665.3 181135 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14268.22 14172.11 12540.91 7780.96 21909.88 35528.47 44295.24 66182.29 79584.27 126981.6 132234.7 185196.2 186190 214076.1 236264 199247.9 193508.2 176278.6 194912.7 228156.3 202839.7 192094.9 183118.8 211613 204701.2 231025.1 251322 222149.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.29173e-06 0.0002123895 0.0116062 0.373968 7.105107 79.60111 526.0066 2052.961 4766.974 6835.268 7103.784 7669.982 9415.907 10411.69 9949.144 8086.943 5135.302 2484.622 953.5263 297.2718 73.64675 13.87041 1.891054 0.1784494 0.01125004 
3.533148e-06 0.0003158125 0.01664501 0.5172808 9.478964 102.426 652.824 2457.916 5510.086 7657.231 7817.17 8405.025 10115.27 10791.56 9917.433 7804.009 4859.293 2332.295 886.3963 268.2489 62.83332 10.98241 1.381133 0.1205237 0.007059909 
1.518904e-06 0.000130722 0.006633684 0.1984959 3.502322 36.44675 223.9449 817.2404 1825.409 2850.953 4343.549 7356.29 10561.04 11717.03 10844.5 8322.758 4890.004 2175.44 769.7692 220.7967 49.43572 8.193715 0.9627429 0.07756864 0.004172206 
5.916886e-14 2.600963e-11 6.741613e-09 1.030351e-06 9.285609e-05 0.00493486 0.154701 2.863052 31.36404 205.0622 820.176 2141.743 4127.495 6480.533 7897.291 6690.667 3777.417 1480.436 441.6172 107.8555 21.41663 3.255685 0.3560897 0.02673335 0.001332658 
2.038898e-05 0.001618976 0.07580059 2.092638 34.06551 327.0313 1852.695 6215.406 12572.14 16691.43 19061.83 24116.45 26818.4 20374.74 10439.26 4278.079 1767.228 723.9718 244.5358 61.32068 11.16447 1.482352 0.1423073 0.00958055 0.0004354806 
6.48149e-05 0.004932581 0.2213404 5.856458 91.36957 840.5879 4561.424 14621.45 27899.55 32952.98 28471.29 26207.36 28759.23 30074.86 26611.05 17588.52 7689.962 2107.043 367.8518 45.66498 4.939214 0.5052916 0.04222708 0.002513401 0.0001007936 
0.0001807695 0.01316709 0.5655115 14.32125 213.8512 1883.015 9779.385 29993.91 54687.3 61294.9 48854.53 39389.66 36965.62 32323.33 24162.18 14494.81 6248.044 1827.59 365.2355 51.08664 5.035975 0.3506768 0.01784183 0.0007008235 2.134186e-05 
0.0002954078 0.02056827 0.8444248 20.4415 291.7837 2456.101 12197.8 35832.77 63095.19 70999.07 64323.42 64864.5 65730.53 54169.62 36383.29 19595.45 7620.868 1993.989 353.442 44.80173 4.242886 0.2970707 0.01469311 0.0004940334 1.112559e-05 
0.0005799626 0.0385538 1.511199 34.92728 475.9965 3825.399 18137.76 50858.74 85388.4 91178.76 77589.94 74869.15 78155.57 72068.25 54996.22 31276.77 11858.31 2857.369 442.054 46.22033 3.499426 0.2002286 0.008572727 0.0002637887 5.592596e-06 
0.001239284 0.07856738 2.93698 64.73641 841.3826 6448.812 29163.25 78027.94 125260.6 129052.7 108468.7 103613.6 102933.4 87965.72 62291.15 33593.92 12438.78 3040.279 499.3602 57.08674 4.605812 0.2584207 0.009895061 0.0002572077 4.55241e-06 
0.002335419 0.1410538 5.023335 105.4846 1306.129 9537.616 41100.01 104881.7 161316.2 162417.3 140218.5 139497.3 138474.8 116219.8 79640.01 40517.51 13755.95 2980.214 417.6209 39.93912 2.778265 0.1441932 0.005423377 0.000140792 2.427993e-06 
0.00394747 0.2269143 7.691172 153.714 1811.503 12590.51 51654.61 125661.3 185444 184028.3 166039.8 173570.3 174244.7 146674.4 99352.23 48681.46 15594.37 3132.864 397.2652 33.07792 1.9143 0.08044177 0.002468536 5.413387e-05 8.257475e-07 
0.008055107 0.4402923 14.19052 269.6783 3022.029 19972.4 77915.37 180232 252852.3 238305.8 204234.3 205521.7 203800.2 172126.9 115350.4 54552.32 16619.14 3156.128 377.1152 29.42482 1.574935 0.05978168 0.001607125 2.995344e-05 3.800073e-07 
0.01274456 0.6618424 20.26619 365.9165 3895.883 24465.64 90742.03 200114.9 271224.2 259751.4 245131 261033.5 250924.6 198634.8 124027.8 54696.14 15510.13 2720.952 295.6832 20.48836 0.9507385 0.0310346 0.0007264914 1.199485e-05 1.356958e-07 
0.0166818 0.8224301 23.90802 409.8104 4142.376 24700.63 87055.46 183118.6 240900.9 237878.9 248933.3 284737.8 285967.5 235612.9 148209.7 63398.3 17067.7 2812.827 284.8303 18.18674 0.7647868 0.02218152 0.0004539052 6.487799e-06 6.328186e-08 
0.02907681 1.359973 37.50611 609.9128 5848.664 33083.87 110584.1 220311.4 272785.2 248574.6 238078.7 262570.8 268177.3 225920.6 140573.2 57708.05 14683.15 2270.192 214.4096 12.66963 0.4877692 0.01280739 0.0002355082 3.013113e-06 2.618655e-08 
0.04741605 2.102689 54.98111 847.7118 7707.567 41343.98 131128.2 248636.5 296980 271921.8 268247.4 285532.3 265646.3 201538.6 114720.1 43809.85 10484.11 1539.339 139.854 8.094635 0.3109716 0.008197912 0.000149013 1.830199e-06 1.484336e-08 
0.07860991 3.303486 81.85716 1196.022 10305.39 52391.3 157562.1 283938.4 325558.4 294673.6 294154.3 312794.7 289712.3 216974.6 119206.9 43140.59 9685.987 1325.196 111.3229 5.89851 0.2056506 0.004924595 8.2531e-05 9.552797e-07 7.436388e-09 
0.1179531 4.695361 110.2094 1525.356 12450.55 59976.68 171118.8 294231.2 329805.5 310426.6 329182.7 350840.8 315936.7 227469.5 119059.2 40942.64 8787.295 1167.371 97.84438 5.361023 0.1988114 0.005050502 8.654748e-05 9.765256e-07 7.14254e-09 
0.1968698 7.421004 164.944 2161.793 16709.49 76228.54 206027.9 336049.1 359298.1 327327 341076.7 362137.1 328799.7 235198.2 118755.6 38576.62 7726.173 948.2717 72.60372 3.597009 0.1206713 0.002827948 4.622154e-05 5.138417e-07 3.781163e-09 
0.2793604 9.969448 209.7825 2603.031 19050.16 82320.48 211182.9 330063.3 350851.3 341239.4 375295.5 389758.4 334824.3 224846.2 106550.2 32574.57 6174.158 723.9891 53.70728 2.616199 0.08670068 0.001979026 3.068516e-05 3.161828e-07 2.133477e-09 
0.5246319 17.72229 353.0015 4146.13 28721.52 117463.7 284999.9 419890.8 415444.9 369098.3 380816.1 392115.4 341455.6 227599.1 103737.8 29901.99 5283.734 572.1814 38.76964 1.706477 0.05094617 0.001059189 1.526255e-05 1.488086e-07 9.584601e-10 
0.8515356 27.22692 513.3195 5706.858 37424.33 144970.4 334016.3 472762.1 468446.7 443264.4 466262.9 447265.8 350523.7 211952.2 89390.48 24246.83 4098.435 433.8499 29.56283 1.343346 0.04162557 0.0008759868 1.226193e-05 1.12046e-07 6.624578e-10 
1.266123 38.31795 683.7931 7195.776 44671.25 163901.2 358589.9 487360.8 481640.4 478674.1 523382.1 513078.4 408140.5 243481.8 98104.66 24880.55 3868.773 369.9623 22.28711 0.8806831 0.02384059 0.0004521551 5.947681e-06 5.277385e-08 3.075336e-10 
2.195944 62.90739 1062.621 10584.95 62202.83 216068.4 447788.7 577759.7 545862.8 524503.7 559513.6 540627.3 423005.1 243902.6 93611.06 22520.86 3336.938 307.5879 18.14524 0.7102757 0.01892603 0.0003434784 4.170647e-06 3.327104e-08 1.726942e-10 
3.678177 99.74859 1595.071 15041.73 83690.93 275396.6 542032.2 671142.5 627319.5 610258.6 636468.3 582179.9 426382.7 229316.9 81951.15 18307.34 2505.256 211.334 11.27275 0.3952792 0.009459498 0.0001568565 1.77963e-06 1.347905e-08 6.670413e-11 
4.438177 113.9531 1725.263 15405.31 81196.91 253630.1 478309.5 589384.6 603547 672136 733493.5 663016.1 470219.4 241078.4 81289.34 17064.38 2193.59 174.0857 8.7504 0.2888253 0.006460389 9.885364e-05 1.021058e-06 6.977703e-09 3.109335e-11 
5.43108 132.0414 1892.982 16006.31 79908.61 236677.6 425252.5 508647.7 528202.7 613361.7 701126.5 669742.8 490372.2 248601.6 80530.7 16070.6 1966.168 149.8148 7.326993 0.2380845 0.005251471 7.839057e-05 7.768817e-07 5.015583e-09 2.085342e-11 
#survey length counts 
4.395907e-06 0.0004073974 0.02226256 0.7173305 13.62869 152.6847 1008.855 3935.597 9115.354 12903.82 12726.68 12335.46 13997.57 14879.45 13795.4 11042.9 7038.746 3459.985 1347.825 420.0322 101.9842 18.60649 2.459499 0.2270387 0.01414382 
1.55277e-06 0.0001387953 0.007315259 0.2273393 4.166023 45.02343 287.2002 1086.102 2491.276 3853.183 5468.497 8828.375 12733.09 14335.56 13454.42 10547.84 6364.873 2904.343 1053.05 310.9913 72.26856 12.52819 1.549914 0.132243 0.007569786 
2.340256e-05 0.002014103 0.1022084 3.05829 53.95827 561.3406 3443.451 12456.98 26592.85 33618.8 25671.56 13263.05 7573.988 8069.965 9625.835 8426.175 4933.557 1995.627 611.1069 153.3415 31.52637 5.008832 0.5771433 0.045931 0.002438905 
2.556521e-05 0.002115014 0.1031726 2.967589 50.33114 503.377 2969.836 10356.06 21562.15 28193.84 28172.47 29969.62 31696.39 24508.34 12886.63 5338.823 2208.985 920.0911 320.8416 83.61507 15.86909 2.204578 0.2227431 0.01588533 0.0007691489 
5.116562e-05 0.004062778 0.1902195 5.251393 85.48411 820.5534 4645.59 15532.01 30868.41 37712.92 32851.77 29470.87 32028.45 33860.79 30644.09 20998.61 9596.56 2753.245 501.2681 64.16577 7.085122 0.7477669 0.06558708 0.004136026 0.0001766558 
0.0001394707 0.01061408 0.4762872 12.6021 196.6109 1808.756 9814.051 31439.83 59804.12 69529.8 56239.51 44532.13 41555 36833.16 28061.79 17341.93 7771.786 2369.245 493.1638 71.88368 7.400802 0.538997 0.02868253 0.001181706 3.80467e-05 
0.0002159884 0.0157324 0.6756891 17.11146 255.5185 2250.028 11688.77 35903.53 65969.19 76758.06 70076.98 70304.63 72450.17 61117.04 41946.64 23280.49 9425.771 2575.801 475.8282 62.6813 6.177282 0.4526252 0.02356779 0.0008377452 2.000307e-05 
