#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7930.919 9746.182 18809.89 19346.97 18772.7 24359.89 21518.15 39966.02 59990.22 75864.52 90299.22 81613.69 118034.3 105121 128823.1 147596.5 96836.5 70717.94 109909 140386.8 106708 130973.6 138068.4 212895.2 144235.3 125890.7 101899.6 110223.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11654.09 11250.34 9253.904 15911.32 19902.22 20126.28 18837.53 48956.32 41165.67 54197.65 88287.74 74215.11 105663.3 136633.2 163408.9 74849.61 80103.79 136845 139247.2 69123.75 86543.21 133014.5 142182.4 122988.5 188373.2 166743.7 188094.7 125992.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8814.965 8908.396 8510.281 10400.25 11951.04 14454.39 14962.37 17691.89 27967.19 40353.78 49913.28 61010.98 68518.67 101897.7 90060.2 108255.3 73875.83 69688.85 83980.1 92850.23 88286.8 94528.7 86911.14 100587.9 127850.9 126611.7 108028.9 108083.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.739076e-07 5.143821e-05 0.00329204 0.1242316 2.764333 36.27081 280.6849 1282.35 3475.779 5723.501 6341.524 6263.272 6766.276 6567.342 5090.677 3364.508 1919.472 892.7072 330.8754 96.98535 21.87844 3.666033 0.4411166 0.03691937 0.002088684 
4.920172e-07 5.340385e-05 0.003417841 0.128979 2.869972 37.65707 291.418 1331.474 3609.698 5946.808 6586.746 6461.268 6878.153 6585.277 5044.018 3281.793 1831.629 829.1014 297.2213 83.57843 17.93529 2.836235 0.319803 0.02493461 0.001307902 
2.894844e-07 3.142081e-05 0.00201093 0.07588663 1.688611 22.15772 171.5227 784.7613 2141.334 3630.959 4464.481 5369.07 6593.972 6557.737 5027.254 3233.433 1768.034 779.0777 270.1655 72.93718 14.90938 2.228735 0.2358761 0.01715801 0.0008355961 
1.271861e-06 0.0001380485 0.00883509 0.3334089 7.418767 97.33734 753.0862 3436.705 9262.296 14830.85 14505.73 9732.357 6143.66 4725.683 3849.129 2800.602 1631.522 722.8592 244.7544 63.57729 12.38764 1.751801 0.174233 0.01184292 0.0005363853 
5.856895e-07 6.357111e-05 0.00406855 0.1535357 3.416493 44.83377 347.1599 1590.368 4362.799 7551.284 9829.723 12594.8 15181.99 13353.02 7896.148 3478.684 1407.408 564.3519 196.2809 52.18395 10.02826 1.360042 0.127726 0.008128546 0.0003428826 
1.176549e-06 0.0001277034 0.008173003 0.3084243 6.862875 90.0466 696.776 3181.727 8599.18 13941.01 14363.88 11465.43 9822.468 9303.744 8037.329 5549.213 2753.876 940.3489 232.2663 46.10094 7.643926 0.9815714 0.08907699 0.005420826 0.0002156091 
1.10228e-06 0.0001196421 0.007657091 0.2889563 6.429781 84.36964 653.0404 2985.91 8116.368 13482.32 15192.24 14890.33 14777.83 12449.17 7998.318 4314.15 2127.553 882.8463 271.5433 57.85581 8.446555 0.8661706 0.06405969 0.003390888 0.0001233728 
2.562423e-06 0.000278127 0.0178001 0.6717219 14.94677 196.1146 1517.532 6929.469 18723.23 30293.67 30835.72 23304.46 17409.68 13547.07 9368.113 5392.51 2469.938 867.7944 236.5731 50.21485 7.873602 0.8521899 0.06114971 0.002874704 8.872865e-05 
2.891799e-06 0.0003138777 0.02008816 0.7580693 16.8684 221.3431 1713.249 7832.866 21275.26 35169.18 38703.5 35430.83 32137.79 25113.7 14775.37 6860.392 2728.473 911.6913 238.6823 46.70913 6.65907 0.6762927 0.0474844 0.002224696 6.743342e-05 
4.224983e-06 0.0004585824 0.02934925 1.107555 24.64502 323.3814 2502.869 11438.93 31018 50889.68 54401.54 46427.3 39595.54 31627.71 20640.64 10767.4 4368.716 1316.674 293.4473 49.49447 6.299183 0.5821905 0.03740625 0.001617272 4.594204e-05 
5.866119e-06 0.0006367123 0.04074957 1.537773 34.21828 449.0067 3475.425 15888.07 43122.4 70961.07 76450.82 65882.63 55673.56 42789.07 26404.35 13170.86 5333.448 1665.629 382.4023 62.88252 7.289814 0.5899043 0.03303743 0.001261788 3.214889e-05 
6.439143e-06 0.0006989089 0.04473019 1.687996 37.56157 492.9041 3816.021 17459.5 47535.8 79116.94 88324.22 81798.68 73662.55 57789.37 35543.7 17357.36 6744.528 2004.412 442.291 71.18963 8.140737 0.6405922 0.03380046 0.001175742 2.666281e-05 
9.424965e-06 0.001022992 0.06547152 2.470715 54.97848 721.4419 5584.732 25539.19 69379.86 114398.1 123473.3 105709.4 87932.63 67692.04 42896.29 21771.1 8582.052 2512.809 534.7168 81.94599 8.892307 0.6665271 0.03365218 0.001119144 2.405519e-05 
1.165386e-05 0.001264918 0.08095487 3.055027 67.98162 892.1204 6907.313 31609.54 86082.75 143115.4 158124.9 140997.9 119503.1 88967.68 52627.98 24890.29 9410.577 2722.371 577.6028 87.30127 9.167241 0.6541162 0.03113634 0.0009727968 1.964611e-05 
1.031144e-05 0.001119212 0.07162984 2.70315 60.15366 789.4969 6115.643 28034.94 76820.45 130422.7 153001.7 152088.5 141555.4 110173.3 66479.05 31321.05 11401.23 3098.547 615.6149 88.17538 8.889932 0.6118758 0.02797267 0.0008318906 1.584734e-05 
7.114367e-06 0.0007721997 0.04942117 1.86507 41.50572 544.8422 4223.041 19400.14 53548.97 93070.09 116032.9 127028.3 128603.9 107316 69838.93 35132.55 13225.94 3597.004 695.6537 94.78737 8.961159 0.5761705 0.02468752 0.0006915153 1.244283e-05 
8.995424e-06 0.0009763705 0.062488 2.35816 52.4765 688.7239 5334.354 24436.82 66746.07 111801.6 125437.8 114518.7 101334.9 83106.61 56796.92 30374.68 12061.51 3427.343 682.5534 93.59788 8.674699 0.5343136 0.02156774 0.0005634773 9.416632e-06 
8.764471e-06 0.0009513039 0.06088398 2.297659 51.13254 671.1906 5201.289 23868.89 65564.93 111714.4 130616.1 125723.8 110391.9 81978.09 48755.48 23481.93 8990.84 2587.531 530.939 74.74498 7.021568 0.431337 0.01706768 0.0004298955 6.826406e-06 
1.022327e-05 0.001109644 0.07101787 2.6801 59.64362 782.9096 6066.753 27832.11 76337.28 129265.5 148165.8 137325.7 117075.2 86764.08 51521.39 23780.26 8319.053 2157.198 407.9443 54.84604 5.053626 0.3079705 0.01208421 0.0002998043 4.645614e-06 
1.005621e-05 0.001091513 0.06985785 2.636367 58.67355 770.3069 5972.263 27443.49 75641.54 129845.2 153437.7 147955.5 127697 92176.65 52324.22 23069.54 7720.602 1894.13 331.7672 40.67538 3.419859 0.1927635 0.007117715 0.0001685227 2.512823e-06 
1.102278e-05 0.001196426 0.07657259 2.889793 64.31463 844.3957 6547.064 30085.25 82880.79 141824.5 165668.4 156046.5 131994.4 94981.68 54019.03 23482.73 7567.527 1757.407 288.5437 32.90381 2.55106 0.1315772 0.004429596 9.57948e-05 1.312711e-06 
1.325932e-05 0.001439184 0.09210961 3.476172 77.36621 1015.787 7876.384 36193.48 99646.84 169894.6 195675.5 178051.2 143471.7 98550.44 53827.56 22616.11 7077.106 1592.197 250.6327 27.0212 1.956219 0.09336844 0.002890506 5.722295e-05 7.156019e-07 
1.385483e-05 0.001503827 0.09624782 3.632454 80.8515 1061.817 8239.35 37940.62 105062.2 181790 215868.1 204138.7 167035.4 112443.4 58789.36 23395.52 6925.17 1477.906 221.2013 22.66477 1.553339 0.06973286 0.00201548 3.699574e-05 4.265841e-07 
1.718468e-05 0.001865257 0.1193803 4.505507 100.2845 1317.019 10218.61 47029.88 129941.6 223061 259095.4 235682.9 186401.7 123987.4 64598.41 25278.88 7196.302 1451.035 203.2988 19.44697 1.245013 0.05226293 0.001412421 2.420696e-05 2.599485e-07 
1.782367e-05 0.001934625 0.123822 4.673355 104.0338 1366.741 10614.69 48981.01 136262 237772.8 284950.4 268449.3 213875.6 138186.1 68707.27 25668.78 7020.492 1361.238 182.041 16.43115 0.9824755 0.03827334 0.0009572636 1.517663e-05 1.508362e-07 
2.003422e-05 0.002174572 0.1391807 5.253154 116.9474 1536.593 11937.17 55112.27 153427.3 267734.6 319828.6 298986.4 236912 153316.9 76123.82 27914.04 7341.654 1350.965 170.5932 14.51839 0.8169897 0.02984028 0.0006962679 1.024739e-05 9.417585e-08 
1.762827e-05 0.001913447 0.122472 4.622949 102.9436 1353.504 10533.54 48857.85 137611 246652 309494.2 306374 250253 161232.6 78290.47 27938.89 7136.009 1268.106 153.1529 12.33498 0.651482 0.02222253 0.0004830014 6.611346e-06 5.642643e-08 
1.712195e-05 0.001858501 0.1189567 4.490396 99.99833 1314.943 10235.41 47481.52 133657.8 238788.4 297072.4 291116.2 238038.4 155620 76599.64 27265.13 6812.25 1167.818 134.9602 10.34437 0.5172495 0.01661213 0.0003381184 4.314094e-06 3.420161e-08 
#survey length counts 
8.833303e-07 9.587721e-05 0.006136131 0.2315588 5.152501 67.60485 523.124 2389.007 6462.478 10540.54 11222.18 10003.91 9765.474 9096.4 6935.764 4526.323 2555.798 1177.879 432.1475 125.1683 27.8582 4.599973 0.5450637 0.04491864 0.002502714 
5.000877e-07 5.427982e-05 0.003473904 0.1310948 2.917065 38.27589 296.2415 1354.288 3681.766 6144.627 7157.383 7838.323 9112.794 8963.729 6872.68 4443.534 2462.367 1106.423 393.2961 109.5465 23.26263 3.636509 0.4049842 0.0311718 0.001613961 
2.116777e-06 0.0002297563 0.01470437 0.5548974 12.34715 161.9989 1253.335 5718.98 15405.88 24614.93 23851.08 15448.98 9008.1 6492.798 5203.49 3815.495 2262.872 1025.164 356.4861 95.69803 19.4014 2.873429 0.3011233 0.02168181 0.001044982 
9.399589e-07 0.0001020237 0.006529514 0.246405 5.482967 71.94796 556.9875 2549.089 6963.127 11849.7 14673.65 17558.6 20573.63 18143.33 10823.4 4795.089 1951.47 795.9037 284.8989 78.55404 15.7472 2.240478 0.2219874 0.01498137 0.0006730816 
1.808675e-06 0.0001963147 0.01256412 0.4741314 10.55006 138.4239 1071.062 4889.759 13202.87 21319.25 21627.75 16505.67 13315.15 12289.09 10644.91 7481.51 3807.284 1334.89 338.4135 69.21894 11.94721 1.612219 0.1546935 0.009997529 0.0004238992 
1.659387e-06 0.0001801109 0.01152708 0.434998 9.679402 127.0068 982.9529 4492.287 12187.69 20093.82 22088.91 20638.44 19818.66 16640.2 10743.46 5831.409 2920.662 1246.072 397.2168 88.0858 13.42358 1.442921 0.1126025 0.006333626 0.0002461109 
