#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33622.13 19577.32 12940.92 21055.2 40174.52 60620.11 79070.48 131609.7 177623.7 177730.8 162659.8 187473.2 213295.3 259918.3 230573.2 198298 248662.1 240035.9 319655.9 256501.3 242329.6 245992.6 271002.8 260138.6 240671 223382.6 172468.7 256399.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32934.03 27918.01 11563.12 14281.67 24711.65 45816.95 80702.26 109404.2 145148.6 150315.9 142954.2 210109 188803.1 217413.1 192133.5 212961.4 276041 234706.9 151859 317525.6 237283.3 251172.8 190504.2 327396.5 195136.7 278886.3 199125.8 172316.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22382.77 18314.29 16492.66 10066.49 14383.75 20958.67 33065.64 61608.22 86967.25 150811 138847.9 134296.1 145873 235654.5 219923.9 216034.6 182142.3 191224.6 217036.1 219760.7 191964.1 239224.9 219824.1 216660 260739.5 221593 205587.2 222246.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.49649e-06 0.0004167191 0.02277194 0.7337434 13.94049 156.1762 1031.866 4024.142 9305.383 13063.96 12430.27 11053.43 11588.67 11657.59 10216.47 7855.744 4952.104 2474.366 1011.258 342.6258 92.97599 19.14469 2.838978 0.2905095 0.01986129 
7.400043e-06 0.0006614573 0.03486232 1.083423 19.85318 214.5187 1367.021 5142.113 11470.76 15547.56 14321.61 12356.32 12414.59 11700.77 9480.184 6896.23 4302.887 2187.162 898.9129 294.5979 74.76343 14.19438 1.938339 0.1829007 0.01152064 
3.45013e-06 0.0002969298 0.01506813 0.4508731 7.955166 82.77526 508.2873 1848.724 4059.722 5891.024 7499.41 10773.62 13963.81 13554.04 10516.11 7119.072 4068.037 1895.528 732.1561 231.5646 56.76761 10.21101 1.294484 0.1121134 0.006459306 
8.257831e-07 6.831722e-05 0.003332593 0.09585758 1.62587 16.26609 96.13206 338.2712 737.5876 1177.892 1960.194 3585.855 5622.352 7262.232 7793.574 6348.363 3671.797 1552.788 520.9385 144.9286 32.38314 5.441715 0.6480515 0.05237394 0.002788222 
5.327281e-05 0.004230098 0.1980533 5.467649 89.00331 854.2778 4834.84 16134.99 31756.46 36895.19 25436.67 10764.05 3539.121 2084.906 2224.493 2056.448 1400.239 705.6139 263.8165 72.70229 14.77684 2.207086 0.2364187 0.01747131 0.00085811 
5.313233e-05 0.004043508 0.181445 4.800873 74.90165 689.1245 3740.638 12009.44 23103.42 28365.06 27862.3 29704.15 29630.52 20376.37 8755.279 2502.849 666.743 253.479 103.9296 32.49165 7.049193 1.039905 0.1035461 0.006905464 0.0003045437 
0.000263754 0.0192116 0.8251162 20.89555 312.0194 2747.307 14265.19 43705.93 79249.44 86379.49 61058.63 36723.29 27066.12 22382.86 16756.35 9853.28 3965.823 1013.528 166.5853 20.54065 2.53459 0.3170747 0.03079949 0.001999834 8.322105e-05 
0.0004963105 0.03455647 1.418706 34.34341 490.2162 4126.221 20487.1 60106.05 105133.1 114584.2 92830.08 78102.01 67764.83 45565 22477.82 9127.746 3230.949 923.8347 196.0838 29.34135 3.006894 0.2146645 0.01160318 0.0005136392 1.780454e-05 
0.001133547 0.07535408 2.953664 68.26585 930.334 7476.416 35440.8 99261.43 165656 171815.2 131432.2 104739.8 90358.86 66068.64 39167.23 18813.23 6657.349 1597.013 259.8479 30.74588 2.836151 0.2012608 0.01020963 0.0003505454 8.067151e-06 
0.002209613 0.1400837 5.236564 115.4234 1500.16 11497.87 51992.55 139054.7 222777.7 227271 184200.1 163310.8 143941.8 100425.4 55752.27 25457.29 8877.723 2190.794 378.2454 46.47261 4.075099 0.2521873 0.01094485 0.0003321316 6.941479e-06 
0.002362877 0.1427122 5.082398 106.7251 1321.509 9650.651 41603.32 106378.9 165255.8 173586.2 166136.2 176299.1 163185.8 113533.1 62354.03 27428.01 8813.119 1914.345 280.3852 29.12938 2.258173 0.1306492 0.005404951 0.0001528947 2.874651e-06 
0.005707479 0.3280857 11.12033 222.2474 2619.105 18201.6 74632.65 181032.2 263278.7 244751.4 183068.6 153566.2 134181.7 100387.8 61914.26 29150.76 9430.774 2001.904 282.9748 27.81678 1.965216 0.09983535 0.003581274 8.910035e-05 1.511181e-06 
0.01100964 0.6017871 19.39546 368.593 4130.437 27296.65 106465.3 245999.1 343177.6 315158.8 248954.8 217642.1 173658.9 105188.2 49981.53 19203.47 5526.695 1104.434 151.8073 14.74242 1.026034 0.0503924 0.0017016 3.874145e-05 5.871156e-07 
0.01997004 1.037071 31.756 573.3683 6104.466 38330.78 142082.5 312388.9 417142.8 375555.7 305200.5 274272 217825.5 132128 63483.34 23945.54 6417.137 1130.715 129.5331 10.0444 0.5605688 0.02331497 0.0007098505 1.512365e-05 2.165608e-07 
0.03201724 1.578483 45.88639 786.5383 7950.039 47395.89 166872.9 349212.9 448198.7 402401.8 346042 322253.3 252803.7 150737 71419.74 26228.88 6742.048 1132.169 123.2434 8.97703 0.4555677 0.01640348 0.0004150815 7.25671e-06 8.663279e-08 
0.04286896 2.005056 55.29659 899.2176 8622.979 48779.22 163079.9 325217.8 404353.2 371947.9 349554.1 339984.2 265570.6 158068.7 74886.28 26926.02 6635.151 1058.572 109.394 7.581912 0.366269 0.01248431 0.0002951148 4.719691e-06 5.017724e-08 
0.07728738 3.427348 89.61816 1381.744 12562.64 67374.63 213491.5 402955.5 470992 398069.4 336132.7 302608.5 228139.5 134730.1 63324.06 22052.88 5148.664 767.6589 73.36863 4.660129 0.2054323 0.006414561 0.000140099 2.084523e-06 2.066286e-08 
0.1293971 5.437752 134.742 1968.712 16962.57 86219.41 259054.6 464673.1 521313 436079.1 373104.4 325424.7 225279.9 117768.3 48656.46 15234.28 3268.838 452.3376 40.15907 2.358627 0.09544166 0.002717096 5.387733e-05 7.265639e-07 6.532437e-09 
0.2078121 8.27238 194.1687 2687.366 21934.11 105631.4 300960.2 514000.6 558861.1 476881.3 431404.9 382471.6 265727.8 142365.3 60241.25 18749.98 3911.038 524.9619 45.74367 2.675802 0.1081392 0.003024687 5.738722e-05 7.230621e-07 5.975633e-09 
0.3324976 12.53349 278.5768 3651.064 28219.68 128713.9 347561.6 564327.7 590920.7 501809.8 457935.3 399245.3 271813.1 144117.6 59925.92 17993.21 3584.072 460.0181 38.67814 2.2081 0.08773706 0.002415438 4.500966e-05 5.550448e-07 4.461821e-09 
0.523904 18.69638 393.4178 4881.518 35721.49 154283.1 394811.2 609763.9 616387.2 522478 478559.7 406148.6 266602 136469.2 54429.83 15524.9 2925.753 355.9604 28.52405 1.560852 0.05961933 0.001578141 2.827461e-05 3.355421e-07 2.598232e-09 
0.8798286 29.72098 591.9969 6953.181 48165.66 196961.4 477596.2 701521.1 684045.7 575700.5 524545.8 433984.6 278254 140000.5 54370.53 14904.46 2692.107 316.2774 24.76495 1.333656 0.04992424 0.001279928 2.196439e-05 2.479763e-07 1.820899e-09 
1.48375 47.44123 894.4236 9943.584 65200.85 252436 580151.7 811459.4 766568.3 644437.2 582587 464177.4 283822.6 135801.1 49855.6 12847.28 2175.988 239.727 17.64149 0.8970412 0.03191276 0.0007825295 1.289836e-05 1.39968e-07 9.849608e-10 
2.123154 64.2551 1146.642 12066.21 74898.4 274657.1 599338.3 804719.6 758337.8 673222.4 627343.5 488362.9 287292.6 131711.5 45895.74 11114.24 1756.949 179.6594 12.2058 0.5708532 0.01868047 0.0004228246 6.464777e-06 6.539839e-08 4.310151e-10 
3.63472 104.124 1758.838 17519.7 102944.3 357408.7 738922.8 942745.6 852136.4 735192.8 667875.5 513489.3 306407 143365.7 49756.56 11734.93 1799.136 180.0413 12.09966 0.5593746 0.01779351 0.0003823792 5.444261e-06 5.070995e-08 3.063733e-10 
5.762787 156.281 2499.061 23565.83 131101.2 431137.5 846047.5 1033503 918532.1 799010.4 709521.7 513114.5 282446.3 121209.9 38766.62 8475.903 1208.11 112.543 7.062334 0.3071004 0.009284524 0.0001913764 2.624151e-06 2.34798e-08 1.351608e-10 
7.126786 182.9845 2770.376 24736.08 130344.4 406672.6 762749.1 918112.7 873960.1 860370 801156.2 575133.8 312670.9 131830.6 40729.19 8493.945 1151.359 102.2515 6.128051 0.2535494 0.007231929 0.0001395179 1.784069e-06 1.490123e-08 8.037178e-11 
12.71896 309.2233 4432.96 37477.32 186957.1 551777.1 975343.8 1089412 924020.7 797621.7 691474.3 491890.4 273938.1 116930.9 35261.63 6976.876 883.2604 72.60462 4.009316 0.1529878 0.004046 7.279445e-05 8.706554e-07 6.79801e-09 3.41806e-11 
#survey length counts 
8.758282e-06 0.0008116872 0.04435529 1.429188 27.15332 304.1989 2009.812 7836.974 18109.47 25332.08 23712.08 20168.04 20053.82 19085.92 15615.21 11486.66 7295.996 3787.915 1594.974 538.3843 141.657 28.0903 4.03672 0.4035339 0.02707494 
3.583037e-06 0.000320272 0.01688005 0.5245871 9.613018 103.8843 662.4503 2500.812 5684.787 8441.783 10716.94 15345.61 20278.07 20121.65 15831.48 10865.5 6331.014 3012.091 1190.015 387.6854 98.75972 18.60236 2.485993 0.2283034 0.01401804 
7.760529e-07 6.678974e-05 0.003389346 0.1014177 1.789466 18.6232 114.4685 418.4892 943.3917 1530.503 2535.517 4677.952 7466.46 9788.143 10719.91 8997.178 5373.294 2336.104 802.785 229.5914 53.21649 9.364909 1.177037 0.1009965 0.005735296 
4.952474e-05 0.00409719 0.1998651 5.748766 97.49879 975.0149 5749.273 19990.17 40990.92 49611.58 35607.26 15613.75 5152.431 2869.179 3052.293 2901.489 2037.391 1059.87 410.2722 117.4141 24.86509 3.89008 0.4394837 0.03447939 0.001807185 
4.550583e-05 0.003613366 0.169178 4.67051 76.02909 729.8364 4133.215 13840.51 27730.53 35228.26 35174.5 37874.23 38932.13 27896.8 12488.72 3671.197 965.9726 360.2698 151.4175 49.43704 11.26751 1.752749 0.1847195 0.01309183 0.0006161863 
0.0002150234 0.01636384 0.7342965 19.42875 303.1149 2788.472 15127.42 48420.4 91695.05 104214.5 76261.42 46535.56 34388.16 28769.87 21974.03 13358.57 5617.085 1504.334 257.7219 32.52493 4.056014 0.5249563 0.053913 0.003730539 0.0001660213 
0.0003941835 0.02871198 1.233147 31.22873 466.3228 4106.164 21327.16 65442.4 119610.7 135648 112799.8 96253.31 85835.37 59773.88 30306.79 12529.51 4532.143 1337.818 295.3006 46.196 4.9624 0.3707713 0.02091662 0.0009712043 3.573443e-05 
