#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31419.79 18026.04 10580.74 15156.3 48099.57 54198.25 74450.45 123867.2 128805.9 111162.4 209756.4 174233.8 181757.8 204931.1 265710.6 183562.5 272120.2 148149.5 231408.1 233494.4 202157.7 212485.2 249758.2 221139.7 288565.9 215862.4 444037.5 168214.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
50474.13 22211.05 13600.51 18156.02 35988 43979.71 81826.16 143491.2 210005.4 169669.5 115968.1 206985.8 270176.2 224241.9 145563.6 210385.7 220403.8 205533.9 249721.7 252245.8 243333.1 253300.6 148164.7 351497.6 197740.7 287294.6 174702.5 188895.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17449.07 18502.62 16706.72 9529.298 12776.78 22393.61 42984.54 63994.06 94052.22 119810.2 139143.7 121134.7 152664.2 180139.9 198970.2 230250.1 215025.7 158552.6 193111.4 187465.4 249607.6 191892.8 162021.2 195282.7 234087.3 233143.3 319372 241691.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.575731e-06 0.0004240629 0.02317325 0.7466742 14.18618 158.9292 1050.076 4095.589 9475.879 13341.05 12845.33 11707.33 12307.07 11830.65 9543.081 6833.896 4187.927 2082.87 842.7491 277.32 72.25635 14.33943 2.073063 0.2088473 0.01412209 
6.982003e-06 0.0006240905 0.03289289 1.022219 18.73168 202.4027 1289.88 4853.313 10842.73 14809.04 14094.15 13120.71 14043.93 13656.89 11300.74 8224.222 4977.82 2409.732 947.6933 301.6221 74.71453 13.7858 1.823927 0.167209 0.01029791 
3.280054e-06 0.0002822925 0.01432534 0.4286467 7.562976 78.69283 483.1661 1756.339 3845.386 5505.52 6755.334 9380.171 12133.62 12070.77 9771.833 6836.5 3914.951 1772.358 650.5501 194.6387 45.58573 7.92744 0.9780944 0.08259889 0.004643087 
9.081857e-07 7.51344e-05 0.003665141 0.1054226 1.788084 17.8878 105.6796 371.1895 802.0338 1235.816 1920.288 3348.576 5109.58 6433.588 6801.622 5571.152 3305.893 1451.836 500.6082 138.5362 29.91396 4.81197 0.5508394 0.04312497 0.002237825 
6.18303e-05 0.004909601 0.2298676 6.345946 103.3004 991.505 5611.488 18726.89 36858.17 42824.86 29532.36 12505.59 4090.23 2327.457 2427.173 2249.279 1558.823 808.151 312.5829 88.88412 18.39063 2.737847 0.2869569 0.02056326 0.0009787496 
5.491499e-05 0.004179173 0.1875327 4.961949 77.41478 712.2495 3866.254 12414.27 23897.45 29427.6 29181.07 31485.12 31569.64 21728.01 9311.531 2613.112 645.8141 223.7966 89.75425 28.46478 6.32119 0.9524122 0.09602579 0.006408521 0.0002796876 
0.0002796949 0.02037273 0.8749852 22.15845 330.8775 2913.351 15127.37 46347.57 84040.25 91607.23 64783.11 39075.3 29091.45 24503.36 18707.36 11137.68 4506.26 1152.591 188.5094 22.83657 2.751976 0.3430765 0.03371932 0.002220243 9.338041e-05 
0.0005251796 0.03656653 1.501228 36.34107 518.7308 4366.229 21678.68 63600.78 111235 121178.3 98007.81 82241.77 71297.95 48032.39 23850.43 9827.572 3559.095 1046.138 228.0763 34.81418 3.602109 0.2567135 0.01372479 0.0006014403 2.083755e-05 
0.001130151 0.07512836 2.944817 68.06138 927.5487 7454.08 35336.1 98985.49 165344.2 172240.9 133892.9 109683.6 96274.88 71046.28 42513.08 20613.69 7369.021 1797.36 301.9114 37.60811 3.675491 0.2725069 0.01417392 0.0004920899 1.134303e-05 
0.002208247 0.1399971 5.233327 115.352 1499.233 11490.78 51960.83 138974.5 222688 227370.8 184845.2 164877 146722 104296.8 59617.47 28031.13 10014.48 2534.923 451.8497 57.63124 5.260477 0.3399732 0.01546603 0.0004914926 1.067033e-05 
0.002333667 0.140948 5.01957 105.4058 1305.175 9531.428 41090.77 105086.8 163391.6 172267.2 166391.3 178178 166101.9 116826.5 65204.69 29175.57 9549.022 2132.285 326.9802 36.27298 3.020936 0.1858712 0.00807002 0.0002377237 4.641866e-06 
0.005908203 0.339624 11.51141 230.0634 2711.211 18841.55 77253.69 187352.8 272198.8 251887.4 185729.5 153200 133580.8 100843.9 62925.64 29911.21 9768.201 2103.173 304.535 31.06131 2.30319 0.1237833 0.00471904 0.0001247643 2.23616e-06 
0.01039026 0.5679316 18.30431 347.8569 3898.087 25761.72 100490.5 232333.6 325082.8 302415.5 247126.2 223261.5 180196.3 109354.1 52012.66 20087.6 5857.65 1199.627 171.2117 17.41553 1.269584 0.06503988 0.002286638 5.429972e-05 8.609301e-07 
0.01830141 0.9504167 29.10257 525.4595 5594.405 35128.29 130216.4 286352.9 382727.9 345936.7 284094 258779.3 209142.3 130715.3 65232 25337.92 6909.975 1235.018 144.41 11.59006 0.6799105 0.02993534 0.0009615753 2.145683e-05 3.197344e-07 
0.03074447 1.515734 44.06228 755.2709 7633.981 45511.07 160226.4 335195.6 429544.1 383367.9 325931.7 302157.5 239152.9 145753.5 71070.94 26779.75 7053.78 1224.833 140.5065 11.01455 0.6072452 0.02357631 0.0006346761 1.170375e-05 1.469006e-07 
0.04511774 2.110235 58.19726 946.3858 9075.21 51335.01 171583.7 341770.6 422583.1 381086.9 346372.6 330641.4 257495.6 153796.2 73328.39 26589.7 6639.238 1084.525 116.7812 8.616265 0.4502017 0.01666572 0.0004264571 7.347336e-06 8.367243e-08 
0.0693129 3.073716 80.37146 1239.181 11266.66 60429.18 191562.7 362310.2 427562 373977 334826 311652.2 236367.8 139127.1 65172.64 22725.75 5347.762 811.4264 80.09408 5.353183 0.2521928 0.008464251 0.0001985074 3.166466e-06 3.361889e-08 
0.1156743 4.861072 120.4525 1759.929 15163.74 77077.79 231612.5 415670.5 467507.7 394735.5 344312.5 308432.2 223722.7 126209.7 56548.97 18759.05 4195.156 607.9038 57.76395 3.732226 0.1686523 0.005324728 0.000115028 1.666251e-06 1.597852e-08 
0.1839555 7.322718 171.8783 2378.858 19416.08 93504.67 266404.9 454950.6 494505.7 421672.2 381656.1 340050 239194.8 130805.7 56638.06 18032.07 3872.399 544.6281 51.07664 3.299849 0.1489882 0.004637986 9.717913e-05 1.345453e-06 1.216678e-08 
0.3305956 12.46179 276.983 3630.164 28057.72 127965.6 345413.6 559847.1 581756.5 483226.4 430330.3 374084.4 258934.3 141254.8 60486.24 18668 3850.937 522.2961 47.74869 3.03624 0.1353265 0.004150398 8.54197e-05 1.157436e-06 1.018471e-08 
0.5162687 18.42391 387.6842 4810.379 35201 152037.1 389088.2 601103.9 608373 517220.5 474584.3 401443.5 261158.4 132096 52285.09 14932.56 2847.139 355.2636 29.74182 1.73477 0.07170663 0.002071027 4.065764e-05 5.294932e-07 4.491054e-09 
0.7322602 24.73607 492.7062 5787.051 40090.03 163984.5 398178.4 588637.1 589009.7 527629.6 509503.4 432002.1 280515.4 142754.8 55937.85 15431.03 2805.07 332.7452 26.46702 1.459032 0.05635229 0.001502628 2.705192e-05 3.231335e-07 2.527491e-09 
1.375604 43.98338 829.2305 9218.744 60445.89 233986.5 537309.5 748686.2 696809.8 566499.8 500834.5 404297 257778.9 129952.7 49609.8 13075.55 2250.008 252.2606 18.9916 0.9916195 0.03620645 0.0009089115 1.532054e-05 1.702385e-07 1.230409e-09 
2.051489 62.08624 1107.938 11658.9 72369.36 265369.9 578936.6 776490.3 728752.9 641219.1 591729.3 455317 263084.1 118261.3 40787.62 9914.397 1596.096 168.9178 12.06761 0.5983653 0.02067488 0.0004887265 7.725839e-06 8.027783e-08 5.412578e-10 
3.812927 109.229 1845.066 18378.36 107982.7 374783.5 773693.4 980509.1 864740 710502.7 621383.8 468605.8 274962.8 126480.1 43260.97 10056.79 1512.503 147.3229 9.591918 0.4323785 0.01366129 0.0002980498 4.379472e-06 4.243065e-08 2.667671e-10 
5.435915 147.4167 2357.327 22229.88 123684.5 406987.8 800869.8 990176.9 915694.8 848263.5 779571.1 565897.7 308851.1 131361.8 41967.32 9261.798 1347.51 129.5369 8.43278 0.3779073 0.01158325 0.0002381428 3.228754e-06 2.857541e-08 1.638496e-10 
8.209869 210.7928 3191.356 28493.39 150105 467765.6 872508.7 1026125 911267.5 818395.8 732638 528371.9 293734.9 126397.4 39311.23 8130.664 1077.404 92.21927 5.280973 0.2099387 0.005865141 0.0001131815 1.465892e-06 1.242852e-08 6.773574e-11 
12.00199 291.7929 4183.125 35366.94 176471 521403.1 926310.3 1056576 952996 888791.6 788835.6 547357.1 291312.2 119914.7 35727.22 7143.464 931.6956 80.19332 4.666706 0.1856402 0.004998222 8.94319e-05 1.049194e-06 8.014936e-09 3.964999e-11 
#survey length counts 
7.642585e-06 0.0007082882 0.03870497 1.247128 23.69437 265.4506 1753.891 6840.805 15829.18 22298.73 21527.57 19775.6 21068.98 20736.34 17347.52 12797.55 7901.986 3908.52 1572.987 515.2108 132.3242 25.50268 3.549222 0.3444721 0.02258465 
3.500278e-06 0.0003128745 0.01649016 0.5124701 9.390942 101.4825 647.0708 2441.474 5534.845 8116.911 9936.714 13711.11 18033.34 18304.59 15019.82 10674.46 6249.546 2895.332 1088.116 335.1313 81.46194 14.82108 1.92664 0.1724473 0.01032577 
9.01275e-07 7.756677e-05 0.003936242 0.1177819 2.078181 21.62659 132.8863 485.0013 1084.046 1699.012 2622.868 4594.832 7131.488 9109.766 9812.672 8266.24 5057.675 2283.386 808.3004 230.6021 51.71454 8.708135 1.05108 0.08729513 0.004828955 
5.468315e-05 0.004523947 0.2206827 6.347548 107.6541 1076.571 6348.111 22072.37 45261.11 54783.09 39330.21 17263.12 5683.41 3073.115 3191.462 3036.473 2167.725 1159.352 464.2689 137.2236 29.63199 4.627612 0.5118377 0.03892796 0.001976059 
4.893716e-05 0.003885829 0.1819348 5.022688 81.76208 784.8724 4444.973 14885.84 29839.15 37992.89 38219.31 41569.27 42925.7 30782.32 13750.38 3978.426 976.6907 330.6007 135.1967 44.71456 10.43228 1.658599 0.1771415 0.01257118 0.0005856119 
0.0002312806 0.01760105 0.789814 20.89769 326.0323 2999.299 16271.15 52081.29 98627.77 112094.7 82041.41 50153.27 37374.91 31817.4 24789.94 15269.47 6457.224 1731.355 295.3639 36.66284 4.461218 0.5744253 0.05967217 0.004188271 0.0001884428 
0.0004291229 0.03125693 1.34245 33.99677 507.6563 4470.118 23217.39 71240.53 130188.7 147537.6 122356.5 103930.6 92486.71 64492.04 32891.86 13786.07 5098.542 1546.863 350.8837 56.04201 6.083541 0.454107 0.02534516 0.001164426 4.280449e-05 
