#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
89300.09 62930.73 51577.57 62632.65 105002.5 168207.9 175818.9 285701.6 305785.2 341218.4 207367.7 327046.5 348934.2 416097.2 408468.9 466823.3 450230.5 484590.7 473274.6 313257.8 302709.9 427868.7 477709.1 529627.2 418185.2 558162.4 571959.3 447539.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70396.03 57815.47 43709.48 42329.1 77577.02 110145.6 151031 264787.9 245759.5 349632.7 406693.8 218421.3 292481.1 297427.2 279317.6 375884.3 276801.9 556499.3 375673 450680.2 349321.8 580210.2 672488.9 406581.2 372775 381895.7 654708.6 465136.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11412.79 15606.63 13708.04 9950.369 19376.27 25616.65 47855.93 63540.65 85569.07 111319.3 172903.7 175325.5 210971 162816 159243 222877.9 233682.4 221695.9 161197.4 171442.7 174969.6 221514.7 180673.7 207192.9 186217.3 240174.4 236058.4 211604.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.532768e-06 7.2094e-05 0.002348055 0.05295459 0.8269631 8.942486 66.9623 347.2509 1247.556 3109.751 5409.782 6716.676 6429.941 5728.121 5670.288 5780.366 5397.07 4724.457 4089.134 3485.585 2867.586 2243.733 1617.493 1019.447 530.4113 
1.806374e-06 8.496312e-05 0.002767193 0.06240723 0.9745794 10.53874 78.91477 409.2241 1470.069 3663.062 6363.187 7857.535 7387.034 6316.514 5994.817 6047.532 5747.418 5183.756 4589.372 3937.182 3216.899 2476.368 1747.701 1079.97 554.2158 
2.584258e-07 1.215511e-05 0.0003958844 0.008928235 0.1394297 1.507841 11.29379 58.62686 211.4811 535.588 989.3041 1498.892 2293.185 3756.706 5537.124 6537.639 6339.359 5608.163 4915.125 4259.957 3534.021 2733.75 1913.337 1163.886 587.5427 
4.691686e-10 2.206792e-08 7.188015e-07 1.62165e-05 0.0002535977 0.002757501 0.02110015 0.118727 0.5594158 2.71018 13.76956 60.541 203.4631 517.6848 1058.051 1876.882 2954.383 3964.893 4414.6 4180.554 3543.706 2760.418 1939.152 1176.551 588.7352 
6.732514e-06 0.000316665 0.01031357 0.232597 3.632332 39.27833 294.1079 1524.918 5474.855 13610.84 23430.62 27930.07 23055.64 13188.16 5266.739 1603.603 728.6892 991.9053 1608.457 2160.627 2343.054 2082.887 1543.141 951.2772 476.7947 
6.393763e-06 0.0003007318 0.009794638 0.220894 3.449581 37.30255 279.3255 1448.517 5204.028 12971.86 22565.28 28009.37 26761.86 23565.35 22327.35 20278.87 14560.7 7642.964 3132.226 1538.943 1411.29 1494.755 1305.234 888.1919 466.7362 
1.367428e-05 0.0006431722 0.0209477 0.4724235 7.377569 79.77786 597.3687 3097.476 11123.35 27679.06 47824.55 57844.04 50510.07 35287.37 24636.37 20023.75 17075.13 13655.37 9659.703 5674.222 2769.94 1357.44 846.4646 572.153 322.6168 
1.658647e-05 0.0007801476 0.0254089 0.573035 8.948766 96.76839 724.6002 3757.363 13495.44 33605.13 58223.6 71174.45 64571 50231.89 41279.68 35943.56 28226.86 19304.75 12588.41 8228.822 5030.268 2659.655 1225.834 540.6942 239.2078 
2.443349e-05 0.001149234 0.03742979 0.8441364 13.1824 142.5491 1067.401 5534.836 19878.3 49485.79 85647.16 104271.3 93245.37 69818.66 54549.96 46977.97 38612.52 28666.58 19827.15 12805.66 7559.17 4042.529 1927.228 798.627 286.4374 
