#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25390.51 13818.63 23308.27 31487.49 45678.56 42281.65 47871.12 114891 124657.4 139107 274997.5 158950.4 240173 181852.2 139478.7 157575.1 226231.2 186906.2 192537.5 178701.6 260472.4 212031.6 221480.3 288617.5 276696.7 247994.3 174880.6 145831.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19413.21 14109.54 18022.81 24475.71 33572.09 42130.74 64277.71 79565.84 162753.9 141553.1 168219.6 185647.3 208425.2 177990.8 161094.9 152248.3 196387.4 226323.5 223140.2 205147.9 279412.9 213902 298916.9 183310.7 191671.1 207687.1 185594 144251.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15092.66 15040.7 12053.12 8129.99 17599.86 34094.18 36490.5 64295.89 72451.56 109631.4 128164.9 136079.5 178286.5 177480.1 206963.2 200284.6 178589 160222 215545.2 201463.1 189228 205003.1 207814.9 240553.8 258129.4 265574.4 223763.3 254375.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.06817e-06 0.0001916708 0.010474 0.3374871 6.41199 71.83546 474.6766 1852.326 4297.439 6135.682 6269.385 6555.29 7904.604 8742.117 8423.891 6934.04 4482.962 2221.064 870.3404 272.3926 66.20922 12.02886 1.573968 0.1432762 0.008801252 
3.255978e-06 0.0002910376 0.01533923 0.476701 8.735354 94.39085 601.6108 2265.091 5077.757 7055.881 7199.228 7718.533 9210.215 9651.3 8665.259 6725.344 4196.037 2045.206 796.2071 246.917 58.74406 10.27277 1.272594 0.1082165 0.006151409 
1.800133e-06 0.0001549255 0.007861922 0.2352471 4.150709 43.1907 265.2697 965.8735 2132.885 3173.579 4325.875 6720.525 9401.957 10377.15 9571.303 7283.638 4210.242 1831.445 636.7072 182.4491 41.39377 6.973483 0.8281084 0.066797 0.003562886 
7.260311e-14 3.191509e-11 8.272275e-09 1.264284e-06 0.0001139366 0.006054904 0.1897846 3.510685 38.40133 249.9074 985.7433 2481.181 4448.024 6419.471 7424.949 6193.586 3522.442 1408.865 429.3561 105.8877 21.02826 3.202088 0.3528507 0.02675633 0.001344696 
1.691723e-05 0.001343304 0.0628936 1.736313 28.26506 271.3498 1537.344 5159.168 10453.26 13984.03 16309.48 21098.8 23761.53 18354.76 9764.122 4242.777 1801.194 721.4693 237.5446 59.17291 10.84104 1.451108 0.1400171 0.009460507 0.0004320154 
6.289595e-05 0.004786544 0.2147873 5.683067 88.6643 815.695 4426.205 14185.67 27044.7 31806.64 27022.37 24098.91 25944.1 26995.5 23884.09 15839.47 6990.49 1960.595 362.0585 50.33052 6.262751 0.6977656 0.06012243 0.003618844 0.0001460286 
0.0001673291 0.0121881 0.5234652 13.25645 197.9514 1743.024 9052.626 27769.44 50674.48 57035.55 46203.72 38357.13 36345.46 31289.65 22914.25 13696.92 6033.485 1851.483 397.2511 60.38892 6.498136 0.4994858 0.02854972 0.001254972 4.125099e-05 
0.0002622884 0.01826228 0.749753 18.14973 259.0712 2180.762 10830.89 31825.22 56110.38 63518.4 58660.93 60703.78 62580.05 52477.63 35994.88 19732.82 7786.715 2078.535 382.2619 51.54713 5.296788 0.4044591 0.02175976 0.0007953752 1.956281e-05 
0.0006237885 0.04146719 1.625395 37.56659 511.9634 4114.363 19505.64 54662.11 91497.15 96313.96 78108.06 70584.01 72070.31 67037.22 51890.81 29838.86 11436.8 2803.958 447.8024 49.38253 4.023294 0.2498754 0.01160609 0.0003863597 8.83199e-06 
0.001312608 0.08321593 3.110751 68.56664 891.165 6830.399 30889.54 82655.66 132761.2 137102.1 115909.4 110666.5 107513.1 87912.79 59479.73 31267.62 11504.03 2829.036 472.0971 55.30757 4.605983 0.2687757 0.01080988 0.0002983588 5.651303e-06 
0.001952573 0.1179308 4.19986 88.19264 1092.027 7974.592 34373.22 87830.03 135973.8 140883.5 131375.3 141130.7 144532.9 122866.7 84725.29 43066.14 14483.09 3069.038 412.2136 36.84647 2.366814 0.115679 0.004255363 0.0001113503 1.968444e-06 
0.00410548 0.2359973 7.999031 159.8665 1883.99 13093.65 53704.68 130472.3 191257.2 184417.8 154857.8 153661.9 157388.2 140131.5 99604.79 50063.83 16228.88 3286.032 420.1927 35.28465 2.045046 0.08451764 0.00249321 5.178394e-05 7.489758e-07 
0.007560034 0.4132316 13.31837 253.1041 2836.313 18745.6 73140.94 169323.4 238480.4 228396.5 202722.8 206826.4 198378.9 158164.9 101235.1 46939.42 14299.5 2757.396 340.3944 27.99212 1.600459 0.06465114 0.00181608 3.460981e-05 4.402823e-07 
0.01175251 0.6103237 18.68864 337.4331 3592.626 22561.31 83680.59 184561 250274.1 240263.8 228427.8 246791.5 243116.2 198407.9 126665.3 56359.97 15970.15 2777.157 296.0418 19.82864 0.8768494 0.02729025 0.0006242631 1.042372e-05 1.220346e-07 
0.01542408 0.7604235 22.10549 378.9129 3830.063 22838.32 80491.49 169307.5 222707.7 219838.7 229980.5 263207.2 264776.7 218645.4 137868.5 59161.28 16015.5 2667.654 275.5332 18.18489 0.800175 0.02428543 0.0005108526 7.313303e-06 7.002894e-08 
0.02743119 1.283005 35.38343 575.3943 5517.647 31211.19 104320.8 207794.7 257061.1 233480 222277.6 244080 248694.1 209260.3 130276.8 53632.86 13735.7 2152.474 208.6884 12.92243 0.5347433 0.01536677 0.0003090888 4.262985e-06 3.927544e-08 
0.04463817 1.979503 51.76004 798.0489 7256.036 38922.33 123453.9 234143.7 279987.9 257308.2 255013.4 271452.5 251564.9 190078.9 108066.6 41376.81 9976.955 1488.085 139.2499 8.468009 0.3488176 0.009964382 0.0001959101 2.588686e-06 2.254675e-08 
0.0732144 3.076746 76.23878 1113.931 9598.087 48795.82 146754.7 264513.4 303553.1 275569.3 276404.5 295221.7 274678.4 206498.7 113657.2 41131 9219.66 1256.703 104.8428 5.494912 0.1891152 0.004495724 7.602508e-05 9.06967e-07 7.405977e-09 
0.1131874 4.505654 105.7566 1463.723 11947.37 57550.11 164158.1 281950.7 314537.2 292134.2 305445 324312.9 292583.4 211152.4 110619.4 38014.39 8139.074 1075.864 89.37164 4.829468 0.1759598 0.004388525 7.39752e-05 8.232507e-07 5.957567e-09 
0.1987755 7.492839 166.5406 2182.715 16871.09 76963 207976.3 338937.7 361032.3 325268.4 333751.6 349416.3 312922.7 221729.8 111679.9 36430.97 7384.149 928.1346 74.0862 3.906211 0.1410741 0.003527911 6.006232e-05 6.78676e-07 4.993649e-09 
0.3146751 11.22971 236.3012 2932.058 21457.28 92704.19 237595.1 369679 385876.7 359312.9 379807.8 387642 329879.4 220008.3 103701 31510.85 5913.431 681.2789 49.08288 2.295611 0.07294714 0.001623384 2.524632e-05 2.677849e-07 1.887858e-09 
0.5239734 17.70005 352.5592 4140.968 28686.92 117345.1 284981.6 421719.7 424567 391905.4 413426.4 419307.8 354585.7 231114.4 104146.2 29861.44 5257.986 566.8079 38.09705 1.65297 0.0482398 0.0009726819 1.352823e-05 1.272143e-07 7.933729e-10 
0.9239228 29.54141 556.9547 6191.93 40603.92 157260.6 362040.6 510543.1 499075.3 460576.3 480570.2 469708.8 378998.8 234299.9 99879.27 27185 4593.149 484.6988 32.83581 1.479644 0.04539338 0.0009450815 1.307452e-05 1.17806e-07 6.843888e-10 
1.278904 38.7048 690.6979 7268.511 45125 165605 362722.6 495429.4 497904.3 507855.8 559346.9 541102.6 422372.8 248670.4 99596.17 25215.86 3923.517 376.1573 22.76539 0.9054247 0.02467301 0.0004698187 6.178708e-06 5.460556e-08 3.161672e-10 
2.299112 65.86282 1112.542 11082.13 65121.95 226165.8 468300.5 601879.9 561333.5 529403.3 564705.5 555690.2 443434.9 258347.5 99202.65 23669.47 3440.391 305.9466 17.01127 0.6129737 0.01489032 0.0002496045 2.875923e-06 2.232981e-08 1.146719e-10 
2.874374 77.95045 1246.514 11755.51 65425.64 215588 427039.9 543393.3 552003 599994.7 654953.7 596910.3 431004.9 229982.6 82282.62 18567.18 2596.17 227.5077 12.86069 0.4843883 0.01236167 0.0002120756 2.39478e-06 1.748976e-08 8.196802e-11 
4.67176 119.9501 1816.03 16214.57 85432.09 266416.2 498611.8 595537.7 560498.3 574935.1 633997.9 613854.7 465634.7 248300 85222.29 18032.86 2330.542 186.264 9.481525 0.320021 0.007411083 0.0001187728 1.29457e-06 9.350595e-09 4.379841e-11 
5.696178 138.4865 1985.385 16787.77 83813.15 248285.5 446429.7 535067.6 555120.9 629427.2 678248.2 598867.1 411840.9 202779.1 65562.44 13340.8 1703.641 139.502 7.549412 0.2753949 0.006750848 0.0001091218 1.14207e-06 7.669459e-09 3.29885e-11 
#survey length counts 
3.987702e-06 0.0003695663 0.02019525 0.6507189 12.36312 138.5063 915.1733 3570.164 8269.24 11707.89 11552.66 11192.17 12616.87 13186.17 11941.73 9417.153 6007.567 2996.331 1195.272 381.9008 94.28172 17.228 2.244436 0.2018698 0.01219741 
1.917091e-06 0.0001713604 0.009031611 0.2806784 5.14341 55.58288 354.4401 1338.021 3041.336 4515.943 5746.813 8366.799 11651.04 13023.73 12181.26 9474.272 5628.059 2511.248 893.6014 263.2772 61.96523 10.92228 1.366481 0.1167735 0.006628895 
2.156085e-05 0.001855599 0.09416492 2.817612 49.71194 517.1662 3172.507 11477.53 24510.04 31039.83 23914.28 12827.5 7795.211 8056.636 9126.979 7848.268 4622.669 1907.295 597.0733 151.446 31.14604 4.954976 0.5751127 0.04623556 0.00247565 
2.366778e-05 0.00195804 0.09551523 2.747337 46.59559 466.0165 2749.408 9587.279 19960.03 26090.09 26043.23 27689.71 29396.28 23041.17 12548.62 5512.339 2354.859 960.8968 326.1507 84.31212 16.09507 2.254639 0.2290109 0.01639229 0.0007973927 
5.226287e-05 0.004149905 0.1942987 5.364008 87.3172 838.1438 4745.02 15861.64 31494.26 38298.01 32727.56 28209.87 29845.18 31322.94 28328.5 19469.15 8974.542 2631.043 504.9038 72.08554 9.174875 1.060169 0.09609884 0.006132037 0.0002635925 
0.000132978 0.01011997 0.4541149 12.01544 187.4584 1724.563 9357.44 29980.55 57063.02 66544.66 54488.14 44199.56 41611.94 36331.55 27092.13 16646.58 7606.381 2427.696 541.8678 85.82945 9.645672 0.7749813 0.04633809 0.002141378 7.462071e-05 
0.0001951522 0.01421471 0.6105058 15.46073 230.8692 2032.987 10561.63 32447.49 59677.07 69759.3 64692.99 66417.47 69561.61 59663.68 41814.12 23631.83 9707.486 2703.775 517.2947 72.36231 7.733435 0.6183569 0.03505222 0.001355483 3.537509e-05 
