#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65761.39 75648.41 34577.77 54923.52 115839.3 115278.6 206562.2 234109.5 344303 389672.6 443117.6 414844.3 329906.1 553612.1 279647.1 342888.1 398307.8 401883.3 615472.5 404172.8 276267 404487.7 318183.3 345740.1 299160.4 531247.5 470036 519323 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
52994.74 68193.61 33207.38 60869.76 66507.6 108827.8 127645.2 181487.2 181531 394578.1 243761.2 273377.9 383615.7 388242.8 465156.9 341333.2 368381.3 390071.2 358810.7 317509.1 284058.8 386768.1 387075.2 336763.8 431464.4 324363.7 498856.7 468359 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14263.69 14810.96 11230.9 9587.752 13869.69 24895.72 32738.42 52261.3 88561.77 137876.3 131764.6 149678.2 159759.7 173861.1 182439 199095.2 179756.9 215208.3 165287.1 176056.8 197768.2 170826 181837.9 187700.9 185301.7 211487.1 229996.4 260543.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.6533e-06 7.776328e-05 0.002532699 0.05711879 0.8919928 9.645679 72.22745 374.5456 1345.487 3352.577 5823.454 7189.185 6752.242 5757.546 5434.439 5435.806 5106.019 4568.353 4080.15 3601.07 3048.532 2408.202 1712.727 1050.449 531.3616 
1.814035e-06 8.532347e-05 0.00277893 0.06267192 0.978713 10.58344 79.24955 410.9614 1476.328 3678.829 6391.744 7898.154 7441.144 6388.246 6062.706 6037.309 5575.965 4855.286 4217.029 3649.525 3065.591 2429.693 1742.469 1075.036 543.8132 
2.38443e-07 1.121521e-05 0.0003652725 0.008237858 0.1286484 1.391253 10.42067 54.09721 195.1809 494.6939 916.3694 1399.924 2171.907 3596.508 5325.989 6300.954 6107.58 5362.385 4609.871 3900.175 3193.465 2486.176 1771.496 1094.192 555.1783 
4.792616e-10 2.254264e-08 7.342616e-07 1.656507e-05 0.0002590351 0.002816041 0.02153085 0.1208028 0.5646309 2.701177 13.60614 59.67442 200.7925 513.2111 1057.963 1897.583 3014.132 4062.219 4515.747 4238.311 3538.094 2717.878 1901.585 1160.562 586.022 
6.601898e-06 0.0003105214 0.01011348 0.2280845 3.561862 38.5163 288.402 1495.334 5368.638 13346.78 22976.05 27388.24 22608.55 12933.49 5169.92 1591.558 768.2786 1092.769 1787.541 2402.761 2593.092 2284.346 1676.15 1027.38 514.8736 
5.389242e-06 0.000253484 0.008255807 0.1861894 2.907619 31.44198 235.4413 1220.951 4386.57 10935.28 19029.8 23654.98 22708.59 20206.46 19359.58 17681.85 12722.4 6696.271 2785.007 1440.556 1375.563 1463.724 1272.009 860.3596 450.0252 
1.037432e-05 0.0004879582 0.01589248 0.3584156 5.597172 60.52544 453.2092 2349.994 8439.269 21002.06 36301.57 43971.85 38609.02 27443.44 19818.07 16620.73 14431.55 11680.1 8336.825 4938.014 2451.229 1247.304 806.9398 551.7795 310.959 
1.575275e-05 0.0007409333 0.02413171 0.5442312 8.498953 91.90423 688.1757 3568.45 12816.4 31909.17 55250.59 67377.24 60605.3 46072.25 36634.82 31340.86 24710.92 17274.25 11643.69 7837.397 4884.864 2626.294 1239.774 565.0854 256.7712 
