#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28157.74 15836.38 21820.35 19904.93 29094.74 84185.01 108728.2 142340.5 145748.6 193966.1 155807.6 261193.4 172183.9 329754.4 245404.1 188475.5 264739.8 169884.1 215598.3 209605 265055.2 246874.1 132618.5 205434.5 208350.6 197491.7 240010.7 143527.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32626.46 12991.76 14123.11 19723.03 25776.14 35901.85 77395.38 136968.1 155088.3 148898.2 198796.8 179862.4 300069.7 184994.4 171541.7 194628.1 117740.2 224156.5 289734.9 256942.3 307213.2 253374.5 218830.4 212507.2 276350.7 241251.9 298944.9 315741.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14682.36 17787.16 17032.37 9386.872 14953.21 24113.34 41379.89 87105.63 120259.9 123533.7 132471 145051.6 171983.9 190053.8 228061.4 208422.4 177044.9 196980.4 215074.3 201206 168648.1 232548.3 219544 266775.6 201710.2 197621.7 209786.5 245060.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.213745e-06 0.0003905153 0.02134001 0.6876047 13.0639 146.3556 966.9795 3771.067 8719.85 12239.25 11630.08 10273.02 10547.35 10120.33 8254.149 6020.135 3775.371 1930.791 805.0961 273.1966 73.5472 15.08264 2.243466 0.2310465 0.01588582 
8.071967e-06 0.0007215176 0.03802782 1.181798 21.65583 233.9962 1491.119 5608.46 12505.72 16913.23 15431.39 13006.12 12818.68 12006.33 9667.274 6908.52 4176.547 2051.723 828.2437 272.0131 69.58087 13.24728 1.805942 0.1701656 0.01073117 
3.351878e-06 0.0002884739 0.01463903 0.4380336 7.728641 80.41909 493.8473 1796.746 3951.722 5774.182 7486.138 10926.86 14168.37 13572.25 10256.39 6728.27 3722.06 1664.705 612.7851 186.28 44.73107 8.005094 1.016454 0.0882029 0.005083994 
8.012303e-07 6.628596e-05 0.003233506 0.09300749 1.57753 15.78254 93.27643 328.2625 716.202 1146.601 1918.82 3536.741 5613.753 7374.854 8013.71 6542.93 3753.952 1554.764 503.0838 133.6075 28.53675 4.634878 0.5410014 0.0433357 0.002301478 
5.718672e-05 0.00454088 0.2126041 5.869353 95.5423 917.0407 5190.047 17320.34 34088.74 39600.61 27285.59 11506.37 3714.295 2120.05 2262.152 2117.644 1463.266 744.7008 277.8336 75.23806 14.81974 2.129147 0.2196887 0.01575821 0.0007583019 
5.233403e-05 0.003982756 0.1787188 4.728743 73.77643 678.7781 3684.651 11832.62 22792.36 28150.65 28176.93 30754.5 30985.05 21342.19 9146.424 2582.985 665.3972 246.4924 101.0598 31.65909 6.82999 0.992267 0.09648299 0.006252132 0.0002677732 
0.0002851693 0.02077148 0.892111 22.59215 337.3534 2970.363 15423.17 47250.14 85641.59 93154.92 65227.07 38151.61 27420.92 22827.31 17411.58 10369.9 4195.508 1073.044 175.8088 21.47205 2.614953 0.3243567 0.03127081 0.002007927 8.226536e-05 
0.0006525656 0.045436 1.865361 45.15583 644.5508 5425.211 26935 78997 137938.8 149089.6 117091.5 93328.73 78336.15 51908.25 25227.82 10092.72 3571.543 1038.736 225.6178 34.40076 3.561796 0.2546394 0.01367597 0.0005992636 2.057681e-05 
0.001193807 0.07935996 3.110683 71.89496 979.795 7874.026 37328.78 104595.6 174955.7 183450.1 145876.4 123314.1 108197.6 76608.02 42643.06 19261.31 6530.1 1507.54 232.3502 25.46133 2.178861 0.148224 0.007427633 0.0002548782 5.864393e-06 
0.002412026 0.1529162 5.716262 125.9968 1637.58 12551.02 56752.63 151755 242876.7 246612.1 196956 171802.8 152050.6 109000.3 63045.69 29629.92 10339.21 2485.664 408.7786 47.12098 3.854825 0.2222717 0.008993582 0.0002564925 5.127912e-06 
0.002524074 0.1524481 5.429123 114.0061 1411.668 10309.21 44445.63 113690.1 176948.6 187351.2 182711.6 196937 183206.1 127648.9 70305.01 31173.86 10189.57 2283.373 350.6732 38.39323 3.072563 0.1769048 0.007067751 0.0001900997 3.379807e-06 
0.006123365 0.3519923 11.93063 238.4417 2809.946 19527.71 80067.14 194176.5 282117.7 261085.9 192548.2 158813.8 138332.1 104179.3 64755.32 30602.47 9896.311 2094.698 295.3978 29.1647 2.097693 0.1099461 0.00408365 0.000104202 1.779718e-06 
0.01130422 0.617889 19.91442 378.4557 4240.974 28027.72 109328 252746.9 353514.9 328360.4 267376.2 241220.5 195800.7 120721.3 58973.88 23487.74 7075.976 1508.399 225.7749 23.97053 1.789209 0.09177577 0.003180687 7.393222e-05 1.145551e-06 
0.02078135 1.079203 33.04612 596.6617 6352.458 39887.76 147850.1 325028.7 433754.7 389550.1 314960.3 282875.8 227126.7 141257.8 70154.8 27182.67 7421.707 1334.639 158.4241 13.10211 0.8049536 0.03732469 0.001251755 2.871024e-05 4.329153e-07 
0.03158343 1.557096 45.26467 775.8825 7842.388 46755.71 164647.7 344859.4 444482.5 405656.9 360630.1 344222.2 273213.1 164765 79172.84 29501.82 7715.781 1331.465 151.6199 11.79748 0.6483517 0.02533323 0.0006949254 1.321197e-05 1.721785e-07 
0.04732116 2.213293 61.03944 992.6038 9518.373 53840.8 179941.8 358246.9 441958.4 395309.1 354201.1 335362.9 260864.3 155946.5 74270.45 26743.94 6566.911 1038.24 105.6991 7.196798 0.344071 0.01183845 0.0002893313 4.873916e-06 5.514671e-08 
0.07515445 3.332762 87.14498 1343.615 12216.11 65519.64 207669.2 392486.6 461593.4 398771 349017.3 318303.6 235740 133891.4 60397.1 20486.18 4716.005 695.7553 65.59587 4.081855 0.1751219 0.00531218 0.0001131793 1.656316e-06 1.633063e-08 
0.1051656 4.419455 109.5098 1600.052 13786.53 70085.18 210717.2 379201.1 431788.8 379717.6 351240.7 322580.1 232422.9 128164.7 55981.23 18202.31 3994.789 563.7033 51.33616 3.118992 0.1308286 0.003823499 7.654376e-05 1.026392e-06 9.087246e-09 
0.2165619 8.620681 202.3437 2800.49 22856.58 110053.8 313275.7 532674.4 567813.8 454739.3 377469.1 326001 233953.8 133628.1 60151.29 19539.15 4219.674 591.5441 54.88437 3.479245 0.1527881 0.004585383 9.18175e-05 1.205427e-06 1.028166e-08 
0.2818498 10.62432 236.1431 3094.954 23922.66 109142.5 295084 482013 517785.1 471496.5 462860 410726.6 273428.4 139155.7 56049.09 16755.07 3422.346 464.8507 42.771 2.737186 0.1222487 0.003732539 7.596191e-05 1.011462e-06 8.696944e-09 
0.4676759 16.68979 351.1939 4357.593 31887.13 137713.1 352294.1 543266.2 545740.5 455598.1 414046.8 359162.1 249056.4 137004.9 57767.75 16954.06 3236.631 397.4704 32.3391 1.823849 0.07332683 0.002085086 4.070414e-05 5.294181e-07 4.483931e-09 
0.8194373 27.68094 551.3621 6475.901 44859.07 183431.9 444694.3 652536.4 633676.7 527881.2 476505.2 393659 253592.6 128958.5 50987.02 14397.22 2732.513 346.5155 29.96313 1.787049 0.07271199 0.001977853 3.547698e-05 4.174667e-07 3.211627e-09 
1.380618 44.14371 832.2551 9252.468 60670.13 234913.1 540085.7 756755.9 719920.1 615308.8 565414.1 455768.5 282762.2 137884.7 51644.03 13624.43 2392.328 279.699 22.48841 1.276964 0.05099205 0.001392937 2.526381e-05 2.974367e-07 2.237121e-09 
2.116585 64.05629 1143.094 12028.82 74665.14 273780.3 597203.3 800508.5 749786 658056.4 609536.1 476383.5 283527.3 131919.6 46528.62 11374.39 1818.364 189.4457 13.28957 0.6528391 0.02280956 0.0005583112 9.311538e-06 1.031602e-07 7.436697e-10 
3.08654 88.42031 1493.579 14877.66 87425.29 303617.8 628582.8 806923.8 745217 667326.5 616874.6 468284.7 270329.9 121705.6 40955.37 9411.045 1398.092 133.7472 8.480259 0.3697977 0.01129907 0.0002398546 3.463731e-06 3.339069e-08 2.117417e-10 
4.859207 131.7768 2107.22 19870.86 110546.4 363556.9 713576.1 872487.1 778067.9 681783.8 611463.2 449176.5 253152.7 111154.9 35969.55 7857.457 1106.174 100.4701 6.057836 0.2500261 0.007133955 0.000138845 1.80585e-06 1.545574e-08 8.616723e-11 
7.537446 193.5279 2929.971 26159.68 137811.4 429462.6 801120.8 942416.1 837259.9 750587 666239.6 471508.6 254974 107152.9 33038.43 6880.401 930.9115 82.36283 4.898466 0.1999418 0.005585524 0.0001047445 1.292948e-06 1.036935e-08 5.355324e-11 
10.91228 265.2998 3803.319 32155.69 160445.1 474015.6 841821.5 958774.6 861013.9 798226.9 705354.8 487137.8 257492.3 105096.6 30994.91 6109.341 780.0729 65.27874 3.690906 0.1440845 0.003870171 7.004675e-05 8.356504e-07 6.464451e-09 3.203054e-11 
#survey length counts 
9.092255e-06 0.0008426386 0.04604665 1.483686 28.18872 315.7978 2086.42 8135.171 18792.09 26240.5 24368.93 20301.99 19814.56 18741.12 15248.42 11033.03 6795.195 3407.026 1406.561 475.3508 126.0997 25.08545 3.599004 0.3592285 0.02413006 
3.533566e-06 0.0003158499 0.01664699 0.5173443 9.48031 102.4511 653.3429 2467.068 5615.577 8389.875 10833.75 15767.02 20861.77 20449.78 15683.65 10431.76 5887.092 2690.866 1013.01 316.7273 78.91078 14.77719 1.977752 0.1819934 0.01118009 
7.584265e-07 6.527275e-05 0.003312364 0.09911421 1.748824 18.20029 111.8711 409.0334 922.5367 1499.82 2497.158 4639.67 7492.141 9988.738 11085.33 9333.864 5534.84 2359.586 782.9676 213.8062 47.33116 8.040172 0.9894574 0.08410586 0.004763751 
5.244659e-05 0.004338915 0.2116567 6.08793 103.251 1032.538 6088.462 21169.46 43408.35 52532.44 37683.88 16474.19 5347.994 2885.083 3064.618 2948.83 2101.664 1105.155 427.4445 120.3563 24.71744 3.719019 0.4044035 0.03076868 0.001579045 
4.531373e-05 0.003598112 0.1684639 4.650796 75.70828 726.7625 4115.977 13785.8 27652.19 35317.56 35888.6 39557.16 41087.28 29495.23 13174.88 3830.873 976.1242 353.8303 148.5568 48.6279 11.02916 1.690548 0.1740066 0.01197987 0.0005472901 
0.0002353121 0.01790786 0.8035815 21.26196 331.7152 3051.57 16554.5 52984.49 100300.7 113775.6 82511.8 48976.29 35209.09 29593.93 23031.26 14191.69 6001.465 1608.973 274.8829 34.37939 4.230644 0.5427301 0.05532374 0.003785936 0.0001658617 
0.0004883893 0.03557384 1.527856 38.69206 577.7677 5087.43 26422.39 81054.48 147930.6 166575.1 134807.2 109467.3 94574.55 64948.05 32462.7 13215.34 4771.239 1431.178 323.3311 51.57706 5.601882 0.4194033 0.02351727 0.001080827 3.938423e-05 
