#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4886.41 5886.6 9449.672 11500.16 17681.7 14587.81 10897.71 17990.05 45069.37 25045.12 39608.24 48628.77 60770.55 58392.19 73165.16 48258.42 69244.38 70083.48 57159.39 53753.38 54024.22 71103.61 108289.4 95150.91 63568.81 51435.45 68901.6 77354.81 93575.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4028.52 3947.933 7152.64 5989.831 10155.25 11211.23 7371.243 7904.669 18085.62 16092 19438.52 21837.79 43717.34 43166.8 28996.22 40720.56 43126 39264.65 34296.95 25883.3 21773.21 33499.2 20370.43 35104.06 30513.05 50535.3 39031.11 35915.8 33082.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3312.081 3614.05 3727.662 4753.952 5742.811 8179.02 9490.135 8280.229 8635.055 17599.88 24300.78 20407.42 32563.85 50966.85 44405.11 38508.47 28861.86 37105.97 35084.11 35407.87 35562.16 32575.42 42030.97 39722.53 47980.65 44400.35 44429.92 41289.94 58072.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.561008e-36 3.700589e-29 4.163962e-23 1.077178e-17 6.406379e-13 8.759566e-09 2.753577e-05 0.01990016 3.30644 126.3017 1109.182 2239.629 1060.479 668.199 3406.05 4802.186 1917.139 1428.313 1137.452 441.0476 192.6286 59.20772 13.35545 1.868888 0.134611 
8.058256e-36 3.943958e-29 4.437805e-23 1.148018e-17 6.827694e-13 9.335638e-09 2.934666e-05 0.02120889 3.523887 134.608 1182.127 2386.912 1129.532 693.8503 3518.319 4959.429 1966.051 1425.124 1127.073 425.4306 181.1149 54.79189 12.04125 1.623685 0.1123586 
1.244352e-35 6.090243e-29 6.852838e-23 1.772765e-17 1.054329e-12 1.441605e-08 4.531698e-05 0.03275068 5.441571 207.861 1825.436 3685.758 1732.595 762.7072 3547.468 4996.59 1954.485 1341.426 1050.057 385.1395 158.5216 46.46752 9.913648 1.300679 0.08694943 
1.499139e-35 7.337244e-29 8.255984e-23 2.135745e-17 1.270208e-12 1.736779e-08 5.459581e-05 0.03945651 6.555755 250.4214 2199.201 4440.494 2094.518 1109.244 5436.236 7646.374 2800.887 1372.798 1018.056 358.2754 140.7752 39.77973 8.143931 1.031188 0.06684445 
2.199133e-35 1.076323e-28 1.211096e-22 3.132992e-17 1.863307e-12 2.547736e-08 8.008831e-05 0.05787999 9.616843 367.351 3226.077 6513.808 3061.887 1344.917 6250.9 8795.53 3307.685 1883.143 1397.8 406.818 125.7744 32.97621 6.387853 0.7724214 0.0481297 
2.657018e-35 1.300426e-28 1.46326e-22 3.785316e-17 2.251269e-12 3.078204e-08 9.676359e-05 0.06993126 11.61918 443.8376 3897.783 7870.141 3709.228 1885.831 9145.475 12860.69 4676.81 2185.117 1582.849 492.5414 159.2319 34.86655 5.440666 0.5987436 0.03534103 
2.135819e-35 1.045336e-28 1.176228e-22 3.042791e-17 1.809662e-12 2.474386e-08 7.778253e-05 0.0562136 9.339969 356.7748 3133.197 6326.524 3002.778 2077.642 10782.04 15173.77 5618.549 2934.999 2142.53 602.4627 171.1929 38.4028 5.738458 0.5201342 0.02622792 
1.657576e-35 8.112686e-29 9.128524e-23 2.361463e-17 1.40445e-12 1.920332e-08 6.036581e-05 0.0436265 7.248605 276.8874 2431.626 4909.906 2329.131 1578.481 8160.694 11498.95 4476.102 3003.557 2281.889 669.6364 198.132 40.7719 5.534781 0.4828438 0.02155247 
