#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18205.51 13195.03 15403.68 24911.18 44256.99 53690.48 70709.39 74796.31 138420.9 154075.4 186707.2 188627.7 188024.4 167319.9 276390.7 188085.3 203990.8 211711.1 211111.1 212599.2 266266.8 210723.5 296970.6 296477.9 368305.1 196292.2 318086.7 147088.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17494.4 21739.07 24533.99 22941.9 37273.63 43055.66 66753.18 79145.53 110464.8 120273.8 139435.7 194382.1 226391.7 207218.6 228766.9 157147.9 151251.1 176570.8 201079.7 190186.8 154916.5 180288.3 187647.2 276753.8 173673.9 194608.4 189361.1 175911.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14104.08 14313.41 14213.83 10325.09 23249.91 30780.13 50697.26 67858.92 111217.9 99344.52 114704.2 149519.7 217172.5 166671.1 175721.1 192479.4 194994.3 213407.7 191721.2 195513.3 192828 190177.4 219940.5 234385.7 240590.9 201626.5 194909.5 207756.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.053951e-06 0.000190353 0.01040199 0.3351669 6.367917 71.34218 471.4338 1840.021 4273.173 6131.756 6389.67 6920.885 8453.038 9173.843 8499.635 6667.678 4058.773 1857.185 669.2701 197.0671 46.4285 8.355596 1.099715 0.1018148 0.006402111 
4.066862e-06 0.0003635189 0.01915938 0.5954204 10.91082 117.8968 751.3852 2828.128 6329.662 8724.513 8625.981 8738.756 10148.65 10727.92 9840.934 7735.277 4794.842 2267.044 833.6231 239.911 53.03277 8.768356 1.050791 0.08814495 0.005010948 
1.599199e-06 0.0001376324 0.006984362 0.208989 3.687461 38.37314 235.7733 860.2496 1919.695 2986.435 4507.709 7552.927 10677.06 11495.4 10202.59 7523.273 4246.261 1796.14 599.8328 163.0236 34.75999 5.486164 0.6134275 0.04714822 0.002432077 
6.509657e-14 2.861536e-11 7.417005e-09 1.133574e-06 0.0001021584 0.005429191 0.1701937 3.149544 34.49452 225.3677 899.4768 2335.987 4456.238 6922.146 8390.636 7110.639 4028.445 1581.368 466.4947 110.2126 20.83401 3.007186 0.31355 0.0225301 0.001077922 
1.920846e-05 0.001525238 0.07141176 1.971474 32.09308 308.0937 1745.344 5854.114 11829.4 15634.03 17630.19 22031.4 24447.95 18713.9 9825.939 4243.913 1860.226 787.8314 269.5787 67.67497 12.17619 1.573878 0.1454046 0.009380699 0.0004091798 
7.047483e-05 0.005363317 0.2406689 6.367869 99.34824 913.9853 4959.559 15895.07 30303.87 35639.51 30260.84 26848.23 28434.53 28788.13 24810.31 16206.68 7105.985 1989.863 369.8148 52.68783 6.811349 0.7758829 0.06661945 0.003926887 0.0001536973 
0.0001802715 0.01313082 0.5639537 14.2818 213.2627 1877.856 9753.209 29923.6 54653.75 61783.11 50900.84 43594.27 42062.97 36325.76 26579.15 15888.5 7014.648 2162.054 466.6487 71.42859 7.758236 0.6060188 0.03549698 0.001598354 5.315316e-05 
0.0003294149 0.02293608 0.9416343 22.7947 325.3725 2738.796 13600.72 39938.12 70180.64 78224.53 68765.43 66947.64 67790.88 57620.82 40415.22 22440.4 8832.353 2315.984 411.7517 53.13515 5.26098 0.3943129 0.02115322 0.0007784622 1.940164e-05 
0.0006202642 0.04123291 1.616213 37.35439 509.0743 4091.263 19399.06 54406.09 91435.16 98084.34 84643.9 82773.88 85654.18 76936.14 57202.98 32093.97 12136.63 2939.024 460.3089 49.10688 3.814915 0.2245485 0.009938113 0.0003192954 7.147989e-06 
0.001162505 0.07369978 2.755022 60.72575 789.2585 6049.413 27359.61 73237.49 117859.1 122808.5 106908.4 106781.7 108884.5 94789.45 67951.58 36628.84 13352.17 3155.256 491.0506 52.57205 4.006978 0.2176755 0.008276285 0.0002174321 3.930323e-06 
0.002137796 0.1291179 4.598262 96.55852 1195.606 8730.594 37623.24 96021.19 147780.6 149226.6 130072.5 131539.3 133570.1 115610.6 81403.72 42005.13 14317.66 3093.078 428.6966 39.9985 2.664681 0.1305394 0.004623416 0.0001140321 1.896569e-06 
0.004031127 0.2317232 7.854166 156.9714 1849.881 12856.9 52740.08 128209.2 188525.2 184219.8 159851.5 161563.2 161119.8 136331.8 92863.36 45605.25 14597.8 2921.741 367.5475 30.16798 1.708208 0.06979227 0.002072094 4.371551e-05 6.378761e-07 
0.008182374 0.4472487 14.41473 273.9391 3069.773 20287.88 79144.77 183060.1 256706.4 241429.1 205439.1 203843.1 197626.3 162170.5 106146.8 49459.85 14879.13 2774.086 320.7618 23.6835 1.173061 0.04092547 0.001024979 1.815916e-05 2.220473e-07 
0.01110123 0.5765021 17.65301 318.7348 3393.587 21312.65 79073.61 174671.1 238627.8 235586.8 235623.2 260287.2 252206.4 199367.6 124140.1 54595.95 15421.95 2685.831 287.6593 19.39054 0.8589227 0.02625539 0.0005691543 8.683313e-06 9.100612e-08 
0.01647029 0.8120025 23.60488 404.613 4089.783 24385.27 85912.62 180385.1 235289.2 225515.5 225739.4 256217.8 265039.9 226862.7 146349.4 63332.13 17135.22 2832.697 287.8432 18.46723 0.7805284 0.02266584 0.0004598418 6.42636e-06 6.040408e-08 
0.02851457 1.333676 36.78088 598.1197 5735.589 32444.61 108453.5 216125.8 267926.5 244995.4 234687.4 254315.3 250950.1 204411.8 124924.1 51135.86 13129.05 2077.79 205.4069 13.12426 0.5651481 0.01683211 0.0003447956 4.740682e-06 4.284287e-08 
0.04255969 1.887332 49.34997 760.8915 6918.268 37112.51 117745.6 223618.8 269062.9 252449 258163 280318.7 263095.7 200720.4 114597.9 43802.96 10478.21 1536.373 139.3141 8.057362 0.3112784 0.008376436 0.0001589048 2.084342e-06 1.837301e-08 
0.07456632 3.133559 77.64651 1134.497 9775.184 49693.44 149413.5 268946.2 306804.8 273431.2 268460.8 286904 271432.3 207677.7 115556.7 42073.8 9481.134 1302.556 110.1663 5.903598 0.2092142 0.005104363 8.697827e-05 1.020211e-06 8.048216e-09 
0.1091046 4.343132 101.9419 1410.932 11516.67 55480.22 158321.4 272485.6 306654.5 291623.8 311545.9 329874.3 292449.8 207647.4 108121.5 37326.17 8120.316 1108.286 97.21752 5.679476 0.2263066 0.006123569 0.0001098794 1.279179e-06 9.568997e-09 
0.1856671 6.998717 155.5579 2038.774 15758.51 71887.66 194262 316597.2 337331.9 304571.9 315113.4 335557.4 307177.4 221330.1 112251.1 36582.1 7357.815 910.1242 70.74077 3.601206 0.1260557 0.003122981 5.431378e-05 6.42781e-07 5.016276e-09 
0.2720437 9.70834 204.2881 2534.851 18551.06 80160.98 205608.2 321091.6 340177.3 328036 357017.8 366926.7 311933.8 208415.1 99212.19 30842.37 6052.424 755.5048 61.83938 3.424894 0.1296362 0.00330373 5.545646e-05 6.053004e-07 4.285935e-09 
0.4820707 16.28456 324.3646 3809.807 26392.68 107958.7 262165.6 387823.5 390007.4 359753.7 381942.8 393918.2 340535.2 226356.7 103826.3 30489.67 5599.442 651.838 49.89913 2.619169 0.09626384 0.00244997 4.199958e-05 4.726942e-07 3.428025e-09 
0.9103085 29.1061 548.7468 6100.637 40003.89 154911 356347.3 500664.3 482484.8 431729.4 439729.1 426438.6 343280.7 211815.1 90023.63 24370.84 4078.582 423.8673 28.15885 1.251491 0.03884399 0.0008547726 1.311555e-05 1.363703e-07 9.368947e-10 
1.277536 38.66337 689.9581 7260.705 45075.89 165413.3 362182.4 493935.9 493576.9 497329.9 539377.5 511618 390942.2 226716.1 90102.28 22722.23 3524.036 336.2418 20.17623 0.7909332 0.02111211 0.000392698 5.06364e-06 4.43654e-08 2.59302e-10 
2.0787 59.54871 1005.889 10019.92 58884.7 204581.4 424365 549762.6 526943.5 520010.8 567540.5 558227.1 442934.9 257238.5 98802.61 23658.45 3466.453 312.9429 17.84719 0.6670158 0.01689551 0.0002934875 3.452395e-06 2.694267e-08 1.374763e-10 
3.518129 95.40822 1525.663 14387.16 80047.6 263386.8 518204.9 640650.4 596122.4 577549.1 605742.1 561989.3 417687.9 226730.5 81378.4 18213.48 2494.721 210.5313 11.2218 0.3919722 0.009285142 0.0001510579 1.666641e-06 1.219693e-08 5.816728e-11 
4.838996 124.2442 1881.061 16795.97 88514.6 276309.9 519540.3 632430.5 626176.4 670124 716047.1 639991.1 450795.8 230816.1 78206.05 16623.99 2189.669 181.3206 9.730078 0.3492555 0.008506468 0.0001392247 1.499556e-06 1.045308e-08 4.677574e-11 
4.843149 117.7479 1688.094 14274.96 71290.78 211506.8 382895.8 471386.9 522550.5 638279 729743.8 681679.6 488904.6 244844.1 78740.55 15608.43 1891.666 142.0642 6.814202 0.2173003 0.004759837 7.20879e-05 7.412397e-07 5.044041e-09 2.224215e-11 
#survey length counts 
4.692144e-06 0.0004348516 0.02376281 0.7656706 14.54709 162.9726 1076.795 4199.864 9717.94 13688.39 13217.19 12210.16 13367.21 14063.17 13012.13 10405.95 6606.824 3203.224 1209.072 358.5999 82.1488 14.16543 1.78252 0.158023 0.009546918 
1.728577e-06 0.0001545099 0.008143504 0.2530789 4.637696 50.12046 319.6972 1208.665 2768.497 4255.159 5940.18 9419.692 13354.43 14600.86 13143.62 9897.566 5740.528 2492.772 853.0083 238.5484 52.7716 8.708503 1.024588 0.08332188 0.004569994 
2.220446e-05 0.001910991 0.09697586 2.901721 51.19589 532.6035 3267.187 11819.71 25236.69 31933.34 24503.31 12962.89 7878.309 8671.703 10345.02 9058.915 5322.211 2157.661 654.4517 159.1125 31.15365 4.696899 0.5155072 0.0392352 0.001997932 
2.693019e-05 0.002227939 0.1086812 3.126033 53.01829 530.2466 3128.189 10905.08 22670.73 29425.15 28639.7 29260.12 30373.52 23545.27 12653.51 5513.089 2423.228 1045.715 369.8461 96.58713 18.13452 2.45448 0.2386638 0.01630151 0.0007568339 
5.994284e-05 0.004759728 0.2228507 6.152242 100.1483 961.3074 5442.278 18192.18 36119 43903.87 37437.64 32011.39 33270.93 33970.34 29900.07 20220.73 9255.507 2707.982 522.4594 76.32676 10.09598 1.195124 0.1080938 0.006756996 0.0002816567 
0.000139332 0.01060353 0.4758135 12.58957 196.4158 1806.979 9804.938 31419.5 59853.7 70102.03 58414.05 49104.21 47316.94 41513.22 30936.52 19007.24 8703.044 2789.546 626.2982 99.88063 11.32678 0.924337 0.05662882 0.00268232 9.46337e-05 
0.0002397978 0.01746666 0.7501733 18.99773 283.6847 2498.021 12976.24 39844.56 73081.9 84328.36 74876.6 72467.94 74418.96 64621.29 46326.6 26554.48 10894.63 2984.701 552.653 73.98267 7.60808 0.5962517 0.0336757 0.001310661 3.465775e-05 
