#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
130016.9 59935.84 23654.23 50149.27 79402.96 136082.8 155473.1 237384.2 283985.9 503296.5 314827.1 301814.5 463524.3 384691.6 300503 351744.6 249387.4 312526.7 320783.2 373364.4 391401.1 568594 328694.9 287741.3 428264.1 371689.6 403538.9 517352.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
71835.5 59368.7 30193.53 61435.03 79690.24 132447.7 195217.1 233225.5 236043.4 296621.2 463259 291728.7 441235 248414 294031.6 359147 416851.3 357942.4 357129.6 375924.9 313043.1 432754.6 311892.7 455287.7 466279.8 352850.9 360374.6 596885.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11199.44 21253.88 14381.48 11470.13 14115.77 28739.84 39504.34 62238.27 107606.4 128662.9 138728.2 131194.7 145078.7 141694 187735.6 194646.5 229566.9 175916.3 169503 181944.3 186855.1 196218 201289.5 165931.9 216976.2 192518.1 208183.4 198205.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.585849e-06 7.459072e-05 0.002429371 0.05478848 0.8556016 9.252163 69.2809 359.2686 1290.646 3216.309 5589.367 6912.573 6532.612 5656.053 5449.208 5545.033 5281.251 4732.771 4114.387 3447.836 2779.407 2148.485 1534.257 953.5976 487.4916 
2.042609e-06 9.607448e-05 0.003129083 0.07056876 1.102034 11.91699 89.23523 462.744 1662.353 4142.41 7197.385 8894.653 8383.551 7207.177 6861.996 6878.173 6434.087 5709.534 5035.758 4347.502 3558.524 2713.976 1886.919 1148.817 581.4013 
2.877514e-07 1.353444e-05 0.0004408084 0.009941388 0.1552517 1.678941 12.57519 65.27585 235.4247 595.8249 1097.872 1651.464 2495.79 4051.028 5952.585 7029.126 6820.58 6018.646 5229.322 4482.03 3690.354 2842.674 1977.497 1190.641 593.5341 
4.740333e-10 2.229671e-08 7.262501e-07 1.638423e-05 0.0002562017 0.002784996 0.0212863 0.1192855 0.5556076 2.642933 13.25202 57.93848 194.0875 491.6183 997.1926 1752.147 2736.888 3657.205 4060.184 3827.516 3219.595 2484.817 1730.504 1041.45 516.6019 
7.527062e-06 0.0003540367 0.01153074 0.2600474 4.061007 43.91382 328.8175 1704.884 6120.977 15217.14 26195.81 31226.27 25776.51 14744.13 5886.004 1784.04 788.2229 1046.541 1683.203 2249.092 2426.041 2142.427 1574.511 962.2809 478.2845 
6.056568e-06 0.0002848718 0.009278088 0.2092445 3.267657 35.33531 264.5952 1372.142 4929.828 12290.23 21392.15 26612.35 25613.25 22919.08 22087.58 20230.21 14562.3 7641.073 3108.925 1483.413 1320.852 1383.61 1199.974 810.9813 423.1225 
1.36592e-05 0.0006424628 0.02092459 0.4719025 7.369431 79.68987 596.7099 3094.061 11111.11 27648.83 47773.87 57790.3 50489.21 35338.56 24796.03 20333.73 17560.54 14250.5 10198 6020.272 2923.69 1400.186 847.2427 563.2238 314.9777 
1.95401e-05 0.0009190722 0.02993358 0.675078 10.54231 114.0003 853.6311 4426.411 15898.03 39583.33 68550.58 83653.75 75428.58 57713.78 46296.72 39707.28 31074.74 21342.46 14071.32 9331.239 5772.087 3067.028 1404.37 607.14 262.453 
