#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
93851.24 57604.64 29812.26 55267.44 98765.65 144533.5 116724.7 212450.8 369965.5 347863.7 410358 365838 377483 465458.4 331121.3 383077.5 385697.5 391736.5 335090.9 483074.3 489778.1 475547 658752.4 590824.5 311574.2 292941.3 557587.4 492048.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74075.56 45159.28 52286.67 60836.18 48318.32 137556.9 150054.6 278129.4 358813.3 300499 346653.1 424756.3 520640 300610 363290.7 391525.8 508657.8 393567.3 404353.9 508674.4 373124.3 395382.8 439721.2 426875 363487.9 641484.6 388456.5 466720.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14248.75 15582.18 17573.22 10523.84 19835.23 23877.13 43105.34 59748.53 78513.67 126811 166873.6 133476.3 133971 234983.9 181778.6 153065.1 208855.1 188683.9 185057.3 197262.5 161106.5 194530.9 189825.1 214457.5 206450.9 190714.6 198420.8 232086.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.76363e-06 8.295264e-05 0.002701713 0.0609305 0.9515183 10.28938 77.04785 399.5498 1435.413 3577.669 6221.417 7713.332 7349.521 6481.5 6358.724 6487.646 6116.933 5423.877 4737.763 4066.903 3371.923 2635.511 1858.899 1125.884 560.3284 
1.797657e-06 8.455314e-05 0.002753841 0.06210609 0.9698769 10.4879 78.5342 407.2542 1463.044 3646.06 6337.09 7841.458 7423.172 6450.107 6228.739 6320.591 5987.523 5376.393 4767.633 4124.678 3404.793 2637.035 1854.438 1127.335 563.0703 
2.767519e-07 1.301708e-05 0.0004239581 0.009561368 0.1493169 1.614757 12.09434 62.77748 226.3804 572.6047 1052.867 1573.959 2353.31 3789.678 5559.496 6587.316 6450.274 5779.003 5109.284 4444.68 3701.483 2880.204 2023.995 1227.9 612.9837 
4.452138e-10 2.09412e-08 6.821047e-07 1.538888e-05 0.0002406724 0.002617694 0.02005218 0.1132698 0.5394746 2.656838 13.64615 60.17209 201.8107 509.9835 1029.096 1796.747 2795.951 3741.566 4185.077 3998.526 3421.531 2685.386 1896.298 1153.232 575.9821 
9.269719e-06 0.0004360029 0.01420033 0.3202532 5.001207 54.0807 404.9449 2099.596 7538.099 18740.19 32260.64 38455.72 31744.13 18157.06 7246.141 2187.981 945.0157 1232.227 1978.802 2656.153 2892.869 2590.173 1933.415 1198.678 602.482 
6.522545e-06 0.0003067891 0.00999192 0.2253432 3.519062 38.05389 284.9517 1477.695 5308.887 13233.54 23022.53 28586.56 27343.61 24136.97 22929.39 20852.38 14974.59 7845.661 3173.631 1484.186 1303.415 1371.579 1202.073 822.3082 434.1326 
1.38734e-05 0.0006525379 0.02125273 0.4793029 7.485 80.93963 606.0695 3142.624 11285.95 28088.26 48563.04 58886.22 51905.94 37330.56 27523.46 23421.44 20363.5 16395.93 11625.9 6816.876 3286.184 1554.784 932.8214 621.9599 350.6161 
1.902769e-05 0.000894971 0.02914862 0.6573751 10.26586 111.0107 831.2419 4310.251 15479.91 38533.33 66670.99 81071.96 72177.73 53307.92 40523.63 33664.45 26396.89 18596.1 12669.66 8562.457 5307.136 2803.056 1271.885 544.8255 234.5624 
