#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3549.005 4609.019 8818.352 20596.23 22690.57 31006.14 16136.83 42009.67 51875.96 74409.1 96986.14 92008.14 96661.07 201667.8 146265.5 122367.1 131565.7 109545.8 162227.9 133494.1 115176.6 146415.5 186056.1 136276.5 154430.7 134467.4 201028.8 134212.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3302.135 4174.783 9243.047 12985.07 16694.42 29228.99 19024.38 30100.04 40799.41 57224.43 69326.26 114309.7 102929.7 107968.7 154087.3 107072 97627.94 106710 125824.2 120448.6 106075.7 166806.1 149701.4 159753.1 252107.3 162681.3 141770.6 168848.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2178.355 2316.269 2793.673 4853.411 10500.23 15215.56 15675.21 13632.37 21402.41 38212.84 54561.66 64183.83 82091.58 96525.44 108001.4 96709.31 97031.86 71401.99 83107.46 90017.69 93278.23 88489.67 93622.87 113425.4 111453.2 105235.3 100005.8 91327.99 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402053e-07 1.521796e-05 0.0009739481 0.03675384 0.8178247 10.73059 83.03635 379.2889 1027.052 1683.345 1829.341 1720.635 1768.075 1660.736 1237.251 776.1354 420.9891 186.5641 65.63058 18.21933 3.895961 0.6196688 0.07089459 0.005654234 0.0003055746 
1.462697e-07 1.58762e-05 0.001016075 0.03834359 0.8531997 11.19478 86.62967 395.7226 1071.714 1756.988 1907.553 1779.757 1799.101 1665.62 1226.706 758.258 402.2294 173.128 58.71593 15.57845 3.157634 0.4726901 0.05060044 0.003758582 0.0001884832 
4.192517e-07 4.550583e-05 0.002912367 0.1099037 2.445498 32.08609 248.2512 1133.017 3055.315 4905.95 4862.321 3425.766 2345.794 1767.536 1224.272 738.3694 382.3198 159.8483 52.33099 13.29466 2.55867 0.3608472 0.0361433 0.002498433 0.0001161274 
5.637379e-07 6.118845e-05 0.003916055 0.14778 3.288313 43.14549 333.8638 1524.732 4123.963 6713.376 7048.955 5922.023 5135.721 4088.308 2428.09 1095.423 428.4693 151.9829 45.88256 11.0362 2.013343 0.2677136 0.02512494 0.001618223 6.976269e-05 
1.327317e-06 0.0001440678 0.00922032 0.3479466 7.74227 101.5832 785.9837 3587.827 9681.746 15589.7 15611.02 11309.16 7961.875 5842.644 3693.505 1907.163 801.157 257.9232 61.89865 11.53364 1.730457 0.2030012 0.01745496 0.001041964 4.165947e-05 
2.159168e-06 0.0002343574 0.01499885 0.5660111 12.59455 165.2513 1278.719 5839.355 15785.07 25610.72 26432.65 20919.38 16525.76 12384.78 7209.024 3240.066 1221.659 385.3799 95.06263 17.47942 2.338512 0.2255673 0.01570171 0.000783624 2.732033e-05 
7.05918e-07 7.662081e-05 0.004903737 0.1850542 4.117929 54.04313 418.6164 1920.423 5297.279 9346.016 12741.86 17113.91 20945.94 18798.32 11874.59 5714.949 2210.42 662.3977 147.69 24.58062 3.067201 0.2795473 0.01790491 0.0007833533 2.305414e-05 
1.729502e-06 0.0001877212 0.01201414 0.453377 10.08826 132.3653 1024.19 4675.709 12621.57 20338.54 20383.76 14809.1 10935.33 9677.141 8357.548 5779.68 2854.53 965.5404 226.143 37.57069 4.457611 0.3735709 0.02178345 0.0008702915 2.338415e-05 
3.704323e-06 0.0004020695 0.02573241 0.9710634 21.60756 283.5101 2193.792 10017.15 27059.99 43721.4 44164.29 32275.54 22017.54 14692.43 8206.476 3903.146 1749.742 688.1324 203.0145 40.96042 5.463072 0.4783677 0.02755076 0.001044302 2.594724e-05 
5.1986e-06 0.0005642593 0.03611256 1.362782 30.32415 397.8951 3079.4 14070.35 38113.09 62255.63 65441.27 53222.34 41818.15 29892.22 16465.47 6932.271 2366.188 665.1652 153.5122 28.68907 4.058398 0.3977803 0.02544701 0.001033026 2.632745e-05 
6.020262e-06 0.0006534431 0.04182034 1.57818 35.11739 460.8032 3566.685 16304.36 44242.12 72735.62 78091.42 66654.88 55398.88 41473.28 24335.91 11118.37 3973.859 1063.54 206.9483 29.7074 3.227542 0.2643723 0.01566709 0.0006347402 1.67415e-05 
6.689599e-06 0.0007260934 0.04646998 1.753647 39.02211 512.0522 3963.697 18124.64 49231.7 81202.86 87948.8 76197.91 64079.03 48540.96 29275.24 13959.78 5218.859 1455.881 291.8967 41.44984 4.12594 0.2850925 0.01361443 0.0004480412 1.00497e-05 
1.182573e-05 0.001283572 0.08214857 3.100051 68.98158 905.146 7005.318 32008.7 86667.06 141088.5 145647.9 111352.2 79630.61 55053.81 32363.29 15423.53 5803.462 1640.411 335.9367 48.8239 4.926586 0.3370172 0.01533295 0.0004580319 8.909786e-06 
1.454709e-05 0.001578951 0.101053 3.813467 84.85787 1113.544 8620.402 39425.97 107127.5 176610.7 189784.7 158633.6 123651.2 84923.17 45467.39 19016.22 6415.968 1703.647 339.1631 48.73183 4.894071 0.3336407 0.01507252 0.0004428408 8.337998e-06 
1.251035e-05 0.001357882 0.08690474 3.279577 72.97984 957.779 7417.514 33973.66 92794.53 155751.5 176574.6 164342.4 142974.8 105305.6 59627.2 25930.31 8619.018 2117.172 376.8097 48.52737 4.47823 0.2881212 0.01250493 0.0003560258 6.511339e-06 
1.063401e-05 0.001154224 0.07387064 2.787714 62.03545 814.187 6306.486 28899.54 79054.62 133240.1 152473.4 144047.7 128030.8 98323.62 59721.47 28086.79 9900.437 2508.313 446.6962 55.43642 4.748203 0.2770293 0.01085913 0.0002818535 4.766234e-06 
1.160688e-05 0.00125982 0.08062882 3.042748 67.71025 888.6343 6882.042 31515.57 85968.23 143315.3 158215.1 138311 113113 83151.19 49979.02 23721.89 8568.99 2251.905 417.0637 53.21472 4.581168 0.2613272 0.009743757 0.0002350234 3.634995e-06 
1.136213e-05 0.001233256 0.07892887 2.978618 66.28474 869.9934 6739.355 30886.32 84452.9 141737.8 158862 141336.7 114541.7 80060.15 44504.5 19498.91 6646.154 1694.013 310.7469 39.7616 3.447896 0.1975416 0.00733023 0.0001735616 2.593025e-06 
1.215342e-05 0.001319144 0.08442584 3.186074 70.9021 930.6209 7209.419 33043.49 90343.42 151393.9 168392.5 146707.6 115709.8 79484.96 43591.37 18535.52 5969.698 1412.212 240.2074 28.85667 2.389099 0.132506 0.004798991 0.0001112274 1.624744e-06 
1.321161e-05 0.001434001 0.09177699 3.463517 77.07778 1011.738 7839.09 35944.78 98375.14 165166.9 183964.2 159259.1 122942.1 81839 43321.52 17749.79 5502.183 1246.136 200.5215 22.47743 1.721945 0.08836561 0.00297954 6.484968e-05 8.967731e-07 
1.431249e-05 0.001553494 0.09942488 3.75217 83.50378 1096.171 8495.108 38975.13 106821 179898.7 201274.4 174310.9 132981.8 86604.45 44541.14 17575.76 5202.703 1118.885 170.29 17.9763 1.28946 0.06154848 0.001918864 3.84765e-05 4.899031e-07 
1.581697e-05 0.001716793 0.1098765 4.146639 92.28487 1211.521 9390.584 43099.89 118213.1 199248.4 222564.3 190697.1 142303.7 90338.48 45228.08 17265.66 4900.98 1002.374 144.038 14.26955 0.9562972 0.04250651 0.001230582 2.284844e-05 2.686078e-07 
1.879606e-05 0.00204015 0.1305721 4.927717 109.6705 1439.844 11161.78 51242.04 140586.3 236821.9 263135.3 221490.9 160267 98409.8 47681.03 17561.52 4787.161 935.6952 127.748 11.94296 0.7503708 0.03110183 0.000836275 1.438023e-05 1.562511e-07 
2.101515e-05 0.002281018 0.145989 5.50965 122.6287 1610.208 12487.46 57388.29 157864.5 267532.7 300516.4 255636.9 184158.5 110318.5 51401.78 18044.26 4666.88 863.5847 111.3635 9.803095 0.5779011 0.02239323 0.0005609113 8.955783e-06 9.010176e-08 
2.345803e-05 0.00254618 0.162961 6.150292 136.8943 1797.755 13946.29 64139.84 176718.1 300349.2 338478.6 287613.5 205163.7 121003.1 55243.06 18808.71 4654.081 814.2296 98.47562 8.092421 0.4443025 0.01601398 0.0003727089 5.52262e-06 5.14928e-08 
2.550658e-05 0.002768543 0.1771944 6.68764 148.8642 1955.263 15174.14 69851.16 192840.4 328980.2 372498.2 316586.8 223326.7 129020 57391.75 18939.81 4515.096 755.8963 86.79007 6.712463 0.3441569 0.01151755 0.000248016 3.393898e-06 2.919989e-08 
2.273854e-05 0.002468117 0.1579702 5.962482 132.7461 1744.382 13554.41 62597.35 174237.7 303064.1 356661 319753.6 234884.7 137170.4 60332.51 19424.14 4475.655 719.2614 78.81336 5.783558 0.2796792 0.00877633 0.000176254 2.238961e-06 1.781604e-08 
2.175197e-05 0.002361042 0.1511188 5.704028 126.9993 1669.064 12971.96 59924.88 166802.2 289657 338766.7 300339.4 219199.7 128892.9 57447.29 18586.54 4231.489 660.9881 69.54847 4.858802 0.2222799 0.006566403 0.0001236403 1.467302e-06 1.087245e-08 
#survey length counts 
2.793974e-07 3.032596e-05 0.001940858 0.07324203 1.629734 21.38324 165.4575 755.493 2042.069 3318.022 3474.611 2952.742 2717.934 2436.666 1785.046 1106.268 593.486 260.0936 90.2743 24.66393 5.182765 0.8096404 0.09101491 0.007140092 0.0003800264 
7.640886e-07 8.293464e-05 0.005307806 0.2003002 4.456926 58.47659 452.4211 2064.546 5563.542 8905.95 8708.985 5849.241 3654.847 2590.57 1767.201 1068.259 560.2302 238.8694 80.16075 21.00507 4.197735 0.6186915 0.06515855 0.00476208 0.0002351321 
9.924441e-07 0.0001077205 0.006894099 0.2601621 5.788956 75.95497 587.7079 2683.217 7247.586 11728.94 12031.07 9484.267 7647.165 5935.437 3528.288 1600.237 631.4764 227.8146 70.51522 17.51792 3.323508 0.4625153 0.04569869 0.003115187 0.0001427887 
2.287849e-06 0.0002483246 0.01589274 0.599743 13.34505 175.0935 1354.707 6182.878 16672.21 26760.36 26450.52 18374.98 12072.38 8525.335 5363.099 2791.429 1193.23 393.3588 96.92553 18.61352 2.899558 0.3561148 0.0322755 0.002041564 8.686721e-05 
3.571717e-06 0.0003876764 0.02481125 0.9363005 20.83395 273.3558 2115.117 9656.507 26076.93 42128.49 42779.9 32384.14 24227.62 17808.75 10398.29 4714.538 1804.21 582.5216 148.0484 28.20223 3.92855 0.3965074 0.02904991 0.001535798 5.703733e-05 
1.141813e-06 0.0001239331 0.007931718 0.2993213 6.660561 87.40655 676.8617 3101.558 8515.337 14767.56 19255.89 24586.93 29634.56 26755.48 17070.83 8319.867 3281.793 1009.629 232.0411 39.99732 5.202266 0.497293 0.03357514 0.001555265 4.867496e-05 
