#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63933.47 48838.07 41625.56 78560.94 96071.24 129699.5 128557.7 212023.3 298912.9 283335.5 361624.3 339603 404855.2 501862.9 369170.1 323028.8 586772.5 331676.6 445244 506689.4 400376.8 371794.7 365025.1 450082.4 494531.2 530179.3 524909 434953.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82425.68 43451.19 32801.38 52050.88 73649.68 121632.4 148360.2 251517.4 360798.6 389807.3 279973.7 325872.3 285445.2 500633.5 371427.1 430794 329391.5 377786.3 465198.5 354085.6 417822.2 549630.8 418133.1 351881.9 390414.8 416052.5 461608.5 377593 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12365.35 15102.39 14025.84 8632.692 15572.55 24226.88 35572.79 55147.59 86918.94 112298.5 114564.7 135451.1 163320.8 164471.1 224352.9 198261.6 219868.7 137866.3 196067.1 189105.9 187464 213298.3 182725.8 174573.8 185150.4 204140.4 171481.7 219195.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.662788e-06 7.820954e-05 0.002547233 0.05744658 0.8971118 9.701043 72.64227 376.7021 1353.31 3372.821 5863.739 7262.897 6896.897 6028.062 5827.088 5828.342 5350.235 4642.466 4081.924 3610.606 3068.852 2419.796 1715.304 1051.453 532.9088 
1.628883e-06 7.66148e-05 0.002495294 0.05627522 0.8788196 9.503248 71.16147 369.0294 1325.835 3305.23 5752.279 7153.429 6885.078 6210.462 6240.934 6437.892 6078.152 5369.026 4656.898 3968.432 3282.655 2583.041 1848.606 1139.412 576.1203 
2.59883e-07 1.222365e-05 0.0003981166 0.008978571 0.1402154 1.516322 11.35685 58.94474 212.4926 536.8212 982.669 1449.562 2117.061 3350.962 4906.407 5879.376 5897.851 5443.389 4896.34 4248.442 3495.913 2701.588 1906.61 1170.292 592.0876 
4.177315e-10 1.964854e-08 6.399997e-07 1.443897e-05 0.0002258173 0.002456159 0.01881589 0.1063084 0.5065977 2.496717 12.82489 56.49031 188.8847 474.0501 944.8687 1625.618 2508.945 3370.971 3827.409 3728.559 3235.608 2548.807 1797.348 1094.281 549.8001 
6.98174e-06 0.0003283874 0.01069536 0.2412074 3.766794 40.73234 304.9952 1581.368 5677.523 14114.68 24297.97 28964.01 23909.23 13677.04 5464.16 1668.245 760.1105 1021.413 1644.819 2222.799 2449.304 2219.932 1671.575 1041.247 525.0115 
6.234624e-06 0.0002932466 0.009550852 0.2153959 3.363721 36.37406 272.3722 1412.445 5074.237 12646.39 21985.83 27227.93 25819.41 22351.46 20785.4 18700.32 13387.05 7021.304 2874.605 1407.587 1293.164 1383.603 1224.351 844.0089 448.188 
1.240925e-05 0.0005836713 0.01900979 0.4287189 6.695059 72.39752 542.1064 2810.949 10094.68 25122.05 43425.05 52610.52 46224.54 32909.6 23782.37 19811.62 16907.59 13369.88 9349.688 5453.088 2653.127 1301.64 818.1067 558.891 318.2697 
1.710083e-05 0.0008043405 0.02619684 0.5908052 9.226272 99.76919 747.0689 3873.847 13913.45 34642.4 59996.08 73225.16 66061.37 50632.6 40762.96 35164.11 27793.44 19374.65 12918.56 8534.949 5206.878 2736.538 1256.791 555.8191 247.878 
