#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74138.86 39696.46 33905.32 81439.08 60492.81 102382.8 163120.1 255843.5 446722.7 446021.7 384909.5 329260.2 488072.5 342738.6 317664.5 532727 354441.4 378624.4 394287.4 526342.7 583717 546243.6 544649.5 480124.4 479746.3 491777.4 597573.8 434007.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
90454.7 73264.8 38340.4 63683.68 127765 121848.9 164597.7 250486.7 294363.2 314736.4 443364.7 220105.4 412973.5 344968.9 334171.8 365247.1 405377.9 384803.4 559096.9 518142.6 390393.6 560385.1 455366.2 386983.7 345475.2 270212.5 507696.3 399791.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14158.52 16980.94 15076.54 11043.95 18296.04 25738.79 55768.63 68754.18 72943.54 113912.7 168852 121554.2 148920.2 179978.6 202608.4 193810.9 174947.2 231095.5 200121 174875.8 161154.3 153330.5 214215.8 193780.8 181994.4 179077.6 196695.5 181887.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.778035e-06 8.363018e-05 0.00272378 0.06142816 0.9592899 10.37341 77.67684 402.8064 1447.04 3605.929 6265.63 7744.854 7304.454 6284.596 5971.32 5927.816 5430.791 4679.499 4032.591 3470.713 2895.301 2284.22 1648.49 1036.735 538.148 
2.150966e-06 0.0001011711 0.003295076 0.07431233 1.160495 12.54915 93.96868 487.2846 1750.435 4361.137 7572.198 9333.266 8718.433 7334.67 6801.576 6705.094 6188.704 5372.668 4589.415 3849.095 3121.595 2412.344 1714.949 1064.678 546.9797 
2.741396e-07 1.289421e-05 0.0004199564 0.009471124 0.1479079 1.599533 11.98072 62.19593 224.4006 568.7503 1053.53 1609.292 2495.63 4127.299 6093.049 7157.884 6845.348 5899.574 4984.29 4148.278 3319.779 2509.078 1740.785 1059.243 536.297 
4.232008e-10 1.990586e-08 6.483896e-07 1.4629e-05 0.0002288354 0.002490965 0.01914107 0.1093255 0.5364671 2.760423 14.6004 65.18851 220.4327 564.0285 1162.371 2081.368 3293.432 4407.46 4843.172 4469.057 3649.187 2731.3 1859.265 1107.543 550.027 
8.100855e-06 0.0003810252 0.01240974 0.2798709 4.370581 47.26141 353.8835 1834.848 6587.585 16377.16 28192.74 33606.7 27741.68 15869.54 6342.038 1947.551 927.9543 1305.555 2120.719 2822.62 3002.307 2592.799 1856.962 1109.763 543.8304 
6.046323e-06 0.0002843899 0.009262394 0.2088905 3.26213 35.27554 264.1475 1369.818 4921.442 12268.97 21352.78 26552.24 25520.41 22767.92 21873.68 20004.84 14398.77 7574.929 3136.953 1593.39 1487.794 1557.159 1329.86 881.9636 451.9965 
1.522776e-05 0.0007162403 0.02332748 0.5260936 8.215703 88.84109 665.2336 3449.373 12387.11 30824.39 53263.4 64442.73 56339.89 39517.13 27835.93 22887.12 19759.66 16009.25 11448.41 6781.115 3346.749 1669.391 1049.405 701.8724 388.7861 
1.947935e-05 0.0009162148 0.02984052 0.6729792 10.50954 113.6459 850.9774 4412.653 15848.64 39460.61 68339.8 83404.74 75230.55 57618.61 46291.32 39752.17 31140.29 21411.01 14128.93 9372.875 5807.402 3108.429 1450.918 646.5156 286.1382 
