#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12902.44 10819.05 14469.61 28335.17 27274.6 24580.56 30427.34 44102.49 66938.74 102948.6 95018.93 102120.4 95885.52 104020.4 111553.2 146861.9 75108.9 101026.6 142380.4 112487.8 100148.1 117492.6 179315.5 178778.8 145413.4 152531.2 115049.9 153714.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10057.79 10069.38 10393.65 13541.1 13914.84 15979.39 27958 24994.9 44897.95 65096.14 72494.96 84411.84 177598.9 157017.4 144532 80357.66 89659.43 166002.1 102994.2 89986.65 125699.6 98205.73 194161.2 99621.19 145579.4 168133.7 129517.5 105985.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8266.481 8667.095 6709.112 9487.855 12652.9 12676.54 15638.27 20226.68 30746.25 37842.8 46426.38 54897.91 76208.94 99086.26 113083.6 89883.95 73616.91 81089.32 75904.08 71992.34 74955.92 75447.82 86659.11 108140.5 116386.4 124164.8 112926 122507.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.725586e-07 5.129179e-05 0.00328267 0.123878 2.756464 36.16755 279.8857 1278.693 3465.795 5706.493 6320.103 6235.899 6730.13 6528.468 5058.444 3344.259 1911.926 893.0076 332.9264 98.17209 22.25428 3.741147 0.4509532 0.03777422 0.002138045 
4.91536e-07 5.335161e-05 0.003414498 0.1288528 2.867165 37.62024 291.133 1330.173 3606.183 5941.115 6580.868 6456.472 6873.839 6581.066 5040.321 3279.273 1830.836 829.7406 298.2468 84.23229 18.17466 2.890114 0.3274255 0.02561789 0.001346794 
2.914003e-07 3.162877e-05 0.002024239 0.07638888 1.699787 22.30437 172.6578 789.954 2155.491 3654.871 4493.497 5403.282 6635.989 6600.964 5062.87 3258.525 1782.943 786.2365 272.9564 73.82824 15.13533 2.271449 0.2415042 0.01764931 0.0008631285 
1.281894e-06 0.0001391375 0.008904785 0.336039 7.477289 98.10517 759.0264 3463.804 9335.215 14946.74 14615.14 9795.166 6166.843 4729.543 3843.673 2791.793 1624.236 718.8016 243.1537 63.13738 12.30714 1.742711 0.1737087 0.01184175 0.0005381521 
5.8768e-07 6.378717e-05 0.004082378 0.1540576 3.428105 44.98617 348.3407 1595.794 4377.885 7578.859 9871.443 12658.72 15264.21 13421.58 7927.224 3481.576 1401.291 559.1569 193.8392 51.42591 9.869126 1.337538 0.1256156 0.008000116 0.000337928 
1.157327e-06 0.000125617 0.008039474 0.3033853 6.750751 88.57546 685.3931 3129.763 8458.918 13714.93 14136.52 11297.4 9694.074 9188.172 7936.635 5477.039 2715.267 925.0786 227.4826 44.86618 7.396568 0.9463658 0.08571121 0.005210622 0.0002071677 
1.101755e-06 0.0001195852 0.007653445 0.2888187 6.426719 84.3295 652.7306 2984.512 8112.792 13478 15194.12 14908.01 14816.51 12508.47 8072.847 4388.128 2181.304 909.8633 280.5511 59.79843 8.717361 0.8912108 0.06566095 0.003463849 0.0001257258 
2.553109e-06 0.000277116 0.0177354 0.6692804 14.89245 195.4018 1512.017 6904.288 18655.24 30183.99 30725.49 23224.94 17356.71 13514.2 9355.614 5395.586 2479.376 875.7573 240.4325 51.36706 8.0874 0.8768142 0.06291034 0.002953285 9.094311e-05 
2.885357e-06 0.0003131784 0.02004341 0.7563804 16.83082 220.85 1709.433 7815.441 21228.15 35092.85 38625.63 35372.97 32100.33 25097.14 14779.17 6874.043 2740.873 918.8058 241.5528 47.52429 6.817242 0.6965221 0.04913713 0.002309077 7.00913e-05 
4.191728e-06 0.0004549728 0.02911824 1.098838 24.45104 320.8362 2483.173 11348.98 30774.84 50495.75 54000.2 46128.16 39388.31 31493.35 20574.48 10746.3 4366.324 1318.425 294.6647 49.89269 6.379259 0.5925636 0.03827155 0.001663092 4.745762e-05 
5.897076e-06 0.0006400724 0.04096462 1.545888 34.39886 451.3763 3493.767 15971.94 43350.32 71337.99 76864.98 66262.33 56038.67 43135.62 26691.4 13364.93 5433.479 1703.138 392.4091 64.75709 7.53476 0.6121752 0.03443533 0.001321213 3.381617e-05 
6.416077e-06 0.0006964053 0.04456997 1.68195 37.42702 491.1384 3802.348 17396.88 47364.63 78827.58 87983.7 81442.74 73284.54 57428.46 35263.72 17190.77 6673.574 1983.778 438.277 70.68112 8.101815 0.6391988 0.03382123 0.001179974 2.684403e-05 
9.400378e-06 0.001020323 0.06530072 2.46427 54.83505 719.5596 5570.155 25472.43 69197.47 114090.9 123118.3 105360.5 87604.71 67430.52 42730.37 21683.14 8543.178 2499.696 531.6317 81.47097 8.846895 0.6640139 0.03358525 0.001119195 2.410836e-05 
1.165526e-05 0.00126507 0.08096462 3.055394 67.98981 892.228 6908.153 31613.49 86094.62 143142 158179.6 141098.9 119648.8 89128.74 52769.36 24987.11 9459.34 2739.578 581.7344 87.96672 9.239229 0.6594064 0.03140238 0.0009818688 1.985085e-05 
1.030447e-05 0.001118455 0.07158142 2.701323 60.113 788.9633 6111.511 28016.03 76768.94 130337.2 152908.9 152014 141514.5 110178.4 66518.75 31363.88 11427.66 3109.315 618.5726 88.71494 8.954032 0.616768 0.02821093 0.0008392801 1.599328e-05 
7.183689e-06 0.000779724 0.04990273 1.883243 41.91016 550.1513 4264.194 19589.23 54071.37 93980.79 117178.7 128307.2 129938.4 108481.4 70646.19 35568.58 13402.87 3649.198 706.6618 96.42212 9.128519 0.5877079 0.02521126 0.0007068636 1.272845e-05 
8.964956e-06 0.0009730635 0.06227636 2.350173 52.29875 686.3908 5316.276 24353.88 66518.23 111411.3 124961.2 113965.5 100608.9 82207.6 55935.08 29789.1 11787.55 3339.911 663.712 90.89334 8.419297 0.5185883 0.02094099 0.0005474266 9.154652e-06 
8.833167e-06 0.0009587601 0.06136118 2.315668 51.53329 676.4499 5242.017 24055.33 66072.69 112555.3 131523.2 126471.5 110949.7 82337.11 48914.67 23507.4 8972.071 2572.941 526.1718 73.86446 6.923647 0.4246545 0.01678636 0.0004225854 6.709279e-06 
1.017579e-05 0.00110449 0.07068801 2.667652 59.3666 779.2736 6038.583 27702.96 75983.71 128669.1 147479.1 136638.2 116330.4 85979.33 50862.06 23376.63 8141.939 2101.236 395.3638 52.90097 4.854515 0.2948655 0.01154029 0.0002857459 4.421228e-06 
1.001724e-05 0.001087282 0.06958711 2.62615 58.44614 767.3208 5949.097 27336.82 75345.65 129327.9 152802.6 147323.6 127177.3 91855.31 52169.14 22995.47 7684.748 1880.534 328.2808 40.09303 3.357283 0.1884915 0.006934981 0.0001636854 2.434337e-06 
1.100019e-05 0.001193974 0.07641564 2.88387 64.18283 842.666 6533.672 30024.02 82714.82 141555.6 165405.7 155909.2 132032.7 95167.87 54243.23 23637.54 7634.627 1775.959 291.7915 33.25745 2.574397 0.1324694 0.004447267 9.589541e-05 1.310296e-06 
1.322581e-05 0.001435547 0.0918768 3.467386 77.17067 1013.22 7856.491 36102.23 99397.07 169477.3 195228 177728.6 143355.9 98638.2 54007.38 22759.91 7145.471 1612.918 254.6745 27.52511 1.995976 0.09533464 0.002950944 5.83688e-05 7.289079e-07 
1.391899e-05 0.00151079 0.09669347 3.649273 81.22586 1066.733 8277.488 38116.13 105547.4 182627.7 216868.6 205137.7 167993.7 113280.3 59383.54 23713.07 7046.843 1510.244 227.0068 23.35262 1.606074 0.07230797 0.002094568 3.850823e-05 4.44452e-07 
1.712443e-05 0.001858717 0.1189617 4.489713 99.93316 1312.411 10183.02 46868.27 129513 222410.7 258570.9 235535.1 186501.3 124114.9 64685.36 25332.15 7222.554 1459.78 205.1489 19.69183 1.26518 0.05329164 0.001444751 2.482983e-05 2.672709e-07 
1.78656e-05 0.001939176 0.1241133 4.684351 104.2787 1369.961 10639.77 49097.74 136595 238395 285822 269505.7 214993.2 139128.9 69296.13 25930.16 7101.54 1378.751 184.6692 16.70087 1.000941 0.03909514 0.0009805271 1.558864e-05 1.553459e-07 
1.978725e-05 0.002147764 0.1374648 5.188387 115.5052 1517.631 11789.56 54426.89 151488.5 264207.7 315221.5 294062.5 232460.9 150120.6 74403.73 27245.11 7158.868 1316.589 166.2153 14.14749 0.7965015 0.02911663 0.0006801889 1.002546e-05 9.229144e-08 
1.76677e-05 0.001917728 0.1227461 4.633299 103.1744 1356.554 10557.59 48973.43 137968.2 247440.5 310899.2 308464.8 252708.2 163383.3 79643.87 28531.68 7312.364 1303.152 157.7467 12.72769 0.6731487 0.02298672 0.0005000814 6.851243e-06 5.852721e-08 
1.725013e-05 0.001872413 0.1198472 4.524003 100.7465 1324.77 10311.67 47832.41 134624.4 240426 298900.2 292666.9 239224 156465.8 77107.64 27495.55 6885.585 1183.454 137.1298 10.53666 0.5279989 0.01698776 0.0003462684 4.423306e-06 3.510145e-08 
#survey length counts 
8.845287e-07 9.600728e-05 0.006144455 0.231873 5.159491 67.69657 523.8337 2392.247 6471.232 10554.73 11236.88 10015.98 9775.985 9105.197 6941.563 4529.777 2558.47 1180.442 434.2122 126.3095 28.26714 4.693912 0.5588839 0.04622067 0.00258116 
5.001964e-07 5.429163e-05 0.00347466 0.1311233 2.9177 38.28422 296.3062 1354.588 3682.644 6146.57 7161.759 7847.939 9128.785 8982.971 6891.256 4458.786 2472.554 1111.836 395.6585 110.4064 23.51281 3.690219 0.4128866 0.03193095 0.001660323 
2.12508e-06 0.0002306575 0.01476205 0.557074 12.39558 162.6344 1258.251 5741.402 15466.16 24710.34 23939.37 15494.68 9015.939 6480.975 5182.602 3793.601 2246.908 1016.753 353.2236 94.78266 19.22339 2.850788 0.299411 0.02162261 0.001045743 
9.396349e-07 0.0001019886 0.006527263 0.2463201 5.481078 71.9232 556.7972 2548.247 6961.195 11849.14 14684.24 17593.25 20627.96 18188.51 10838.41 4787.464 1938.402 786.6824 280.6638 77.21971 15.45809 2.19777 0.217759 0.01470703 0.00066169 
1.806267e-06 0.0001960533 0.01254739 0.4735001 10.53602 138.2396 1069.636 4883.25 13185.3 21290.96 21599.32 16484.49 13297.88 12270.88 10625.28 7463.541 3794.258 1327.403 335.0424 68.09286 11.68415 1.570892 0.1504232 0.009711411 0.0004116098 
1.658362e-06 0.0001799996 0.01151996 0.4347292 9.673422 126.9284 982.347 4489.54 12180.52 20084.05 22086.94 20657.77 19865.81 16714.5 10838.82 5928.471 2993.348 1283.928 410.3507 91.04047 13.85391 1.484591 0.1154061 0.006468941 0.0002507632 
