#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20820.93 22126.81 10530.61 21350.52 21925.37 38563.62 68754.55 88610.18 154377.4 124666.3 154130.5 132135.9 206332.7 179617.6 296883.3 232737.6 144252 228139.2 192488.1 206608.8 226191.1 311239.1 196886 319842.9 222270.1 241464.5 212328.5 288186.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34877.86 27439.29 18001.4 12164.82 27265.78 49451.61 78115.81 98888.73 118363.2 136138 130721.1 142787 214735 180738.5 229953.3 226294.9 195867.1 206622.3 277064.2 184267.7 173768.4 220776.3 189800.5 191608.4 322203.4 270107.8 226401.2 195548 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18092.86 17288.55 17682 8418.827 11724.84 19926.75 41804.19 52204.12 84650.3 118467.6 120731.3 141036 151742.8 174112.8 145625.5 154808.3 171392.3 147704.5 163889.9 188310.1 170473.3 175982.4 202225.7 230269.9 198531.2 209021.4 219134.9 211527.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.170574e-06 0.0004791908 0.02618576 0.8437412 16.03035 179.5883 1186.528 4626.825 10693.13 14969.46 14062.22 12085.27 12195.92 11843.5 9975.381 7511.452 4798.233 2476.614 1035.452 348.5276 91.74269 18.19532 2.60957 0.2598985 0.01735871 
6.399304e-06 0.0005720056 0.03014774 0.936908 17.16841 185.512 1182.272 4449.121 9947.903 13643.25 13204.2 12703.28 13763.56 13058.23 10284.97 7186.803 4315.793 2131.508 868.1317 286.694 73.19009 13.7744 1.839578 0.1688153 0.01034965 
3.115643e-06 0.0002681428 0.01360729 0.4071612 7.183894 74.74875 458.9591 1668.521 3655.128 5246.56 6487.972 9106.442 11929.74 12145.27 10158.66 7271.601 4180.221 1883.213 692.9184 211.2219 50.96259 9.13842 1.156132 0.09934134 0.005640031 
8.210408e-07 6.792488e-05 0.003313453 0.09530694 1.61652 16.17199 95.55858 335.9324 729.014 1142.809 1836.186 3274.638 5046.843 6413.894 6856.909 5695.618 3446.701 1550.491 545.8024 153.0791 33.47125 5.482663 0.6422274 0.051479 0.002726957 
5.17902e-05 0.004112372 0.1925414 5.315482 86.52631 830.5029 4700.286 15685.99 30873.12 35871.16 24738.55 10483.52 3456.773 2019.202 2129.608 1967.031 1354.757 701.8051 273.8353 79.09077 16.64429 2.516088 0.2675605 0.01947427 0.0009429316 
4.557864e-05 0.003468653 0.1556494 4.118347 64.25327 591.163 3209.115 10306.7 19864.8 24602.27 24835.79 27391.54 27726.03 19136.87 8232.078 2352.472 622.3699 235.0512 97.442 31.25353 7.00993 1.069055 0.1092267 0.007386147 0.0003264684 
0.0002359995 0.01718999 0.7382903 18.69674 279.186 2458.21 12764.05 39106.31 70905.44 77265.03 54565.87 32815.55 24486.08 20884.3 16182.08 9725.509 3954.106 1016.725 168.9331 21.4711 2.792066 0.3651456 0.03658808 0.00243644 0.0001035149 
0.0004050084 0.02819941 1.157718 28.02555 400.0362 3367.194 16719.27 49064.42 85933.69 94258.66 78131.55 68192.81 60336.65 40775.66 20168.34 8258.599 2980.914 877.1034 191.9339 29.48192 3.089976 0.2266474 0.01275566 0.0005918159 2.130766e-05 
0.0009303346 0.06184526 2.424157 56.02775 763.5518 6136.105 29087.17 81465.1 135944.9 140947.7 107704.9 85847.37 74609.46 55589.81 33877.51 16653.27 5969.359 1444.226 237.9436 28.82379 2.74875 0.2015911 0.01051054 0.0003699285 8.751579e-06 
0.001891633 0.1199246 4.482982 98.81305 1284.274 9843.187 44509.2 119026.7 190579.9 193896.2 155774.4 136507.7 119705.6 83475.92 46446.98 21334.65 7525.386 1892.208 335.2018 42.35987 3.812262 0.2417138 0.01076344 0.0003358448 7.2141e-06 
0.002709173 0.1636277 5.827257 122.3661 1515.162 11064.11 47680.25 121701.8 187395.9 189475.8 164394.8 159021.9 141975.3 97190.07 52581.24 22843.85 7282.317 1572.588 229.1323 23.759 1.853944 0.1090022 0.004606205 0.000133215 2.559304e-06 
0.004848745 0.2787227 9.447192 188.809 2225.066 15463.92 63422.36 154028.4 225384.1 215357.8 174406.7 158410.2 137438.4 95279.3 53393.54 23471.66 7284.934 1490.987 200.949 18.57956 1.23407 0.05991394 0.002099753 5.196926e-05 8.873027e-07 
0.009422469 0.5150323 16.59937 315.4558 3534.982 23361.4 91114.76 210508.2 293518.7 269007.9 211663.6 185711.8 151850.2 97191.11 49819.75 20240.92 5914.982 1159.619 152.0377 13.78947 0.8894285 0.0406505 0.001287326 2.772139e-05 4.016281e-07 
0.01723112 0.8948353 27.40061 494.73 5267.239 33073.98 122601.9 269614.3 360394 325868.9 267681.4 243222.6 194924.6 119860.3 58733.17 22646.82 6234.851 1145.746 140.3685 11.90157 0.7220676 0.03132503 0.0009464963 1.937196e-05 2.63104e-07 
0.02781599 1.371357 39.86524 683.3298 6906.842 41176.51 144973.1 303358.1 389189.3 348863.3 298964 277528.2 217089 128864.7 60707.45 22180.28 5675.181 947.9585 102.5966 7.462228 0.3837505 0.01433584 0.0003841349 7.15135e-06 8.980451e-08 
0.0400949 1.875308 51.71831 841.0271 8064.886 45619.89 152479.5 303699.8 375400.9 338125.3 306338.6 290682.6 223619.8 130635.5 60614.45 21438.43 5210.333 816.5033 81.99776 5.447464 0.2502733 0.008161225 0.0001877185 2.980068e-06 3.204871e-08 
0.06911011 3.064723 80.13625 1235.551 11233.5 60246.9 190915 360430.5 421756 357832.9 303810 272992.8 203054.3 117070.9 53687.72 18401.34 4256.227 629.1914 59.37197 3.693327 0.1579568 0.004750861 9.958851e-05 1.420932e-06 1.353549e-08 
0.09489326 3.987774 98.81313 1443.765 12439.99 63241.78 190170.1 342473.1 391236.3 347612 325928.6 300564.8 215493.3 117604.5 50882.98 16499.31 3640.189 520.9421 48.62232 3.056784 0.1330019 0.004003503 8.160855e-05 1.102951e-06 9.767696e-09 
0.2103842 8.374763 196.5715 2720.596 22204.31 106908.2 304251.9 516752.1 548032.3 431276.6 348223 296409.7 212235.6 121357 54620.97 17681.94 3788.204 523.6948 47.63671 2.957671 0.1281998 0.003849754 7.814072e-05 1.048449e-06 9.162303e-09 
0.2661528 10.03262 222.9917 2922.59 22590.44 103066.4 278681 455409.7 490035.9 447974.2 440397.2 387955.3 253193.6 124695.5 48543.34 14145.4 2826.984 373.8149 33.17117 2.034799 0.08727726 0.002578074 5.117723e-05 6.698654e-07 5.706734e-09 
0.4638443 16.55305 348.3165 4321.881 31625.46 136575.9 349295.5 537984.2 537621.6 442273.3 395109.4 339637.2 234043.9 127857.3 53516.98 15564.9 2927.861 350.2514 27.29296 1.449628 0.05451324 0.001457974 2.705361e-05 3.376451e-07 2.764992e-09 
0.7748681 26.17537 521.3737 6123.692 42419.68 173464.9 420624 617851.7 602477.3 506799.1 460384.3 377829.9 238619.5 117995.2 45458.1 12552.89 2321.884 284.1519 23.47113 1.331384 0.05158747 0.001338276 2.286276e-05 2.555872e-07 1.867134e-09 
1.307677 41.81149 788.2845 8763.603 57463.65 222480.7 511314.4 715221.5 675864.7 568871 515872.1 413776.7 256125.3 124473 46312.86 12066.49 2071.248 233.1361 17.74961 0.9454355 0.0354741 0.0009172718 1.585744e-05 1.788187e-07 1.292395e-09 
1.922381 58.1789 1038.212 10925.22 67816.81 248703.7 542864 729871.6 691282.1 620311.2 584510 460819.8 276575.6 130032 46395.67 11507.71 1880.059 202.1877 14.72914 0.7457309 0.0262652 0.0006316298 1.015801e-05 1.075654e-07 7.403572e-10 
3.343485 95.78097 1617.907 16115.82 94692.88 328721.7 679231.4 864398.9 774197 656320 588797.7 450628.6 268301.7 125302 43415.11 10223.24 1565.406 156.7722 10.60957 0.4997681 0.01644367 0.0003705743 5.583264e-06 5.518926e-08 3.528829e-10 
5.543362 150.3304 2403.905 22668.48 126108 414699.9 813634.3 993066.1 880047.4 761760.6 674289.5 487083.7 268080.8 115204.7 37000.03 8158.669 1180.392 112.5209 7.271648 0.325717 0.01008783 0.0002118232 2.955159e-06 2.699402e-08 1.59592e-10 
8.376758 215.0778 3256.235 29072.86 153162.9 477371 891078.8 1051195 942072.7 854849.2 762429.3 538169.1 289028.7 120510.8 36905.2 7635.099 1024.839 89.87394 5.317113 0.2183697 0.006245666 0.0001220307 1.590022e-06 1.355459e-08 7.451785e-11 
13.67033 332.3533 4764.562 40281.4 200960.1 593309 1050404 1180920 1020818 900267.4 776591 533491.6 281955.1 115019.2 33811.97 6615.73 833.4711 68.28012 3.753269 0.1422077 0.003726073 6.63785e-05 7.874368e-07 6.121574e-09 3.080415e-11 
#survey length counts 
7.432451e-06 0.0006888137 0.03764077 1.212838 23.04292 258.1534 1705.717 6653.75 15406.66 21777.52 21325.35 20188.94 21792.01 20965.8 16704.45 11807.14 7214.862 3634.866 1514.163 514.8212 136.3909 26.83564 3.772241 0.3665898 0.02392544 
3.334449e-06 0.0002980518 0.01570893 0.4881914 8.946044 96.67508 616.4283 2326.069 5275.753 7754.557 9562.311 13334.89 17752.91 18422.09 15617.59 11372.92 6692.101 3084.937 1160.754 363.8211 91.08727 17.09747 2.28065 0.2078266 0.01257284 
7.871358e-07 6.774357e-05 0.003437749 0.1028659 1.815009 18.88843 116.0794 424.0054 951.6114 1516.656 2424.249 4353.584 6829.043 8803.98 9588.202 8187.972 5106.549 2361.521 853.9793 247.0118 56.07913 9.613135 1.187489 0.1010205 0.005707272 
4.791553e-05 0.00396406 0.1933709 5.561971 94.33076 943.3338 5562.464 19340.68 39659.53 48002.95 34462.84 15132.3 5009.677 2770.321 2911.322 2762.244 1959.251 1046.164 422.2989 126.7517 27.84424 4.41659 0.4956977 0.03829836 0.001978213 
4.039082e-05 0.003207211 0.1501618 4.145531 67.48334 647.8092 3668.893 12289.49 24662.48 31569.4 32311.75 35950.9 37506.39 26976.38 12090.64 3553.802 929.2033 343.8321 145.8644 48.81859 11.50278 1.851058 0.2003675 0.01441116 0.0006800581 
0.0001933415 0.01471379 0.6602537 17.46965 272.5502 2507.295 13602.01 43537.38 82443.65 93676.12 68483.1 41758.52 31183.07 26870.21 21254.21 13222.99 5620.215 1514.375 262.0318 34.01287 4.467648 0.6054034 0.06419596 0.004558348 0.0002072167 
0.0003230352 0.0235296 1.010569 25.5921 382.1544 3365.055 17478.66 53645.75 98167.85 111984.9 95158.79 84224.53 76661.72 53671.08 27277.46 11361.64 4186.364 1271.075 289.3483 46.49095 5.108245 0.3919082 0.02300729 0.001120383 4.28644e-05 
