#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3106.983 5357.262 7393.99 14417.89 20120.34 34613.6 19549.68 34525.86 48558.91 77912.72 66715.76 113804.6 144442.8 135870.2 167126.5 139078 118194.2 125087.6 94619.24 132237.1 121434.5 131391.3 132665.4 222508.4 199318.5 173151.4 177264.4 194949.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2576.774 2366.316 6551.01 16602.11 22227.58 26423.02 18404.29 29839.63 59659.74 64408.8 43436.36 98066.89 125754.6 128147.9 117508.6 88526.19 127261 114173.1 105137.1 107803.3 124125 142651.1 146541.3 184757.1 189355.8 139974.1 159080.1 136857.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1770.484 2017.962 3105.491 4913.002 9926.779 17113.93 17822.48 16408.66 20450.83 33986.77 52931.11 59570.89 69441.12 94481.8 112064.2 116430.5 88961.42 68638.65 70205.14 83824.87 88781.22 88490.03 98150.32 107994.9 108855.2 126149.6 92088.49 99529.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408571e-07 1.528871e-05 0.000978476 0.03692471 0.8216268 10.78048 83.42243 381.0533 1031.841 1691.282 1838.366 1730.088 1778.777 1671.23 1245.376 781.6234 424.3368 188.2651 66.29791 18.41294 3.936916 0.6260465 0.07163181 0.005716427 0.0003092584 
1.457823e-07 1.58233e-05 0.00101269 0.03821583 0.8503569 11.15748 86.34101 394.4037 1068.139 1751.1 1901.037 1773.367 1792.232 1658.821 1221.116 754.2372 399.7522 171.9201 58.27211 15.45836 3.133774 0.4691803 0.05022269 0.003730106 0.0001870566 
4.141868e-07 4.495608e-05 0.002877184 0.108576 2.415955 31.69847 245.2523 1119.333 3018.449 4847.025 4805.136 3388.615 2324.54 1753.981 1215.884 733.8305 380.1726 158.9964 52.05509 13.22291 2.544447 0.3588232 0.03594352 0.00248493 0.000115509 
5.611783e-07 6.091064e-05 0.003898274 0.147109 3.273383 42.9496 332.3482 1517.814 4105.297 6683.343 7018.974 5900.668 5122.025 4081.534 2428.649 1099.967 432.7162 154.3564 46.81112 11.29643 2.065031 0.2748996 0.02581514 0.001663265 7.172205e-05 
1.326902e-06 0.0001440228 0.009217441 0.3478379 7.739853 101.5515 785.7388 3586.719 9678.882 15586.02 15611.38 11319.57 7982.64 5867.21 3715.354 1922.946 810.0661 261.7336 63.15406 11.85398 1.7916 0.2113224 0.01823243 0.001090546 4.365194e-05 
2.158269e-06 0.0002342599 0.01499261 0.5657756 12.58931 165.1825 1278.186 5836.904 15778.24 25598.14 26413.41 20889.8 16487.66 12352.07 7191.799 3234.824 1221.18 385.8403 95.37906 17.59049 2.363329 0.2292275 0.01605736 0.0008061015 2.823183e-05 
7.089711e-07 7.69522e-05 0.004924946 0.1858546 4.13574 54.27689 420.4277 1928.745 5320.378 9387.783 12802.62 17201.77 21056.08 18894.75 11931.19 5739.36 2219.257 665.2112 148.4465 24.74401 3.094109 0.2827556 0.01817083 0.0007982276 2.360256e-05 
1.727981e-06 0.0001875561 0.01200357 0.4529783 10.07939 132.2488 1023.289 4671.586 12610.34 20319.74 20361.77 14784.11 10900.03 9625.938 8297.276 5728.993 2825.443 954.1116 223.0318 36.98709 4.383524 0.3673026 0.02143339 0.0008575491 2.308898e-05 
3.717038e-06 0.0004034495 0.02582073 0.9743965 21.68172 284.4831 2201.32 10051.49 27152.29 43867.47 44299.56 32346.58 22033.95 14685.29 8191.824 3887.042 1737.047 681.2852 200.5789 40.39788 5.379056 0.4702634 0.02704757 0.001024314 2.544282e-05 
5.156678e-06 0.0005597091 0.03582135 1.351793 30.07962 394.6866 3054.573 13956.99 37806.9 61761.35 64944.21 52864.04 41575.38 29720.2 16354.52 6871.895 2339.232 655.4169 150.6519 28.03905 3.953686 0.3866384 0.02469206 0.001000951 2.547824e-05 
5.976962e-06 0.0006487433 0.04151956 1.566829 34.86482 457.4891 3541.037 16187.18 43924.81 72218.5 77554.18 66237.82 55107.85 41310.69 24289.49 11124.88 3984.07 1067.254 207.6537 29.77595 3.228034 0.2636676 0.01558171 0.0006298188 1.658196e-05 
6.706962e-06 0.0007279781 0.0465906 1.758199 39.12339 513.3812 3973.982 18171.64 49359 81410.58 88166.51 76378.11 64244.32 48715.32 29441.54 14081.31 5282.09 1478.69 297.5125 42.37639 4.226824 0.2923034 0.01395395 0.000458628 1.026833e-05 
1.188587e-05 0.0012901 0.08256636 3.115817 69.3324 909.7494 7040.946 32171.5 87107.9 141806.4 146389 111915.2 80017.41 55292.85 32478.71 15469.25 5821.564 1647.379 338.029 49.25239 4.983432 0.3417967 0.01558474 0.0004662941 9.078261e-06 
1.470465e-05 0.001596052 0.1021474 3.854768 85.7769 1125.602 8713.71 39851.99 108277.3 178458.8 191600.9 159817.8 124246.4 85149.55 45481.84 18960.39 6373.124 1686.411 334.8327 48.03569 4.82278 0.3290239 0.01488465 0.0004380646 8.262466e-06 
1.263867e-05 0.00137181 0.08779612 3.313216 73.72838 967.6023 7493.577 34321.8 93742.98 157327.8 178301.2 165801.9 144006.1 105770.8 59625.29 25782.1 8519.726 2080.604 367.9998 47.09448 4.32252 0.27703 0.01199587 0.0003411763 6.238966e-06 
1.053349e-05 0.001143313 0.07317237 2.761363 61.44904 806.4902 6246.857 28626.08 78304.42 131962.2 150957.6 142479 126399.8 96765.93 58495.05 27344.94 9574.422 2407.603 425.2229 52.32319 4.445246 0.2574425 0.01002622 0.0002588445 4.359225e-06 
1.142846e-05 0.001240454 0.07938941 2.995976 66.66945 874.9761 6776.303 31031.95 84654.95 141160.7 155956.8 136579.4 111976.8 82532.22 49735.28 23648.42 8543.916 2241.73 413.861 52.56945 4.500917 0.2551917 0.009455049 0.000226648 3.485066e-06 
1.133783e-05 0.001230618 0.07876005 2.972247 66.14299 868.1338 6724.974 30820.82 84277.73 141467.4 158646.4 141354.2 114890.2 80697.81 45196.02 19986.2 6874.478 1765.672 325.7029 41.80511 3.627741 0.2076008 0.007683981 0.0001813121 2.697978e-06 
1.214593e-05 0.00131833 0.08437376 3.184109 70.85835 930.0463 7204.96 33022.93 90286.04 151292 168265.3 146592.2 115669.8 79572.37 43765.96 18697.08 6061.478 1445.888 248.2137 30.07955 2.507909 0.1397782 0.005076935 0.0001178082 1.72062e-06 
1.327102e-05 0.00144045 0.09218971 3.479092 77.42442 1016.289 7874.37 36106.85 98821.47 165931.2 184862.8 160123.7 123702.2 82419.46 43687.77 17938.42 5578.728 1269.322 205.5045 23.20572 1.791948 0.09268213 0.003147252 6.890236e-05 9.570995e-07 
1.420717e-05 0.001542062 0.09869324 3.724559 82.88931 1088.105 8432.598 38688.37 106035.3 178576.2 199794.1 173017 131959 85890.18 44139.03 17404.25 5150.387 1108.161 168.9162 17.88061 1.287706 0.06177167 0.001936743 3.906689e-05 5.003586e-07 
1.57796e-05 0.001712737 0.1096169 4.136843 92.06692 1208.663 9368.503 42999.63 117947.6 198849.9 222271.7 190726.1 142630.5 90773.16 45576.12 17449.91 4966.221 1017.96 146.5684 14.54871 0.9770714 0.04353629 0.001264049 2.354908e-05 2.778963e-07 
1.861995e-05 0.002021034 0.1293487 4.881546 108.643 1426.355 11057.24 50762.54 139274.4 234630.8 260760.2 219606.7 159045.5 97785.13 47463.32 17521.59 4788.902 938.6643 128.5118 12.04557 0.7585582 0.03150515 0.000848715 1.462125e-05 1.591768e-07 
2.063191e-05 0.002239421 0.1433268 5.409176 120.3925 1580.847 12259.82 56342.89 154995.4 262704.4 295201.2 251333.4 181340 108882.5 50894.01 17934.88 4657.862 865.5749 112.0924 9.907114 0.5861731 0.02278648 0.0005723294 9.159542e-06 9.233812e-08 
2.334349e-05 0.002533747 0.1621653 6.12026 136.2258 1788.976 13878.19 63826.75 175857 298900.3 336931.3 286584.1 204967.6 121472.1 55842.22 19170.16 4784.753 844.3267 102.9691 8.527002 0.4713297 0.01708543 0.0003995524 5.944156e-06 5.561044e-08 
2.554831e-05 0.002773073 0.1774844 6.698588 149.1082 1958.478 15199.34 69970.35 193194.8 329704.4 373654.5 318134.2 225003.7 130427.1 58283.63 19352.57 4648.782 785.1377 91.00307 7.105434 0.3675927 0.01240255 0.0002690051 3.704253e-06 3.204214e-08 
2.283117e-05 0.002478171 0.1586137 5.986766 133.2865 1751.474 13609.32 62848.43 174917.6 304164.6 357756.1 320487.4 235303.1 137434.5 60502.27 19512.24 4508.238 727.356 80.11723 5.916618 0.288153 0.00910986 0.0001843166 2.358138e-06 1.888964e-08 
2.191365e-05 0.002378592 0.152242 5.746424 127.9432 1681.465 13068.28 60369.04 168032.1 291760.2 341124.3 302228.3 220334.8 129379.9 57583.76 18611.18 4235.356 661.8418 69.72558 4.8818 0.2240235 0.006643832 0.0001256713 1.498941e-06 1.11661e-08 
#survey length counts 
2.793527e-07 3.032111e-05 0.001940547 0.07323031 1.629473 21.37982 165.431 755.3707 2041.724 3317.348 3473.382 2950.367 2714.141 2432.221 1780.86 1102.817 591.1123 258.8343 89.78212 24.52535 5.15445 0.8053292 0.09052646 0.007100943 0.0003779465 
7.635458e-07 8.287572e-05 0.005304035 0.2001578 4.45376 58.43505 452.0997 2063.081 5559.604 8899.74 8703.346 5846.622 3654.955 2592.019 1769.107 1070.039 561.4307 239.4446 80.35774 21.05385 4.206746 0.6199837 0.06529999 0.004773018 0.0002356909 
9.935154e-07 0.0001078368 0.00690154 0.260443 5.795205 76.03696 588.3423 2686.115 7255.426 11741.73 12044.68 9496.428 7659.696 5949.448 3542.776 1612.904 640.0932 232.23 72.21219 17.99925 3.42194 0.476765 0.04713576 0.003214292 0.0001473677 
2.282727e-06 0.0002477686 0.01585716 0.5984003 13.31517 174.7015 1351.675 6169.054 16635.12 26702.26 26399.42 18355.74 12082.07 8547.678 5386.678 2810.319 1204.687 398.5513 98.73331 19.10048 2.997587 0.3701972 0.03366776 0.002133916 9.09012e-05 
3.572115e-06 0.0003877196 0.02481401 0.9364048 20.83627 273.3862 2115.352 9657.553 26079.47 42130.49 42772.88 32357.35 24184 17768.97 10377.22 4708.509 1804.083 583.3931 148.5822 28.38862 3.971234 0.4030597 0.02971929 0.00158059 5.897014e-05 
1.138842e-06 0.0001236107 0.007911083 0.2985426 6.643233 87.17922 675.1031 3093.54 8493.809 14733.7 19225.38 24572.69 29632.31 26753.43 17064.26 8312.828 3278.163 1008.763 232.0426 40.05818 5.221214 0.5004503 0.03390235 0.001576933 4.959048e-05 
