#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26743.46 18651.6 17893.49 13868.96 23282.12 54995.04 83159.83 124142.2 199114.4 150521.6 280606.6 158288.4 239177.8 299420.8 140309.4 155313.9 179640.3 230905.9 230503.6 219643.1 232127.1 266415.4 303058.4 272924.9 264736.6 155092.8 280258.2 192206 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24476.41 25977.45 12371.98 19350.24 19890.1 41443.81 92691.81 111515.5 204382.8 222044.5 143414.3 181407.8 230933.5 205324.3 180193.5 177259 239332.8 150725.3 204995.2 248374 170324.6 258600.3 200021.9 284665.7 248613.2 157898.4 243088.5 197576.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17759.58 17779.13 17952.81 7010.778 10598.83 19544.82 35921.42 71784.01 120893.8 143568 131068.4 146499.8 167502.6 238612.8 203643.7 182279.4 203495 167907.6 189575.7 243587.8 174864.7 201873.3 242594.5 200209.2 235343.8 223591.7 184932.1 214580.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.541875e-06 0.0004209252 0.02300179 0.7411493 14.08119 157.7522 1042.269 4064.517 9396.333 13174.12 12460.89 10908.74 11240.53 11119.25 9528.011 7161.409 4433.33 2186.48 888.574 300.5171 81.04824 16.50705 2.42308 0.2462836 0.01675025 
6.413579e-06 0.0005732815 0.03021499 0.9389976 17.20667 185.9238 1184.841 4457.661 9953.71 13559.23 12760.55 11565.89 12042.45 11377.73 9074.44 6445.216 3909.862 1924.067 766.9595 246.0861 61.74067 11.64136 1.578881 0.1478314 0.00924175 
3.141223e-06 0.0002703443 0.01371901 0.4105043 7.242898 75.36377 462.7703 1683.051 3694.575 5352.697 6788.212 9740.499 12725.72 12629.03 10150.04 7061.275 4046.507 1848.893 690.5818 210.7477 50.17611 8.845061 1.107176 0.09509836 0.005443411 
7.900816e-07 6.536362e-05 0.003188511 0.09171311 1.55556 15.56187 91.94532 323.0804 699.5088 1086.737 1717.41 3037.475 4690.742 5985.127 6366.66 5169.822 2990.926 1263.564 419.9027 114.2356 24.75358 4.034273 0.4684953 0.03716813 0.001953378 
5.205208e-05 0.004133166 0.193515 5.342359 86.96382 834.7022 4724.052 15765.29 31029.11 36051.76 24860.31 10526.09 3448.118 1980.833 2081.449 1931.542 1331.92 680.5902 256.7752 70.80332 14.25284 2.088702 0.2183798 0.01574896 0.0007571672 
4.961269e-05 0.003775655 0.1694255 4.482849 69.93993 643.474 3492.821 11213.45 21568.43 26459.36 25924.13 27547.69 27440.22 18862.27 8095.663 2295.736 591.4944 216.2292 87.91983 27.60616 6.012621 0.885937 0.08754706 0.00576096 0.0002497597 
0.0002833382 0.0206381 0.8863825 22.44708 335.1871 2951.286 15324.05 46945.45 85079.43 92487.2 64568.28 37376.89 26412.12 21641.29 16290.89 9629.343 3886.672 995.6145 164.39 20.50203 2.573786 0.3256339 0.03175628 0.002060888 8.540237e-05 
0.0005379616 0.0374565 1.537766 37.22556 531.3559 4472.502 22206.48 65151.38 113966.3 124254.6 100782.1 84902.27 73537.91 49081.57 23828.82 9499.102 3353.011 974.9945 212.0813 32.43419 3.378805 0.2446559 0.01342869 0.0006029578 2.107922e-05 
0.001306596 0.08685774 3.404574 78.6874 1072.359 8617.745 40850.49 114403.9 190850.9 197565.6 150058.1 118163.8 101395.4 74292.02 44274.23 21359.11 7571.933 1817.473 296.4232 35.39076 3.323534 0.2409647 0.01246009 0.0004346469 1.014451e-05 
0.002203628 0.1397043 5.22238 115.1108 1496.102 11466.95 51857.06 138752.1 222780.5 229582.1 192053.6 177037 158067.5 109525.3 59769.65 26798.14 9208.025 2239.279 380.0516 45.89661 3.97578 0.2451185 0.01069368 0.0003285184 6.974269e-06 
0.002635539 0.1591804 5.668877 119.0405 1473.996 10763.99 46397.61 118568.9 183662.7 190596 177243.2 184226.2 171552.7 122878.8 70419.12 32076.14 10517.18 2315.459 343.7078 36.18433 2.825971 0.1632032 0.006700634 0.0001880887 3.521822e-06 
0.005695372 0.3273898 11.09674 221.7761 2613.56 18163.36 74482.1 180744.8 263430.1 247306.9 190522.2 164986.5 144144.4 105251.9 63099.73 29217.93 9409.9 2004.546 286.1613 28.55865 2.053389 0.1060528 0.003854192 9.665848e-05 1.643319e-06 
0.01188612 0.6496955 20.93953 397.9364 4459.245 29469.18 114929.8 265450.5 369575.3 336466.6 259651 222066.7 176908.8 108707.9 52837.48 20637.41 5949.818 1175.049 157.975 14.94873 1.020163 0.0497404 0.001685873 3.877426e-05 5.948605e-07 
0.01976691 1.026522 31.43299 567.5366 6042.402 37941.83 140655 309409.6 414202.2 376771.8 313497.8 286376.6 226285.5 134114.3 62326.71 22880.15 6036.985 1052.568 119.0178 9.034585 0.4886915 0.01961049 0.0005783719 1.204348e-05 1.701982e-07 
0.02742654 1.352157 39.30713 673.765 6810.258 40603.56 143006.9 299780.9 387917.6 359427.6 329069.4 320817.6 257384.2 156835.1 76043.5 28351.3 7326.253 1228.542 132.8459 9.561444 0.4772025 0.01684548 0.0004168828 7.106585e-06 8.251445e-08 
0.04519878 2.114025 58.30176 948.0826 9091.357 51422.83 171817.8 341646.9 419011.7 366758.4 316169.8 293423.1 229533.3 140063.8 68270.58 24970.13 6186 984.6116 100.9053 6.896652 0.3273166 0.0109559 0.0002546861 4.009233e-06 4.194556e-08 
0.06704439 2.973118 77.74103 1198.626 10897.99 58453.41 185324.9 350749.4 415200.7 366949.9 333249.9 309911.2 229927.4 129930.4 58345.32 19822.63 4612.033 696.3996 68.41449 4.524433 0.2083421 0.006722816 0.0001490824 2.218818e-06 2.180824e-08 
0.1197859 5.033856 124.7338 1822.48 15702.49 79811.4 239753.9 429637.4 479892.6 395574.2 331673.1 289738.9 207188.4 115044 50642.83 16498.6 3602.187 501.7083 44.68661 2.637435 0.1079025 0.003133872 6.392682e-05 8.90711e-07 8.264764e-09 
0.1826681 7.271472 170.6756 2362.217 19280.47 92856.75 264631.7 452525.6 494766.9 429455.4 397087.4 355216.2 246733.8 131847.2 55840.17 17540.52 3738.29 521.8679 48.32904 3.052112 0.1328887 0.003932091 7.730947e-05 9.960153e-07 8.374929e-09 
0.3078154 11.60309 257.8972 3380.025 26124.47 119150.3 321643.8 521517 542819 453120.8 406080.8 354159.3 245475.1 133871.5 57089.4 17433.2 3521.815 460.7655 39.95613 2.388128 0.1005762 0.002953396 5.878133e-05 7.722301e-07 6.568407e-09 
0.4661294 16.63461 350.0333 4343.223 31783.12 137288 351508.1 544262.7 556043 484810.4 457632.9 394164.1 261391.1 135552.8 54944.62 16012.34 3122.27 401.5317 34.85973 2.096527 0.08755237 0.002491585 4.73158e-05 5.913263e-07 4.815851e-09 
0.7313191 24.70427 492.0719 5779.553 40036.44 163732.5 397180.1 584497.7 574346.5 492980.3 458823.2 385363.3 251399.4 129034.7 50859.38 14050.7 2549.749 301.495 23.94246 1.326018 0.05193917 0.001414774 2.604091e-05 3.160343e-07 2.483624e-09 
1.377264 44.03646 830.2312 9229.865 60518.69 234266 537925.7 749369.9 696698.9 564330.1 494942.6 393551.1 244635.6 119862.8 44912.45 11761.86 2028.035 229.1321 17.44522 0.9213585 0.03393165 0.0008566671 1.451682e-05 1.625485e-07 1.188059e-09 
2.156976 65.27869 1164.907 12258.35 76089.26 278991.9 608463 814928.7 760829.5 662632.7 607468.5 467532.4 271338.1 122701.2 42510.18 10357.49 1669.594 176.9549 12.67651 0.6316375 0.02198156 0.0005241782 8.362572e-06 8.763163e-08 5.950284e-10 
3.208172 91.9047 1552.436 15463.94 90870.33 315580.2 653331.6 838602.9 774236.3 693267 641918.5 489580.2 284945.2 129478.8 43887.39 10142.99 1517.388 146.7849 9.471065 0.4228605 0.01326277 0.000288361 4.238416e-06 4.119211e-08 2.602708e-10 
4.500184 122.0406 1951.538 18403.19 102391.7 336900.5 662744.3 818329.8 753940 696334.8 644735 479071.4 271762.6 120031.7 39056.26 8587.066 1220.868 112.6337 6.942952 0.2941151 0.008611 0.0001715614 2.280282e-06 1.99312e-08 1.134025e-10 
8.465254 217.3496 3290.603 29378.57 154745.3 481888.5 895936.8 1038997 881506.9 736875.5 632125.7 448947.5 247641.8 106094.1 32996.9 6856.975 917.4185 79.63412 4.625968 0.1849783 0.005114424 9.608683e-05 1.199549e-06 9.782041e-09 5.147096e-11 
12.18367 296.2098 4246.436 35901.79 179130 529125.3 938928.8 1065640 946284.1 859822.1 739180.6 487190.4 240132.3 91434.72 25711.24 4910.197 608.1556 48.911 2.627602 0.09703383 0.002479825 4.317083e-05 5.006759e-07 3.7997e-09 1.862129e-11 
#survey length counts 
7.578264e-06 0.0007023272 0.03837923 1.236632 23.49494 263.2155 1739.092 6782.434 15686.13 22039.4 21033.83 18770 19396.6 18543.32 14948.98 10741.69 6636.168 3336.033 1361.569 449.5663 116.8758 23.0137 3.284558 0.3257689 0.02168942 
3.123977e-06 0.0002792386 0.01471737 0.4573768 8.381392 90.57446 577.5719 2180.308 4955.287 7352.406 9315.684 13341.83 17767.93 18006.7 14671.98 10365.4 6069.169 2835.732 1084.001 340.6091 84.19684 15.53058 2.048316 0.186507 0.01137556 
7.718757e-07 6.643024e-05 0.003371102 0.1008716 1.779815 18.52189 113.8174 415.5618 930.6213 1470.187 2309.303 4106.568 6450.347 8351.478 9061.616 7578.325 4526.693 1966.917 670.2239 187.6088 42.17491 7.194201 0.8811067 0.0741748 0.004156673 
4.744208e-05 0.003924891 0.1914602 5.507013 93.39868 934.0127 5507.501 19149.56 39267.54 47527.86 34118.87 14971.37 4930.01 2683.924 2807.882 2676.386 1902.523 1003.856 392.3937 112.4583 23.60533 3.624737 0.3996407 0.03058335 0.001568327 
4.422208e-05 0.003511431 0.1644054 4.538752 73.88424 709.2458 4016.569 13449.25 26939.76 34182.33 33993.32 36402.08 37324.5 26727.02 11953.39 3489.748 890.2449 318.5844 132.5071 43.44046 9.942954 1.545568 0.1617008 0.0113087 0.0005231269 
0.000236697 0.01801325 0.8083108 21.3871 333.6674 3069.527 16651.85 53294.91 100876.9 114361.4 82696.26 48578.22 34319.42 28385.01 21792.5 13319.9 5617.378 1507.824 259.4111 33.09029 4.198474 0.5499592 0.05672732 0.003923959 0.0001739053 
0.0004324688 0.03150065 1.352917 34.26185 511.6148 4504.979 23398.62 71799.24 131234.6 148859.3 123865.8 105756.2 94133.26 65099.5 32504.46 13183.35 4746.158 1423.045 321.917 51.49727 5.62564 0.4263517 0.02442481 0.001150742 4.271816e-05 
