#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3068.876 3998.769 7221.97 14287.91 24449.8 18515.95 27785.73 24810.44 60339.67 88032.57 88710.9 121582.5 133146.6 149200.5 120133.2 162381.3 143032.4 170206.9 138624.5 133095 108635.6 168603.9 132194.7 245665.3 190901 160783.1 156088.5 141353.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2143.243 3358.002 5158.586 8782.775 17722.1 32191.29 18450.2 26383.38 49045.02 65441.72 62667.65 88003.69 96232.69 149527.5 184567.2 106451.8 103636.5 98859.29 139610.9 123806.7 180607.7 123907.6 164192.7 126179.1 155803.6 205029.8 99848.63 135820.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2040.555 2180.915 2951.377 5095.449 9489.967 17089.45 17312.17 17100.38 22932.93 40457 47994.77 57083.65 68840.36 104802.9 139120.2 103486.5 91304.7 78880.19 80466.72 80265.47 86427.64 93487.98 104603.5 111465.6 112552 102710.5 95908.14 90396.76 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40754e-07 1.527753e-05 0.0009777601 0.03689769 0.8210255 10.77258 83.36121 380.7704 1031.03 1689.608 1834.969 1723.05 1767.422 1658.238 1233.716 772.4346 418.1271 184.9366 64.95562 18.02214 3.857301 0.6149236 0.07058832 0.005652952 0.0003069069 
1.46005e-07 1.584748e-05 0.001014237 0.03827422 0.8516561 11.17453 86.47288 395.0052 1069.756 1753.655 1903.375 1774.438 1791.838 1656.869 1217.683 750.3748 396.7708 170.2233 57.52991 15.21427 3.076519 0.4600241 0.0492537 0.003663589 0.0001841423 
4.177181e-07 4.533938e-05 0.002901715 0.1095017 2.436553 31.96873 247.3431 1128.873 3044.145 4888.053 4844.752 3413.809 2338.107 1761.848 1220.034 735.3343 380.2842 158.6835 51.80622 13.11864 2.516469 0.353844 0.03536103 0.002441021 0.0001134134 
5.567385e-07 6.042873e-05 0.003867433 0.1459452 3.247486 42.60981 329.7192 1505.815 4072.937 6631.366 6967.431 5864.376 5097.258 4062.713 2415.047 1091.069 427.5698 151.8926 45.88029 11.02892 2.008643 0.2664526 0.02494076 0.001602353 6.893387e-05 
1.333368e-06 0.0001447246 0.009262355 0.3495328 7.777566 102.0463 789.5672 3604.19 9725.966 15661.39 15684.98 11368.68 8013.785 5892.651 3737.752 1939.236 818.4473 264.5873 63.79478 11.95002 1.800693 0.2116813 0.01820337 0.001085471 4.332719e-05 
2.144936e-06 0.0002328127 0.01489999 0.5622803 12.51153 164.162 1270.29 5800.851 15680.85 25440.62 26252.85 20767.11 16394.13 12280.1 7145.162 3210.247 1210.782 382.529 94.60712 17.45366 2.343907 0.2270076 0.01586297 0.0007939487 2.772071e-05 
6.984426e-07 7.580943e-05 0.004851808 0.1830946 4.074325 53.47097 414.1883 1900.188 5242.412 9255.853 12644.32 17027.53 20871.28 18746.82 11854.66 5714.343 2214.003 664.6204 148.5079 24.79021 3.104497 0.2840337 0.01826276 0.000802076 2.369195e-05 
1.734497e-06 0.0001882634 0.01204884 0.4546864 10.1174 132.7475 1027.148 4689.209 12657.97 20397 20442.03 14854.15 10985.5 9758.484 8464.768 5873.828 2908.698 986.5802 231.8458 38.66279 4.604419 0.3872904 0.0226671 0.0009089917 2.451387e-05 
3.720929e-06 0.0004038719 0.02584777 0.9754166 21.70442 284.781 2203.624 10062.01 27180.72 43913.45 44346.15 32380.9 22057.81 14702.94 8207.399 3904.196 1753.014 691.1186 204.3973 41.33696 5.526942 0.4852758 0.02803072 0.001065732 2.656078e-05 
5.124911e-06 0.0005562611 0.03560068 1.343465 29.89432 392.2552 3035.754 13870.99 37573.8 61379.53 64538.74 52525.58 41300.87 29520.53 16243.83 6825.678 2324.545 652.3267 150.4478 28.13267 3.98547 0.391332 0.02508196 0.001020222 2.605524e-05 
5.969999e-06 0.0006479875 0.04147118 1.565004 34.8242 456.9564 3536.923 16168.53 43875.99 72149.98 77525.83 66310.75 55275.71 41511.36 24462.63 11236.85 4036.005 1084.187 211.6252 30.47111 3.320205 0.2726861 0.01619788 0.0006576068 1.737662e-05 
6.681517e-06 0.0007252163 0.04641384 1.751529 38.97497 511.4337 3958.912 18102.81 49172.97 81109.78 87863.97 76167.76 64133.43 48694.47 29486.3 14139.76 5319.282 1493.619 301.516 43.09925 4.314742 0.2995536 0.01436231 0.0004742841 1.066945e-05 
1.187711e-05 0.001289149 0.08250549 3.11352 69.28129 909.0788 7035.758 32147.83 87044.24 141705.5 146296.3 111874.6 80041.73 55377.74 32594.64 15567.78 5877.343 1669.023 343.8016 50.29504 5.10873 0.3516838 0.01609264 0.0004831857 9.440686e-06 
1.450611e-05 0.001574503 0.1007683 3.802723 84.61879 1110.406 8596.085 39314.33 106819.8 176076.1 189112.9 157880.1 122873.9 84282.1 45063.19 18815.88 6339.357 1682.509 335.2402 48.27903 4.866069 0.3332328 0.01512932 0.0004467708 8.453315e-06 
1.250014e-05 0.001356775 0.08683386 3.276903 72.92035 956.9992 7411.502 33946.61 92725.62 155665.5 176579.5 164535.1 143307.6 105632.9 59853.29 26046.77 8662.881 2128.974 379.1082 48.86147 4.514737 0.2910189 0.0126629 0.0003616488 6.637528e-06 
1.060385e-05 0.00115095 0.07366113 2.779808 61.85951 811.8777 6288.594 28817.47 78829.38 132856.5 152024.1 143620.1 127692 98150.6 59698.84 28118.63 9924.79 2517.353 448.7769 55.74852 4.779167 0.279082 0.01095063 0.0002845837 4.819878e-06 
1.149089e-05 0.00124723 0.07982304 3.01234 67.0336 879.7549 6813.305 31201.28 85115.63 141921.4 156770.3 137232.4 112434.6 82810.36 49888.44 23743.51 8601.838 2267.198 421.0665 53.85504 4.645356 0.2654033 0.009908459 0.0002392597 3.704219e-06 
1.130702e-05 0.001227274 0.07854602 2.964171 65.96328 865.7762 6706.74 30737.72 84054.93 141117.6 158328.3 141181.7 114794.5 80573.39 45047.12 19875.51 6823.361 1751.024 323.2007 41.57697 3.621138 0.2081925 0.007746839 0.0001838285 2.751225e-06 
1.226776e-05 0.001331554 0.08522012 3.216048 71.56911 939.3743 7277.196 33353.6 91186.29 152780 169857.9 147882.6 116630 80237.01 44144.02 18857.19 6108.436 1454.97 249.3683 30.18447 2.516074 0.1403524 0.005107228 0.0001188268 1.741161e-06 
1.324059e-05 0.001437147 0.09197833 3.471115 77.24684 1013.956 7856.248 36023.02 98585.27 165497 184252.8 159336.8 122763.2 81492.31 42990.17 17559.28 5434.35 1231.184 198.5509 22.34087 1.719927 0.08874777 0.003008944 6.582606e-05 9.14417e-07 
1.424204e-05 0.001545846 0.09893545 3.7337 83.09274 1090.776 8453.298 38783.38 106296 179017.3 200292.7 173453 132281.9 86069.85 44191.33 17394.37 5133.502 1100.628 167.0979 17.61708 1.264001 0.06043369 0.001889345 3.801826e-05 4.859724e-07 
1.577175e-05 0.001711885 0.1095624 4.134786 92.02113 1208.062 9363.843 42978.24 117888.9 198750.5 222156.9 190612.5 142511.8 90654.34 45481.59 17395.01 4943.473 1011.326 145.2403 14.372 0.9618705 0.04270729 0.001235745 2.294912e-05 2.700493e-07 
1.879223e-05 0.002039734 0.1305455 4.926712 109.6481 1439.548 11159.46 51230.87 140551.6 236744.5 263002.7 221334.1 160180.3 98448.37 47780.69 17636.57 4818.658 943.8691 129.0908 12.08254 0.759499 0.03147562 0.0008458453 1.453377e-05 1.578032e-07 
2.079431e-05 0.002257048 0.1444549 5.451753 121.3401 1593.29 12356.3 56786.03 156212.3 264753.5 297450.5 253108.1 182389.1 109276.4 50927.88 17888.54 4631.91 858.5446 110.9349 9.785466 0.5779375 0.02242831 0.0005623893 8.984991e-06 9.041634e-08 
2.349525e-05 0.002550219 0.1632195 6.16005 137.1115 1800.61 13968.49 64242.69 177007.9 300876.3 339193.3 288493 206183 121966.4 55899.34 19113.74 4749.184 834.0872 101.2478 8.349049 0.4598444 0.0166207 0.0003877692 5.757564e-06 5.377374e-08 
2.533667e-05 0.0027501 0.1760141 6.643094 147.8727 1942.246 15073.23 69388.12 191573.6 326871.4 370247.3 314872.4 222274.5 128499.5 57214.36 18911.2 4518.95 758.8398 87.42815 6.785832 0.349112 0.01172067 0.0002531264 3.472976e-06 2.995098e-08 
2.276521e-05 0.002471011 0.1581555 5.969472 132.9015 1746.417 13570.07 62667.75 174419.6 303322.9 356845.7 319834.5 235028.8 137432.8 60572.4 19548.94 4515.933 727.6767 79.96635 5.886518 0.2855871 0.008991031 0.000181138 2.30789e-06 1.84155e-08 
2.180846e-05 0.002367174 0.1515112 5.718841 127.3291 1673.399 13005.66 60080.69 167236.6 290413.1 339650 301108.4 219738.8 129205.8 57602.69 18651.85 4252.332 665.5204 70.18445 4.915282 0.2254331 0.006676578 0.0001260371 1.499567e-06 1.113952e-08 
#survey length counts 
2.794446e-07 3.033108e-05 0.001941186 0.0732544 1.630009 21.38685 165.4853 755.6179 2042.379 3318.309 3473.901 2949.496 2711.393 2427.531 1774.591 1096.404 586.296 256.1068 88.57938 24.12114 5.056407 0.7889662 0.08870601 0.006968738 0.0003717831 
7.651708e-07 8.30521e-05 0.005315324 0.2005838 4.463239 58.55941 453.0618 2067.469 5571.41 8918.471 8720.896 5856.349 3657.992 2591.842 1767.385 1067.635 559.2216 237.9733 79.64013 20.80062 4.143021 0.6087877 0.06396644 0.004668476 0.0002304208 
9.921366e-07 0.0001076871 0.006891962 0.2600815 5.787162 75.93144 587.5261 2682.394 7245.445 11726.11 12031.01 9491.22 7660.999 5950.51 3539.779 1607.511 635.4864 229.6013 71.10852 17.65504 3.343925 0.4642371 0.04574611 0.003110501 0.000142271 
2.284379e-06 0.0002479479 0.01586864 0.5988333 13.32481 174.8279 1352.653 6173.515 16647.12 26721.26 26417.17 18365.96 12088.29 8557.589 5402.336 2825.526 1213.563 401.7344 99.45192 19.20117 3.004338 0.3697739 0.03351734 0.002117772 8.99569e-05 
3.575143e-06 0.0003880482 0.02483504 0.9371984 20.85393 273.6179 2117.144 9665.728 26101.45 42165.23 42804.82 32373.16 24184.58 17760.22 10364.1 4696.971 1797.849 581.3079 148.1239 28.31071 3.958661 0.4011888 0.02950804 0.001564554 5.818926e-05 
1.138686e-06 0.0001235937 0.007909998 0.2985017 6.642323 87.16732 675.0127 3093.161 8493.203 14735.77 19240.56 24616.36 29706.82 26840.44 17142.18 8367.403 3306.137 1018.845 234.6609 40.56873 5.295688 0.5081856 0.03444507 0.001601773 5.031762e-05 
