#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27481.92 18056.02 15720.73 16938.4 31799.98 64660.83 94059.19 114067.7 219285.4 147129.7 168526.2 173081.1 172284 253930.9 144584.8 210189.5 257028.5 200583.1 180178.3 269158.2 192416.1 163055.1 256025.2 228562.3 226222.5 228905 208555 217531.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36333.8 32568.11 19455.15 13606.5 29292.3 55820.44 82972.89 94721.21 211753.6 138490.7 182724.7 146785.9 172543.7 354301.9 167873.3 229534.4 204513.2 275527.7 265855.2 170687.6 271516 233654.6 248062.2 277966.9 238808.1 230420.8 246540.7 194136.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15469.63 18109.19 12573.57 7482.336 14163.18 22437.76 35814.11 77454.56 96416.74 154408.5 144845.1 138145.9 163148.3 163376.5 201906.1 166003.8 203631.6 186889.6 167079.8 220094.3 242403.5 168513.8 227143.1 209290.8 196512.8 246782.8 195071.7 198817.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.263999e-06 0.0003951726 0.02159452 0.6958055 13.21973 148.1032 978.5868 3817.606 8843.078 12524.74 12366.69 11915.8 12998.05 12470.43 9847.783 6939.808 4282.707 2187.157 913.8046 308.3193 81.46079 16.26461 2.360445 0.2391597 0.01631242 
6.666546e-06 0.0005958931 0.03140674 0.9760337 17.88532 193.2557 1231.529 4632.585 10335.71 14020.37 12964.51 11324.35 11648.03 11433.2 9752.388 7224.565 4333.197 2048.848 793.9084 254.3721 64.2641 12.08993 1.621034 0.1497921 0.009274504 
3.323928e-06 0.0002860685 0.01451696 0.4343806 7.664158 79.74643 489.6614 1780.455 3903.898 5626.413 7030.446 9922.107 12809.74 12513.86 9887.465 6904.355 4097.199 1962.316 753.6429 229.7965 54.12399 9.487227 1.185881 0.1015623 0.005776255 
7.242263e-07 5.991541e-05 0.002922743 0.0840689 1.425927 14.26619 84.32662 296.986 650.325 1055.248 1804.13 3340.952 5216.292 6663.458 7096.457 5794.074 3403.625 1486.232 519.7161 148.696 33.21751 5.463985 0.6333345 0.05003705 0.002621001 
6.321531e-05 0.005019577 0.2350167 6.488097 105.6143 1013.714 5737.172 19146.11 37681.08 43767.38 30132.83 12653.24 4007.117 2231.551 2391.191 2253.119 1569.783 812.9693 313.5771 89.41876 18.76307 2.859421 0.3072853 0.02247297 0.001085155 
5.555374e-05 0.004227784 0.189714 5.019665 78.3153 720.5375 3911.324 12560.35 24192.2 29868.42 29861.12 32543.12 32755.52 22529.91 9606.596 2654.398 636.7922 218.4924 88.46864 28.21319 6.285387 0.9527312 0.09715112 0.006587923 0.000292711 
0.0002711393 0.01974954 0.8482202 21.48065 320.7562 2824.236 14664.68 44930.49 81475.76 88840.17 62919.93 38125.69 28537.2 24093.67 18408.97 10958.66 4427.858 1127.801 182.1408 21.33784 2.448311 0.2975609 0.02915065 0.001927429 8.167312e-05 
0.0005897454 0.04106203 1.68579 40.80884 582.5023 4902.951 24342.21 71394.42 124679.7 134844.4 106169.9 85071.51 71857.42 48148.71 23964.85 9929.924 3615.725 1066.68 232.9337 35.50213 3.64644 0.2551941 0.0132129 0.0005594576 1.900559e-05 
0.001404949 0.09339589 3.660852 84.61054 1153.081 9266.442 43925.53 123016.2 205222.8 212458.6 161349.1 126675.3 107417.1 76583.35 43801.75 20403.27 7113.61 1703.103 279.6379 33.82169 3.216604 0.2344125 0.01206376 0.0004142503 9.394078e-06 
0.002138754 0.1355915 5.068637 111.7221 1452.064 11129.63 50336.56 134752.6 216919.8 226197.5 196077.6 188493.1 171247 119132.4 64992.71 29015.66 9869.332 2357.496 390.1167 45.87564 3.900497 0.2389433 0.01045589 0.0003231732 6.884091e-06 
0.002734307 0.1651457 5.88132 123.5015 1529.228 11167.11 48130.38 122933.5 189933.6 194940.3 176343.5 179161.3 166824.1 121406.2 71125.9 32879.62 10811.3 2361.744 343.9033 35.0796 2.634831 0.1466275 0.005848664 0.0001610532 2.985006e-06 
0.006077023 0.3493284 11.84034 236.6374 2788.693 19380.37 79470.58 192824 280841.5 262811.2 200382.9 170845.6 146965.5 105159.7 61741.17 28255.74 9086.001 1946.593 280.7692 28.30831 2.041287 0.1044507 0.003717214 9.063362e-05 1.495919e-06 
0.01083307 0.5921357 19.0844 362.6817 4064.206 26859.32 104766.8 242159.3 338409.7 313146.9 252492.9 225631.5 182412.4 112050.9 54171.15 21037.52 6036.43 1186.304 158.5816 14.93313 1.017856 0.04977805 0.0016946 3.904178e-05 5.965773e-07 
0.02002883 1.040124 31.84949 575.0562 6122.443 38443.81 142504.4 313349 418641.7 377766.5 309002.2 280530.7 226523.9 141658.7 70834.49 27630.11 7594.799 1376.272 164.272 13.4662 0.7942835 0.03417076 0.001048623 2.222051e-05 3.163101e-07 
0.03035386 1.496477 43.50248 745.6764 7537.058 44934.87 158227.1 331319.6 426465.4 387210.3 340589.7 322151 253717.1 151214.5 71561.54 26282.03 6771.196 1143.697 125.9958 9.378487 0.4921433 0.01850916 0.0004917741 9.015604e-06 1.118985e-07 
0.04053635 1.895956 52.28776 850.2886 8153.757 46124.32 154194.4 307403.2 381654.5 349291.1 325554.4 315322.9 246367.5 146959.5 69744.09 25051 6141.354 969.0896 98.25258 6.627429 0.3111551 0.01040847 0.00024549 3.980104e-06 4.34111e-08 
0.08284802 3.673937 96.06592 1481.153 13466.3 72217 228770.8 431187.7 500667.7 412888.1 333254.3 292086 219785.1 130967.8 62247.61 21888.24 5163.598 782.03 76.61932 5.032804 0.2294675 0.007319239 0.0001604332 2.364349e-06 2.310619e-08 
0.1076947 4.525741 112.1435 1638.537 14118.28 71775.57 215858 388966 445514.9 398908.3 376760.2 344895.2 240273 124434.5 50817.35 15840.43 3418.239 481.2825 44.1487 2.726888 0.1174569 0.003557685 7.432989e-05 1.043995e-06 9.67027e-09 
0.1918576 7.637277 179.2615 2481.035 20249.66 97510.02 277689.1 473165.3 509244.8 421140.2 367156.7 326343.7 237486.3 137072.5 61974.48 20019.1 4246.508 575.3102 50.61492 3.00415 0.1241104 0.003577579 7.049987e-05 9.286708e-07 8.053491e-09 
0.3088229 11.64107 258.7414 3391.1 26210.43 119550.5 322832 524284.4 549480.9 467776.8 427901.2 372877.1 253177.1 134051.2 56120.48 17220.97 3584.358 495.7582 46.3957 2.993815 0.1325944 0.003942615 7.711895e-05 9.819615e-07 8.101136e-09 
0.5253253 18.74711 394.485 4894.753 35818.12 154695.7 395807.9 610872.2 615723 518195.8 472546.6 404190 271182.3 143273.7 58876.98 17234.05 3352.73 429.1254 37.24092 2.269976 0.09796969 0.002927893 5.871905e-05 7.701713e-07 6.484339e-09 
0.8453994 28.55795 568.8313 6681.108 46281.42 189265.3 459040.4 674994.5 661057.1 562240.2 516700.4 427100.2 271593.6 135127.8 52059.98 14236.97 2578.754 305.7046 24.38686 1.356486 0.0533058 0.001458216 2.709186e-05 3.346467e-07 2.701049e-09 
1.319765 42.19801 795.5726 8844.676 57996.82 224574.4 516450.9 724514 692484.1 597999.4 553840 446629.8 275752.3 133257.1 49256.7 12726.86 2155.24 237.0169 17.40482 0.8848259 0.03162755 0.0007849873 1.321253e-05 1.478102e-07 1.082571e-09 
2.118749 64.12176 1144.261 12041.05 74739.31 274022 597415.9 798882.2 741690.9 639749.4 586048.7 458512.4 275208.1 129413.6 45993.34 11285.28 1805.472 187.4985 13.0003 0.6215635 0.02071153 0.0004741586 7.295195e-06 7.414029e-08 4.915794e-10 
3.341802 95.73279 1617.097 16107.89 94650.34 328641.4 679723.1 868763.6 790020.2 687795 623625.3 469824.8 270030 121234.6 40822.22 9429.99 1416.861 138.1768 9.001039 0.4041781 0.01262719 0.0002702846 3.87397e-06 3.650961e-08 2.232952e-10 
5.836777 158.2875 2531.141 23868.14 132777.4 436562.2 855889.2 1041227 912567.4 775712 681165.3 494885.5 276187.9 120286.6 38810.95 8504.74 1208.839 111.7335 6.915294 0.294769 0.008697146 0.0001746484 2.335696e-06 2.046534e-08 1.160973e-10 
7.637344 196.0932 2968.829 26507.53 139666.5 435574.5 815377.9 973514.4 904595.8 861472.7 783990 550656.1 290658.4 118937.8 35967.11 7386.58 985.3403 85.64937 4.994128 0.2006662 0.00557567 0.0001052565 1.320527e-06 1.082627e-08 5.728984e-11 
11.06433 268.9965 3856.31 32603.51 162675 480541.3 852909 969106.6 864897.8 797942.9 709825.6 500276.1 272152.4 113624.7 33738.26 6589.063 820.3592 65.7595 3.506266 0.1284217 0.00326291 5.667891e-05 6.578796e-07 5.005834e-09 2.461629e-11 
#survey length counts 
8.10688e-06 0.0007513175 0.04105634 1.322892 25.13378 281.5742 1860.34 7254.287 16764.95 23465.78 22031.77 18936.72 19241.41 19039.68 16411.78 12347.27 7567.728 3656.118 1447.435 476.5948 124.8201 24.54034 3.462901 0.3388671 0.0223391 
3.508106e-06 0.0003135742 0.01652704 0.5136164 9.411964 101.7106 648.5564 2447.705 5556.341 8198.483 10217.47 14351.16 18867.7 18826.48 15067.89 10657.21 6449.101 3160.468 1245.384 391.5728 95.73575 17.55122 2.311436 0.2098718 0.01271833 
7.125383e-07 6.132346e-05 0.003111952 0.09311745 1.64302 17.09955 105.1174 384.5733 869.9862 1430.792 2429.717 4537.916 7215.82 9355.217 10159.98 8538.396 5172.283 2318.982 830.8795 244.9167 56.87435 9.80336 1.198746 0.100488 0.005612045 
5.554811e-05 0.004595505 0.2241734 6.447951 109.3569 1093.599 6448.508 22421.23 45974.04 55630.39 39879.16 17370.66 5546.515 2924.042 3120.05 3022.418 2170.769 1160.169 463.203 137.1801 30.0168 4.797907 0.5443555 0.04227779 0.002178158 
4.819069e-05 0.003826556 0.1791596 4.946074 80.51498 772.904 4377.284 14660.79 29405 37542.46 38103.6 41929.66 43507.5 31192.28 13870.59 3956.025 942.9691 315.1796 130.1259 43.29645 10.13316 1.620281 0.1749831 0.01261855 0.0005986027 
0.0002248001 0.01710787 0.7676835 20.31214 316.8969 2915.26 15815.27 50622.62 95870.68 108992 79877.31 49039.06 36738.82 31352.42 24448.22 15058.33 6360.312 1698.904 286.5091 34.45927 3.99015 0.4996796 0.05169513 0.003642961 0.0001651425 
0.0004664712 0.03397735 1.459288 36.95563 551.8385 4859.116 25236.61 77416.95 141292.2 159103.5 128783.2 104681.2 90753.01 62923.99 32161.05 13554.54 5041.063 1535.331 348.9147 55.66341 6.001854 0.4403248 0.02381129 0.001056194 3.803218e-05 
