#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5621.52 10881.04 10996.75 14900.95 28094.47 25962.82 32039.7 32754.2 40904.2 60829.59 120065 137102.8 265785.1 152190 148883.9 140207.7 149040.9 109125.1 146440.5 171752.8 195692 133527.8 146194.8 200159 242116.7 228591 130621.2 129211.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2499.251 3774.026 5834.066 13046.17 10063.47 15234.28 12457.67 22732 33341.14 50271.87 70282.03 100524.4 136541.7 170735 108633.8 100124 119439.5 111740.2 122700.3 109539.7 120310.6 122989.2 115610.2 144643.1 196681.3 123712.4 163421.2 88685.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2898.227 2567.405 3756.922 4791.154 8983.173 14136.16 14658.18 16118.21 20035.91 35533.82 39239.21 70231.92 84596.58 100388.1 108091.3 90164.7 104287 88474.69 70508.62 89017.61 72845.83 91074.49 91832.76 95492.55 88923.58 129298.5 118473.9 118469.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.541018e-07 3.546931e-05 0.001155212 0.02605296 0.4068547 4.39957 32.9441 170.833 613.6402 1528.561 2651.973 3258.865 3010.804 2453.747 2141.492 1913.374 1468.674 920.2538 499.7547 250.9409 115.8378 47.32444 16.76115 5.076677 1.286836 
7.588128e-07 3.56909e-05 0.001162429 0.02621572 0.4093964 4.427055 33.14988 171.8997 617.4657 1538.03 2667.989 3276.61 3021.006 2449.31 2122.864 1887.783 1444.046 900.3773 485.163 241.2912 110.2927 44.59284 15.61503 4.674311 1.171434 
1.760887e-06 8.282366e-05 0.002697512 0.06083572 0.9500365 10.27328 76.92521 398.87 1432.347 3563.864 6155.303 7433.146 6450.456 4406.114 2891.593 2090.742 1473.701 895.1812 476.5821 234.7362 106.3246 42.58398 14.7559 4.367679 1.0821 
1.687475e-06 7.937069e-05 0.002585051 0.05829946 0.9104304 9.845045 73.71999 382.2789 1373.174 3420.644 5935.338 7296.798 6750.524 5514.289 4802.461 4216.59 3083.822 1735.147 778.4303 308.5827 117.8373 43.17383 14.4111 4.191478 1.025979 
3.029545e-06 0.0001424952 0.004640975 0.1046657 1.634505 17.67485 132.3478 686.2565 2464.511 6133.558 10604.04 12855.09 11316.65 8080.119 5771.137 4494.637 3271.407 2001.388 1051.931 494.2544 203.1738 70.04398 20.20614 5.030463 1.099455 
3.778777e-06 0.0001777355 0.005788727 0.1305505 2.038733 22.04603 165.08 856.0033 3074.431 7654.646 13255.28 16170.39 14561.09 11086.84 8769.479 7276.448 5262.372 3012.59 1411.847 595.1479 237.7995 87.02374 27.52555 7.234577 1.544964 
4.401693e-06 0.0002070344 0.006742975 0.1520712 2.37481 25.68025 192.2934 997.1243 3581.415 8918.226 15452.29 18892.62 17148 13343.94 10914.54 9306.353 6891.196 4089.519 2023.841 895.2515 357.8666 124.5959 37.07983 9.461056 2.049199 
5.099302e-06 0.0002398466 0.007811647 0.1761724 2.751186 29.75023 222.7693 1155.155 4149.015 10331.59 17900.86 21884.96 19859.83 15447.17 12633.59 10791.52 8036.625 4833.669 2454.802 1128.044 471.1129 171.1362 52.50536 13.47121 2.86046 
