#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26498.89 17248.46 12703.45 14692.51 35959.73 47215.6 57316.72 135861 171126.9 148746 180692.6 160926.8 215210.6 185124.4 182710.5 178195.8 212934.2 242106.4 159264.5 194772.5 262949 280044.9 221643.9 170409.2 231439 368180 176327.8 223744.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27979.61 27391.91 11067.04 18592.73 24883.77 41818.23 62480.54 106439.6 121968.5 107537.3 144645.4 278099.5 211286.4 304835.2 272906.7 193041.4 233799.1 195058.8 183224.1 293299.6 199747.3 271066.5 324582.9 227041.4 195177.7 356370.9 332811.3 214034.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14383.99 22743.97 16612.89 9090.013 12790.86 23949.49 52383.66 60354.05 92197.68 156102.2 202626 107724.1 162347.1 214040.2 178156.7 156578.6 162084.6 195569.9 205720.2 196881.4 208724.1 234361.4 195163 260452.6 208535.9 245030.9 213102.3 220894.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.239392e-06 0.0003928922 0.0214699 0.69179 13.14343 147.2475 972.9029 3794.81 8782.643 12384.61 12009.51 11160.67 12065.83 12108.67 10416.46 7869.291 4915.117 2451.483 1008.313 346.5455 95.53934 19.8563 2.942963 0.2986149 0.02016255 
6.81677e-06 0.000609321 0.03211446 0.9980277 18.28835 197.6106 1259.281 4736.987 10568.74 14337.03 13257.33 11563.27 11807.69 11404.48 9568.56 7147.988 4485.273 2263.307 922.5091 301.8014 77.066 14.7909 2.040926 0.1937635 0.01221182 
3.232514e-06 0.0002782011 0.01411772 0.4224346 7.453402 77.55451 476.2357 1732.278 3805.496 5531.863 7076.624 10220.26 13298.76 12996.31 10226.87 7081.269 4170.33 2009.703 795.8321 254.0799 62.3482 11.23031 1.430647 0.1248025 0.007242138 
9.037325e-07 7.476598e-05 0.003647169 0.1049057 1.779317 17.8001 105.1617 369.3757 798.1839 1230.575 1917.419 3371.135 5236.721 6763.186 7268.404 5932.861 3449.293 1478.341 508.4841 145.7203 33.30701 5.664564 0.6780511 0.05496473 0.002936561 
5.852225e-05 0.004646927 0.2175692 6.006425 97.77359 938.4573 5311.26 17724.93 34885.85 40531.49 27943.6 11811.59 3813.561 2090.675 2128.424 1939.308 1314.688 662.891 249.4431 69.72396 14.47575 2.212835 0.2416052 0.01808139 0.0008946027 
4.981825e-05 0.003791298 0.1701275 4.501426 70.23001 646.1548 3507.714 11267.03 21728.73 26985.57 27474.35 30609.43 31109.01 21478.46 9210.378 2585.831 638.8875 219.3925 86.3298 26.79435 5.84316 0.8723231 0.08826542 0.005989315 0.0002683481 
0.0002739101 0.01995136 0.856888 21.70015 324.0338 2853.087 14814.29 45385.64 82270.37 89534.91 62855.52 37116.64 27147.53 23042.84 17882.65 10760.44 4371.322 1117.791 181.6187 21.47846 2.469681 0.2961766 0.0285483 0.001864254 7.838614e-05 
0.0004629557 0.03223408 1.323361 32.03535 457.2718 3848.951 19111.15 56080.44 98192.88 107552.2 88692.87 76739.11 67418.77 45132.49 21870.35 8653.966 3010.696 858.4509 182.8984 27.43142 2.795624 0.1953488 0.01011444 0.0004261883 1.433161e-05 
0.001245763 0.08281379 3.246063 75.02381 1022.43 8216.431 38946.41 109046 181694.7 186992.9 138946.2 105314.8 88810.24 65589.01 39841.54 19538.34 6982.972 1679.581 273.1119 32.27874 2.978511 0.2115547 0.01071092 0.0003645618 8.230907e-06 
0.002383684 0.1511194 5.649096 124.5163 1618.34 12403.64 56087.96 150002.1 240268.6 244876.4 197748 173971.7 151292.8 102717.7 54627.46 23976.36 8184.612 2003.256 344.8766 42.31126 3.705134 0.2289786 0.009927618 0.0003011076 6.288549e-06 
0.002497666 0.1508532 5.372323 112.8133 1396.899 10201.36 43980.89 112504.2 175124.5 185518.7 181170.4 195590.6 182298.7 127375.5 70262.43 30983.66 9946.125 2150.001 311.9389 31.9722 2.44469 0.1400712 0.005764406 0.0001626335 3.053117e-06 
0.006027331 0.3464719 11.74352 234.7023 2765.879 19221.54 78813.2 191153.3 277855.5 257688.9 191266.4 158733.1 137724.3 102392.6 62686.67 29260.14 9345.617 1940.348 264.4884 24.74669 1.660316 0.08089153 0.002819446 6.884259e-05 1.153588e-06 
0.01313372 0.7178891 23.1374 439.7046 4927.283 32561.81 126982.6 293188 407495.6 368171.8 277897.7 231351.3 180666.4 108201.5 50787.67 19283.48 5494.054 1084.999 146.4672 13.85022 0.9314986 0.04397934 0.001423399 3.106667e-05 4.531736e-07 
0.01803917 0.9367986 28.68559 517.9325 5514.361 34628.7 128421.8 283044.2 382471.4 361271.5 326521.3 318118.5 257084.2 153862.8 72167.45 26730.31 7117.445 1257.539 145.4849 11.44996 0.6476016 0.02700582 0.0008127313 1.69308e-05 2.355998e-07 
0.02945883 1.452351 42.21974 723.6882 7314.77 43608.5 153536.5 321287.1 412268.9 369998 318985.7 301610.7 246297.4 157962.4 81230.16 31485.7 8288.077 1402.946 152.9899 11.14694 0.5667938 0.02052401 0.0005240527 9.24963e-06 1.110892e-07 
0.03737786 1.748227 48.21364 784.0371 7518.487 42531.88 142204.6 283696.6 353357.2 327060.4 310374.4 303076.8 236097.9 139568.7 65695.92 23600.41 5854.853 949.1935 100.8616 7.267295 0.3659055 0.01288856 0.0003109024 5.027088e-06 5.381007e-08 
0.07953205 3.526889 92.2209 1421.869 12927.27 69325.18 219592.9 413728.3 479520.2 392798.6 313360.6 273978.8 208744.7 127291 61882.04 22080.55 5260.75 805.849 80.43088 5.445076 0.2591123 0.008707461 0.0002020774 3.153496e-06 3.244074e-08 
0.09862248 4.14449 102.6965 1500.509 12929.11 65733.09 197733.1 356722.6 410720.3 373781.4 360741.7 333764.9 233453.2 121354.3 49830.08 15655.33 3421.479 492.4915 46.83958 3.042365 0.1386149 0.004420055 9.646933e-05 1.409886e-06 1.359311e-08 
0.2068677 8.234784 193.286 2675.127 21833.34 105125.3 299222.9 508586.9 541222.2 431143.6 355843 309017.2 226162.2 132710 60878.88 19832.52 4229.793 576.6123 51.26017 3.096506 0.1313282 0.003917006 8.034429e-05 1.10545e-06 1.001643e-08 
0.2718747 10.24831 227.7856 2985.415 23075.84 105276.2 284592.6 464577 497702.8 449900.9 438032.2 386642.7 255895.6 129219.3 51724.01 15441.15 3164.239 432.4076 39.99445 2.555465 0.1126381 0.003355741 6.622099e-05 8.561825e-07 7.213851e-09 
0.5215162 18.61117 391.6239 4859.22 35556.88 153541.8 392533.8 603460.7 598290.5 481230.7 419163.5 357400.5 247129.9 136087.4 57491.4 16918.77 3244.846 401.7566 33.11949 1.90013 0.07769823 0.002235983 4.384686e-05 5.683434e-07 4.762431e-09 
0.8127557 27.45524 546.8672 6423.152 44495.16 181973.6 441508.6 650270.3 640986.8 553499.5 514397.2 423498.7 264882.9 129078.5 49217.33 13566.38 2524.988 313.445 26.49125 1.550413 0.0624602 0.001698486 3.067613e-05 3.648184e-07 2.837477e-09 
1.296712 41.4609 781.6753 8690.161 56983.2 220641.4 507318 711135.4 677671.9 581827 538201.5 438022.2 275869.7 136602.5 51444.68 13450.22 2302.114 257.2232 19.40187 1.026844 0.03859151 0.00100929 1.779545e-05 2.059682e-07 1.535589e-09 
2.174688 65.8147 1174.471 12358.93 76711.73 281241.7 613032.6 819017.9 757842.7 649520.4 593316.9 466234.2 282932.5 135063.1 48788.32 12213.95 2014.694 219.312 16.19742 0.8294855 0.029383 0.0007068023 1.134288e-05 1.199999e-07 8.28274e-10 
3.490098 99.98101 1688.856 16822.63 98848.8 343196.4 709604.3 905684.9 819506.9 707028.4 637596.7 480475.2 277174.8 125146.4 42431.94 9899.607 1512.711 151.8214 10.33265 0.4910265 0.01633341 0.0003723241 5.66791e-06 5.647211e-08 3.628586e-10 
5.379426 145.8847 2332.823 21998.56 122390.8 402627.4 791340.8 973362.1 885526.2 801736 733530.5 542680.6 307338.1 135958.3 44566.31 9959.132 1458.582 141.1335 9.284781 0.4233004 0.01330199 0.0002824326 3.976476e-06 3.663697e-08 2.184728e-10 
8.308538 213.3261 3229.712 28835.87 151910.2 473404 883137.2 1039168 924210.3 831034.8 742246 531598.1 292601.6 125012.6 38905.35 8128.185 1100.518 97.60968 5.865277 0.2454316 0.00715688 0.0001424053 1.88621e-06 1.63115e-08 9.07632e-11 
13.6261 331.2779 4749.154 40151.48 200319.9 591528.1 1048139 1182549 1033005 923502.3 800646.9 548616.4 288327.2 117139 34450.42 6780.108 864.6992 72.25871 4.078787 0.1590544 0.004277581 7.787736e-05 9.411357e-07 7.440374e-09 3.803175e-11 
#survey length counts 
8.217534e-06 0.0007615725 0.04161673 1.340948 25.47684 285.4175 1885.734 7353.328 16994.07 23787.99 22337.5 19182.5 19367.33 18869.31 15982.8 12091.16 7734.28 3987.974 1664.681 560.5601 148.3403 29.73602 4.319231 0.4345591 0.02917629 
3.311324e-06 0.0002959847 0.01559998 0.484806 8.884037 96.00672 612.2251 2311.38 5256.218 7819.35 9978.682 14374.3 19072.61 19046.96 15188.72 10654.92 6394.847 3147.393 1276.448 420.201 107.1663 20.2096 2.713632 0.251028 0.01552658 
8.451694e-07 7.273814e-05 0.003691205 0.1104498 1.948813 20.28038 124.6163 454.8542 1017.089 1597.102 2478.979 4384.779 6925.999 9076.159 9954.07 8370.578 5022.576 2210.955 778.3583 229.3716 54.43785 9.702773 1.226121 0.1055343 0.006014555 
5.299819e-05 0.00438455 0.2138828 6.151959 104.3369 1043.398 6152.503 21392.22 43866.05 53092.25 38106.64 16697.44 5430.33 2826.527 2860.709 2676.611 1870.271 973.0506 378.8603 109.9051 23.76881 3.807086 0.4386666 0.03486944 0.001841563 
4.334758e-05 0.003441991 0.1611543 4.449 72.42344 695.2348 3937.576 13190.99 26487.34 34000.13 35111 39509.4 41417.02 29806.47 13323.86 3856.648 946.8955 318.0146 127.6675 41.31426 9.458665 1.488598 0.1594244 0.01149963 0.0005500615 
0.0002186557 0.01664026 0.7467005 19.75695 308.2351 2835.57 15382.78 49235.31 93213.88 105799 76950.96 46165.59 33828.84 29009.01 22983.84 14318.83 6082.608 1631.087 276.666 33.59176 3.902939 0.4825744 0.04910581 0.003416295 0.0001536282 
0.0003734514 0.02720187 1.168289 29.58627 441.7972 3890.23 20206.29 62013.88 113447.3 129228.2 109224.8 95767.42 86521.22 60034.9 29929.42 12056.49 4280.515 1258.806 278.8807 43.7465 4.677412 0.3425228 0.01852501 0.0008179761 2.915567e-05 
