#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6635.179 9543.258 7594.255 16355.91 12607.88 13741.78 16524.76 22993.14 49252.78 46324.75 72219.42 115931.7 92267.21 101034.3 117382.7 86384.96 107239.5 138724.3 81535.51 105597.8 120619.3 113849.7 126252.7 154567.7 138100.5 168711.1 101664.2 109609.4 118515.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6691.049 5094.712 11965.28 16697.88 21230.6 14129.45 24323.7 26604.68 27238.27 55146.54 68730.84 156534.5 131295.8 143122.8 76936.12 105396.2 104457.6 89663.01 75708.62 123002.9 126935.9 124744.1 97099.5 100827.2 144116.8 144275.3 96146.44 155796.4 157761.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4900.2 4963.589 5526.05 7412.9 10885.25 13714.11 13403.09 14944.49 22767.33 36961.51 43921.92 57632.42 73415.96 99027.6 108028.5 90049.38 76313.77 84448.26 83367.2 87157.73 83167.52 91402.4 95184.28 99544.81 100587.1 108321.1 114233 97833.3 1.267626 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.51769e-37 7.65819e-29 1.28482e-21 2.60559e-15 6.387297e-10 1.892673e-05 0.06779246 29.35179 1536.156 9718.176 7445.689 1492.424 5552.491 4718.063 1449.028 1171.646 384.0523 132.5914 29.28478 3.918653 0.2295563 0.004253783 1.850366e-05 1.513474e-08 2.012378e-12 
5.553877e-37 7.708414e-29 1.293246e-21 2.622678e-15 6.429186e-10 1.905085e-05 0.06823706 29.54429 1546.23 9781.916 7496.437 1558.876 5638.171 4536.547 1425.922 1083.518 344.308 111.0932 22.40354 2.619031 0.127496 0.001847206 5.988995e-06 3.551247e-09 3.373126e-13 
8.241912e-37 1.143923e-28 1.919168e-21 3.892035e-15 9.540865e-10 2.827133e-05 0.1012633 43.84351 2294.595 14516.28 11119.47 1974.016 5793.674 4404.621 1446.896 1035.759 319.5957 96.24805 17.7077 1.788239 0.07132258 0.0008057366 1.953916e-06 8.421028e-10 5.719293e-14 
1.19053e-36 1.652378e-28 2.772206e-21 5.621979e-15 1.378162e-09 4.083746e-05 0.1462731 63.33121 3314.504 20968.54 16066.94 3003.532 8708.198 6169.319 1622.137 983.8876 298.7048 84.18045 14.08924 1.223459 0.03955972 0.0003452136 6.253682e-07 1.966518e-10 9.589627e-15 
1.791953e-36 2.487113e-28 4.172648e-21 8.462046e-15 2.074371e-09 6.146741e-05 0.2201663 95.32439 4988.899 31561.29 24188.19 4575.263 12532.35 8348.517 2302.783 1275.285 301.1408 71.70002 10.92323 0.8128533 0.02119605 0.0001419014 1.909903e-07 4.377603e-11 1.536846e-15 
1.973493e-36 2.739078e-28 4.595372e-21 9.319321e-15 2.284522e-09 6.769456e-05 0.2424709 104.9815 5494.316 34758.83 26675.4 6369.741 19464.67 12153.64 3364.885 1719.81 392.8674 76.60259 8.928943 0.5523401 0.0115813 5.932558e-05 5.914163e-08 9.851933e-12 2.486799e-16 
1.425671e-36 1.978737e-28 3.319742e-21 6.73237e-15 1.650361e-09 4.890322e-05 0.1751634 75.8397 3969.148 25110.3 19320.34 6296.612 20882.87 12444.94 4491.676 2249.563 483.7237 85.11643 8.050162 0.3639385 0.005812365 2.265371e-05 1.672566e-08 2.024022e-12 3.669559e-17 
2.992906e-36 4.153957e-28 6.969124e-21 1.413324e-14 3.464598e-09 0.0001026624 0.36772 159.21 8332.42 52713.53 40413.06 7358.463 15575.32 9059.639 4643.307 2358.784 595.1533 100.2402 8.158895 0.2829836 0.003185354 8.900693e-06 4.796595e-09 4.214108e-13 5.493441e-18 
4.409499e-36 6.120093e-28 1.026773e-20 2.082274e-14 5.10445e-09 0.0001512542 0.5417679 234.5668 12276.29 77664.12 59637.04 13555.74 31880.98 16007.42 3825.47 1677.877 535.2062 97.79851 7.813773 0.222389 0.001836919 3.53913e-06 1.317803e-09 8.169335e-14 7.592495e-19 
7.066426e-36 9.807733e-28 1.645451e-20 3.336941e-14 8.180118e-09 0.0002423919 0.8682082 375.9042 19673.33 124460.7 95615.33 22034.55 48246.94 23196.73 7259.64 2529.439 432.9958 77.64349 6.687646 0.1765947 0.001162726 1.615831e-06 4.134173e-10 1.742543e-14 1.112948e-19 
7.030208e-36 9.757465e-28 1.637017e-20 3.319838e-14 8.138192e-09 0.0002411495 0.8637583 373.9775 19572.5 123824.6 95509.54 31467.62 76075.33 34102.43 10428.47 3482.247 613.3253 68.19278 4.505672 0.1146946 0.0006646497 7.263833e-07 1.350865e-10 3.962662e-15 1.728289e-20 
1.186067e-35 1.646182e-27 2.761813e-20 5.6009e-14 1.372995e-08 0.0004068435 1.457247 630.9377 33020.77 208903.1 160729.9 39677.45 76773.58 34670.74 15409.66 4886.221 810.032 82.44844 3.742995 0.06669632 0.0003262784 2.99263e-07 4.372551e-11 9.518143e-16 2.962562e-21 
1.436216e-35 1.993373e-27 3.344297e-20 6.782167e-14 1.662568e-08 0.0004926494 1.76459 764.0066 39985.07 252966.9 195430.3 64064.62 130065 51247.68 16069.82 5179.565 1040.002 97.73919 3.727406 0.04621478 0.0001517939 1.049882e-07 1.216612e-11 2.069849e-16 4.876233e-22 
2.007649e-35 2.786485e-27 4.674906e-20 9.480616e-14 2.324061e-08 0.0006886619 2.466675 1067.985 55894.1 353617.3 273184.6 83923.05 152094.1 60091.55 23578.12 6119.104 969.7082 96.04618 3.436624 0.0338696 7.785989e-05 3.567776e-08 2.865956e-12 3.587361e-17 6.391621e-23 
1.760402e-35 2.443322e-27 4.099179e-20 8.313053e-14 2.037847e-08 0.0006038514 2.162897 936.4599 49010.61 310084.2 241851.2 113630.6 215871.2 78837.39 28285.18 7449.046 1165.226 89.44647 2.867206 0.02511729 4.52835e-05 1.479341e-08 8.013445e-13 6.708989e-18 8.205515e-24 
1.359628e-35 1.887074e-27 3.165958e-20 6.420499e-14 1.57391e-08 0.0004663783 1.670491 723.265 37852.84 239501.1 188046 103475.5 186986.6 76091.56 36524.51 8685.035 1253.579 89.09656 2.258315 0.01592407 2.376645e-05 6.088395e-09 2.421697e-13 1.419425e-18 1.181728e-24 
1.55842e-35 2.162984e-27 3.628855e-20 7.359244e-14 1.804032e-08 0.0005345677 1.914735 829.0139 43387.32 274514.6 214478.2 92608.93 144921.3 61211.85 31870.22 8878.629 1368.552 85.17986 1.834418 0.01006914 1.138598e-05 2.259126e-09 6.944614e-14 3.060829e-19 1.855221e-25 
1.576114e-35 2.187542e-27 3.670055e-20 7.442798e-14 1.824514e-08 0.000540637 1.936474 838.4262 43879.94 277647.8 218455 109165 160387 56736.29 23787.41 6860.555 1162.47 74.54484 1.382005 0.006058704 5.216582e-06 7.632405e-10 1.729754e-14 5.680928e-20 2.573202e-26 
1.637857e-35 2.273237e-27 3.813827e-20 7.734364e-14 1.895988e-08 0.000561816 2.012333 871.2709 45598.92 288538.6 227953.8 117128.6 158532.4 57789.47 23457.11 5284.151 808.5314 52.57479 0.9248773 0.003404099 2.274356e-06 2.492772e-10 4.137788e-15 9.827993e-21 3.214348e-27 
1.624834e-35 2.255162e-27 3.783502e-20 7.672865e-14 1.880913e-08 0.0005573488 1.996333 864.3432 45236.39 286271.2 228095 130400.6 164758.9 59117.06 23130.68 4972.201 615.2232 33.25141 0.5310234 0.001722715 9.44563e-07 7.995866e-11 9.894177e-16 1.719714e-21 4.069123e-28 
1.863012e-35 2.585738e-27 4.338113e-20 8.797605e-14 2.156629e-08 0.0006390487 2.288969 991.0444 51867.48 328247.5 261653.9 138834 158584.8 58410.89 22191.89 4482.456 493.4215 21.11186 0.2639613 0.0007064933 3.207443e-07 2.182046e-11 2.092815e-16 2.735581e-22 4.767458e-29 
2.003807e-35 2.781152e-27 4.665959e-20 9.462471e-14 2.319613e-08 0.0006873439 2.461954 1065.941 55787.38 353108.1 284634.3 168594.8 178926.9 60741.42 20993.25 4083.105 403.1212 14.30701 0.136344 0.0002726739 9.500001e-08 5.053597e-12 3.786039e-17 3.816994e-23 5.04668e-30 
2.21967e-35 3.080756e-27 5.168608e-20 1.048183e-13 2.569498e-08 0.0007613892 2.727172 1180.772 61797.3 391198.2 317402.4 189982.5 186217.2 65165.57 20934.9 3558.746 310.6866 9.300302 0.06949548 0.0001031873 2.611218e-08 1.015579e-12 5.650135e-18 4.278707e-24 4.266521e-31 
2.475028e-35 3.435176e-27 5.76322e-20 1.168769e-13 2.865101e-08 0.0008489817 3.040914 1316.611 68906.85 436287.5 357454 222413.7 201364.4 68626.42 20723.01 3267.648 239.5705 5.866879 0.03476877 3.917291e-05 7.268534e-09 2.032579e-13 8.082524e-19 4.390772e-25 3.16575e-32 
2.830953e-35 3.929176e-27 6.592008e-20 1.336846e-13 3.27712e-08 0.0009710707 3.478217 1505.948 78816.39 499128.5 412052.9 256052.8 213529.2 71501.59 19849.22 2844.242 179.9285 3.527443 0.01613567 1.380491e-05 1.906641e-09 3.892654e-14 1.113785e-19 4.313739e-26 2.207708e-33 
3.000558e-35 4.164576e-27 6.98694e-20 1.416937e-13 3.473455e-08 0.001029248 3.6866 1596.171 83538.98 529258.5 445583.2 305896 238933.3 77538.09 19755.84 2542.915 136.7554 2.165047 0.007594801 4.843204e-06 4.935268e-10 7.385365e-15 1.536911e-20 4.294708e-27 1.574702e-34 
2.864253e-35 3.975394e-27 6.669548e-20 1.352571e-13 3.315669e-08 0.0009824932 3.519131 1523.663 79745.08 505532 436543.8 332869.3 248161.1 83500.3 19804.54 2260.583 102.092 1.292228 0.003485762 1.659046e-06 1.237564e-10 1.34325e-15 2.020456e-21 4.073259e-28 1.075184e-35 
2.793545e-35 3.877256e-27 6.504901e-20 1.319181e-13 3.233817e-08 0.000958239 3.432256 1486.05 77777.48 493308.4 431883.9 329371.4 233744.4 82701.74 19009.29 1987.175 74.94061 0.750491 0.001546533 5.494047e-07 3.009915e-11 2.371453e-16 2.569071e-22 3.713648e-29 7.014251e-37 
3.588237e-40 4.980237e-32 8.35538e-25 1.694454e-18 4.153755e-13 1.230834e-08 4.408646e-05 0.01908793 0.9990297 6.335637 5.513788 4.058821 2.888377 1.012082 0.2339362 0.02423251 0.0008407111 7.26888e-06 1.250179e-08 3.64995e-12 1.629091e-16 1.039517e-21 9.079397e-28 1.054275e-34 1.594932e-42 
#survey length counts 
