#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16953.69 10912.03 11618.47 12426.01 17478.89 17778.69 34264.02 40269.85 41921.41 78172.35 63164.44 154397.3 177007.2 184743.8 148783.3 106271.2 79784.46 94338.73 111739.9 83023.12 116886 143554.5 122869.1 207589.6 143413.8 164722.7 161114.5 148672.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10150.64 11174.57 11291.88 11888.03 14277.33 20818.37 24750.02 51484.51 52912.4 65379.73 52926.69 92364.74 129911.8 191827.3 137080.3 157504.9 69927.85 119577.3 119038 82635.47 77282.63 160860.6 184580.6 117430.5 138775.2 160212.3 157446.3 172002.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9715.253 7585.438 7866.759 10845.87 12200.01 13646.64 13229.54 18163.94 21497.91 38634.59 55723.01 60629.69 70298.6 95654.26 97020.95 85980.84 90633.91 76016.98 90228.98 72487.79 85602.79 96629.41 87652.44 88520.76 102823.5 107930.3 96226.48 107715.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.715383e-07 5.118105e-05 0.003275582 0.1236105 2.750513 36.08948 279.2819 1275.945 3458.483 5695.524 6312.792 6240.185 6746.108 6548.756 5076.194 3356.515 1918.207 895.1706 333.4652 98.33589 22.32399 3.763906 0.4555392 0.0383346 0.002179901 
4.924844e-07 5.345456e-05 0.003421087 0.1291015 2.872698 37.69283 291.6948 1332.742 3613.165 5952.766 6594.474 6471.788 6893.638 6605.787 5067.413 3303.644 1847.414 838.058 301.3596 85.10775 18.36165 2.921037 0.3313618 0.02598457 0.00137019 
2.90752e-07 3.15584e-05 0.002019736 0.07621892 1.696005 22.25474 172.2736 788.1945 2150.67 3646.547 4482.615 5388.753 6616.579 6580.016 5045.017 3246.211 1776.539 783.9206 272.378 73.71988 15.11768 2.268903 0.2412458 0.01763656 0.000863233 
1.282134e-06 0.0001391636 0.008906456 0.3361021 7.478692 98.12358 759.1687 3464.453 9336.958 14949.47 14617.56 9796.142 6166.519 4728.649 3842.652 2790.854 1623.593 718.5449 243.1335 63.1674 12.32169 1.745885 0.1741011 0.01187145 0.0005395977 
5.864827e-07 6.365721e-05 0.004074061 0.1537437 3.42112 44.89451 347.6307 1592.535 4368.869 7562.698 9848.171 12624.68 15220.09 13381.19 7901.702 3468.599 1394.875 556.1513 192.7042 51.11527 9.810285 1.329973 0.1249612 0.007962205 0.0003364635 
1.153724e-06 0.0001252259 0.008014442 0.3024407 6.729732 88.29969 683.2595 3120.027 8432.691 13673.03 14096.06 11271.81 9680.682 9180.707 7932.609 5475.242 2714.631 924.8985 227.4332 44.85135 7.393034 0.945853 0.08567106 0.005209249 0.0002071754 
1.098589e-06 0.0001192416 0.007631455 0.2879889 6.408255 84.08722 650.8554 2975.941 8089.532 13439.63 15152.01 14869.46 14782.1 12484.7 8064.739 4390.299 2185.667 912.5903 281.5542 60.03271 8.753354 0.8950042 0.06594501 0.003479001 0.0001262844 
2.535239e-06 0.0002751763 0.01761126 0.6645957 14.78821 194.0341 1501.434 6855.971 18524.79 29973.6 30514.2 23072.34 17252.69 13442.27 9313.622 5377.03 2474.026 875.3735 240.8323 51.54973 8.126363 0.8816722 0.06328506 0.002971639 9.15239e-05 
2.883616e-06 0.0003129895 0.02003131 0.7559241 16.82066 220.7169 1708.406 7810.811 21216.35 35078.6 38630.77 35422.23 32191.09 25199.61 14867.96 6938.195 2778.087 935.1239 246.773 48.7193 7.010254 0.7180873 0.05075601 0.002388237 7.255334e-05 
4.228495e-06 0.0004589636 0.02937365 1.108476 24.6655 323.6502 2504.948 11448.41 31043.45 50929.72 54438.14 46448.05 39612.85 31662.66 20693.71 10817.66 4400.633 1331.273 298.3972 50.71468 6.509831 0.6068368 0.03931189 0.001712591 4.896872e-05 
5.862522e-06 0.0006363219 0.04072459 1.53683 34.19729 448.7312 3473.291 15878.27 43095.38 70913.7 76388.44 65803.45 55575.2 42686.05 26318.92 13117.81 5310.895 1659.718 381.6731 62.93765 7.326715 0.5962425 0.03361917 0.001293342 3.318826e-05 
6.474727e-06 0.0007027712 0.04497739 1.697325 37.76914 495.628 3837.108 17555.97 47798.24 79552.44 88805.36 82232.55 74036.38 58062.33 35690.26 17413.99 6760.029 2007.208 442.6382 71.2468 8.154475 0.6428442 0.03401343 0.001187534 2.705236e-05 
9.331295e-06 0.001012825 0.06482082 2.44616 54.43207 714.2714 5529.214 25285.12 68687.69 113244.2 122179.5 104491.7 86770.76 66648.72 42106.49 21293.58 8363.902 2440.278 517.446 79.04826 8.557561 0.6405356 0.0323248 0.001075416 2.314178e-05 
1.165447e-05 0.001264984 0.08095911 3.055187 67.98518 892.1675 6907.686 31611.39 86089.3 143135.8 158184.1 141135.2 119741.8 89282.25 52934.62 25099.88 9507.6 2752.498 583.8415 88.14903 9.241125 0.6581633 0.03127426 0.0009757481 1.968785e-05 
1.036383e-05 0.001124899 0.07199381 2.716886 60.45931 793.5082 6146.708 28177.22 77209 131074.7 153742.2 152789.5 142206.5 110728.7 66880.51 31559.66 11511.69 3136.035 624.5244 89.60768 9.041636 0.6222654 0.02842687 0.000844456 1.606615e-05 
7.137814e-06 0.0007747447 0.04958406 1.871217 41.64253 546.6384 4236.975 19464.34 53728.04 93391.64 116463.6 127529.7 129078.2 107614.1 69941.96 35143.72 13221.93 3595.906 695.8629 94.92282 8.9866 0.5785876 0.0248161 0.0006954795 1.251462e-05 
8.959546e-06 0.0009724763 0.06223878 2.348755 52.26719 685.9768 5313.073 24339.27 66478.98 111350.2 124914.4 113993.4 100779.1 82528.86 56288.1 30031.4 11895.24 3371.819 670.1221 91.76899 8.500183 0.5235937 0.02114577 0.000552868 9.246762e-06 
8.764067e-06 0.0009512599 0.06088117 2.297553 51.13016 671.1587 5201.023 23867.37 65557.86 111686.6 130535.9 125575.9 110230.5 81878.36 48720.89 23470.68 8982.446 2582.204 529.0266 74.35078 6.973649 0.4278548 0.01691537 0.0004258696 6.761949e-06 
1.024676e-05 0.001112194 0.07118107 2.686259 59.78071 784.7098 6080.721 27896.49 76516.67 129584.5 148579.3 137789.9 117539 87143.18 51769.42 23910.48 8371.612 2172.481 410.9735 55.23853 5.085844 0.3096065 0.01213466 0.0003007355 4.655785e-06 
1.000103e-05 0.001085524 0.06947454 2.621902 58.35161 766.0802 5939.49 27292.86 75226.02 129129.9 152585.3 147117 126947 91604.15 51973.35 22901.59 7660.524 1878.802 329.0532 40.34456 3.39209 0.1911652 0.007055778 0.0001669527 2.487548e-06 
1.089599e-05 0.001182665 0.07569184 2.856555 63.57492 834.6851 6471.802 29739.88 81933.53 140226.6 163878.7 154517.9 130904.9 94385.89 53805.74 23444.29 7570.313 1760.966 289.5092 33.0464 2.563912 0.1323054 0.004455592 9.63743e-05 1.320679e-06 
1.330138e-05 0.00144375 0.09240183 3.487201 77.61172 1019.012 7901.447 36309.42 99973.05 170489.8 196499.2 179116.6 144807.5 99970.11 54968.34 23267.86 7333.954 1660.869 262.9217 28.47407 2.068365 0.0989612 0.003068924 6.082876e-05 7.613427e-07 
1.384604e-05 0.001502872 0.0961867 3.630147 80.80011 1061.141 8234.063 37915.75 104988.9 181641.3 215631 203829.4 166742.4 112283.8 58784.22 23458.46 6973.974 1496.622 225.3796 23.23158 1.600738 0.07218617 0.002094042 3.854877e-05 4.454814e-07 
1.684722e-05 0.001828628 0.1170359 4.417034 98.31548 1291.168 10018.23 46110.37 127423.2 218845.1 254497.2 231956.9 183816.2 122434.6 63860.28 25024 7137.937 1443.475 203.0375 19.51442 1.255794 0.0529883 0.001438994 2.47703e-05 2.670117e-07 
1.795617e-05 0.001949007 0.1247425 4.708099 104.8073 1376.906 10693.71 49346.69 137288.9 239622.3 287393.9 271333.4 217111.9 141234.5 70839.2 26709.93 7366.673 1438.759 193.6348 17.57761 1.056578 0.04136639 0.001039618 1.655867e-05 1.652943e-07 
2.005535e-05 0.002176865 0.1393274 5.258691 117.0705 1538.204 11949.54 55167.45 153565.1 267897.8 319792.3 298539.5 236132.7 152574.3 75715.69 27800.15 7335.98 1356.544 172.2752 14.74613 0.8342843 0.03062121 0.0007176657 1.060554e-05 9.78408e-08 
1.758483e-05 0.001908733 0.1221702 4.611556 102.6897 1350.162 10507.42 48735.31 137254.9 245961.7 308476.9 305095.4 248888.1 160082.3 77576.11 27631.11 7048.713 1252.504 151.469 12.23161 0.6483646 0.02220822 0.0004847668 6.663202e-06 5.709134e-08 
1.707178e-05 0.001853055 0.1186082 4.477239 99.70537 1311.092 10205.45 47342.83 133269.7 238107.6 296267.5 290414.7 237569.6 155382.3 76502 27228.2 6800.263 1165.113 134.59 10.31592 0.5161453 0.01659842 0.0003385012 4.329667e-06 3.442206e-08 
#survey length counts 
8.830911e-07 9.585125e-05 0.006134469 0.2314961 5.151106 67.58655 522.9826 2388.366 6460.797 10538.24 11221.75 10008.89 9777.91 9116.36 6961.544 4552.359 2575.518 1189.497 437.7347 127.3295 28.49181 4.733022 0.564278 0.04677429 0.002620148 
4.995003e-07 5.421607e-05 0.003469824 0.1309408 2.913639 38.23094 295.8936 1352.699 3677.475 6137.668 7150.174 7832.433 9107.77 8959.798 6870.95 4444.391 2464.962 1109.128 395.0256 110.3037 23.4983 3.688101 0.4126674 0.03192518 0.001661469 
2.122368e-06 0.0002303631 0.01474321 0.556363 12.37976 162.4268 1256.645 5734.075 15446.42 24678.82 23908.87 15475.04 9004.656 6472.906 5176.021 3788.574 2243.802 1015.378 352.8381 94.73182 19.22684 2.853159 0.2997934 0.02165566 0.001047531 
9.395096e-07 0.000101975 0.006526393 0.2462872 5.480346 71.91359 556.7222 2547.892 6960.071 11846.08 14675.68 17573.45 20597.48 18158.64 10818.27 4776.144 1932.142 783.496 279.3867 76.85286 15.38573 2.188154 0.2169052 0.01465644 0.0006596864 
1.803808e-06 0.0001957864 0.01253031 0.4728555 10.52167 138.0514 1068.18 4876.611 13167.46 21262.76 21573.46 16471.72 13297.01 12276.32 10633.07 7470.322 3798.056 1328.785 335.3842 68.15457 11.69295 1.571965 0.1505369 0.009720782 0.0004121343 
1.656873e-06 0.000179838 0.01150962 0.4343389 9.664735 126.8144 981.4648 4485.508 12169.57 20065.94 22066.85 20639.02 19849.68 16706.61 10842.87 5939.437 3003.434 1289.56 412.393 91.52538 13.93068 1.493008 0.1160685 0.00650638 0.0002522322 
