#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11770.08 15087.81 13724.72 17917.53 18812.87 15225.25 28757.38 32092.95 52952.37 52138.62 62654.43 101835.1 104213.6 121118.5 95914.25 73571.8 106698.9 97828.93 117667 80129.84 95444.38 78489.28 122879.2 100234 127919.2 109136.7 118936.2 83932.27 91558.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10047.18 10320.72 11096.27 8039.88 14284.84 14842.31 34038.3 20239.3 42063.31 54810.12 94030.76 128917.4 119993.7 87493.84 107923.1 106323.3 114026.3 125199.1 72442.51 112552.8 118691.9 101879.3 127073.9 188978.1 137790.1 139713.6 98863.64 117552.7 147231.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7177.082 7027.9 7195.459 9347.996 10177.05 13611.16 16922.63 19168.15 28126.03 38392.49 50697.64 53183.35 73723.6 97927.15 104810.2 88770.46 77222.95 81895.15 74507.89 80917.4 84951.34 82202.06 93253.78 92395.63 101441.6 106936.2 100677.6 104668.2 38613.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.004956e-37 2.782747e-29 4.668636e-22 9.4679e-16 2.320944e-10 6.877382e-06 0.02463366 10.66553 558.1912 3531.32 2722.13 1416.68 7582.52 6403.378 4408.541 4262.472 1740.602 646.0393 134.6073 15.42099 0.725426 0.01025762 3.275494e-05 1.921009e-08 1.80893e-12 
2.416068e-37 3.353343e-29 5.625929e-22 1.140927e-15 2.796848e-10 8.287573e-06 0.02968474 12.85247 672.6469 4255.413 3280.523 1633.746 8139.837 6535.247 4563.38 4042.112 1580.951 534.0386 100.1391 9.880559 0.3773832 0.004099461 9.686263e-06 4.107912e-09 2.759659e-13 
4.411784e-37 6.123265e-29 1.027305e-21 2.083354e-15 5.107096e-10 1.513326e-05 0.05420487 23.46884 1228.266 7770.428 5974.11 2064.309 8670.526 6618.364 4732.011 3833.052 1427.808 434.171 71.85003 5.997706 0.1847292 0.001538389 2.684751e-06 8.225924e-10 3.94284e-14 
4.706656e-37 6.532528e-29 1.095967e-21 2.222599e-15 5.44844e-10 1.614472e-05 0.05782778 25.03743 1310.359 8289.856 6398.496 3202.205 13973.85 9755.112 5118.583 3609.93 1280.225 348.1052 50.09424 3.466262 0.08468587 0.0005376184 6.929339e-07 1.534833e-10 5.251302e-15 
8.251602e-37 1.145268e-28 1.921425e-21 3.89661e-15 9.552081e-10 2.830456e-05 0.1013823 43.89505 2297.292 14533.49 11178.1 3671.01 13168.67 9240.006 7503.108 4801.212 1231.915 272.9478 33.73832 1.904901 0.03625065 0.0001732056 1.641177e-07 2.628714e-11 6.430439e-16 
1.194347e-36 1.657674e-28 2.781093e-21 5.64e-15 1.38258e-09 4.096836e-05 0.146742 63.53422 3325.128 21036.04 16202.1 5908.373 20433.58 12780.12 7155.298 4310.938 1408.989 261.3703 22.75558 0.9966064 0.01455078 5.162039e-05 3.560518e-08 4.104283e-12 7.171908e-17 
1.295096e-36 1.797508e-28 3.015693e-21 6.115765e-15 1.499208e-09 4.442427e-05 0.1591205 68.89369 3605.621 22810.74 17615.67 7704.972 26093.12 15846.82 10304.5 5221.964 1194.049 211.2833 17.3059 0.5315339 0.005475013 1.412173e-05 7.018908e-09 5.776862e-13 7.172241e-18 
2.033166e-36 2.8219e-28 4.734323e-21 9.601112e-15 2.3536e-09 6.974146e-05 0.2498026 108.1559 5660.449 35810.29 27583.97 9056.764 25870.78 15760.36 12607.23 6043.459 1387.615 186.3298 11.74042 0.3075128 0.002269825 3.948927e-06 1.364375e-09 7.917917e-14 6.936327e-19 
3.54985e-36 4.926958e-28 8.265994e-21 1.676327e-14 4.109318e-09 0.0001217666 0.4361482 188.8371 9882.982 62523.82 48149.79 14584.58 37116.89 20073.9 12330.9 5555.388 1390.31 173.8915 8.769618 0.1657147 0.000932628 1.170041e-06 2.725514e-10 1.065798e-14 6.419599e-20 
5.194908e-36 7.21019e-28 1.209659e-20 2.453164e-14 6.013643e-09 0.0001781952 0.6382663 276.3473 14462.92 91499.22 70614.84 24328.73 59976.45 30228.41 16885.39 6196.343 1162.825 133.4735 6.270918 0.09351461 0.0003718587 3.316816e-07 5.517328e-11 1.491136e-15 6.059596e-21 
6.351784e-36 8.815857e-28 1.479043e-20 2.999469e-14 7.352846e-09 0.0002178783 0.7804045 337.8882 17683.73 111877.1 86587.42 34195.98 81155.26 40636.36 25094.48 8034.608 1206.44 100.4011 3.633488 0.0459673 0.0001429488 9.043396e-08 1.037271e-11 1.952513e-16 5.546269e-22 
7.157999e-36 9.93483e-28 1.666774e-20 3.380184e-14 8.286123e-09 0.000245533 0.8794592 380.7755 19928.28 126079.1 97831.74 41917.22 93605.66 47461.17 31814.36 9539.033 1394.398 92.58803 2.331331 0.02072708 4.923203e-05 2.385328e-08 1.984096e-12 2.596048e-17 5.061165e-23 
1.431363e-35 1.986637e-27 3.332995e-20 6.759247e-14 1.65695e-08 0.0004909846 1.758627 761.4247 39849.94 252112.1 194618.7 56676.14 101188.4 51436.03 34988.25 9973.017 1458.175 87.65545 1.807114 0.01117006 1.767237e-05 6.011493e-09 3.662374e-13 3.508075e-18 4.892609e-24 
1.57197e-35 2.18179e-27 3.660406e-20 7.42323e-14 1.819717e-08 0.0005392155 1.931382 836.2219 43764.54 276893.7 216075.4 103634.5 198534.4 79951.61 36691.45 9523.577 1325.806 73.35173 1.347036 0.006691043 7.552235e-06 1.704235e-09 6.911035e-14 4.567965e-19 4.525005e-25 
1.269745e-35 1.762322e-27 2.956661e-20 5.996049e-14 1.469861e-08 0.0004355466 1.560057 675.4509 35350.44 223675 176619.6 114330.9 214938.5 107087.7 64690.77 12617.75 1181.486 55.19306 0.8886018 0.003733221 3.34995e-06 5.562068e-10 1.553628e-14 6.838143e-20 4.507505e-26 
9.55852e-36 1.32666e-27 2.225747e-20 4.513769e-14 1.106497e-08 0.0003278754 1.174396 508.4731 26611.49 168391.9 134091.7 97479.34 172967.1 101821.2 67473.66 14934.44 1537.63 50.59371 0.5688571 0.001900621 1.374325e-06 1.785812e-10 3.751836e-15 1.191276e-20 5.465244e-27 
1.327934e-35 1.843084e-27 3.092156e-20 6.270831e-14 1.53722e-08 0.0004555065 1.63155 706.4049 36970.46 233924.3 183560 84869.81 127561.6 79512.36 51286 12173.42 1352.284 46.30899 0.4368735 0.000992242 5.066705e-07 4.960066e-11 7.945876e-16 1.901277e-21 6.453423e-28 
1.220961e-35 1.694614e-27 2.843066e-20 5.765681e-14 1.413389e-08 0.000418813 1.50012 649.5001 33992.33 215114.4 172064.9 115413.9 166313.7 72881.59 35510.88 8107.072 876.9526 30.52149 0.2834303 0.0005629307 2.120418e-07 1.411119e-11 1.568445e-16 2.706977e-22 6.75774e-29 
1.327516e-35 1.842504e-27 3.091183e-20 6.268857e-14 1.536736e-08 0.0004553631 1.631037 706.1825 36958.88 233895.4 187061.2 115083.6 153883.7 85540.49 40596.04 6344.414 522.53 16.52025 0.1430187 0.0002613015 8.551694e-08 4.521046e-12 3.645096e-17 4.330371e-23 7.390648e-30 
1.345589e-35 1.867588e-27 3.133267e-20 6.354203e-14 1.557658e-08 0.0004615625 1.653242 715.7967 37462.11 237112.7 191741.2 130156.3 161091.5 81506.64 35621.45 5965.271 405.4609 8.756628 0.05906091 9.169306e-05 2.569365e-08 1.141993e-12 7.479668e-18 6.899235e-24 8.714404e-31 
1.619461e-35 2.247706e-27 3.770992e-20 7.647497e-14 1.874694e-08 0.0005555061 1.989732 861.4855 45086.95 285384.9 230493.9 141005.2 159559.9 83723.67 32720.02 4664.15 285.9913 5.348252 0.02576077 2.806563e-05 5.986763e-09 2.116357e-13 1.111228e-18 8.1636e-25 8.102673e-32 
1.715858e-35 2.381498e-27 3.995458e-20 8.102708e-14 1.986283e-08 0.0005885721 2.10817 912.7647 47770.86 302447.3 248391.7 173875.6 182620.2 84859.23 29018.69 3763.992 191.9993 2.935153 0.01153869 9.387078e-06 1.386731e-09 3.425232e-14 1.311514e-19 7.254e-26 5.499295e-33 
1.962434e-35 2.723729e-27 4.56962e-20 9.267098e-14 2.27172e-08 0.0006731522 2.411122 1043.933 54635.86 345957.7 285268 191668.4 188668.7 92793.35 28016.97 2957.411 123.6182 1.527086 0.004662173 2.920664e-06 3.249549e-10 5.770384e-15 1.533079e-20 5.854681e-27 3.115152e-34 
2.208031e-35 3.064601e-27 5.141504e-20 1.042687e-13 2.556024e-08 0.0007573966 2.712871 1174.58 61473.79 389365.7 325245.4 228269.8 208276.9 95689.04 26269.67 2584.232 88.41832 0.8385907 0.001955351 9.220184e-07 7.619243e-11 9.998243e-16 1.944336e-21 5.336545e-28 1.999958e-35 
2.604448e-35 3.614801e-27 6.064579e-20 1.229884e-13 3.014917e-08 0.0008933751 3.199924 1385.457 72510.82 459388.9 386716.3 266611.2 227659.7 102565.8 24690.78 2086.385 60.89555 0.4711098 0.000828828 2.8611e-07 1.72545e-11 1.647207e-16 2.321486e-22 4.609443e-29 1.247759e-36 
2.984514e-35 4.142309e-27 6.949582e-20 1.409361e-13 3.454883e-08 0.001023745 3.666888 1587.637 83093.1 526666.9 450538.9 323091.4 257538.3 108428.3 23128.49 1707.917 40.82513 0.2525725 0.0003483733 9.058404e-08 3.966881e-12 2.708362e-17 2.725074e-23 3.867418e-30 7.485401e-38 
2.505281e-35 3.477164e-27 5.833664e-20 1.183055e-13 2.900121e-08 0.0008593589 3.078084 1332.705 69752.51 442704.4 400297 366112.5 284718.9 115852.1 21589.72 1351.295 26.49374 0.1298674 0.0001372708 2.693889e-08 8.787383e-13 4.38774e-18 3.171854e-24 3.19785e-31 4.377821e-39 
2.399868e-35 3.330859e-27 5.588207e-20 1.133277e-13 2.778095e-08 0.0008232005 2.94857 1276.63 66817.13 423911.6 376354.6 316079.4 268209.1 126251.9 23190.41 1348.893 23.23545 0.09703563 8.584784e-05 1.388748e-08 3.696474e-13 1.500189e-18 8.792286e-25 7.155625e-32 7.858736e-40 
9.536489e-36 1.323602e-27 2.220616e-20 4.503366e-14 1.103947e-08 0.0003271197 1.17169 507.3016 26551.42 168428.2 148519.1 119604.7 97357.38 43946.46 8711.979 546.675 9.183736 0.03516432 2.76389e-05 3.919247e-09 9.09237e-14 3.203898e-19 1.625528e-25 1.143721e-32 1.085841e-40 
#survey length counts 
