#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4846.98 7293.715 11202.06 10739.81 22687.24 20355.89 27098.05 42951.37 57999.17 58938.7 71144.12 93586.04 169447 151370 226451 132298.6 182154.4 151463.7 94269.49 178730.8 114751.8 171115 214477.7 154730 232506.9 221129.3 157393.3 231870.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3733.505 4731.838 4646.95 10367.59 12662.62 21207.49 16672.17 28181.97 28097.22 62107.8 63996.6 108006 101474.8 107206.7 116684.7 87859.91 90542.27 109780.6 98499.64 107619.9 113110.4 113370 162898.5 161453.8 143442.3 193210.9 164828.9 98077.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3115.83 2614.64 4542.133 5517.728 6800.482 11193.25 14899.24 16517.7 23130.71 29215.78 43490.52 54162.51 82373.1 92627.36 97119.35 102738.8 89009.72 73273.64 80862.71 74700.34 83085.28 81887.89 99303.72 108901 97449.73 118078.9 119607.5 117237.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.643966e-07 3.595353e-05 0.001170983 0.02640864 0.412409 4.459633 33.39386 173.1654 622.02 1549.453 2688.34 3304.126 3054.45 2493.099 2180.274 1950.872 1499.273 941.1005 512.3486 257.8247 119.1082 48.62951 17.19835 5.201272 1.317317 
7.605698e-07 3.577354e-05 0.001165121 0.02627642 0.4103443 4.437305 33.22662 172.2974 618.8904 1541.543 2673.834 3282.621 3022.819 2443.142 2108.853 1870.65 1429.385 890.5722 479.5526 238.4594 109.0766 44.15907 15.4812 4.636065 1.16131 
1.751839e-06 8.239807e-05 0.002683651 0.06052311 0.9451548 10.22049 76.52993 396.8205 1424.989 3545.568 6123.795 7395.524 6419.184 4387.693 2883.234 2086.686 1470.383 891.6721 473.3531 232.4289 105.0528 42.0311 14.56234 4.312595 1.069282 
1.701096e-06 8.001136e-05 0.002605917 0.05877005 0.9177792 9.924514 74.31506 385.3649 1384.262 3448.291 5983.488 7356.839 6808.77 5567.391 4854.983 4266.319 3121.965 1758.023 789.7888 313.5952 119.8171 43.84658 14.60514 4.240145 1.036831 
3.023265e-06 0.0001421998 0.004631355 0.1044488 1.631117 17.63821 132.0735 684.8336 2459.397 6120.792 10581.71 12826.76 11287.66 8050.723 5738.937 4462.279 3245.259 1984.4 1042.522 489.7135 201.3478 69.45642 20.04958 4.991898 1.090127 
3.785721e-06 0.0001780621 0.005799365 0.1307904 2.04248 22.08655 165.3834 857.5766 3080.084 7668.744 13279.85 16201.11 14591.12 11114.62 8797.159 7302.192 5280.927 3022.119 1415.199 595.8872 237.8465 86.98566 27.50752 7.230655 1.544576 
4.382345e-06 0.0002061244 0.006713336 0.1514027 2.364372 25.56737 191.4481 992.7411 3565.67 8878.995 15384.16 18808.58 17069.35 13277.83 10854.77 9252.408 6850.656 4065.561 2012.081 889.9962 355.6521 123.7442 36.79264 9.378909 2.029995 
5.078581e-06 0.000238872 0.007779904 0.1754565 2.740007 29.62934 221.8641 1150.463 4132.181 10289.85 17829.8 21803.98 19805.26 15444.05 12677.39 10855.13 8092.773 4871.352 2476.495 1139.304 476.2201 173.0709 53.10601 13.62296 2.891347 
