#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80433.74 53664.99 21950.99 63188.94 97508.72 95073.82 155527.2 307778.1 255300 404238.8 216677.6 435381.1 351705.8 436041.1 580464.1 432633.7 344109.6 309187.3 486957.5 359371.7 566242 456099.7 398796.9 279816.8 391770.1 638470.2 410828.9 462410.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
88267.72 45722.07 32511.75 83637.94 69157.18 141243 170314.1 254814.8 375706.6 175616.8 334538.8 408703.9 312512.6 313720.6 493437.3 297334.2 267262.2 377194.3 369754.4 352612.6 308350 399711.2 488032.6 471677.4 524546.5 355805.7 526655.5 392681.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12337.61 14377.8 13753.37 10975.62 13683.62 17538.83 44566.08 58897.32 90623.42 109512.8 152906.1 178117.1 155657.5 181576.2 202231.9 190121.8 230745 205929.1 206249 199492.4 171732.7 211930.1 171651.3 190870.9 192892.6 204009.7 183528.7 211045.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.540403e-06 7.245313e-05 0.002359751 0.05321837 0.8310819 8.987008 67.29517 348.9665 1253.569 3123.249 5423.104 6685.582 6249.982 5273.236 4929.316 4943.242 4706.276 4260.393 3776.916 3242.189 2666.855 2087.128 1504.343 945.3036 489.1647 
1.758379e-06 8.270568e-05 0.00269367 0.0607491 0.9486859 10.25876 76.81903 398.3718 1431.305 3568.646 6214.024 7743.054 7500.276 6853.679 6954.254 7139.386 6627.301 5762.752 5013.002 4341.435 3613.923 2816.93 1996.853 1233.905 631.8272 
2.662593e-07 1.252356e-05 0.0004078844 0.009198862 0.1436557 1.553531 11.63567 60.39464 217.7587 550.5126 1010.346 1502.12 2225.602 3566.909 5258.431 6336.142 6395.643 5921.825 5305.203 4572.135 3755.608 2909.137 2054.174 1259.14 637.7507 
5.134418e-10 2.415026e-08 7.866146e-07 1.77452e-05 0.0002774299 0.003013463 0.02296475 0.1273232 0.5749608 2.596641 12.51683 53.8351 179.0638 450.3684 904.1018 1572.188 2452.335 3321.453 3791.09 3701.068 3208.095 2520.982 1775.16 1080.521 543.149 
6.102783e-06 0.0002870455 0.009348883 0.2108409 3.292579 35.6044 266.5983 1382.284 4962.759 12337.74 21239.02 25317.63 20899.18 11954.76 4774.077 1451.291 649.1497 868.4708 1408.589 1915.443 2118.419 1922.336 1446.765 900.3031 453.6702 
5.079265e-06 0.0002389041 0.007780951 0.1754802 2.74038 29.63352 221.8998 1150.736 4134.432 10307.98 17946.64 22348.31 21579.21 19445.51 18876.81 17350.87 12504.66 6567.225 2683.483 1306.461 1198.761 1285.715 1139.578 785.9327 417.2667 
1.345727e-05 0.0006329651 0.02061526 0.4649262 7.260486 78.51176 587.8878 3048.305 10946.63 27237.89 47052.62 56864.85 49508.56 34277.77 23556.15 19005.56 16374.56 13348.84 9601.346 5692.724 2788.149 1368.631 859.4787 587.3283 334.6201 
1.971674e-05 0.0009273805 0.03020417 0.6811806 10.63761 115.0308 861.3467 4466.401 16041.41 39937.81 69147.36 84301.24 75751.63 57406.96 45354.29 38412.79 29749.13 20149 13075.68 8593.885 5316.846 2844.458 1323.676 589.3379 263.3737 
