#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7603.033 4702.419 10540.01 13545 18463.33 13247.99 24106.07 26593.16 38204.1 56147.41 60802.09 93167.65 88667.77 131611.3 90125.62 76950.43 88582.39 94033.08 142033.2 87951.34 143708.5 99719.98 150562.5 165763.5 178966.5 94426.63 81754.88 147163.9 135643.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6219.221 4966.046 11935.84 13012.95 19412.64 21502.29 23814.97 34789.23 63857.42 54312.82 56380.19 83163.08 94550.22 158468.8 126250 92725.69 100859 133460.3 100643.5 174051.4 122678.1 124967.7 116057.3 138391.2 149902.3 152006.5 92200.83 129254.9 188446.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4692.438 4882.356 6012.977 7179.521 10422.34 14126.45 11528.6 16271.95 25420.97 38499.01 43797.68 56301.11 72758.16 95001.18 105359.4 101303.8 81423.4 83507.23 80333.37 76857.19 85739.81 93891.85 87712.47 100196.7 110297.3 109067 100998.8 94826.47 6332.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.497827e-37 7.630622e-29 1.280195e-21 2.59621e-15 6.364303e-10 1.885859e-05 0.06754842 29.24613 1530.626 9683.192 7419.037 1495.736 5592.314 4754.178 1480.12 1205.581 398.5785 138.4355 30.56179 4.09054 0.2424595 0.004565923 2.008764e-05 1.652334e-08 2.201654e-12 
5.56121e-37 7.718593e-29 1.294954e-21 2.626141e-15 6.437676e-10 1.907601e-05 0.06832716 29.5833 1548.272 9794.833 7506.327 1560.418 5642.285 4541.322 1439.336 1099.127 353.7335 115.4774 23.48919 2.750277 0.1342396 0.001965117 6.45403e-06 3.865509e-09 3.694344e-13 
8.321133e-37 1.154918e-28 1.937615e-21 3.929445e-15 9.632571e-10 2.854307e-05 0.1022366 44.26493 2316.65 14655.81 11226.19 1984.68 5798.659 4407.499 1441.921 1031.546 320.6287 97.60462 18.23079 1.858602 0.07437128 0.0008431726 2.060708e-06 8.968317e-10 6.144592e-14 
1.197553e-36 1.662125e-28 2.788559e-21 5.655142e-15 1.386292e-09 4.107836e-05 0.147136 63.7048 3334.056 21092.24 16161.59 3014.89 8723.171 6176.504 1602.486 965.1912 291.5739 82.36495 13.95612 1.230046 0.0401596 0.0003518759 6.395086e-07 2.021335e-10 9.923402e-15 
1.798003e-36 2.495509e-28 4.186734e-21 8.490613e-15 2.081374e-09 6.167491e-05 0.2209095 95.64619 5005.74 31667.84 24269.57 4578.589 12509.91 8329.251 2273.71 1251.744 291.469 68.70184 10.4725 0.7883427 0.02083874 0.000140771 1.903202e-07 4.374451e-11 1.540501e-15 
1.972587e-36 2.737821e-28 4.593263e-21 9.315045e-15 2.283474e-09 6.76635e-05 0.2423597 104.9334 5491.794 34742.88 26662.45 6337.84 19311.63 12051.24 3303.589 1679.672 379.2735 72.97556 8.390449 0.5187911 0.01098357 5.690522e-05 5.720069e-08 9.57577e-12 2.424147e-16 
1.432522e-36 1.988246e-28 3.335695e-21 6.764722e-15 1.658292e-09 4.913823e-05 0.1760051 76.20415 3988.222 25230.97 19413.64 6344.41 21064.06 12549.69 4515.557 2256.495 480.8095 83.69153 7.792934 0.3477074 0.005542901 2.175043e-05 1.620074e-08 1.975276e-12 3.600582e-17 
2.980258e-36 4.136401e-28 6.939671e-21 1.407351e-14 3.449956e-09 0.0001022285 0.3661659 158.5372 8297.205 52490.75 40241.44 7298.086 15384.03 8939.862 4552.919 2307.913 579.1364 96.80851 7.777967 0.2656854 0.002954034 8.224259e-06 4.44656e-09 3.930151e-13 5.155372e-18 
4.437563e-36 6.159045e-28 1.033308e-20 2.095527e-14 5.136938e-09 0.0001522169 0.545216 236.0597 12354.43 78158.42 60018.39 13700.53 32314.81 16227.64 3884.744 1702.138 540.7114 98.33706 7.792514 0.2190925 0.001784845 3.400338e-06 1.258895e-09 7.800434e-14 7.269378e-19 
7.083747e-36 9.831774e-28 1.649484e-20 3.345121e-14 8.200169e-09 0.000242986 0.8703364 376.8256 19721.55 124765.7 95845.88 21973.63 47946.41 23033.94 7161.021 2491.122 425.5235 75.95572 6.505926 0.1704569 0.001110732 1.526113e-06 3.865477e-10 1.617635e-14 1.029239e-19 
7.045543e-36 9.778749e-28 1.640588e-20 3.32708e-14 8.155944e-09 0.0002416755 0.8656425 374.7933 19615.19 124094.7 95713.11 31404.62 75798.14 33920.06 10238.85 3402.507 595.2116 65.94251 4.335063 0.1097369 0.0006317664 6.850193e-07 1.262996e-10 3.673916e-15 1.590689e-20 
1.200535e-35 1.666263e-27 2.795502e-20 5.669221e-14 1.389743e-08 0.0004118062 1.475023 638.6339 33423.56 211451.3 162684.8 40018.02 77265.14 34824.05 15349.85 4841.025 792.5657 80.04417 3.613182 0.06405481 0.0003117912 2.84539e-07 4.134445e-11 8.94563e-16 2.766983e-21 
1.42469e-35 1.977376e-27 3.317459e-20 6.72774e-14 1.649226e-08 0.0004886959 1.750429 757.8754 39664.19 250936.7 193843.5 63121.75 127802.9 50161.96 15400.14 4917.435 975.9731 90.67751 3.422525 0.04216002 0.0001377907 9.489698e-08 1.095437e-11 1.856596e-16 4.356429e-22 
2.010321e-35 2.790192e-27 4.681127e-20 9.493231e-14 2.327154e-08 0.0006895782 2.469957 1069.406 55968.47 354088 273582.6 84764.7 154188.1 61061.87 24121.54 6218.708 968.6225 94.71634 3.350583 0.03269526 7.464886e-05 3.404504e-08 2.724619e-12 3.399663e-17 6.039983e-23 
1.773046e-35 2.460871e-27 4.128622e-20 8.372763e-14 2.052484e-08 0.0006081886 2.178433 943.1862 49362.63 312311.3 243565.7 114010.9 216408 79155.28 28547.15 7546.144 1178.997 89.17434 2.816015 0.02440426 4.361367e-05 1.415249e-08 7.629529e-13 6.364774e-18 7.762145e-24 
1.36822e-35 1.898999e-27 3.185964e-20 6.461071e-14 1.583855e-08 0.0004693253 1.681047 727.8353 38092.03 241014.3 189189.3 103338.7 186402.2 75300.54 35728.65 8502.362 1231.107 87.39151 2.190253 0.0152327 2.250447e-05 5.721004e-09 2.261475e-13 1.318979e-18 1.093897e-24 
1.548459e-35 2.149159e-27 3.60566e-20 7.312207e-14 1.792501e-08 0.000531151 1.902496 823.7152 43110.01 272759.9 213086.9 91689.67 143280.5 59978.6 30821.68 8481.42 1299.141 80.98115 1.741858 0.009487036 1.061238e-05 2.085872e-09 6.366136e-14 2.789956e-19 1.683037e-25 
1.572095e-35 2.181965e-27 3.660698e-20 7.423822e-14 1.819863e-08 0.0005392586 1.931537 836.2886 43768.07 276940.4 217962.1 109815.8 161675.9 57428.85 24151.69 6886.862 1151.942 73.31714 1.358223 0.005949681 5.100319e-06 7.409162e-10 1.666192e-14 5.434645e-20 2.447778e-26 
1.64029e-35 2.276615e-27 3.819494e-20 7.745857e-14 1.898806e-08 0.0005626508 2.015324 872.5656 45666.68 288967.3 228286.8 117227.3 158697.6 58152.74 23765.05 5372.66 815.8759 52.4021 0.9151367 0.003360575 2.243738e-06 2.454759e-10 4.060046e-15 9.596265e-21 3.121664e-27 
1.627698e-35 2.259138e-27 3.790172e-20 7.686392e-14 1.884229e-08 0.0005583314 1.999852 865.867 45316.14 286775.6 228464.3 130238.6 164424.9 58817.56 22992.38 4973.798 617.6183 33.18099 0.5246894 0.001690565 9.238686e-07 7.810757e-11 9.657766e-16 1.676574e-21 3.958999e-28 
1.870168e-35 2.59567e-27 4.354776e-20 8.831397e-14 2.164913e-08 0.0006415034 2.297761 994.8511 52066.7 329507.9 262616.1 138904.4 158493.4 58104.79 21972.22 4427.016 489.0927 20.98638 0.2613123 0.000694342 3.132913e-07 2.122736e-11 2.031244e-16 2.651909e-22 4.61844e-29 
2.005575e-35 2.783605e-27 4.670075e-20 9.470819e-14 2.32166e-08 0.0006879502 2.464126 1066.881 55836.6 353419.1 284843.5 168332.5 178476.1 60248.09 20690.77 3997.532 393.4522 13.99059 0.1335939 0.0002666547 9.247175e-08 4.894424e-12 3.65132e-17 3.669555e-23 4.841068e-30 
2.21742e-35 3.077633e-27 5.163368e-20 1.047121e-13 2.566893e-08 0.0007606173 2.724408 1179.574 61734.65 390801.3 317060.6 189612.8 185789.8 64899.09 20771.89 3503.734 303.7428 9.062535 0.06776057 0.0001007598 2.549439e-08 9.894937e-13 5.487407e-18 4.141048e-24 4.115887e-31 
2.470554e-35 3.428966e-27 5.752803e-20 1.166657e-13 2.859922e-08 0.0008474471 3.035418 1314.231 68782.3 435500.1 356887.3 222648.4 201772.3 69004.71 20859.96 3278.677 238.7194 5.807379 0.03429999 3.862433e-05 7.172462e-09 2.007139e-13 7.980431e-19 4.330716e-25 3.116884e-32 
2.826798e-35 3.923409e-27 6.582332e-20 1.334884e-13 3.27231e-08 0.0009696453 3.473112 1503.738 78700.71 498399.4 411654.3 257174 214947.4 72559.92 20263.68 2913.005 183.8506 3.583653 0.016301 1.389664e-05 1.916313e-09 3.911517e-14 1.119654e-19 4.338748e-26 2.221139e-33 
3.038066e-35 4.216635e-27 7.074281e-20 1.43465e-13 3.516875e-08 0.001042114 3.732685 1616.124 84583.27 535876 451229.5 310235.9 242698.6 79341.27 20376.62 2645.189 142.7793 2.257464 0.007886497 5.006733e-06 5.083698e-10 7.589537e-15 1.577336e-20 4.405326e-27 1.615214e-34 
2.850686e-35 3.956564e-27 6.637957e-20 1.346164e-13 3.299963e-08 0.0009778395 3.502462 1516.446 79367.33 503125.7 433910.4 327904.6 243260.6 80691.05 19098.96 2194.117 99.81714 1.268216 0.003420671 1.624251e-06 1.207775e-10 1.30684e-15 1.960501e-21 3.944326e-28 1.03963e-35 
2.794338e-35 3.878356e-27 6.506747e-20 1.319555e-13 3.234734e-08 0.0009585109 3.43323 1486.471 77799.56 493453.9 432244 330704.4 234593.3 82617.3 18812.38 1956.076 74.10068 0.7466757 0.001544673 5.494304e-07 3.008256e-11 2.366271e-16 2.558081e-22 3.68965e-29 6.954448e-37 
1.986658e-36 2.75735e-28 4.626027e-21 9.38149e-15 2.299762e-09 6.814615e-05 0.2440884 105.6819 5531.212 35077.51 30515.3 22407.2 15941.53 5583.494 1285.024 131.9632 4.553753 0.03943893 6.813725e-05 1.997025e-08 8.934586e-13 5.706828e-18 4.984369e-24 5.783619e-31 8.739706e-39 
#survey length counts 
