#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27053.95 16140.36 7439.413 13747.18 28410.37 55208.2 94890.38 155826.7 161221.3 131994.6 161232.4 160161.4 172391.2 318345.6 163357.7 171375.2 140331.4 236347.1 216480.5 207443.7 235583.3 270495 255536.1 339761.1 224522 209353.4 177398.5 276065.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22516.22 26617.09 13012.15 13598.29 27320.51 75933.31 68730.26 128027.2 147562 199660.2 128819.8 162349 159522.4 202462.8 236791.1 202839.7 173984.7 303604.1 240422 187593.5 161641.4 362491.5 338152.3 266272.8 328637 245260.2 223231.8 166765.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13895.75 17533.38 14642.88 6776.355 11881.89 23700.08 45130.71 67189.44 100178.3 129853.6 108503.5 117897.4 152224.3 179922.9 201379.9 181612.8 166918.2 187713.9 224312.4 208629.9 162564.4 202949.5 207325.4 221103.4 260022 271405.3 232349.4 233233 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.595896e-06 0.0004259317 0.02327538 0.7499647 14.24869 159.6293 1054.695 4113.46 9515.442 13383.89 12833.43 11583.61 12088.63 11613.92 9413.89 6821.467 4264.374 2176.395 902.6302 302.6469 80.05752 16.12565 2.366768 0.2419643 0.01659253 
7.015358e-06 0.0006270719 0.03305003 1.027103 18.82115 203.3686 1296.007 4875.791 10886.16 14821.17 13917.39 12567.93 13121.13 12579.17 10253.84 7350.973 4399.578 2119.299 838.4333 271.2914 68.56811 12.8853 1.731454 0.1609333 0.0100392 
3.175254e-06 0.0002732731 0.01386764 0.4149516 7.321367 76.18033 467.7869 1701.344 3735.271 5415.106 6878.36 9878.353 12879.95 12705.36 10113.2 6974.186 3968.207 1792.64 657.4254 197.1159 46.54369 8.205605 1.028709 0.08822028 0.005027344 
8.495593e-07 7.028422e-05 0.003428544 0.09861731 1.672662 16.73334 98.86581 347.38 751.9313 1167.082 1841.831 3260.163 5057.049 6501.14 6967.173 5692.096 3315.002 1411.16 470.9828 127.5801 27.32922 4.401312 0.507278 0.040124 0.002106936 
5.752557e-05 0.004567786 0.2138639 5.90413 96.10842 922.4745 5220.803 17423.02 34291.34 39838.94 27459.62 11593.96 3731.36 2051.983 2109.33 1935.901 1321.196 669.8833 252.0263 69.54142 13.99894 2.043576 0.212077 0.01516786 0.0007243039 
5.001193e-05 0.003806038 0.170789 4.518926 70.50301 648.6648 3521.29 11309.79 21802.84 27029.62 27370.27 30297.01 30707.49 21184.43 9080.116 2550.287 635.0249 222.0363 88.44036 27.5488 5.980239 0.8799717 0.08683562 0.00569794 0.0002459064 
0.0003000103 0.02185248 0.9385388 23.76791 354.9099 3124.936 16225.48 49703.53 90045 97701.51 67614.34 38104.23 26258.12 21720.09 16723.55 10032.95 4071.436 1041.187 169.5616 20.23561 2.366264 0.2865219 0.0275543 0.001780877 7.365426e-05 
0.0005372435 0.0374065 1.535713 37.17588 530.6477 4466.58 22178.08 65083.47 113986.6 125009.1 103545.2 90177.34 79383.25 52973.33 25512.7 10116.16 3620.865 1087.715 245.0491 38.39323 4.026458 0.2868747 0.01510013 0.0006446467 2.17879e-05 
0.001226534 0.08153553 3.195959 73.86584 1006.652 8089.734 38348.39 107408.6 179284.3 186114.7 142883.6 114819 100304.1 74919.55 45733.98 22482.97 8038.925 1934.612 316.559 38.24413 3.675238 0.2731487 0.01435168 0.0005019023 1.156334e-05 
0.002181 0.1382698 5.168755 113.9288 1480.737 11349.13 51322.79 137302.6 220290.7 226252.8 187346 170777.1 152505.5 106973.6 59717.33 27472.77 9679.386 2424.065 426.5581 53.45584 4.771642 0.3007972 0.01337863 0.0004191085 9.060172e-06 
0.002450643 0.1480131 5.271179 110.6893 1370.594 10009.07 43147.66 110317.5 171295.7 179599.4 171263.8 181817.3 170106.7 121379.8 69132.94 31400.42 10331.04 2301.387 349.8784 38.27051 3.133046 0.1893589 0.008073631 0.0002333968 4.471518e-06 
0.005544569 0.3187211 10.80292 215.9038 2544.351 17682.2 72505.17 175899.5 256017.3 238860.9 180620.6 153266.1 133700.7 98824.32 60110.49 28055.36 9041.813 1917.6 271.6919 26.944 1.941121 0.1017954 0.003804007 9.884251e-05 1.743383e-06 
0.01065639 0.5824787 18.77315 356.7666 3997.912 26420.88 103050.2 238116 332236 305345.3 241793 212290.3 170628.1 104870.4 50935.05 19974.56 5833.126 1180.732 164.7301 16.26218 1.148769 0.05713115 0.001954088 4.523988e-05 7.012447e-07 
0.01658952 0.8615164 26.38037 476.3099 5071.171 31844.3 118071.2 259959 349503.4 323590.7 280575.1 266289.6 216304.4 133179 65049.31 24903.52 6766.253 1214.999 143.6926 11.70604 0.6938327 0.03046534 0.0009634305 2.10218e-05 3.058312e-07 
0.02633339 1.298263 37.74042 646.9083 6538.713 38982.03 137250.3 287235.2 368740.1 331433.6 286097.3 268761.1 214843.8 132567.2 65365 24660.72 6413.319 1080.549 117.6705 8.587066 0.4396491 0.01616537 0.0004232969 7.7309e-06 9.663447e-08 
0.03920272 1.833579 50.56749 822.3122 7885.395 44603.77 149069.6 296773.3 366059.7 327204.3 292718.7 276491.7 214172.5 127194.1 60239.24 21694.63 5369.677 864.1491 90.62361 6.411538 0.3167076 0.01099506 0.0002633171 4.257645e-06 4.587951e-08 
0.07021865 3.113882 81.42166 1255.369 11413.66 61212.49 193964.8 366094.4 427874.9 361502.2 304917.5 273844 205474.2 120507.1 56365.94 19666.89 4642.3 708.7254 70.61311 4.76704 0.2255207 0.007504873 0.0001719225 2.644657e-06 2.684132e-08 
0.1084488 4.557428 112.9285 1650.002 14216.81 72269.76 217243.9 390580.9 442867.5 384100.3 348190.2 316191.4 226592.4 124420.3 54303.84 17783.5 3978.226 582.7578 56.53056 3.757294 0.1749151 0.005661457 0.0001244418 1.82004e-06 1.748107e-08 
0.2040927 8.124318 190.6932 2639.25 21540.84 103724.2 295338.9 502845.5 539244.4 440422.1 375597.4 326020.9 229455.5 126678.3 55203.33 17512.4 3701.329 504.6562 45.14349 2.75906 0.1189346 0.003615146 7.562322e-05 1.060045e-06 9.759042e-09 
0.2745505 10.34917 230.0273 3014.788 23302.59 106304 287283.9 468289.2 498619.1 443432.4 424634.4 373089.5 247638.5 125628.8 50216.99 14774.88 2929.141 377.9422 32.20325 1.876657 0.07653905 0.002172421 4.197747e-05 5.413227e-07 4.595903e-09 
0.4628561 16.51779 347.5746 4312.687 31558.59 136295.6 348685.2 537826.2 540786 452463.1 411441.8 355128.1 243537.2 132177.5 55226.48 16159.06 3087.966 380.1626 30.91751 1.723907 0.06722373 0.001816142 3.319852e-05 4.022681e-07 3.185879e-09 
0.9146376 30.89684 615.417 7228.198 50068.7 204702.7 495888.2 725077.3 693815.2 555987.1 481744.6 390346.4 248520.7 124770.1 48656.02 13519.87 2508.344 307.9889 25.61925 1.473507 0.05837494 0.001559848 2.756015e-05 3.181436e-07 2.380606e-09 
1.379404 44.10492 831.5246 9244.395 60618.73 234742.9 540012.4 758701.3 729211.8 636465.3 590718.4 468243.7 278168.2 127928.2 45528.24 11542.52 1941.677 213.6498 15.81036 0.8176311 0.03000943 0.000768368 1.330353e-05 1.515427e-07 1.113171e-09 
2.227692 67.4188 1203.096 12660.15 78581.37 288095.4 627963.3 838909.6 776016.8 664450.6 605646.4 473742.8 284909.8 134122.8 47529.17 11555.6 1815.083 182.6898 12.10876 0.550049 0.01755874 0.000392229 5.9998e-06 6.147808e-08 4.145167e-10 
3.810398 109.1566 1843.846 18366.39 107917.3 374638.8 774197.4 985729.7 884131.1 749972.4 667786.5 500069.6 286856.8 128712.8 43375.72 10045.51 1516.182 148.7548 9.737204 0.4365332 0.01346321 0.000281115 3.898333e-06 3.546848e-08 2.102681e-10 
5.772237 156.5373 2503.165 23604.77 131323.9 431965.6 848551.5 1041273 939603.4 837873.4 754436.8 546291.4 299362 127663.4 40586.33 8815.649 1244.413 114.1419 7.003175 0.2962183 0.008699235 0.0001743521 2.327473e-06 2.029537e-08 1.139973e-10 
8.323943 213.7218 3235.709 28889.73 152201.5 474423.5 886003.4 1047378 944929.3 866751.1 780678 557644.6 304412.2 128834.4 39753.26 8224.571 1096.68 94.8069 5.476958 0.2175568 0.005975603 0.0001116592 1.389101e-06 1.131466e-08 5.959873e-11 
11.58035 281.5421 4036.181 34124.99 170283.6 503254.7 895149.4 1026155 939005 892572 802407.7 563206.9 303747 126302.6 37739.18 7515.023 970.2881 82.27887 4.710928 0.1850689 0.004952882 8.851724e-05 1.037798e-06 7.891131e-09 3.85888e-11 
#survey length counts 
7.911498e-06 0.0007332102 0.04006685 1.291009 24.52807 274.7896 1815.558 7080.569 16374.61 22999.44 21922.55 19525.46 20246.47 19633.07 16181.06 11756.44 7175.218 3528.931 1427.298 475.0511 124.509 24.4481 3.456766 0.3402467 0.0226016 
3.257028e-06 0.0002911315 0.01534419 0.4768566 8.738359 94.43208 602.1718 2273.185 5166.543 7666.91 9716.888 13911.77 18485.23 18625.24 15031.24 10524.16 6119.072 2828.446 1061.904 327.6195 80.25212 14.80033 1.955264 0.177778 0.01079486 
8.056731e-07 6.933896e-05 0.003518709 0.1052884 1.857746 19.33288 118.8007 433.752 971.3095 1534.23 2410.036 4292.412 6772.162 8833.647 9657.747 8126.751 4886.113 2139.469 732.6186 204.3407 45.42004 7.653542 0.9299551 0.0780359 0.004369111 
5.234675e-05 0.004330656 0.2112538 6.076341 103.0545 1030.573 6076.876 21129.23 43326.43 52436.91 37627.99 16470.17 5338.523 2783.839 2844.743 2681.346 1886.219 987.1327 384.6101 110.2931 23.15667 3.543087 0.3877597 0.0294242 0.001498419 
4.358248e-05 0.003460643 0.1620276 4.473109 72.81586 699.0002 3958.85 13261.36 26619.27 34113 35042.43 39169.39 40939.5 29437.94 13152.93 3807.83 941.1797 321.7793 130.8757 42.53753 9.701412 1.505873 0.1573336 0.01097257 0.0005052624 
0.0002576072 0.01960457 0.8797183 23.27647 363.144 3340.685 18122.62 57998.37 109741.7 124188.8 89046.13 50908.63 34953 29106.28 22857.68 14193.09 6021.895 1614.733 274.4333 33.59934 3.969872 0.496103 0.05039654 0.003470751 0.0001535078 
0.0004318556 0.03145598 1.350999 34.21327 510.8902 4498.634 23366.62 71716.53 131230 149665 127051.1 112166.2 101589 70291.77 34825.76 14034.11 5112.741 1582.294 370.9687 60.88075 6.706096 0.5009592 0.02755032 0.001233054 4.419172e-05 
