#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11467.56 14400.31 9210.297 18231.3 18157.91 19591.19 24461.21 31812.02 57775.47 59331.24 88763.59 106361 142021.8 149331.3 125435 183072.8 153758.8 109052.6 97365.95 101370.2 151338.3 99908.17 177916.2 157415.6 159575 139067.9 142476.3 122114.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10934.67 8817.115 11078.03 12787.1 14242.4 15600.59 20320.97 24898.76 30684.53 49370.72 67715.7 58493.15 97069.57 186051.6 120042.3 92733.68 92069.09 153386 95428.29 119327.7 96041.62 129904.4 137278.1 198975.2 187107.3 196338.8 114133.6 103601.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7664.668 9938.683 7704.739 9565.192 12153.65 13955.58 13468.23 19462.32 24407.28 39458.05 46984.44 69421.73 88619.07 89660.01 105099.7 82911.27 84920.39 75023.94 75391.14 84136.37 87069.26 92966.53 97837.33 124461.6 102410.4 96242.41 100906.5 101501.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.795251e-07 5.204795e-05 0.003331063 0.1257042 2.797101 36.70074 284.0116 1297.54 3516.841 5790.244 6411.525 6323.018 6821.534 6617.149 5128.416 3391.326 1938.832 905.5281 337.7638 99.76782 22.68674 3.830138 0.4638987 0.039041 0.002218839 
4.998416e-07 5.425311e-05 0.003472194 0.1310301 2.915612 38.25589 296.0512 1352.625 3666.789 6038.936 6680.131 6532.021 6930.279 6617.679 5050.322 3270.331 1817.419 820.0634 293.555 82.65182 17.80853 2.832868 0.321534 0.02523049 0.001331062 
2.922953e-07 3.172591e-05 0.002030456 0.0766235 1.705007 22.37285 173.1874 792.3636 2161.895 3664.423 4499.523 5397.431 6612.733 6556.254 4998.088 3189.269 1729.214 755.3231 259.6347 69.5998 14.17046 2.116711 0.2244629 0.01639024 0.0008020105 
1.284063e-06 0.000139373 0.008919856 0.3366078 7.489944 98.27121 760.311 3469.667 9351.019 14972.06 14639.93 9811.328 6173.936 4726.409 3828.485 2768.707 1601.698 703.1937 235.4395 60.45469 11.65993 1.636027 0.1619024 0.01097999 0.0004973317 
5.90965e-07 6.414372e-05 0.004105197 0.1549187 3.447266 45.23758 350.2859 1604.671 4401.817 7617.222 9909.089 12683.93 15278.64 13428.14 7925.842 3474.096 1391.867 551.6864 189.795 49.9218 9.48826 1.272873 0.1183788 0.00747467 0.0003135105 
1.174e-06 0.0001274266 0.008155291 0.3077559 6.848002 89.85145 695.2659 3174.829 8580.515 13910.56 14331.41 11435.06 9783.569 9243.723 7960.809 5481.078 2712.448 921.8894 225.611 44.13292 7.203816 0.9129411 0.08194806 0.004939249 0.0001947787 
1.100558e-06 0.0001194553 0.007645131 0.288505 6.419738 84.23786 652.0201 2981.24 8103.612 13460.71 15166.16 14861.18 14745.86 12420.79 7977.545 4298.161 2115.049 875.227 268.321 56.90953 8.24885 0.8368452 0.0610742 0.003190656 0.0001147928 
2.544321e-06 0.0002761621 0.01767435 0.6669765 14.84118 194.7292 1506.814 6880.555 18591.43 30082.94 30631.58 23174.41 17341.25 13509.41 9348.309 5383.835 2466.657 866.4799 235.973 49.98519 7.814448 0.8424462 0.06012593 0.002806184 8.583117e-05 
2.894272e-06 0.0003141461 0.02010534 0.7587175 16.88282 221.5324 1714.713 7839.534 21293.1 35196.88 38727.25 35440.61 32143.65 25135.09 14815.39 6901.516 2755.242 923.5204 242.3122 47.47824 6.769849 0.6869125 0.04813938 0.002249283 6.793993e-05 
4.196363e-06 0.0004554759 0.02915044 1.100053 24.47807 321.1909 2485.918 11361.51 30808.65 50550.08 54053.49 46161.3 39396.57 31475.73 20540.66 10717.21 4352.128 1314.138 293.7427 49.71406 6.345733 0.587606 0.03778571 0.001633547 4.636543e-05 
5.810985e-06 0.000630728 0.04036658 1.52332 33.89668 444.7871 3442.776 15739.04 42720.49 70316.59 75821.36 65478.43 55481.03 42740.18 26445.68 13235.24 5376.501 1683.758 387.6316 63.93306 7.436041 0.603836 0.03392981 0.001299378 3.316814e-05 
6.448608e-06 0.0006999362 0.04479594 1.690477 37.61677 493.6284 3821.622 17485.01 47603.93 79222.18 88413.88 81840.01 73707.03 57914.05 35737.96 17532.78 6846.383 2044.848 453.5094 73.3455 8.42209 0.6651042 0.03520852 0.001228547 2.794351e-05 
9.338238e-06 0.001013579 0.06486906 2.44798 54.47258 714.8035 5533.348 25304.29 68742.61 113352.8 122363.5 104789.1 87173.79 67075.51 42473.31 21551.29 8504.115 2496.159 533.1343 82.06321 8.945792 0.67347 0.03413757 0.001139246 2.456214e-05 
1.163311e-05 0.001262666 0.08081077 3.049589 67.86062 890.5328 6895.03 31553.49 85931.84 142875.4 157901.6 140896.5 119562.3 89179.61 52907.56 25113.11 9527.416 2764.757 588.49 89.26734 9.411088 0.6743713 0.03223895 0.00101143 2.050461e-05 
1.034843e-05 0.001123227 0.07188681 2.712848 60.36946 792.3292 6137.582 28135.51 77095.99 130890.5 153552.1 152647.1 142113.2 110677 66863.96 31563.04 11519.64 3141.192 626.4875 90.084 9.115857 0.6296062 0.02888104 0.0008618268 1.647349e-05 
7.077187e-06 0.0007681642 0.04916289 1.855323 41.2888 541.994 4200.947 19298.34 53264.99 92558.62 115332.9 126140 127559.8 106303.5 69072.42 34699.2 13052.44 3549.576 687.0023 93.76152 8.885164 0.5728876 0.02461917 0.0006915947 1.24787e-05 
8.93585e-06 0.0009699043 0.06207417 2.342543 52.129 684.1644 5299.075 24275.8 66312.07 111108.6 124777.6 114149.4 101266 83235.45 56994.16 30526.56 12135.29 3451.35 687.906 94.41921 8.760947 0.5404291 0.02185467 0.000572183 9.583964e-06 
8.780391e-06 0.0009530318 0.06099457 2.301832 51.22539 672.4084 5210.698 23911.63 65678.13 111884.9 130751.6 125780.7 110477.8 82208.92 49077.52 23747.23 9131.681 2637.119 542.5169 76.52081 7.198821 0.4427596 0.01753945 0.0004422918 7.032096e-06 
1.01951e-05 0.001106586 0.07082219 2.672716 59.47932 780.7542 6050.085 27756.18 76134.03 128948.2 147883.3 137189 117034.2 86740.7 51515.58 23803.47 8347.866 2172.671 412.5766 55.6775 5.145438 0.3142557 0.01235105 0.0003068151 4.759263e-06 
1.005671e-05 0.001091567 0.0698613 2.636497 58.67641 770.343 5972.504 27444.01 75637.72 129811.5 153320.9 147740.5 127482 92073.11 52320.63 23093.94 7737.389 1901.018 333.6998 41.0325 3.461502 0.1957617 0.007249783 0.0001720662 2.57058e-06 
1.097012e-05 0.001190711 0.0762068 2.875989 64.00743 840.3633 6515.82 29942 82489.01 141168.8 164945.2 155431.5 131523.9 94669.13 53864.33 23434.74 7561.603 1758.824 289.2882 33.05126 2.567798 0.1327459 0.00448017 9.714032e-05 1.334519e-06 
1.326676e-05 0.001439992 0.09216132 3.478124 77.4097 1016.36 7880.868 36214.72 99710.97 170034.3 195937.1 178496.2 144102.8 99237.95 54373.41 22921.06 7194.922 1623.424 256.2546 27.69881 2.010052 0.09614839 0.002982702 5.916555e-05 7.413478e-07 
1.39998e-05 0.001519562 0.09725487 3.67046 81.69741 1072.925 8325.5 38336.75 106154.4 183657.1 218026 206108.9 168640.1 113586.9 59462.27 23710 7036.252 1506.035 226.1011 23.23478 1.596675 0.07185127 0.002081218 3.827751e-05 4.421567e-07 
1.708635e-05 0.001854583 0.1186971 4.479725 99.71073 1309.485 10160.2 46761.53 129203.8 221807 257642.7 234256.4 184967.2 122656.5 63658.58 24819.39 7045.519 1418.133 198.5558 18.99953 1.217699 0.05119575 0.001385995 2.3796e-05 2.559692e-07 
1.781116e-05 0.001933267 0.1237351 4.670077 103.9609 1365.785 10607.32 48947.77 136175.7 237653.5 284904 268585.6 214184.2 138516.7 68909.59 25736.13 7029.778 1360.452 181.5813 16.36404 0.9775308 0.0380692 0.0009524156 1.511053e-05 1.503313e-07 
1.979883e-05 0.002149022 0.1375453 5.191429 115.5731 1518.53 11796.72 54462.15 151604.2 264492.6 315795.5 294983.8 233567.5 151084.3 74998.71 27497.61 7230.217 1329.65 167.723 14.25347 0.800788 0.02920348 0.0006805337 1.000647e-05 9.191079e-08 
1.770473e-05 0.001921747 0.1230033 4.643003 103.3902 1359.379 10579.32 49071.04 138219 247785.2 311079.8 308338.7 252455.1 163223.8 79603.71 28537.52 7319.52 1305.322 158.08 12.75557 0.6743796 0.02301031 0.0005000036 6.840115e-06 5.83354e-08 
1.707879e-05 0.001853816 0.1186569 4.479074 99.74611 1311.623 10209.49 47360.25 133308.7 238130 296161.7 290092.6 237119.9 155035 76374.87 27231.99 6821.441 1173.068 136.0178 10.45812 0.5243451 0.01687598 0.0003440271 4.394053e-06 3.48559e-08 
#survey length counts 
8.833959e-07 9.588432e-05 0.006136586 0.231576 5.152884 67.60986 523.1623 2389.173 6462.794 10540.02 11216.8 9986.465 9730.969 9045.681 6873.77 4465.238 2510.615 1153.351 422.4897 122.5125 27.37697 4.547504 0.5424608 0.04499617 0.002521764 
5.00104e-07 5.428159e-05 0.003474017 0.131099 2.91716 38.27713 296.2507 1354.321 3681.74 6143.675 7152.119 7821.964 9077.929 8904.813 6790.927 4356.483 2393.962 1066.325 375.6931 103.8892 21.97017 3.431657 0.3829291 0.02958925 0.001539497 
2.12039e-06 0.0002301484 0.01472947 0.5558443 12.36822 162.2754 1255.474 5728.731 15432.06 24656.1 23887.84 15463.42 8997.826 6459.533 5149.474 3753.367 2210.772 992.5562 341.2955 90.55748 18.17047 2.669709 0.2783419 0.01999583 0.0009638299 
9.400213e-07 0.0001020305 0.006529947 0.2464214 5.483331 71.95273 557.0245 2549.258 6963.594 11850.51 14674.65 17559.18 20570.92 18131.18 10797.8 4760.761 1919.088 773.7249 273.956 74.72945 14.81473 2.084657 0.2045083 0.01369187 0.000611618 
1.806933e-06 0.0001961255 0.01255201 0.4736746 10.5399 138.2905 1070.029 4885.043 13190.09 21298.25 21604.54 16481.02 13277.14 12222.82 10554.21 7396.843 3753.856 1310.233 329.1683 66.35645 11.27322 1.501094 0.1424432 0.009116244 0.000383179 
1.660379e-06 0.0001802186 0.01153397 0.435258 9.685187 127.0827 983.5397 4494.958 12194.8 20104.57 22096.7 20636.96 19809.28 16629.12 10732.93 5819.464 2908.408 1237.417 393.1828 86.8008 13.13358 1.39655 0.1075248 0.005967813 0.0002292746 
