#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23164.35 11630.88 28612.09 36458.84 28771.18 68728.83 82604.69 144881.5 111724.3 139233.5 137316.4 147664.4 184558.6 251899.6 272795.7 154466.9 207426.3 204121.8 133635.1 166577.8 167047 190306.5 157768.5 210126.4 274367.9 246589.9 213790.6 170784.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14503.12 12344.64 11089.63 20453.65 28747.48 40617.99 48032.88 89527.39 113193 185012 191568.5 209712.8 173693.7 179659.6 206346.1 175594.6 160346.3 208188.8 183341.7 282873.7 184366.2 186710.9 178907.7 184223 171401.2 150122.4 194635.2 198531.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13319.62 12885.15 13675.53 9908.968 16856.55 41511.86 42075.15 53458.45 74434.54 94428.72 135752.3 168187.4 168917.1 185906.3 176389 190669.6 181064.8 249567.8 193038.7 217246.9 195635.4 181833.1 169714.5 185034.2 209084.4 176446.1 181452.9 168566.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.111479e-06 0.0001956846 0.01069334 0.3445545 6.546268 73.34 484.6248 1891.28 4389.465 6279.085 6466.934 6880.035 8447.016 9533.586 9379.202 7775.462 4972.449 2408.764 924.6585 287.8097 70.71479 13.09977 1.750105 0.1623114 0.01013316 
3.380737e-06 0.0003021892 0.01592698 0.4949665 9.070054 98.00698 624.6414 2351.458 5267.3 7291.207 7330.755 7662.343 9050.374 9559.249 8705.477 6802.138 4215.098 2014.341 762.3691 229.9601 53.70659 9.341869 1.164591 0.1003561 0.005795027 
1.534932e-06 0.0001321014 0.006703682 0.2005901 3.539245 36.82944 226.2456 824.6614 1830.979 2788.765 4017.998 6517.354 9184.385 10023.05 9087.995 6834.057 3926.962 1697.863 582.7989 163.4711 36.16228 5.956925 0.6968256 0.05585815 0.002983986 
6.755755e-14 2.969716e-11 7.697399e-09 1.176425e-06 0.0001060194 0.005634269 0.1766106 3.267597 35.76339 233.169 924.8282 2362.889 4367.93 6551.9 7794.98 6611.496 3814.164 1552.416 481.5721 119.7844 23.65473 3.545028 0.3831028 0.02853732 0.001415076 
2.232279e-05 0.001772529 0.08298996 2.291113 37.29624 358.0359 2028.024 6797.983 13692.32 17830.46 19260.23 22963.82 25022.39 19050.78 9894.236 4079.85 1610.863 608.1825 193.9259 47.87633 8.799393 1.182046 0.1137276 0.007610182 0.000342904 
5.600745e-05 0.004262312 0.1912634 5.060651 78.95407 726.3811 3942.089 12643.04 24192.46 28969.62 26322.92 26211.42 29342.6 29623.25 25110.9 16190.88 7011.324 1913.914 331.7779 40.13075 4.111645 0.4008978 0.03294464 0.00196153 7.888439e-05 
0.000166455 0.01212443 0.5207306 13.1872 196.917 1733.904 9004.928 27617.81 50347.6 56393.02 44862.46 36247.99 34801.9 31980.53 25329.94 15805.62 6957.604 2064.996 418.7093 59.35863 5.892222 0.4077568 0.0202349 0.0007643745 2.248613e-05 
0.0002796032 0.01946785 0.7992471 19.34785 276.1723 2324.667 11544.42 33903.62 59610.26 66615.07 59015.89 57792.65 57797.11 47457.21 31825.37 17125.25 6657.915 1742.64 309.4753 39.42793 3.767522 0.2666382 0.01330506 0.0004488484 1.005381e-05 
0.0005702685 0.03790938 1.48594 34.34348 468.0404 3761.467 17834.8 50011.77 83987.67 89782.99 76618.05 73870.32 76084.1 68469.81 51129 28860.05 11025.66 2721.949 441.2403 49.54318 4.068772 0.2486974 0.0110836 0.0003484622 7.480286e-06 
0.001225084 0.07766717 2.903329 63.99466 831.7417 6374.905 28828.7 77128.25 123779.2 127352 106599.8 101402.2 100804.9 86466.55 61355.72 32971.88 12071.65 2889.172 460.4878 51.12118 4.077292 0.2326857 0.00929786 0.0002557368 4.787362e-06 
0.002327803 0.1405938 5.006954 105.1406 1301.869 9506.481 40965.23 104529.8 160713 161529.6 138753.9 137234.7 135729.5 113532.2 77533.13 39314.19 13284.61 2852.225 392.5624 36.35971 2.416925 0.1196062 0.004339589 0.0001107267 1.914144e-06 
0.003620481 0.2081179 7.054074 140.9812 1661.456 11547.92 47383.02 115342.2 170747.1 171689.7 159913.2 171616.7 173373.8 145661.7 98352.03 48055.27 15339.93 3062.61 383.7551 31.28328 1.753071 0.07075366 0.002078829 4.363974e-05 6.386809e-07 
0.006958946 0.3803762 12.25944 232.9799 2610.788 17254.68 67316.07 155748.6 218748.6 207197.6 180147.1 185045.7 187991.2 163038.8 111224.8 52872.29 16020.15 2991.172 345.3262 25.38981 1.248588 0.04314248 0.001068989 1.873572e-05 2.266968e-07 
0.01168467 0.6068006 18.58076 335.4849 3571.867 22430.44 83185.51 183360.8 247932.3 235275.9 218038 229739.7 221175.8 176283.5 110912.9 49321.65 14167.21 2544.9 288.6402 21.41001 1.082738 0.03812758 0.0009249454 1.509189e-05 1.629882e-07 
0.01741507 0.8585813 24.95892 427.8229 4324.388 25784.19 90842.8 190752.2 248883.5 238534.3 237082.7 262030.1 258116.1 209506.3 130698.6 55848.74 15116.66 2526.07 263.1198 17.68893 0.8066105 0.02596055 0.0005924621 9.352035e-06 9.912777e-08 
0.02971795 1.38996 38.33312 623.3618 5977.653 33814.12 113035.1 225293.8 279512.9 256336.2 246849.2 268530 265610.5 216670.2 132402.5 54081.13 13814.39 2164.079 210.037 13.04147 0.5425615 0.01573757 0.0003213483 4.535876e-06 4.323374e-08 
0.04395634 1.949267 50.96946 785.8615 7145.317 38330.88 121617.2 231028.8 278295.2 262101.4 269578.8 293914.9 276789.7 211820.3 121191.9 46391.5 11115.69 1634.185 148.8452 8.663791 0.3368198 0.009075687 0.0001707855 2.20241e-06 1.901689e-08 
0.06953425 2.922092 72.40662 1057.94 9115.692 46344.54 139400 251414.8 289362.7 265356.2 271017.1 295531.2 281755.7 216418.5 120605.5 43900.05 9873.298 1350.511 113.2672 5.983096 0.207685 0.004951632 8.283126e-05 9.615817e-07 7.553488e-09 
0.1106735 4.405583 103.4077 1431.213 11681.96 56270.4 160490.5 275509.1 306671.4 283111.2 294406.7 313078.9 284252.9 206653.9 109029.6 37812.28 8223.85 1118.292 97.3977 5.630503 0.2215328 0.005915505 0.0001047241 1.201689e-06 8.847875e-09 
0.1763776 6.648551 147.775 1936.779 14970.49 68300.42 184669 301748.6 325028.6 301716.1 318840.9 336145.9 299884.8 211674.8 106602.9 34925.72 7153.364 917.7317 75.9338 4.227062 0.1634385 0.004393865 8.023175e-05 9.68749e-07 7.581831e-09 
0.2747885 9.806291 206.3491 2560.416 18737.85 80961.67 207581.7 323589 340423.8 323499 350184.3 365010.5 317647.2 216045 103459.8 32022.58 6195.958 754.1442 59.59352 3.18583 0.1183596 0.00304713 5.318383e-05 6.159142e-07 4.663232e-09 
0.3965809 13.39668 266.843 3134.231 21713.94 88847.55 216076 321857.3 332522.2 325369.5 361111.6 375575.8 322747.2 212537.1 96262.2 27665.52 4879.865 527.6771 35.73961 1.579706 0.04792794 0.001033066 1.578532e-05 1.662403e-07 1.169815e-09 
0.9087575 29.05649 547.8098 6090.129 39932.11 154579 354985.8 494878.9 462605.5 387294.6 378796.4 374327.4 313458.5 199036.2 85633.47 23209.33 3856.26 393.6332 25.23722 1.053946 0.02977 0.0005794727 7.71382e-06 6.890672e-08 4.073407e-10 
1.079741 32.67734 583.1388 6136.746 38102.43 139899 307105.1 423580.4 439222.6 466892.4 512521 470290.5 341788.6 190736.8 74391.21 18646.69 2894.091 277.6465 16.8231 0.6675502 0.01797066 0.000332801 4.187841e-06 3.50117e-08 1.910968e-10 
1.934764 55.42531 936.2343 9325.942 54802.84 190341.1 394254.7 507531.7 476549.6 457624.9 502219.1 511777.9 421244.5 250061 96947.74 23281.33 3410.345 307.1695 17.44639 0.6486805 0.01636164 0.0002839479 3.350318e-06 2.628299e-08 1.346475e-10 
2.861023 77.58827 1240.714 11700.41 65108.33 214376.5 423116 530251.1 514696.3 527614.2 561787.5 511420.1 371142.8 199018.8 71541.14 16249.92 2297.693 205.1739 11.93107 0.4657679 0.01234206 0.0002192008 2.553673e-06 1.921125e-08 9.269687e-11 
4.293633 110.2416 1669.05 14902.52 78525.88 244978.7 459340.3 552806.8 530996 553514.7 599949.6 559025.7 409655.1 214099 72735.9 15283.58 1958.84 154.5285 7.711345 0.2538224 0.005746655 9.115241e-05 9.991265e-07 7.347309e-09 3.526192e-11 
6.10423 148.4067 2127.576 17988.98 89784 265612.2 474658.4 555270.1 542656.5 583015 624667.7 562178.1 393513.8 194743.5 62427.24 12402.24 1513.387 114.9921 5.60064 0.1808945 0.003960204 5.866658e-05 5.780887e-07 3.727932e-09 1.56054e-11 
#survey length counts 
4.061717e-06 0.0003764258 0.02057009 0.6627967 12.59259 141.0766 932.1395 3636.007 8417.529 11887.53 11606.03 10993.15 12241.69 12878.95 11831.52 9402.413 5963.812 2918.895 1132.25 351.6726 85.14088 15.46133 2.026206 0.1846861 0.01133915 
1.709606e-06 0.0001528141 0.008054127 0.2503011 4.586768 49.56867 316.1302 1194.23 2724.267 4111.71 5474.777 8327.878 11712.51 12958.99 11914.17 9151.495 5402.911 2397.014 842.7697 243.1663 55.79417 9.610412 1.183608 0.100473 0.005711559 
2.162032e-05 0.001860717 0.09442469 2.825385 49.84907 518.5922 3181.239 11508.81 24573.3 31096.32 23865.77 12601.04 7479.17 7868.278 9167.071 8019.58 4790.832 2011.069 641.1122 164.1943 33.61059 5.264029 0.599065 0.04729129 0.002497509 
2.801365e-05 0.002317575 0.1130537 3.2518 55.15126 551.5756 3253.916 11341.45 23557.06 30443.43 29164.07 29028.78 29709.2 22923.56 12205.44 5100.623 2027.23 778.1231 255.1972 65.28695 12.49859 1.757732 0.1780999 0.01262682 0.0006059728 
4.577554e-05 0.003634782 0.1701807 4.698184 76.479 734.1254 4156.608 13903.04 27692.3 34206.08 31085.4 30023.1 33405.25 34161.26 29583.73 19742.15 8928.699 2551.806 461.6827 57.70348 6.041635 0.6063886 0.05220827 0.003292058 0.0001410163 
0.000125288 0.009534741 0.4278537 11.3206 176.6176 1624.824 8816.051 28242.5 53720.6 62450.34 50523.36 40228.6 38435.89 35766.71 28899.54 18614.97 8528.099 2638.411 557.2269 82.34932 8.544101 0.619083 0.03216375 0.001274281 3.959554e-05 
0.0002136007 0.01555848 0.6682193 16.92229 252.6931 2225.123 11558.71 35492.93 65109.69 75177.31 66855.71 64591.1 65362.86 54867.2 37588.2 20840.3 8434.264 2305.429 426.6054 56.46568 5.613582 0.4157973 0.02184932 0.0007795618 1.852055e-05 
